MiniSonde4a 22641
"Log File Name : 0508CONT"
"Setup Date (MMDDYY) : 051208"
"Setup Time (HHMMSS) : 152431"
"Starting Date (MMDDYY) : 051308"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 051309"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
05/15/08,13:00:00,"",26.43,"",43,"",27.71,"",6.3,""
05/15/08,14:00:00,"",26.6,"",42.9,"",27.67,"",6.3,""
05/15/08,15:00:00,"",26.56,"",43,"",27.7,"",6.3,""
05/15/08,16:00:00,"",26.71,"",43,"",27.69,"",6.3,""
05/15/08,17:00:00,"",27.13,"",43,"",27.7,"",6.3,""
05/15/08,18:00:00,"",27.51,"",43,"",27.7,"",6.3,""
05/15/08,19:00:00,"",27.6,"",43,"",27.69,"",6.3,""
05/15/08,20:00:00,"",27.57,"",43,"",27.69,"",6.3,""
05/15/08,21:00:00,"",27.5,"",43,"",27.7,"",6.3,""
05/15/08,22:00:00,"",27.44,"",43,"",27.71,"",6.3,""
05/15/08,23:00:00,"",27.36,"",43,"",27.7,"",6.3,""
05/16/08,00:00:00,"",27.24,"",43,"",27.71,"",6.3,""
05/16/08,01:00:00,"",27.13,"",43,"",27.74,"",6.3,""
05/16/08,02:00:00,"",26.98,"",43,"",27.75,"",6.3,""
05/16/08,03:00:00,"",26.78,"",43,"",27.71,"",6.3,""
05/16/08,04:00:00,"",26.56,"",43,"",27.71,"",6.3,""
05/16/08,05:00:00,"",26.3,"",43,"",27.7,"",6.3,""
05/16/08,06:00:00,"",26.08,"",42.9,"",27.68,"",6.3,""
05/16/08,07:00:00,"",25.78,"",42.9,"",27.67,"",6.3,""
05/16/08,08:00:00,"",25.73,"",43.2,"",27.88,"",6.3,""
05/16/08,09:00:00,"",25.66,"",43.8,"",28.27,"",6.3,""
05/16/08,10:00:00,"",25.42,"",44,"",28.46,"",6.3,""
05/16/08,11:00:00,"",25.38,"",44.3,"",28.65,"",6.3,""
05/16/08,12:00:00,"",25.37,"",44.4,"",28.71,"",6.3,""
05/16/08,13:00:00,"",25.39,"",44.5,"",28.83,"",6.3,""
05/16/08,14:00:00,"",25.46,"",44.5,"",28.84,"",6.3,""
05/16/08,15:00:00,"",25.66,"",44.6,"",28.85,"",6.3,""
05/16/08,16:00:00,"",25.77,"",44.6,"",28.86,"",6.3,""
05/16/08,17:00:00,"",25.91,"",44.6,"",28.86,"",6.3,""
05/16/08,18:00:00,"",25.94,"",44.6,"",28.85,"",6.3,""
05/16/08,19:00:00,"",25.9,"",44.6,"",28.86,"",6.3,""
05/16/08,20:00:00,"",25.85,"",44.6,"",28.86,"",6.3,""
05/16/08,21:00:00,"",25.75,"",44.5,"",28.8,"",6.3,""
05/16/08,22:00:00,"",25.65,"",44.5,"",28.79,"",6.3,""
05/16/08,23:00:00,"",25.54,"",44.5,"",28.8,"",6.3,""
05/17/08,00:00:00,"",25.43,"",44.5,"",28.78,"",6.3,""
05/17/08,01:00:00,"",25.31,"",44.4,"",28.76,"",6.2,""
05/17/08,02:00:00,"",25.2,"",44.4,"",28.74,"",6.2,""
05/17/08,03:00:00,"",25.08,"",44.4,"",28.76,"",6.3,""
05/17/08,04:00:00,"",24.94,"",44.5,"",28.78,"",6.2,""
05/17/08,05:00:00,"",24.86,"",44.5,"",28.78,"",6.2,""
05/17/08,06:00:00,"",24.73,"",44.7,"",28.92,"",6.3,""
05/17/08,07:00:00,"",24.65,"",44.6,"",28.91,"",6.3,""
05/17/08,08:00:00,"",24.61,"",44.6,"",28.88,"",6.2,""
05/17/08,09:00:00,"",24.61,"",44.6,"",28.91,"",6.2,""
05/17/08,10:00:00,"",24.59,"",44.6,"",28.87,"",6.2,""
05/17/08,11:00:00,"",24.61,"",44.6,"",28.86,"",6.2,""
05/17/08,12:00:00,"",24.6,"",44.4,"",28.74,"",6.2,""
05/17/08,13:00:00,"",24.65,"",44.3,"",28.65,"",6.2,""
05/17/08,14:00:00,"",24.64,"",44.2,"",28.61,"",6.2,""
05/17/08,15:00:00,"",24.64,"",44.2,"",28.58,"",6.2,""
05/17/08,16:00:00,"",24.69,"",44.2,"",28.58,"",6.2,""
05/17/08,17:00:00,"",24.76,"",44.2,"",28.58,"",6.2,""
05/17/08,18:00:00,"",24.8,"",44.2,"",28.57,"",6.2,""
05/17/08,19:00:00,"",24.85,"",44.2,"",28.59,"",6.2,""
05/17/08,20:00:00,"",24.78,"",44.4,"",28.77,"",6.2,""
05/17/08,21:00:00,"",24.73,"",44.4,"",28.74,"",6.2,""
05/17/08,22:00:00,"",24.68,"",44.4,"",28.76,"",6.2,""
05/17/08,23:00:00,"",24.59,"",44.5,"",28.79,"",6.2,""
05/18/08,00:00:00,"",24.53,"",44.5,"",28.8,"",6.2,""
05/18/08,01:00:00,"",24.42,"",44.6,"",28.86,"",6.2,""
05/18/08,02:00:00,"",24.37,"",44.6,"",28.88,"",6.2,""
05/18/08,03:00:00,"",24.27,"",44.6,"",28.91,"",6.2,""
05/18/08,04:00:00,"",24.23,"",44.7,"",28.92,"",6.2,""
05/18/08,05:00:00,"",24.19,"",44.7,"",28.93,"",6.2,""
05/18/08,06:00:00,"",24.16,"",44.7,"",28.93,"",6.2,""
05/18/08,07:00:00,"",24.07,"",44.7,"",28.93,"",6.2,""
05/18/08,08:00:00,"",23.98,"",44.7,"",28.95,"",6.2,""
05/18/08,09:00:00,"",23.99,"",44.7,"",28.94,"",6.2,""
05/18/08,10:00:00,"",24.01,"",44.7,"",28.94,"",6.2,""
05/18/08,11:00:00,"",24.12,"",44.7,"",28.93,"",6.2,""
05/18/08,12:00:00,"",24.33,"",44.7,"",28.92,"",6.2,""
05/18/08,13:00:00,"",24.53,"",44.6,"",28.9,"",6.2,""
05/18/08,14:00:00,"",24.72,"",44.6,"",28.86,"",6.2,""
05/18/08,15:00:00,"",24.82,"",44.5,"",28.81,"",6.2,""
05/18/08,16:00:00,"",24.99,"",44.5,"",28.77,"",6.2,""
05/18/08,17:00:00,"",25.02,"",44.4,"",28.73,"",6.2,""
05/18/08,18:00:00,"",25.07,"",44.4,"",28.71,"",6.2,""
05/18/08,19:00:00,"",25.52,"",44.5,"",28.77,"",6.2,""
05/18/08,20:00:00,"",25.58,"",44.5,"",28.8,"",6.2,""
05/18/08,21:00:00,"",25.51,"",44.5,"",28.83,"",6.2,""
05/18/08,22:00:00,"",25.5,"",44.7,"",28.92,"",6.2,""
05/18/08,23:00:00,"",25.4,"",44.6,"",28.87,"",6.2,""
05/19/08,00:00:00,"",25.29,"",44.6,"",28.88,"",6.1,""
05/19/08,01:00:00,"",25.32,"",44.5,"",28.84,"",6.2,""
05/19/08,02:00:00,"",25.49,"",44.5,"",28.79,"",6.2,""
05/19/08,03:00:00,"",25.28,"",44.4,"",28.74,"",6.2,""
05/19/08,04:00:00,"",25.46,"",44.4,"",28.71,"",6.1,""
05/19/08,05:00:00,"",25.39,"",44.3,"",28.68,"",6.2,""
05/19/08,06:00:00,"",25.35,"",44.3,"",28.67,"",6.2,""
05/19/08,07:00:00,"",25.21,"",44.3,"",28.68,"",6.2,""
05/19/08,08:00:00,"",25.05,"",44.3,"",28.68,"",6.2,""
05/19/08,09:00:00,"",24.94,"",44.4,"",28.74,"",6.2,""
05/19/08,10:00:00,"",24.93,"",44.5,"",28.78,"",6.1,""
05/19/08,11:00:00,"",25.08,"",44.5,"",28.8,"",6.1,""
05/19/08,12:00:00,"",25.2,"",44.6,"",28.87,"",6.1,""
05/19/08,13:00:00,"",25.38,"",44.6,"",28.9,"",6.1,""
05/19/08,14:00:00,"",25.63,"",44.6,"",28.9,"",6.1,""
05/19/08,15:00:00,"",25.94,"",44.6,"",28.91,"",6.2,""
05/19/08,16:00:00,"",26.26,"",44.7,"",28.92,"",6.2,""
05/19/08,17:00:00,"",26.5,"",44.7,"",28.93,"",6.1,""
05/19/08,18:00:00,"",26.68,"",44.7,"",28.92,"",6.1,""
05/19/08,19:00:00,"",26.75,"",44.6,"",28.91,"",6.1,""
05/19/08,20:00:00,"",26.78,"",44.6,"",28.89,"",6.1,""
05/19/08,21:00:00,"",26.73,"",44.6,"",28.85,"",6.1,""
05/19/08,22:00:00,"",26.7,"",44.5,"",28.78,"",6.1,""
05/19/08,23:00:00,"",26.64,"",44.4,"",28.71,"",6.1,""
05/20/08,00:00:00,"",26.72,"",44.3,"",28.64,"",6.1,""
05/20/08,01:00:00,"",26.7,"",44.2,"",28.58,"",6.2,""
05/20/08,02:00:00,"",26.95,"",44.2,"",28.57,"",6.1,""
05/20/08,03:00:00,"",26.95,"",44.1,"",28.54,"",6.1,""
05/20/08,04:00:00,"",26.79,"",44.1,"",28.49,"",6.1,""
05/20/08,05:00:00,"",26.43,"",43.9,"",28.34,"",6.1,""
05/20/08,06:00:00,"",26.39,"",43.7,"",28.26,"",6.2,""
05/20/08,07:00:00,"",26.44,"",43.7,"",28.21,"",6.1,""
05/20/08,08:00:00,"",26.61,"",43.7,"",28.23,"",6.1,""
05/20/08,09:00:00,"",26.38,"",43.6,"",28.19,"",6.1,""
05/20/08,10:00:00,"",26.21,"",43.7,"",28.19,"",6.1,""
05/20/08,11:00:00,"",26.43,"",43.9,"",28.39,"",6.1,""
05/20/08,12:00:00,"",26.71,"",44.1,"",28.55,"",6.1,""
05/20/08,13:00:00,"",26.78,"",44.3,"",28.64,"",6.1,""
05/20/08,14:00:00,"",26.91,"",44.4,"",28.74,"",6.1,""
05/20/08,15:00:00,"",27.14,"",44.5,"",28.83,"",6.1,""
05/20/08,16:00:00,"",27.39,"",44.6,"",28.91,"",6.1,""
05/20/08,17:00:00,"",27.55,"",44.7,"",28.92,"",6.1,""
05/20/08,18:00:00,"",27.65,"",44.6,"",28.91,"",6.1,""
05/20/08,19:00:00,"",27.71,"",44.6,"",28.91,"",6.1,""
05/20/08,20:00:00,"",27.68,"",44.6,"",28.91,"",6.1,""
05/20/08,21:00:00,"",27.62,"",44.6,"",28.91,"",6.1,""
05/20/08,22:00:00,"",27.57,"",44.6,"",28.91,"",6.1,""
05/20/08,23:00:00,"",27.63,"",44.6,"",28.86,"",6.1,""
05/21/08,00:00:00,"",27.62,"",44.5,"",28.77,"",6.1,""
05/21/08,01:00:00,"",27.55,"",44.4,"",28.73,"",6.1,""
05/21/08,02:00:00,"",27.54,"",44.2,"",28.62,"",6.1,""
05/21/08,03:00:00,"",27.44,"",43.9,"",28.34,"",6.1,""
05/21/08,04:00:00,"",27.32,"",43.7,"",28.21,"",6.1,""
05/21/08,05:00:00,"",27.24,"",43.5,"",28.06,"",6.1,""
05/21/08,06:00:00,"",27.73,"",44.2,"",28.6,"",6.1,""
05/21/08,07:00:00,"",27.71,"",44.2,"",28.59,"",6.1,""
05/21/08,08:00:00,"",27.69,"",44.3,"",28.64,"",6.1,""
05/21/08,09:00:00,"",27.59,"",44.3,"",28.64,"",6.1,""
05/21/08,10:00:00,"",27.19,"",44.1,"",28.54,"",6.1,""
05/21/08,11:00:00,"",27.29,"",44.3,"",28.68,"",6.1,""
05/21/08,12:00:00,"",27.49,"",44.5,"",28.82,"",6.1,""
05/21/08,13:00:00,"",27.64,"",44.5,"",28.8,"",6.1,""
05/21/08,14:00:00,"",27.84,"",44.6,"",28.88,"",6.1,""
05/21/08,15:00:00,"",28,"",44.7,"",28.93,"",6.1,""
05/21/08,16:00:00,"",28.21,"",44.7,"",28.95,"",6.1,""
05/21/08,17:00:00,"",28.37,"",44.7,"",28.92,"",6.1,""
05/21/08,18:00:00,"",28.42,"",44.6,"",28.9,"",6.1,""
05/21/08,19:00:00,"",28.41,"",44.7,"",28.93,"",6.1,""
05/21/08,20:00:00,"",28.39,"",44.7,"",28.96,"",6.1,""
05/21/08,21:00:00,"",28.31,"",44.7,"",28.96,"",6.1,""
05/21/08,22:00:00,"",28.23,"",44.7,"",28.98,"",6.1,""
05/21/08,23:00:00,"",28.14,"",44.7,"",28.95,"",6.1,""
05/22/08,00:00:00,"",28.04,"",44.6,"",28.88,"",6.1,""
05/22/08,01:00:00,"",27.96,"",44.5,"",28.81,"",6.1,""
05/22/08,02:00:00,"",27.93,"",44.6,"",28.85,"",6.1,""
05/22/08,03:00:00,"",27.86,"",44.7,"",28.97,"",6.1,""
05/22/08,04:00:00,"",27.77,"",44.7,"",28.98,"",6.1,""
05/22/08,05:00:00,"",27.73,"",44.7,"",28.97,"",6.1,""
05/22/08,06:00:00,"",27.66,"",44.7,"",28.97,"",6.1,""
05/22/08,07:00:00,"",27.59,"",44.7,"",28.97,"",6.1,""
05/22/08,08:00:00,"",27.55,"",44.7,"",28.95,"",6.1,""
05/22/08,09:00:00,"",27.47,"",44.6,"",28.88,"",6.1,""
05/22/08,10:00:00,"",27.58,"",44.7,"",28.99,"",6.1,""
05/22/08,11:00:00,"",27.66,"",44.7,"",28.92,"",6.1,""
05/22/08,12:00:00,"",27.86,"",44.7,"",28.96,"",6.1,""
05/22/08,13:00:00,"",27.99,"",44.5,"",28.84,"",6.1,""
05/22/08,14:00:00,"",28.18,"",44.5,"",28.77,"",6.1,""
05/22/08,15:00:00,"",28.37,"",44.8,"",29.02,"",6.1,""
05/22/08,16:00:00,"",28.44,"",44.7,"",28.94,"",6.1,""
05/22/08,17:00:00,"",28.57,"",45.2,"",29.28,"",6.1,""
05/22/08,18:00:00,"",28.7,"",45.1,"",29.28,"",6.1,""
05/22/08,19:00:00,"",28.93,"",45.2,"",29.34,"",6,""
05/22/08,20:00:00,"",28.59,"",45.2,"",29.31,"",6.1,""
05/22/08,21:00:00,"",28.54,"",45,"",29.16,"",6.1,""
05/22/08,22:00:00,"",28.37,"",44.8,"",29.05,"",6,""
05/22/08,23:00:00,"",28.3,"",44.8,"",29,"",6.1,""
05/23/08,00:00:00,"",28.26,"",44.8,"",29.01,"",6.1,""
05/23/08,01:00:00,"",28.27,"",44.9,"",29.13,"",6.1,""
05/23/08,02:00:00,"",28.28,"",45.1,"",29.22,"",6.1,""
05/23/08,03:00:00,"",28.31,"",45.2,"",29.33,"",6.1,""
05/23/08,04:00:00,"",28.3,"",45.2,"",29.3,"",6.1,""
05/23/08,05:00:00,"",28.19,"",45.2,"",29.28,"",6,""
05/23/08,06:00:00,"",28.13,"",45.1,"",29.27,"",6.1,""
05/23/08,07:00:00,"",28.09,"",45.1,"",29.28,"",6.1,""
05/23/08,08:00:00,"",28.02,"",45.2,"",29.32,"",6.1,""
05/23/08,09:00:00,"",27.74,"",44.8,"",29.04,"",6.1,""
05/23/08,10:00:00,"",27.77,"",44.8,"",29.03,"",6.1,""
05/23/08,11:00:00,"",27.88,"",44.8,"",29.05,"",6.1,""
05/23/08,12:00:00,"",28.07,"",44.9,"",29.12,"",6.1,""
05/23/08,13:00:00,"",28.27,"",44.9,"",29.06,"",6.1,""
05/23/08,14:00:00,"",28.42,"",44.8,"",28.99,"",6.1,""
05/23/08,15:00:00,"",28.66,"",44.8,"",29.03,"",6,""
05/23/08,16:00:00,"",28.88,"",44.8,"",29.05,"",6,""
05/23/08,17:00:00,"",29,"",44.8,"",29.04,"",6.1,""
05/23/08,18:00:00,"",29.04,"",44.7,"",28.98,"",6,""
05/23/08,19:00:00,"",29.09,"",44.8,"",29.03,"",6,""
05/23/08,20:00:00,"",29.07,"",44.7,"",28.98,"",6,""
05/23/08,21:00:00,"",28.92,"",44.4,"",28.75,"",6,""
05/23/08,22:00:00,"",28.88,"",44.3,"",28.63,"",6,""
05/23/08,23:00:00,"",28.81,"",44.2,"",28.61,"",6.1,""
05/24/08,00:00:00,"",28.72,"",44.2,"",28.58,"",6,""
05/24/08,01:00:00,"",28.66,"",44.3,"",28.63,"",6,""
05/24/08,02:00:00,"",28.58,"",44.4,"",28.7,"",6.1,""
05/24/08,03:00:00,"",28.52,"",44.7,"",28.92,"",6,""
05/24/08,04:00:00,"",28.46,"",44.8,"",29.05,"",6,""
05/24/08,05:00:00,"",28.41,"",44.8,"",29.01,"",6,""
05/24/08,06:00:00,"",28.39,"",44.8,"",29.03,"",6,""
05/24/08,07:00:00,"",28.42,"",44.9,"",29.09,"",6,""
05/24/08,08:00:00,"",28.4,"",45,"",29.15,"",6,""
05/24/08,09:00:00,"",28.38,"",45,"",29.14,"",6,""
05/24/08,10:00:00,"",28.32,"",44.9,"",29.08,"",6,""
05/24/08,11:00:00,"",28.29,"",44.8,"",29.04,"",6,""
05/24/08,12:00:00,"",28.3,"",44.8,"",29,"",6,""
05/24/08,13:00:00,"",28.36,"",44.7,"",28.92,"",6,""
05/24/08,14:00:00,"",28.45,"",44.6,"",28.85,"",6,""
05/24/08,15:00:00,"",28.67,"",44.4,"",28.72,"",6,""
05/24/08,16:00:00,"",29.13,"",44.5,"",28.84,"",6,""
05/24/08,17:00:00,"",29.36,"",44.8,"",28.99,"",6,""
05/24/08,18:00:00,"",29.41,"",44.8,"",29.03,"",6,""
05/24/08,19:00:00,"",29.34,"",44.8,"",29.04,"",6,""
05/24/08,20:00:00,"",29.25,"",44.9,"",29.1,"",6,""
05/24/08,21:00:00,"",29.18,"",44.9,"",29.08,"",6,""
05/24/08,22:00:00,"",29.14,"",44.9,"",29.08,"",6,""
05/24/08,23:00:00,"",29.07,"",44.9,"",29.09,"",6,""
05/25/08,00:00:00,"",29,"",44.9,"",29.09,"",6,""
05/25/08,01:00:00,"",28.95,"",44.9,"",29.09,"",6,""
05/25/08,02:00:00,"",28.87,"",44.8,"",29.03,"",6,""
05/25/08,03:00:00,"",28.91,"",44.8,"",29.01,"",6,""
05/25/08,04:00:00,"",28.82,"",44.8,"",28.99,"",6,""
05/25/08,05:00:00,"",28.75,"",44.7,"",28.98,"",6,""
05/25/08,06:00:00,"",28.64,"",44.6,"",28.87,"",6,""
05/25/08,07:00:00,"",28.57,"",44.5,"",28.78,"",6,""
05/25/08,08:00:00,"",28.54,"",44.4,"",28.71,"",6,""
05/25/08,09:00:00,"",28.53,"",44.3,"",28.69,"",6,""
05/25/08,10:00:00,"",28.54,"",44.3,"",28.69,"",6,""
05/25/08,11:00:00,"",28.56,"",44.4,"",28.75,"",6,""
05/25/08,12:00:00,"",28.65,"",44.6,"",28.85,"",6,""
05/25/08,13:00:00,"",28.84,"",44.6,"",28.89,"",6,""
05/25/08,14:00:00,"",29.02,"",44.7,"",28.92,"",6,""
05/25/08,15:00:00,"",29.18,"",44.8,"",28.99,"",6,""
05/25/08,16:00:00,"",29.44,"",44.9,"",29.11,"",6,""
05/25/08,17:00:00,"",29.51,"",44.8,"",29.05,"",6,""
05/25/08,18:00:00,"",29.63,"",44.9,"",29.1,"",6,""
05/25/08,19:00:00,"",29.64,"",45,"",29.15,"",6,""
05/25/08,20:00:00,"",29.54,"",44.9,"",29.11,"",6,""
05/25/08,21:00:00,"",29.46,"",45,"",29.15,"",6,""
05/25/08,22:00:00,"",29.5,"",45.1,"",29.25,"",6,""
05/25/08,23:00:00,"",29.43,"",45.1,"",29.27,"",6,""
05/26/08,00:00:00,"",29.31,"",45.1,"",29.23,"",6,""
05/26/08,01:00:00,"",29.21,"",45.1,"",29.24,"",6,""
05/26/08,02:00:00,"",29.09,"",45,"",29.19,"",6,""
05/26/08,03:00:00,"",29.02,"",45,"",29.14,"",6,""
05/26/08,04:00:00,"",28.98,"",45,"",29.14,"",6,""
05/26/08,05:00:00,"",28.9,"",44.9,"",29.09,"",6,""
05/26/08,06:00:00,"",28.82,"",44.9,"",29.1,"",6,""
05/26/08,07:00:00,"",28.73,"",44.9,"",29.08,"",6,""
05/26/08,08:00:00,"",28.68,"",44.9,"",29.07,"",6,""
05/26/08,09:00:00,"",28.63,"",44.8,"",29.02,"",6,""
05/26/08,10:00:00,"",28.65,"",44.8,"",29.04,"",6,""
05/26/08,11:00:00,"",28.72,"",44.9,"",29.08,"",6,""
05/26/08,12:00:00,"",28.82,"",44.9,"",29.11,"",6,""
05/26/08,13:00:00,"",28.99,"",44.9,"",29.11,"",6,""
05/26/08,14:00:00,"",29.17,"",45,"",29.13,"",6,""
05/26/08,15:00:00,"",29.34,"",45,"",29.13,"",6,""
05/26/08,16:00:00,"",29.54,"",45,"",29.16,"",6,""
05/26/08,17:00:00,"",29.66,"",45,"",29.18,"",6,""
05/26/08,18:00:00,"",29.7,"",45.1,"",29.25,"",6,""
05/26/08,19:00:00,"",29.67,"",45,"",29.16,"",6,""
05/26/08,20:00:00,"",29.61,"",45.1,"",29.26,"",6,""
05/26/08,21:00:00,"",29.57,"",45.1,"",29.27,"",6,""
05/26/08,22:00:00,"",29.46,"",45,"",29.2,"",6,""
05/26/08,23:00:00,"",29.38,"",45.1,"",29.24,"",6,""
05/27/08,00:00:00,"",29.26,"",45.1,"",29.22,"",6,""
05/27/08,01:00:00,"",29.15,"",45.1,"",29.22,"",6,""
05/27/08,02:00:00,"",29.06,"",45.1,"",29.26,"",6,""
05/27/08,03:00:00,"",28.94,"",45.1,"",29.23,"",6,""
05/27/08,04:00:00,"",28.9,"",45.1,"",29.21,"",6,""
05/27/08,05:00:00,"",28.83,"",45.1,"",29.22,"",6,""
05/27/08,06:00:00,"",28.74,"",45.1,"",29.21,"",6,""
05/27/08,07:00:00,"",28.65,"",45.1,"",29.22,"",6,""
05/27/08,08:00:00,"",28.58,"",45.1,"",29.22,"",6,""
05/27/08,09:00:00,"",28.55,"",45,"",29.18,"",6,""
05/27/08,10:00:00,"",28.53,"",44.9,"",29.11,"",6,""
05/27/08,11:00:00,"",28.6,"",44.9,"",29.08,"",6,""
05/27/08,12:00:00,"",28.7,"",44.8,"",29.05,"",6,""
05/27/08,13:00:00,"",28.86,"",44.9,"",29.07,"",6,""
05/27/08,14:00:00,"",29.08,"",45,"",29.18,"",6,""
05/27/08,15:00:00,"",29.32,"",45.1,"",29.24,"",6,""
05/27/08,16:00:00,"",29.43,"",45.1,"",29.26,"",6,""
05/27/08,17:00:00,"",29.51,"",45.1,"",29.25,"",6,""
05/27/08,18:00:00,"",29.59,"",45.2,"",29.28,"",6,""
05/27/08,19:00:00,"",29.65,"",45.2,"",29.35,"",6,""
05/27/08,20:00:00,"",29.63,"",45.2,"",29.33,"",6,""
05/27/08,21:00:00,"",29.5,"",45.1,"",29.24,"",6,""
05/27/08,22:00:00,"",29.36,"",45,"",29.19,"",6,""
05/27/08,23:00:00,"",29.36,"",45.2,"",29.31,"",6,""
05/28/08,00:00:00,"",29.26,"",45.3,"",29.37,"",6,""
05/28/08,01:00:00,"",29.11,"",45.1,"",29.28,"",6,""
05/28/08,02:00:00,"",29.05,"",45.2,"",29.31,"",6,""
05/28/08,03:00:00,"",28.94,"",45.2,"",29.34,"",6,""
05/28/08,04:00:00,"",28.89,"",45.2,"",29.28,"",6,""
05/28/08,05:00:00,"",28.84,"",45.2,"",29.28,"",6,""
05/28/08,06:00:00,"",28.6,"",45,"",29.14,"",6,""
05/28/08,07:00:00,"",28.52,"",44.9,"",29.09,"",6,""
05/28/08,08:00:00,"",28.45,"",44.8,"",29.03,"",6,""
05/28/08,09:00:00,"",28.46,"",45.1,"",29.21,"",6,""
05/28/08,10:00:00,"",28.35,"",45.1,"",29.22,"",6,""
