MiniSonde4a 22637
"Log File Name : 0610CHKN"
"Setup Date (MMDDYY) : 061810"
"Setup Time (HHMMSS) : 152217"
"Starting Date (MMDDYY) : 062110"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 062111"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
06/23/10,15:00:00,"",31.8,"",23.9,"",14.43,"",5.9,""
06/23/10,16:00:00,"",31.99,"",24,"",14.54,"",5.9,""
06/23/10,17:00:00,"",31.9,"",24.2,"",14.65,"",6,""
06/23/10,18:00:00,"",31.8,"",24.3,"",14.74,"",5.9,""
06/23/10,19:00:00,"",31.64,"",24.3,"",14.74,"",5.9,""
06/23/10,20:00:00,"",31.46,"",24.4,"",14.8,"",5.9,""
06/23/10,21:00:00,"",31.26,"",24.7,"",14.99,"",5.9,""
06/23/10,22:00:00,"",31.12,"",24.6,"",14.93,"",5.9,""
06/23/10,23:00:00,"",31.02,"",24.5,"",14.87,"",5.9,""
06/24/10,00:00:00,"",30.83,"",24.6,"",14.9,"",5.9,""
06/24/10,01:00:00,"",30.67,"",24.4,"",14.76,"",5.9,""
06/24/10,02:00:00,"",30.59,"",24.2,"",14.66,"",5.9,""
06/24/10,03:00:00,"",30.5,"",24.2,"",14.62,"",5.9,""
06/24/10,04:00:00,"",30.41,"",24,"",14.48,"",5.9,""
06/24/10,05:00:00,"",30.28,"",23.9,"",14.46,"",5.9,""
06/24/10,06:00:00,"",30.22,"",23.9,"",14.43,"",5.9,""
06/24/10,07:00:00,"",30.2,"",23.8,"",14.4,"",5.9,""
06/24/10,08:00:00,"",30.16,"",23.9,"",14.44,"",5.9,""
06/24/10,09:00:00,"",30.16,"",24,"",14.51,"",5.9,""
06/24/10,10:00:00,"",30.22,"",24.2,"",14.61,"",5.9,""
06/24/10,11:00:00,"",30.44,"",24.3,"",14.69,"",5.9,""
06/24/10,12:00:00,"",30.73,"",24.1,"",14.61,"",5.9,""
06/24/10,13:00:00,"",31.13,"",24,"",14.52,"",5.8,""
06/24/10,14:00:00,"",31.49,"",23.8,"",14.41,"",5.9,""
06/24/10,15:00:00,"",31.73,"",23.7,"",14.31,"",5.8,""
06/24/10,16:00:00,"",31.89,"",23.6,"",14.24,"",5.8,""
06/24/10,17:00:00,"",31.93,"",23.5,"",14.17,"",5.9,""
06/24/10,18:00:00,"",31.92,"",23.5,"",14.16,"",5.8,""
06/24/10,19:00:00,"",31.86,"",23.4,"",14.14,"",5.8,""
06/24/10,20:00:00,"",31.74,"",23.4,"",14.09,"",5.8,""
06/24/10,21:00:00,"",31.59,"",23.3,"",14.07,"",5.8,""
06/24/10,22:00:00,"",31.46,"",23.2,"",13.99,"",5.8,""
06/24/10,23:00:00,"",31.34,"",23.2,"",13.96,"",5.8,""
06/25/10,00:00:00,"",31.23,"",23.1,"",13.94,"",5.8,""
06/25/10,01:00:00,"",31.1,"",23.1,"",13.94,"",5.8,""
06/25/10,02:00:00,"",30.94,"",23.1,"",13.92,"",5.8,""
06/25/10,03:00:00,"",30.82,"",23.1,"",13.88,"",5.8,""
06/25/10,04:00:00,"",30.69,"",23,"",13.85,"",5.8,""
06/25/10,05:00:00,"",30.59,"",23,"",13.83,"",5.8,""
06/25/10,06:00:00,"",30.51,"",23.1,"",13.89,"",5.8,""
06/25/10,07:00:00,"",30.41,"",23.1,"",13.89,"",5.8,""
06/25/10,08:00:00,"",30.34,"",23,"",13.87,"",5.8,""
06/25/10,09:00:00,"",30.38,"",23.1,"",13.89,"",5.8,""
06/25/10,10:00:00,"",30.5,"",23.1,"",13.9,"",5.8,""
06/25/10,11:00:00,"",30.62,"",23.3,"",14.04,"",5.8,""
06/25/10,12:00:00,"",30.74,"",23.7,"",14.32,"",5.8,""
06/25/10,13:00:00,"",31.26,"",23.2,"",14,"",5.8,""
06/25/10,14:00:00,"",31.62,"",23.2,"",14,"",5.8,""
06/25/10,15:00:00,"",32.07,"",23.2,"",13.99,"",5.8,""
06/25/10,16:00:00,"",32.31,"",23.2,"",13.99,"",5.8,""
06/25/10,17:00:00,"",32.44,"",23.2,"",14,"",5.8,""
06/25/10,18:00:00,"",32.36,"",23.3,"",14.02,"",5.8,""
06/25/10,19:00:00,"",32.25,"",23.4,"",14.11,"",5.8,""
06/25/10,20:00:00,"",32.09,"",23.4,"",14.1,"",5.8,""
06/25/10,21:00:00,"",31.91,"",23.3,"",14.02,"",5.8,""
06/25/10,22:00:00,"",31.78,"",23.2,"",14,"",5.8,""
06/25/10,23:00:00,"",31.69,"",23.1,"",13.93,"",5.8,""
06/26/10,00:00:00,"",31.54,"",23,"",13.87,"",5.8,""
06/26/10,01:00:00,"",31.38,"",23,"",13.82,"",5.8,""
06/26/10,02:00:00,"",31.25,"",23,"",13.82,"",5.8,""
06/26/10,03:00:00,"",31.08,"",22.9,"",13.79,"",5.8,""
06/26/10,04:00:00,"",30.91,"",22.9,"",13.76,"",5.8,""
06/26/10,05:00:00,"",30.84,"",22.9,"",13.76,"",5.7,""
06/26/10,06:00:00,"",30.7,"",22.9,"",13.77,"",5.7,""
06/26/10,07:00:00,"",30.62,"",22.9,"",13.8,"",5.8,""
06/26/10,08:00:00,"",30.57,"",22.9,"",13.79,"",5.7,""
06/26/10,09:00:00,"",30.61,"",23,"",13.83,"",5.8,""
06/26/10,10:00:00,"",30.77,"",23,"",13.87,"",5.7,""
06/26/10,11:00:00,"",31.02,"",23,"",13.87,"",5.7,""
06/26/10,12:00:00,"",31.26,"",23.1,"",13.89,"",5.7,""
06/26/10,13:00:00,"",31.46,"",23.1,"",13.92,"",5.7,""
06/26/10,14:00:00,"",31.77,"",23.2,"",13.97,"",5.7,""
06/26/10,15:00:00,"",32.02,"",23.4,"",14.08,"",5.7,""
06/26/10,16:00:00,"",32.22,"",23.4,"",14.13,"",5.7,""
06/26/10,17:00:00,"",32.32,"",23.6,"",14.22,"",5.7,""
06/26/10,18:00:00,"",32.34,"",23.5,"",14.2,"",5.7,""
06/26/10,19:00:00,"",32.28,"",23.5,"",14.2,"",5.7,""
06/26/10,20:00:00,"",32.1,"",23.5,"",14.2,"",5.7,""
06/26/10,21:00:00,"",31.92,"",23.5,"",14.2,"",5.7,""
06/26/10,22:00:00,"",31.72,"",23.5,"",14.19,"",5.7,""
06/26/10,23:00:00,"",31.51,"",23.4,"",14.11,"",5.7,""
06/27/10,00:00:00,"",31.34,"",23.3,"",14.07,"",5.7,""
06/27/10,01:00:00,"",31.15,"",23.7,"",14.31,"",5.7,""
06/27/10,02:00:00,"",31.05,"",24,"",14.49,"",5.7,""
06/27/10,03:00:00,"",30.87,"",23.9,"",14.46,"",5.7,""
06/27/10,04:00:00,"",30.75,"",23.8,"",14.39,"",5.7,""
06/27/10,05:00:00,"",30.65,"",23.4,"",14.1,"",5.7,""
06/27/10,06:00:00,"",30.55,"",22.8,"",13.73,"",5.7,""
06/27/10,07:00:00,"",30.46,"",22.6,"",13.6,"",5.7,""
06/27/10,08:00:00,"",30.42,"",22.6,"",13.57,"",5.7,""
06/27/10,09:00:00,"",30.44,"",22.6,"",13.56,"",5.7,""
06/27/10,10:00:00,"",30.48,"",22.6,"",13.57,"",5.7,""
06/27/10,11:00:00,"",30.73,"",22.7,"",13.65,"",5.7,""
06/27/10,12:00:00,"",31.01,"",22.8,"",13.69,"",5.7,""
06/27/10,13:00:00,"",31.32,"",22.8,"",13.73,"",5.7,""
06/27/10,14:00:00,"",31.65,"",22.8,"",13.72,"",5.7,""
06/27/10,15:00:00,"",31.95,"",22.7,"",13.66,"",5.7,""
06/27/10,16:00:00,"",32.18,"",22.6,"",13.62,"",5.7,""
06/27/10,17:00:00,"",32.28,"",22.6,"",13.56,"",5.7,""
06/27/10,18:00:00,"",32.31,"",22.4,"",13.48,"",5.7,""
06/27/10,19:00:00,"",32.28,"",22.4,"",13.48,"",5.7,""
06/27/10,20:00:00,"",32.14,"",22.4,"",13.49,"",5.7,""
06/27/10,21:00:00,"",31.97,"",22.5,"",13.5,"",5.7,""
06/27/10,22:00:00,"",31.85,"",22.6,"",13.57,"",5.7,""
06/27/10,23:00:00,"",31.72,"",22.4,"",13.46,"",5.7,""
06/28/10,00:00:00,"",31.6,"",22.2,"",13.3,"",5.7,""
06/28/10,01:00:00,"",31.46,"",22,"",13.16,"",5.7,""
06/28/10,02:00:00,"",31.34,"",21.8,"",13.07,"",5.7,""
06/28/10,03:00:00,"",31.25,"",21.6,"",12.92,"",5.7,""
06/28/10,04:00:00,"",31.14,"",21.5,"",12.85,"",5.7,""
06/28/10,05:00:00,"",31.05,"",21.4,"",12.79,"",5.7,""
06/28/10,06:00:00,"",30.96,"",21.3,"",12.74,"",5.7,""
06/28/10,07:00:00,"",30.89,"",21.2,"",12.7,"",5.7,""
06/28/10,08:00:00,"",30.86,"",21.1,"",12.59,"",5.7,""
06/28/10,09:00:00,"",30.78,"",20.8,"",12.39,"",5.7,""
06/28/10,10:00:00,"",30.92,"",20.6,"",12.27,"",5.7,""
06/28/10,11:00:00,"",31.08,"",20.6,"",12.26,"",5.7,""
06/28/10,12:00:00,"",31.11,"",20.5,"",12.2,"",5.7,""
06/28/10,13:00:00,"",31.01,"",20.4,"",12.13,"",5.7,""
06/28/10,14:00:00,"",31.01,"",20.2,"",12,"",5.7,""
06/28/10,15:00:00,"",31.25,"",20.1,"",11.93,"",5.7,""
06/28/10,16:00:00,"",31.43,"",19.9,"",11.82,"",5.7,""
06/28/10,17:00:00,"",31.53,"",19.7,"",11.7,"",5.7,""
06/28/10,18:00:00,"",31.57,"",19.6,"",11.62,"",5.7,""
06/28/10,19:00:00,"",31.6,"",19.5,"",11.54,"",5.7,""
06/28/10,20:00:00,"",31.52,"",19.4,"",11.51,"",5.7,""
06/28/10,21:00:00,"",31.47,"",19.4,"",11.53,"",5.7,""
06/28/10,22:00:00,"",31.31,"",19.2,"",11.36,"",5.7,""
06/28/10,23:00:00,"",31.2,"",19.3,"",11.47,"",5.7,""
06/29/10,00:00:00,"",31.04,"",19.4,"",11.51,"",5.7,""
06/29/10,01:00:00,"",30.92,"",19.2,"",11.39,"",5.7,""
06/29/10,02:00:00,"",30.83,"",19,"",11.25,"",5.7,""
06/29/10,03:00:00,"",30.74,"",18.7,"",11.07,"",5.7,""
06/29/10,04:00:00,"",30.67,"",18.5,"",10.95,"",5.7,""
06/29/10,05:00:00,"",30.59,"",18.4,"",10.89,"",5.7,""
06/29/10,06:00:00,"",30.49,"",18.3,"",10.81,"",5.7,""
06/29/10,07:00:00,"",30.41,"",18.1,"",10.68,"",5.7,""
06/29/10,08:00:00,"",30.34,"",17.9,"",10.53,"",5.7,""
06/29/10,09:00:00,"",30.35,"",17.7,"",10.39,"",5.7,""
06/29/10,10:00:00,"",30.44,"",17.4,"",10.24,"",5.7,""
06/29/10,11:00:00,"",30.53,"",17.3,"",10.18,"",5.7,""
06/29/10,12:00:00,"",30.46,"",17.2,"",10.08,"",5.7,""
06/29/10,13:00:00,"",30.62,"",16.8,"",9.87,"",5.7,""
06/29/10,14:00:00,"",30.87,"",16.7,"",9.79,"",5.7,""
06/29/10,15:00:00,"",30.99,"",17,"",9.96,"",5.7,""
06/29/10,16:00:00,"",31.11,"",17.1,"",10.04,"",5.6,""
06/29/10,17:00:00,"",31.12,"",17.2,"",10.1,"",5.7,""
06/29/10,18:00:00,"",31.12,"",17.1,"",10.02,"",5.7,""
06/29/10,19:00:00,"",30.93,"",18.3,"",10.77,"",5.7,""
06/29/10,20:00:00,"",30.78,"",18.4,"",10.87,"",5.7,""
06/29/10,21:00:00,"",30.62,"",18.3,"",10.81,"",5.6,""
06/29/10,22:00:00,"",30.47,"",18.3,"",10.78,"",5.7,""
06/29/10,23:00:00,"",30.31,"",17.8,"",10.46,"",5.6,""
06/30/10,00:00:00,"",30.22,"",17.3,"",10.13,"",5.6,""
06/30/10,01:00:00,"",30.1,"",16.6,"",9.72,"",5.6,""
06/30/10,02:00:00,"",29.94,"",16.2,"",9.47,"",5.6,""
06/30/10,03:00:00,"",29.83,"",15.5,"",9.04,"",5.6,""
06/30/10,04:00:00,"",29.73,"",14.69,"",8.52,"",5.6,""
06/30/10,05:00:00,"",29.56,"",14.31,"",8.28,"",5.6,""
06/30/10,06:00:00,"",29.4,"",16,"",9.33,"",5.6,""
06/30/10,07:00:00,"",29.32,"",16.1,"",9.39,"",5.6,""
06/30/10,08:00:00,"",29.26,"",16.1,"",9.4,"",5.6,""
06/30/10,09:00:00,"",29.2,"",16.1,"",9.4,"",5.6,""
06/30/10,10:00:00,"",29.17,"",15.8,"",9.19,"",5.6,""
06/30/10,11:00:00,"",29.18,"",15.1,"",8.79,"",5.6,""
06/30/10,12:00:00,"",29.19,"",13.88,"",8.02,"",5.6,""
06/30/10,13:00:00,"",29.18,"",13.44,"",7.75,"",5.6,""
06/30/10,14:00:00,"",29.23,"",13.38,"",7.71,"",5.6,""
06/30/10,15:00:00,"",29.31,"",14.57,"",8.44,"",5.6,""
06/30/10,16:00:00,"",29.3,"",15.5,"",9.05,"",5.6,""
06/30/10,17:00:00,"",29.23,"",15.6,"",9.06,"",5.6,""
06/30/10,18:00:00,"",29.13,"",15.3,"",8.92,"",5.6,""
06/30/10,19:00:00,"",29.04,"",15.3,"",8.89,"",5.6,""
06/30/10,20:00:00,"",28.96,"",15.2,"",8.83,"",5.6,""
06/30/10,21:00:00,"",28.86,"",16.5,"",9.65,"",5.6,""
06/30/10,22:00:00,"",28.79,"",16.8,"",9.81,"",5.6,""
06/30/10,23:00:00,"",28.72,"",17.9,"",10.52,"",5.6,""
07/01/10,00:00:00,"",28.65,"",17.6,"",10.33,"",5.6,""
07/01/10,01:00:00,"",28.6,"",18.1,"",10.68,"",5.6,""
07/01/10,02:00:00,"",28.55,"",18,"",10.59,"",5.6,""
07/01/10,03:00:00,"",28.52,"",18.9,"",11.17,"",5.6,""
07/01/10,04:00:00,"",28.48,"",18.7,"",11.06,"",5.6,""
07/01/10,05:00:00,"",28.47,"",19.3,"",11.45,"",5.6,""
07/01/10,06:00:00,"",28.42,"",20.1,"",11.98,"",5.6,""
07/01/10,07:00:00,"",28.38,"",19.6,"",11.65,"",5.6,""
07/01/10,08:00:00,"",28.43,"",21.4,"",12.79,"",5.6,""
07/01/10,09:00:00,"",28.34,"",22.8,"",13.68,"",5.6,""
07/01/10,10:00:00,"",28.4,"",23,"",13.85,"",5.6,""
07/01/10,11:00:00,"",28.44,"",23.7,"",14.31,"",5.6,""
07/01/10,12:00:00,"",28.43,"",25.4,"",15.45,"",5.6,""
07/01/10,13:00:00,"",28.37,"",27.4,"",16.81,"",5.6,""
07/01/10,14:00:00,"",28.34,"",26.4,"",16.12,"",5.6,""
07/01/10,15:00:00,"",28.3,"",25,"",15.19,"",5.6,""
07/01/10,16:00:00,"",28.49,"",26.4,"",16.11,"",5.6,""
07/01/10,17:00:00,"",28.58,"",27,"",16.54,"",5.6,""
07/01/10,18:00:00,"",28.5,"",29.2,"",18.01,"",5.6,""
07/01/10,19:00:00,"",28.39,"",30.1,"",18.66,"",5.6,""
07/01/10,20:00:00,"",28.32,"",30,"",18.55,"",5.6,""
07/01/10,21:00:00,"",28.27,"",29.8,"",18.41,"",5.6,""
07/01/10,22:00:00,"",28.25,"",30,"",18.57,"",5.6,""
07/01/10,23:00:00,"",28.18,"",30.5,"",18.93,"",5.6,""
07/02/10,00:00:00,"",28.16,"",30.2,"",18.71,"",5.6,""
07/02/10,01:00:00,"",28.12,"",31.1,"",19.32,"",5.6,""
07/02/10,02:00:00,"",28.06,"",32.3,"",20.15,"",5.6,""
07/02/10,03:00:00,"",28.05,"",32.4,"",20.19,"",5.6,""
07/02/10,04:00:00,"",28.03,"",32.5,"",20.29,"",5.6,""
07/02/10,05:00:00,"",28.01,"",32.6,"",20.34,"",5.6,""
07/02/10,06:00:00,"",27.99,"",32.6,"",20.38,"",5.6,""
07/02/10,07:00:00,"",27.97,"",32.7,"",20.44,"",5.6,""
07/02/10,08:00:00,"",27.96,"",32.8,"",20.47,"",5.6,""
07/02/10,09:00:00,"",27.97,"",33,"",20.62,"",5.6,""
07/02/10,10:00:00,"",28.03,"",33.1,"",20.69,"",5.6,""
07/02/10,11:00:00,"",28.19,"",33.3,"",20.84,"",5.6,""
07/02/10,12:00:00,"",28.2,"",33.8,"",21.18,"",5.6,""
07/02/10,13:00:00,"",28.23,"",35,"",22.02,"",5.6,""
07/02/10,14:00:00,"",28.26,"",35.3,"",22.21,"",5.6,""
07/02/10,15:00:00,"",28.31,"",35.3,"",22.24,"",5.6,""
07/02/10,16:00:00,"",28.31,"",35.3,"",22.24,"",5.6,""
07/02/10,17:00:00,"",28.32,"",35.6,"",22.43,"",5.6,""
07/02/10,18:00:00,"",28.32,"",35.7,"",22.53,"",5.6,""
07/02/10,19:00:00,"",28.33,"",35.7,"",22.52,"",5.6,""
07/02/10,20:00:00,"",28.3,"",35.6,"",22.45,"",5.6,""
07/02/10,21:00:00,"",28.23,"",35.6,"",22.47,"",5.6,""
07/02/10,22:00:00,"",28.16,"",35.8,"",22.62,"",5.6,""
07/02/10,23:00:00,"",28.12,"",35.9,"",22.65,"",5.6,""
07/03/10,00:00:00,"",28.1,"",35.8,"",22.6,"",5.6,""
07/03/10,01:00:00,"",28.06,"",35.6,"",22.47,"",5.6,""
07/03/10,02:00:00,"",27.97,"",35.8,"",22.62,"",5.6,""
07/03/10,03:00:00,"",27.93,"",36,"",22.74,"",5.6,""
07/03/10,04:00:00,"",27.9,"",35.9,"",22.64,"",5.6,""
07/03/10,05:00:00,"",27.84,"",35.7,"",22.52,"",5.6,""
07/03/10,06:00:00,"",27.8,"",35.7,"",22.5,"",5.6,""
07/03/10,07:00:00,"",27.75,"",35.6,"",22.45,"",5.6,""
07/03/10,08:00:00,"",27.73,"",35.6,"",22.43,"",5.6,""
07/03/10,09:00:00,"",27.76,"",35.5,"",22.41,"",5.6,""
07/03/10,10:00:00,"",27.79,"",35.5,"",22.41,"",5.6,""
07/03/10,11:00:00,"",27.99,"",35.4,"",22.32,"",5.6,""
07/03/10,12:00:00,"",28.25,"",35.4,"",22.34,"",5.6,""
07/03/10,13:00:00,"",28.55,"",35.3,"",22.26,"",5.6,""
07/03/10,14:00:00,"",28.72,"",35.1,"",22.1,"",5.6,""
07/03/10,15:00:00,"",28.93,"",34.6,"",21.77,"",5.6,""
07/03/10,16:00:00,"",29.13,"",34,"",21.3,"",5.6,""
07/03/10,17:00:00,"",29.24,"",33.8,"",21.18,"",5.6,""
07/03/10,18:00:00,"",29.27,"",33.7,"",21.14,"",5.6,""
07/03/10,19:00:00,"",29.33,"",34.2,"",21.44,"",5.6,""
07/03/10,20:00:00,"",29.2,"",34.9,"",21.97,"",5.6,""
07/03/10,21:00:00,"",29.13,"",34.7,"",21.85,"",5.6,""
07/03/10,22:00:00,"",29.02,"",33.2,"",20.75,"",5.6,""
07/03/10,23:00:00,"",28.88,"",33.8,"",21.16,"",5.6,""
07/04/10,00:00:00,"",28.83,"",33.8,"",21.17,"",5.6,""
07/04/10,01:00:00,"",28.77,"",34.1,"",21.37,"",5.6,""
07/04/10,02:00:00,"",28.74,"",34.5,"",21.7,"",5.6,""
07/04/10,03:00:00,"",28.64,"",34.6,"",21.76,"",5.6,""
07/04/10,04:00:00,"",28.54,"",34.3,"",21.56,"",5.6,""
07/04/10,05:00:00,"",28.46,"",33.9,"",21.26,"",5.6,""
07/04/10,06:00:00,"",28.36,"",33.7,"",21.15,"",5.6,""
07/04/10,07:00:00,"",28.3,"",33.7,"",21.11,"",5.6,""
07/04/10,08:00:00,"",28.26,"",33.8,"",21.16,"",5.6,""
07/04/10,09:00:00,"",28.26,"",33.8,"",21.18,"",5.6,""
07/04/10,10:00:00,"",28.4,"",33.8,"",21.16,"",5.6,""
07/04/10,11:00:00,"",28.54,"",33.4,"",20.89,"",5.6,""
07/04/10,12:00:00,"",28.72,"",33.1,"",20.71,"",5.6,""
07/04/10,13:00:00,"",28.99,"",32.9,"",20.59,"",5.6,""
07/04/10,14:00:00,"",29.23,"",32.5,"",20.26,"",5.6,""
07/04/10,15:00:00,"",29.19,"",31.9,"",19.89,"",5.6,""
07/04/10,16:00:00,"",29.67,"",31.1,"",19.33,"",5.6,""
07/04/10,17:00:00,"",29.67,"",30.7,"",19.03,"",5.6,""
07/04/10,18:00:00,"",29.81,"",30.4,"",18.83,"",5.6,""
07/04/10,19:00:00,"",29.9,"",30.4,"",18.83,"",5.6,""
07/04/10,20:00:00,"",29.81,"",30.6,"",19,"",5.6,""
07/04/10,21:00:00,"",29.63,"",30.8,"",19.12,"",5.6,""
07/04/10,22:00:00,"",29.55,"",30.9,"",19.18,"",5.6,""
07/04/10,23:00:00,"",29.54,"",30.3,"",18.77,"",5.6,""
07/05/10,00:00:00,"",29.48,"",29.6,"",18.31,"",5.6,""
07/05/10,01:00:00,"",29.32,"",29.1,"",17.93,"",5.6,""
07/05/10,02:00:00,"",29.36,"",29.5,"",18.18,"",5.6,""
07/05/10,03:00:00,"",29.32,"",29.8,"",18.39,"",5.6,""
07/05/10,04:00:00,"",29.04,"",29.1,"",17.95,"",5.6,""
07/05/10,05:00:00,"",29.01,"",28.4,"",17.44,"",5.6,""
07/05/10,06:00:00,"",28.79,"",27.6,"",16.9,"",5.6,""
07/05/10,07:00:00,"",28.71,"",27.2,"",16.63,"",5.6,""
07/05/10,08:00:00,"",28.91,"",28.7,"",17.7,"",5.6,""
07/05/10,09:00:00,"",28.83,"",29.4,"",18.18,"",5.6,""
07/05/10,10:00:00,"",28.77,"",28.5,"",17.55,"",5.6,""
07/05/10,11:00:00,"",28.91,"",27.7,"",16.98,"",5.6,""
07/05/10,12:00:00,"",29.2,"",27.4,"",16.77,"",5.6,""
07/05/10,13:00:00,"",29.42,"",27.2,"",16.64,"",5.6,""
07/05/10,14:00:00,"",29.74,"",27.3,"",16.71,"",5.6,""
07/05/10,15:00:00,"",30.02,"",27,"",16.55,"",5.6,""
07/05/10,16:00:00,"",30.23,"",26.2,"",15.96,"",5.6,""
07/05/10,17:00:00,"",30.35,"",26,"",15.83,"",5.6,""
07/05/10,18:00:00,"",30.47,"",26.2,"",15.95,"",5.6,""
07/05/10,19:00:00,"",30.5,"",26.6,"",16.27,"",5.6,""
07/05/10,20:00:00,"",30.7,"",26.1,"",15.89,"",5.6,""
07/05/10,21:00:00,"",30.47,"",25.7,"",15.64,"",5.6,""
07/05/10,22:00:00,"",30.28,"",25.4,"",15.45,"",5.6,""
07/05/10,23:00:00,"",30.21,"",25.2,"",15.34,"",5.6,""
07/06/10,00:00:00,"",30.12,"",25.1,"",15.23,"",5.6,""
07/06/10,01:00:00,"",29.98,"",24.8,"",15.02,"",5.6,""
07/06/10,02:00:00,"",29.87,"",24.6,"",14.93,"",5.6,""
07/06/10,03:00:00,"",29.8,"",24.5,"",14.85,"",5.6,""
07/06/10,04:00:00,"",29.71,"",24.4,"",14.81,"",5.6,""
07/06/10,05:00:00,"",29.6,"",24.4,"",14.79,"",5.6,""
07/06/10,06:00:00,"",29.56,"",24.4,"",14.78,"",5.6,""
