MiniSonde4a 23604
"Log File Name : 0808mosq"
"Setup Date (MMDDYY) : 081108"
"Setup Time (HHMMSS) : 162537"
"Starting Date (MMDDYY) : 081208"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 081209"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
08/14/08,14:00:00,"",30.13,"",30.5,"",18.9,"",6,""
08/14/08,15:00:00,"",30.48,"",30.4,"",18.84,"",6,""
08/14/08,16:00:00,"",30.61,"",30.3,"",18.75,"",5.9,""
08/14/08,17:00:00,"",30.55,"",30.3,"",18.78,"",5.9,""
08/14/08,18:00:00,"",31.01,"",30.6,"",19,"",6,""
08/14/08,19:00:00,"",30.34,"",30.3,"",18.77,"",6,""
08/14/08,20:00:00,"",30.17,"",30.3,"",18.76,"",5.9,""
08/14/08,21:00:00,"",30.03,"",30.3,"",18.75,"",6,""
08/14/08,22:00:00,"",29.95,"",30.5,"",18.88,"",6,""
08/14/08,23:00:00,"",29.89,"",30.6,"",18.95,"",6,""
08/15/08,00:00:00,"",29.65,"",30.4,"",18.83,"",5.9,""
08/15/08,01:00:00,"",29.55,"",30.3,"",18.78,"",6,""
08/15/08,02:00:00,"",29.45,"",30.3,"",18.77,"",6,""
08/15/08,03:00:00,"",29.14,"",30.3,"",18.79,"",5.9,""
08/15/08,04:00:00,"",29.06,"",30.4,"",18.83,"",5.9,""
08/15/08,05:00:00,"",29.07,"",30.3,"",18.78,"",6,""
08/15/08,06:00:00,"",29.04,"",30.3,"",18.77,"",6,""
08/15/08,07:00:00,"",29.07,"",30.3,"",18.74,"",6,""
08/15/08,08:00:00,"",29.12,"",30.3,"",18.78,"",6,""
08/15/08,09:00:00,"",29.21,"",30.3,"",18.78,"",5.9,""
08/15/08,10:00:00,"",29.46,"",30.3,"",18.77,"",6,""
08/15/08,11:00:00,"",29.83,"",30.4,"",18.84,"",6,""
08/15/08,12:00:00,"",30.19,"",30.7,"",19.07,"",5.9,""
08/15/08,13:00:00,"",30.21,"",31.9,"",19.84,"",5.9,""
08/15/08,14:00:00,"",30.54,"",31.6,"",19.66,"",5.9,""
08/15/08,15:00:00,"",30.72,"",31.7,"",19.7,"",5.9,""
08/15/08,16:00:00,"",30.68,"",31.4,"",19.55,"",5.9,""
08/15/08,17:00:00,"",30.54,"",31.4,"",19.5,"",5.9,""
08/15/08,18:00:00,"",30.43,"",31.5,"",19.6,"",5.9,""
08/15/08,19:00:00,"",30.29,"",32,"",19.91,"",5.9,""
08/15/08,20:00:00,"",30.11,"",32.3,"",20.16,"",5.9,""
08/15/08,21:00:00,"",29.91,"",32.8,"",20.47,"",5.9,""
08/15/08,22:00:00,"",29.83,"",32.9,"",20.56,"",5.9,""
08/15/08,23:00:00,"",29.73,"",32.9,"",20.56,"",5.9,""
08/16/08,00:00:00,"",29.64,"",32.4,"",20.23,"",5.9,""
08/16/08,01:00:00,"",29.51,"",32.2,"",20.09,"",5.8,""
08/16/08,02:00:00,"",29.46,"",32.5,"",20.28,"",5.9,""
08/16/08,03:00:00,"",29.33,"",32.3,"",20.15,"",5.9,""
08/16/08,04:00:00,"",29.27,"",32.5,"",20.29,"",5.9,""
08/16/08,05:00:00,"",29.18,"",32.8,"",20.52,"",5.9,""
08/16/08,06:00:00,"",29.1,"",32.9,"",20.57,"",5.9,""
08/16/08,07:00:00,"",29.1,"",32.7,"",20.44,"",5.8,""
08/16/08,08:00:00,"",29.15,"",32.6,"",20.33,"",5.9,""
08/16/08,09:00:00,"",29.26,"",32.5,"",20.28,"",5.9,""
08/16/08,10:00:00,"",29.5,"",32.5,"",20.3,"",5.9,""
08/16/08,11:00:00,"",29.77,"",32.6,"",20.38,"",5.8,""
08/16/08,12:00:00,"",29.88,"",33.1,"",20.73,"",5.8,""
08/16/08,13:00:00,"",29.86,"",33.2,"",20.79,"",5.8,""
08/16/08,14:00:00,"",29.96,"",33.3,"",20.82,"",5.8,""
08/16/08,15:00:00,"",30.01,"",33.3,"",20.83,"",5.8,""
08/16/08,16:00:00,"",30.25,"",33.3,"",20.82,"",5.9,""
08/16/08,17:00:00,"",30.46,"",33.1,"",20.72,"",5.9,""
08/16/08,18:00:00,"",30.4,"",33,"",20.64,"",5.8,""
08/16/08,19:00:00,"",30.13,"",33.5,"",20.96,"",5.8,""
08/16/08,20:00:00,"",30.02,"",33.4,"",20.91,"",5.9,""
08/16/08,21:00:00,"",29.81,"",33.4,"",20.92,"",5.8,""
08/16/08,22:00:00,"",29.78,"",33.5,"",20.95,"",5.8,""
08/16/08,23:00:00,"",29.69,"",33.4,"",20.9,"",5.8,""
08/17/08,00:00:00,"",29.42,"",33.2,"",20.79,"",5.8,""
08/17/08,01:00:00,"",29.38,"",33.1,"",20.72,"",5.9,""
08/17/08,02:00:00,"",29.37,"",33,"",20.66,"",5.8,""
08/17/08,03:00:00,"",29.35,"",33,"",20.62,"",5.8,""
08/17/08,04:00:00,"",29.27,"",32.9,"",20.58,"",5.8,""
08/17/08,05:00:00,"",28.98,"",32.8,"",20.48,"",5.8,""
08/17/08,06:00:00,"",28.8,"",32.5,"",20.31,"",5.8,""
08/17/08,07:00:00,"",28.63,"",32.4,"",20.21,"",5.8,""
08/17/08,08:00:00,"",28.75,"",32.2,"",20.09,"",5.8,""
08/17/08,09:00:00,"",28.7,"",31.5,"",19.58,"",5.8,""
08/17/08,10:00:00,"",28.49,"",30.9,"",19.18,"",5.8,""
08/17/08,11:00:00,"",28.65,"",31,"",19.25,"",5.8,""
08/17/08,12:00:00,"",28.87,"",31.1,"",19.29,"",5.8,""
08/17/08,13:00:00,"",28.89,"",31.1,"",19.34,"",5.8,""
08/17/08,14:00:00,"",28.85,"",31.2,"",19.36,"",5.8,""
08/17/08,15:00:00,"",28.99,"",31.5,"",19.56,"",5.8,""
08/17/08,16:00:00,"",28.99,"",31.8,"",19.79,"",5.8,""
08/17/08,17:00:00,"",28.97,"",32.2,"",20.05,"",5.8,""
08/17/08,18:00:00,"",28.96,"",32.3,"",20.11,"",5.8,""
08/17/08,19:00:00,"",28.92,"",32.1,"",20.03,"",5.8,""
08/17/08,20:00:00,"",28.83,"",32.1,"",20.02,"",5.7,""
08/17/08,21:00:00,"",28.68,"",32.1,"",20,"",5.7,""
08/17/08,22:00:00,"",28.63,"",32,"",19.92,"",5.8,""
08/17/08,23:00:00,"",28.59,"",32,"",19.93,"",5.8,""
08/18/08,00:00:00,"",28.52,"",32,"",19.94,"",5.8,""
08/18/08,01:00:00,"",28.39,"",32,"",19.94,"",5.8,""
08/18/08,02:00:00,"",28.23,"",31.9,"",19.85,"",5.8,""
08/18/08,03:00:00,"",28.1,"",31.7,"",19.72,"",5.8,""
08/18/08,04:00:00,"",28.03,"",31.6,"",19.66,"",5.8,""
08/18/08,05:00:00,"",28.05,"",31.5,"",19.6,"",5.7,""
08/18/08,06:00:00,"",28.05,"",31.4,"",19.49,"",5.8,""
08/18/08,07:00:00,"",28.09,"",31.3,"",19.45,"",5.8,""
08/18/08,08:00:00,"",28,"",31.4,"",19.5,"",5.8,""
08/18/08,09:00:00,"",27.97,"",31.4,"",19.51,"",5.7,""
08/18/08,10:00:00,"",28.05,"",31.4,"",19.51,"",5.8,""
08/18/08,11:00:00,"",28.25,"",31.4,"",19.51,"",5.8,""
08/18/08,12:00:00,"",28.41,"",31.3,"",19.46,"",5.8,""
08/18/08,13:00:00,"",28.43,"",31.3,"",19.47,"",5.7,""
08/18/08,14:00:00,"",28.63,"",31.3,"",19.45,"",5.7,""
08/18/08,15:00:00,"",28.57,"",31.3,"",19.45,"",5.7,""
08/18/08,16:00:00,"",28.49,"",31.1,"",19.33,"",5.8,""
08/18/08,17:00:00,"",28.39,"",30.9,"",19.21,"",5.7,""
08/18/08,18:00:00,"",28.33,"",31,"",19.22,"",5.7,""
08/18/08,19:00:00,"",28.18,"",31.1,"",19.35,"",5.8,""
08/18/08,20:00:00,"",28.07,"",31.1,"",19.3,"",5.8,""
08/18/08,21:00:00,"",27.99,"",31.1,"",19.32,"",5.7,""
08/18/08,22:00:00,"",27.9,"",31.1,"",19.32,"",5.7,""
08/18/08,23:00:00,"",27.79,"",31.1,"",19.33,"",5.7,""
08/19/08,00:00:00,"",27.65,"",30.9,"",19.21,"",5.7,""
08/19/08,01:00:00,"",27.58,"",31,"",19.24,"",5.7,""
08/19/08,02:00:00,"",27.35,"",30.8,"",19.11,"",5.7,""
08/19/08,03:00:00,"",27.3,"",30.6,"",18.96,"",5.7,""
08/19/08,04:00:00,"",26.97,"",29.8,"",18.41,"",5.7,""
08/19/08,05:00:00,"",27.08,"",29.6,"",18.31,"",5.7,""
08/19/08,06:00:01,"",26.64,"",28.9,"",17.81,"",5.7,""
08/19/08,07:00:00,"",26.56,"",28.6,"",17.62,"",5.7,""
08/19/08,08:00:00,"",26.47,"",28.6,"",17.6,"",5.7,""
08/19/08,09:00:00,"",26.44,"",28.8,"",17.73,"",5.7,""
08/19/08,10:00:00,"",26.42,"",28.7,"",17.64,"",5.7,""
08/19/08,11:00:00,"",26.44,"",28.7,"",17.69,"",5.7,""
08/19/08,12:00:00,"",26.41,"",28.7,"",17.65,"",5.7,""
08/19/08,13:00:00,"",26.51,"",29.2,"",17.98,"",5.7,""
08/19/08,14:00:00,"",26.46,"",28.9,"",17.83,"",5.7,""
08/19/08,15:00:00,"",26.51,"",29.8,"",18.39,"",5.7,""
08/19/08,16:00:00,"",26.54,"",29.5,"",18.22,"",5.7,""
08/19/08,17:00:00,"",26.66,"",29.6,"",18.28,"",5.7,""
08/19/08,18:00:00,"",26.68,"",29.6,"",18.29,"",5.7,""
08/19/08,19:00:00,"",26.64,"",29.5,"",18.19,"",5.7,""
08/19/08,20:00:00,"",26.66,"",29.8,"",18.43,"",5.7,""
08/19/08,21:00:00,"",26.64,"",30.3,"",18.75,"",5.7,""
08/19/08,22:00:00,"",26.75,"",30.7,"",19.05,"",5.7,""
08/19/08,23:00:00,"",26.56,"",30.4,"",18.84,"",5.7,""
08/20/08,00:00:00,"",26.66,"",31.1,"",19.3,"",5.7,""
08/20/08,01:00:00,"",26.72,"",31.3,"",19.46,"",5.7,""
08/20/08,02:00:00,"",26.58,"",31.2,"",19.36,"",5.7,""
08/20/08,03:00:00,"",26.53,"",31.1,"",19.35,"",5.7,""
08/20/08,04:00:00,"",26.49,"",30.9,"",19.16,"",5.7,""
08/20/08,05:00:00,"",26.38,"",30.5,"",18.87,"",5.7,""
08/20/08,06:00:00,"",26.36,"",30.1,"",18.64,"",5.7,""
08/20/08,07:00:00,"",26.37,"",30.1,"",18.61,"",5.7,""
08/20/08,08:00:00,"",26.48,"",30.5,"",18.94,"",5.7,""
08/20/08,09:00:00,"",26.66,"",30.8,"",19.09,"",5.7,""
08/20/08,10:00:00,"",26.93,"",30.8,"",19.13,"",5.6,""
08/20/08,11:00:00,"",27.27,"",30.8,"",19.12,"",5.7,""
08/20/08,12:00:00,"",27.44,"",30.9,"",19.16,"",5.7,""
08/20/08,13:00:00,"",27.97,"",30.9,"",19.18,"",5.6,""
08/20/08,14:00:00,"",28.19,"",31,"",19.28,"",5.7,""
08/20/08,15:00:00,"",28.42,"",31.1,"",19.32,"",5.7,""
08/20/08,16:00:00,"",28.53,"",31.2,"",19.38,"",5.7,""
08/20/08,17:00:00,"",28.57,"",31.2,"",19.38,"",5.6,""
08/20/08,18:00:00,"",28.45,"",31.2,"",19.38,"",5.7,""
08/20/08,19:00:00,"",28.58,"",31,"",19.28,"",5.7,""
08/20/08,20:00:00,"",28.49,"",30.7,"",19.03,"",5.7,""
08/20/08,21:00:00,"",28.36,"",30.9,"",19.2,"",5.7,""
08/20/08,22:00:00,"",28.14,"",30.7,"",19.06,"",5.6,""
08/20/08,23:00:00,"",28.07,"",30.8,"",19.1,"",5.6,""
08/21/08,00:00:00,"",27.99,"",30.9,"",19.17,"",5.6,""
08/21/08,01:00:00,"",27.94,"",31,"",19.24,"",5.7,""
08/21/08,02:00:00,"",27.9,"",31.1,"",19.29,"",5.7,""
08/21/08,03:00:00,"",27.86,"",31.3,"",19.42,"",5.6,""
08/21/08,04:00:00,"",27.8,"",31.4,"",19.52,"",5.7,""
08/21/08,05:00:00,"",27.7,"",31.4,"",19.5,"",5.6,""
08/21/08,06:00:00,"",27.62,"",31.2,"",19.37,"",5.7,""
08/21/08,07:00:00,"",27.58,"",31.1,"",19.3,"",5.7,""
08/21/08,08:00:00,"",27.6,"",31,"",19.27,"",5.7,""
08/21/08,09:00:00,"",27.69,"",31,"",19.27,"",5.7,""
08/21/08,10:00:00,"",27.94,"",31.1,"",19.31,"",5.6,""
08/21/08,11:00:00,"",28.27,"",31.2,"",19.38,"",5.7,""
08/21/08,12:00:00,"",28.67,"",31.2,"",19.42,"",5.6,""
08/21/08,13:00:00,"",29.05,"",31.4,"",19.49,"",5.7,""
08/21/08,14:00:00,"",29.48,"",31.4,"",19.5,"",5.7,""
08/21/08,15:00:00,"",29.78,"",31.4,"",19.54,"",5.7,""
08/21/08,16:00:00,"",29.92,"",31.5,"",19.62,"",5.6,""
08/21/08,17:00:00,"",30.06,"",31.6,"",19.69,"",5.6,""
08/21/08,18:00:00,"",29.97,"",31.7,"",19.7,"",5.6,""
08/21/08,19:00:00,"",29.93,"",31.7,"",19.71,"",5.7,""
08/21/08,20:00:00,"",29.75,"",31.6,"",19.68,"",5.6,""
08/21/08,21:00:00,"",29.62,"",31.6,"",19.65,"",5.6,""
08/21/08,22:00:00,"",29.48,"",31.5,"",19.62,"",5.6,""
08/21/08,23:00:00,"",29.38,"",31.5,"",19.61,"",5.6,""
08/22/08,00:00:00,"",29.29,"",31.6,"",19.69,"",5.6,""
08/22/08,01:00:00,"",29.2,"",31.7,"",19.76,"",5.7,""
08/22/08,02:00:00,"",29.11,"",31.9,"",19.84,"",5.6,""
08/22/08,03:00:00,"",29.03,"",31.9,"",19.84,"",5.7,""
08/22/08,04:00:00,"",28.98,"",31.8,"",19.78,"",5.7,""
08/22/08,05:00:00,"",28.91,"",31.7,"",19.73,"",5.6,""
08/22/08,06:00:00,"",28.86,"",31.7,"",19.72,"",5.7,""
08/22/08,07:00:00,"",28.83,"",31.8,"",19.8,"",5.6,""
08/22/08,08:00:00,"",28.8,"",31.8,"",19.82,"",5.7,""
08/22/08,09:00:00,"",28.84,"",31.8,"",19.79,"",5.7,""
08/22/08,10:00:00,"",28.97,"",31.9,"",19.9,"",5.7,""
08/22/08,11:00:00,"",29.25,"",32.2,"",20.04,"",5.7,""
08/22/08,12:00:00,"",29.71,"",32.8,"",20.5,"",5.6,""
08/22/08,13:00:00,"",29.99,"",33.2,"",20.76,"",5.6,""
08/22/08,14:00:00,"",29.98,"",33.5,"",21.01,"",5.6,""
08/22/08,15:00:00,"",29.87,"",33.9,"",21.27,"",5.6,""
08/22/08,16:00:00,"",29.8,"",33.8,"",21.19,"",5.6,""
08/22/08,17:00:00,"",29.76,"",33.7,"",21.14,"",5.6,""
08/22/08,18:00:00,"",29.65,"",33,"",20.63,"",5.7,""
08/22/08,19:00:00,"",29.66,"",33.6,"",21.02,"",5.6,""
08/22/08,20:00:00,"",29.53,"",33.1,"",20.68,"",5.6,""
08/22/08,21:00:00,"",29.41,"",32.8,"",20.47,"",5.6,""
08/22/08,22:00:00,"",29.36,"",32.8,"",20.48,"",5.6,""
08/22/08,23:00:00,"",29.37,"",33.1,"",20.67,"",5.6,""
08/23/08,00:00:00,"",29.31,"",33.4,"",20.91,"",5.6,""
08/23/08,01:00:00,"",29.21,"",33.3,"",20.86,"",5.6,""
08/23/08,02:00:00,"",29.1,"",33.1,"",20.73,"",5.6,""
08/23/08,03:00:00,"",28.98,"",33.1,"",20.67,"",5.6,""
08/23/08,04:00:00,"",28.93,"",33.1,"",20.73,"",5.7,""
08/23/08,05:00:00,"",28.85,"",33.2,"",20.74,"",5.7,""
08/23/08,06:00:00,"",28.77,"",33,"",20.61,"",5.6,""
08/23/08,07:00:00,"",28.74,"",32.8,"",20.48,"",5.6,""
08/23/08,08:00:00,"",28.73,"",32.8,"",20.46,"",5.6,""
08/23/08,09:00:00,"",28.84,"",32.8,"",20.48,"",5.6,""
08/23/08,10:00:00,"",28.96,"",32.8,"",20.46,"",5.6,""
08/23/08,11:00:00,"",29.05,"",32.8,"",20.46,"",5.6,""
08/23/08,12:00:00,"",29.22,"",32.7,"",20.45,"",5.6,""
08/23/08,13:00:00,"",29.38,"",32.8,"",20.48,"",5.6,""
08/23/08,14:00:00,"",29.39,"",32.8,"",20.5,"",5.6,""
08/23/08,15:00:00,"",29.38,"",32.9,"",20.59,"",5.6,""
08/23/08,16:00:00,"",29.41,"",33,"",20.61,"",5.6,""
08/23/08,17:00:00,"",29.47,"",33,"",20.65,"",5.6,""
08/23/08,18:00:00,"",29.45,"",32.9,"",20.59,"",5.6,""
08/23/08,19:00:00,"",29.4,"",32.9,"",20.53,"",5.6,""
08/23/08,20:00:00,"",29.3,"",32.8,"",20.49,"",5.6,""
08/23/08,21:00:01,"",29.16,"",32.7,"",20.43,"",5.6,""
08/23/08,22:00:00,"",28.94,"",32.6,"",20.35,"",5.6,""
08/23/08,23:00:00,"",28.78,"",32.5,"",20.26,"",5.6,""
08/24/08,00:00:00,"",28.6,"",32.4,"",20.19,"",5.6,""
08/24/08,01:00:00,"",28.51,"",32.3,"",20.12,"",5.6,""
08/24/08,02:00:00,"",28.48,"",32.1,"",20.02,"",5.6,""
08/24/08,03:00:00,"",28.63,"",32,"",19.9,"",5.6,""
08/24/08,04:00:00,"",28.64,"",31.7,"",19.74,"",5.6,""
08/24/08,05:00:00,"",28.57,"",31.4,"",19.51,"",5.6,""
08/24/08,06:00:00,"",28.18,"",31,"",19.22,"",5.6,""
08/24/08,07:00:00,"",27.93,"",30.2,"",18.66,"",5.6,""
08/24/08,08:00:00,"",28.63,"",30.5,"",18.93,"",5.6,""
08/24/08,09:00:00,"",28.56,"",30.7,"",19.06,"",5.6,""
08/24/08,10:00:00,"",28.62,"",30.6,"",18.95,"",5.6,""
08/24/08,11:00:00,"",28.96,"",30.5,"",18.92,"",5.6,""
08/24/08,12:00:00,"",29.12,"",30.8,"",19.13,"",5.6,""
08/24/08,13:00:00,"",29.23,"",30.5,"",18.91,"",5.6,""
08/24/08,14:00:00,"",29.41,"",30.7,"",19.06,"",5.6,""
08/24/08,15:00:00,"",29.36,"",31.2,"",19.41,"",5.6,""
08/24/08,16:00:00,"",29.51,"",31.6,"",19.64,"",5.6,""
08/24/08,17:00:00,"",29.55,"",31.2,"",19.37,"",5.6,""
08/24/08,18:00:00,"",29.29,"",31.8,"",19.78,"",5.6,""
08/24/08,19:00:00,"",29.59,"",30,"",18.53,"",5.6,""
08/24/08,20:00:00,"",29.57,"",29.6,"",18.26,"",5.6,""
08/24/08,21:00:00,"",29.58,"",29,"",17.86,"",5.6,""
08/24/08,22:00:00,"",29.46,"",28.7,"",17.66,"",5.6,""
08/24/08,23:00:00,"",29.44,"",28.8,"",17.75,"",5.6,""
08/25/08,00:00:00,"",29.41,"",29.7,"",18.36,"",5.6,""
08/25/08,01:00:00,"",28.84,"",27,"",16.55,"",5.6,""
08/25/08,02:00:00,"",29.21,"",28.2,"",17.34,"",5.6,""
08/25/08,03:00:00,"",28.83,"",28.3,"",17.37,"",5.6,""
08/25/08,04:00:00,"",28.78,"",27.7,"",17,"",5.6,""
08/25/08,05:00:00,"",28.57,"",27.7,"",16.97,"",5.6,""
08/25/08,06:00:00,"",27.95,"",25.8,"",15.69,"",5.6,""
08/25/08,07:00:00,"",27.91,"",24.6,"",14.93,"",5.6,""
08/25/08,08:00:00,"",27.83,"",24.3,"",14.74,"",5.6,""
08/25/08,09:00:00,"",28.02,"",24.2,"",14.61,"",5.6,""
08/25/08,10:00:00,"",28.11,"",24.3,"",14.68,"",5.6,""
08/25/08,11:00:00,"",28.48,"",25.1,"",15.25,"",5.6,""
08/25/08,12:00:01,"",28.78,"",25.1,"",15.25,"",5.6,""
08/25/08,13:00:00,"",28.97,"",26.4,"",16.13,"",5.6,""
08/25/08,14:00:00,"",28.97,"",26.4,"",16.11,"",5.6,""
08/25/08,15:00:00,"",29.63,"",26.2,"",15.99,"",5.6,""
08/25/08,16:00:00,"",30.51,"",23.9,"",14.47,"",5.6,""
08/25/08,17:00:00,"",31.35,"",21.1,"",12.59,"",5.6,""
08/25/08,18:00:00,"",31.22,"",23.4,"",14.11,"",5.6,""
08/25/08,19:00:00,"",30.74,"",23.9,"",14.46,"",5.6,""
08/25/08,20:00:00,"",30.38,"",24.5,"",14.85,"",5.6,""
08/25/08,21:00:00,"",29.91,"",25.6,"",15.54,"",5.6,""
08/25/08,22:00:00,"",29.82,"",24.8,"",15.05,"",5.6,""
08/25/08,23:00:00,"",29.69,"",23.4,"",14.12,"",5.6,""
08/26/08,00:00:00,"",29.54,"",25.1,"",15.22,"",5.6,""
08/26/08,01:00:00,"",29.29,"",25.5,"",15.51,"",5.6,""
08/26/08,02:00:00,"",29.17,"",25.6,"",15.56,"",5.6,""
08/26/08,03:00:00,"",29.02,"",25.5,"",15.49,"",5.6,""
08/26/08,04:00:00,"",28.74,"",25.2,"",15.33,"",5.6,""
08/26/08,05:00:00,"",28.66,"",24.7,"",15,"",5.6,""
08/26/08,06:00:00,"",28.52,"",24.6,"",14.89,"",5.6,""
08/26/08,07:00:00,"",28.37,"",24.4,"",14.79,"",5.6,""
08/26/08,08:00:00,"",28.23,"",24.4,"",14.76,"",5.6,""
08/26/08,09:00:00,"",28.21,"",24.3,"",14.7,"",5.6,""
08/26/08,10:00:00,"",28.39,"",24.4,"",14.77,"",5.6,""
08/26/08,11:00:00,"",28.7,"",24.6,"",14.88,"",5.6,""
08/26/08,12:00:00,"",28.92,"",24.7,"",14.98,"",5.6,""
08/26/08,13:00:00,"",29.93,"",24.9,"",15.09,"",5.6,""
08/26/08,14:00:00,"",30.34,"",25,"",15.17,"",5.6,""
08/26/08,15:00:00,"",30.43,"",25.5,"",15.52,"",5.6,""
08/26/08,16:00:00,"",30.59,"",25.7,"",15.62,"",5.6,""
08/26/08,17:00:00,"",30.68,"",25.8,"",15.73,"",5.6,""
08/26/08,18:00:00,"",30.65,"",25.9,"",15.76,"",5.6,""
08/26/08,19:00:00,"",30.5,"",25.9,"",15.78,"",5.6,""
08/26/08,20:00:00,"",30.28,"",25.9,"",15.78,"",5.6,""
08/26/08,21:00:00,"",30.26,"",25.5,"",15.52,"",5.6,""
08/26/08,22:00:00,"",30.13,"",25.4,"",15.44,"",5.6,""
08/26/08,23:00:00,"",29.96,"",25.4,"",15.42,"",5.6,""
08/27/08,00:00:00,"",29.81,"",25,"",15.21,"",5.6,""
08/27/08,01:00:00,"",29.54,"",25.5,"",15.54,"",5.6,""
08/27/08,02:00:00,"",29.28,"",26,"",15.83,"",5.6,""
08/27/08,03:00:00,"",29.17,"",26.2,"",15.98,"",5.6,""
08/27/08,04:00:00,"",29.06,"",26.2,"",15.99,"",5.6,""
08/27/08,05:00:00,"",28.95,"",26.2,"",15.99,"",5.6,""
