MiniSonde4a 22637
"Log File Name : 0608CHKN"
"Setup Date (MMDDYY) : 060608"
"Setup Time (HHMMSS) : 114906"
"Starting Date (MMDDYY) : 060908"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 060909"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
06/11/08,15:00:00,"",29.54,"",39.5,"",25.2,"",5.9,""
06/11/08,16:00:00,"",29.82,"",40.1,"",25.61,"",5.9,""
06/11/08,17:00:00,"",29.81,"",39.7,"",25.36,"",5.9,""
06/11/08,18:00:00,"",29.83,"",39.6,"",25.31,"",5.9,""
06/11/08,19:00:00,"",29.62,"",39.8,"",25.43,"",5.9,""
06/11/08,20:00:00,"",29.49,"",40,"",25.56,"",5.9,""
06/11/08,21:00:00,"",29.28,"",39.9,"",25.51,"",5.9,""
06/11/08,22:00:00,"",29.22,"",39.9,"",25.47,"",5.9,""
06/11/08,23:00:00,"",29.07,"",40.1,"",25.65,"",5.9,""
06/12/08,00:00:00,"",28.92,"",40.3,"",25.75,"",5.9,""
06/12/08,01:00:00,"",28.79,"",40.3,"",25.78,"",5.9,""
06/12/08,02:00:00,"",28.66,"",40.4,"",25.87,"",5.9,""
06/12/08,03:00:00,"",28.55,"",40.2,"",25.73,"",5.9,""
06/12/08,04:00:00,"",28.24,"",40.6,"",25.96,"",5.9,""
06/12/08,05:00:00,"",28.32,"",40.3,"",25.78,"",5.9,""
06/12/08,06:00:00,"",28.2,"",40.4,"",25.88,"",5.9,""
06/12/08,07:00:00,"",28.01,"",40.4,"",25.86,"",5.9,""
06/12/08,08:00:00,"",27.77,"",40.4,"",25.84,"",5.9,""
06/12/08,09:00:00,"",27.95,"",40.4,"",25.86,"",5.9,""
06/12/08,10:00:00,"",27.92,"",40.3,"",25.76,"",5.8,""
06/12/08,11:00:00,"",28.03,"",40.2,"",25.72,"",5.8,""
06/12/08,12:00:00,"",28.31,"",40.2,"",25.72,"",5.8,""
06/12/08,13:00:00,"",28.55,"",40.2,"",25.68,"",5.8,""
06/12/08,14:00:00,"",28.81,"",40.1,"",25.65,"",5.8,""
06/12/08,15:00:00,"",29.07,"",40.2,"",25.72,"",5.8,""
06/12/08,16:00:00,"",29.45,"",40.2,"",25.69,"",5.8,""
06/12/08,17:00:00,"",29.65,"",39.9,"",25.52,"",5.8,""
06/12/08,18:00:00,"",29.74,"",39.9,"",25.48,"",5.8,""
06/12/08,19:00:00,"",29.58,"",40,"",25.54,"",5.8,""
06/12/08,20:00:00,"",29.46,"",40.1,"",25.62,"",5.8,""
06/12/08,21:00:00,"",29.4,"",40,"",25.59,"",5.8,""
06/12/08,22:00:00,"",29.28,"",40,"",25.55,"",5.8,""
06/12/08,23:00:00,"",29.16,"",40,"",25.53,"",5.8,""
06/13/08,00:00:00,"",29.04,"",40.1,"",25.6,"",5.8,""
06/13/08,01:00:00,"",28.79,"",39.8,"",25.43,"",5.8,""
06/13/08,02:00:00,"",28.63,"",39.4,"",25.15,"",5.8,""
06/13/08,03:00:00,"",28.48,"",39.4,"",25.14,"",5.8,""
06/13/08,04:00:00,"",28.45,"",39.9,"",25.51,"",5.8,""
06/13/08,05:00:00,"",28.45,"",39.8,"",25.45,"",5.8,""
06/13/08,06:00:00,"",28.38,"",39.9,"",25.48,"",5.8,""
06/13/08,07:00:00,"",28.26,"",39.9,"",25.49,"",5.8,""
06/13/08,08:00:00,"",28.16,"",40,"",25.54,"",5.8,""
06/13/08,09:00:00,"",28.13,"",40,"",25.56,"",5.8,""
06/13/08,10:00:00,"",28.15,"",39.9,"",25.5,"",5.8,""
06/13/08,11:00:00,"",28.38,"",40,"",25.54,"",5.8,""
06/13/08,12:00:00,"",28.52,"",39.9,"",25.48,"",5.8,""
06/13/08,13:00:00,"",28.88,"",39.8,"",25.43,"",5.8,""
06/13/08,14:00:00,"",29.06,"",39.7,"",25.35,"",5.8,""
06/13/08,15:00:00,"",29.39,"",39.6,"",25.27,"",5.8,""
06/13/08,16:00:00,"",29.77,"",39.5,"",25.19,"",5.8,""
06/13/08,17:00:00,"",29.91,"",39.2,"",25.01,"",5.8,""
06/13/08,18:00:00,"",29.92,"",39,"",24.89,"",5.8,""
06/13/08,19:00:00,"",29.81,"",38.9,"",24.75,"",5.8,""
06/13/08,20:00:00,"",29.6,"",38.7,"",24.64,"",5.7,""
06/13/08,21:00:00,"",29.47,"",38.7,"",24.62,"",5.7,""
06/13/08,22:00:00,"",29.27,"",38.5,"",24.51,"",5.8,""
06/13/08,23:00:00,"",29.2,"",38.6,"",24.57,"",5.7,""
06/14/08,00:00:00,"",29.14,"",39.2,"",24.96,"",5.7,""
06/14/08,01:00:00,"",28.98,"",39.5,"",25.24,"",5.7,""
06/14/08,02:00:00,"",28.88,"",39.6,"",25.3,"",5.8,""
06/14/08,03:00:00,"",28.82,"",39.7,"",25.33,"",5.8,""
06/14/08,04:00:00,"",28.72,"",39.6,"",25.26,"",5.8,""
06/14/08,05:00:00,"",28.56,"",38.9,"",24.77,"",5.8,""
06/14/08,06:00:00,"",28.45,"",38.8,"",24.68,"",5.7,""
06/14/08,07:00:00,"",28.37,"",39,"",24.86,"",5.8,""
06/14/08,08:00:00,"",28.27,"",39,"",24.85,"",5.8,""
06/14/08,09:00:00,"",28.31,"",39,"",24.82,"",5.8,""
06/14/08,10:00:00,"",28.48,"",39.3,"",25.07,"",5.8,""
06/14/08,11:00:00,"",28.67,"",39.3,"",25.04,"",5.7,""
06/14/08,12:00:00,"",28.82,"",39.2,"",25,"",5.7,""
06/14/08,13:00:00,"",29.02,"",39.1,"",24.94,"",5.8,""
06/14/08,14:00:00,"",29.21,"",39.1,"",24.93,"",5.7,""
06/14/08,15:00:00,"",29.5,"",39.1,"",24.92,"",5.7,""
06/14/08,16:00:00,"",29.77,"",38.7,"",24.67,"",5.7,""
06/14/08,17:00:00,"",29.99,"",38.6,"",24.59,"",5.7,""
06/14/08,18:00:00,"",30.12,"",38.6,"",24.56,"",5.7,""
06/14/08,19:00:00,"",30.16,"",38.6,"",24.56,"",5.7,""
06/14/08,20:00:00,"",30.03,"",38.6,"",24.55,"",5.7,""
06/14/08,21:00:00,"",29.75,"",38.5,"",24.51,"",5.7,""
06/14/08,22:00:00,"",29.63,"",38.5,"",24.51,"",5.7,""
06/14/08,23:00:00,"",29.35,"",38.5,"",24.5,"",5.7,""
06/15/08,00:00:00,"",29.22,"",38.6,"",24.54,"",5.7,""
06/15/08,01:00:00,"",29.11,"",38.6,"",24.58,"",5.7,""
06/15/08,02:00:00,"",29.06,"",38.6,"",24.58,"",5.7,""
06/15/08,03:00:00,"",29,"",38.8,"",24.7,"",5.7,""
06/15/08,04:00:00,"",28.91,"",38.9,"",24.75,"",5.7,""
06/15/08,05:00:00,"",28.82,"",38.9,"",24.75,"",5.7,""
06/15/08,06:00:00,"",28.77,"",39,"",24.82,"",5.7,""
06/15/08,07:00:00,"",28.72,"",39,"",24.85,"",5.7,""
06/15/08,08:00:00,"",28.69,"",39.1,"",24.91,"",5.7,""
06/15/08,09:00:00,"",28.67,"",39,"",24.86,"",5.7,""
06/15/08,10:00:00,"",28.71,"",39,"",24.88,"",5.7,""
06/15/08,11:00:00,"",28.66,"",39.1,"",24.9,"",5.7,""
06/15/08,12:00:00,"",29,"",39,"",24.84,"",5.7,""
06/15/08,13:00:00,"",29.34,"",38.9,"",24.77,"",5.7,""
06/15/08,14:00:00,"",29.92,"",38.6,"",24.58,"",5.7,""
06/15/08,15:00:00,"",30.2,"",38.6,"",24.59,"",5.7,""
06/15/08,16:00:00,"",30.42,"",38.6,"",24.54,"",5.7,""
06/15/08,17:00:00,"",30.43,"",38.7,"",24.62,"",5.7,""
06/15/08,18:00:00,"",30.51,"",38.5,"",24.52,"",5.7,""
06/15/08,19:00:00,"",30.58,"",38.7,"",24.66,"",5.7,""
06/15/08,20:00:00,"",30.51,"",38.8,"",24.72,"",5.7,""
06/15/08,21:00:00,"",30.49,"",39.3,"",25.04,"",5.7,""
06/15/08,22:00:00,"",30.34,"",39.3,"",25.05,"",5.7,""
06/15/08,23:00:00,"",30.18,"",39.2,"",24.99,"",5.7,""
06/16/08,00:00:00,"",30.01,"",39.1,"",24.95,"",5.7,""
06/16/08,01:00:00,"",29.91,"",39.4,"",25.11,"",5.7,""
06/16/08,02:00:00,"",29.55,"",39.4,"",25.12,"",5.7,""
06/16/08,03:00:00,"",29.6,"",39.4,"",25.13,"",5.7,""
06/16/08,04:00:00,"",29.29,"",39.4,"",25.13,"",5.7,""
06/16/08,05:00:00,"",29.54,"",39,"",24.84,"",5.7,""
06/16/08,06:00:00,"",29.27,"",39.1,"",24.94,"",5.7,""
06/16/08,07:00:00,"",29.27,"",39.4,"",25.11,"",5.7,""
06/16/08,08:00:00,"",29.42,"",39.3,"",25.09,"",5.7,""
06/16/08,09:00:00,"",29.41,"",39.4,"",25.16,"",5.7,""
06/16/08,10:00:00,"",29.08,"",39.4,"",25.15,"",5.7,""
06/16/08,11:00:00,"",29.19,"",39.4,"",25.13,"",5.7,""
06/16/08,12:00:00,"",29.46,"",39.4,"",25.14,"",5.7,""
06/16/08,13:00:00,"",29.56,"",39.4,"",25.16,"",5.7,""
06/16/08,14:00:00,"",29.84,"",39.5,"",25.19,"",5.7,""
06/16/08,15:00:00,"",30.07,"",39.4,"",25.15,"",5.7,""
06/16/08,16:00:00,"",30.22,"",39.6,"",25.26,"",5.7,""
06/16/08,17:00:00,"",30.32,"",39.7,"",25.33,"",5.7,""
06/16/08,18:00:00,"",30.42,"",39.7,"",25.34,"",5.7,""
06/16/08,19:00:00,"",30.57,"",39.5,"",25.2,"",5.7,""
06/16/08,20:00:00,"",30.68,"",39.1,"",24.92,"",5.7,""
06/16/08,21:00:00,"",30.57,"",38.9,"",24.78,"",5.7,""
06/16/08,22:00:00,"",30.39,"",38.9,"",24.77,"",5.7,""
06/16/08,23:00:00,"",30.28,"",39.3,"",25.04,"",5.7,""
06/17/08,00:00:00,"",29.83,"",38.9,"",24.81,"",5.7,""
06/17/08,01:00:00,"",29.79,"",38.9,"",24.8,"",5.7,""
06/17/08,02:00:00,"",29.57,"",39,"",24.83,"",5.7,""
06/17/08,03:00:00,"",29.54,"",39.1,"",24.91,"",5.7,""
06/17/08,04:00:00,"",29.21,"",39,"",24.86,"",5.7,""
06/17/08,05:00:00,"",29.2,"",39,"",24.87,"",5.6,""
06/17/08,06:00:00,"",29.18,"",39.1,"",24.91,"",5.6,""
06/17/08,07:00:00,"",29.15,"",39.4,"",25.13,"",5.7,""
06/17/08,08:00:00,"",29.02,"",39.4,"",25.13,"",5.6,""
06/17/08,09:00:00,"",28.58,"",39.1,"",24.95,"",5.6,""
06/17/08,10:00:00,"",29.27,"",39.3,"",25.07,"",5.6,""
06/17/08,11:00:00,"",29.05,"",39.1,"",24.92,"",5.6,""
06/17/08,12:00:00,"",29.29,"",39.2,"",24.99,"",5.6,""
06/17/08,13:00:00,"",29.63,"",39.2,"",25,"",5.7,""
06/17/08,14:00:00,"",29.96,"",39.2,"",24.96,"",5.6,""
06/17/08,15:00:00,"",30.23,"",39.2,"",24.97,"",5.6,""
06/17/08,16:00:00,"",30.48,"",39.1,"",24.96,"",5.6,""
06/17/08,17:00:00,"",30.6,"",39.4,"",25.11,"",5.7,""
06/17/08,18:00:00,"",30.93,"",39.2,"",24.99,"",5.6,""
06/17/08,19:00:00,"",31.08,"",39.3,"",25.1,"",5.6,""
06/17/08,20:00:00,"",30.94,"",39.6,"",25.28,"",5.7,""
06/17/08,21:00:00,"",30.76,"",39.3,"",25.08,"",5.6,""
06/17/08,22:00:00,"",30.69,"",39.1,"",24.91,"",5.7,""
06/17/08,23:00:00,"",30.57,"",38.9,"",24.78,"",5.7,""
06/18/08,00:00:00,"",30.4,"",38.8,"",24.73,"",5.7,""
06/18/08,01:00:00,"",30.33,"",38.8,"",24.7,"",5.6,""
06/18/08,02:00:00,"",30.07,"",38.8,"",24.7,"",5.6,""
06/18/08,03:00:00,"",30.06,"",38.7,"",24.66,"",5.7,""
06/18/08,04:00:00,"",29.78,"",38.6,"",24.58,"",5.6,""
06/18/08,05:00:00,"",29.6,"",38.8,"",24.71,"",5.6,""
06/18/08,06:00:00,"",29.45,"",38.9,"",24.81,"",5.6,""
06/18/08,07:00:00,"",29.3,"",39.1,"",24.9,"",5.6,""
06/18/08,08:00:00,"",29.36,"",39.1,"",24.94,"",5.6,""
06/18/08,09:00:00,"",29.33,"",39.3,"",25.04,"",5.6,""
06/18/08,10:00:00,"",29.38,"",39.3,"",25.06,"",5.7,""
06/18/08,11:00:00,"",29.44,"",39.3,"",25.08,"",5.6,""
06/18/08,12:00:00,"",29.54,"",39.3,"",25.05,"",5.6,""
06/18/08,13:00:00,"",30.04,"",39.3,"",25.07,"",5.6,""
06/18/08,14:00:00,"",30.2,"",39.4,"",25.15,"",5.7,""
06/18/08,15:00:00,"",30.48,"",39.8,"",25.4,"",5.6,""
06/18/08,16:00:00,"",31.27,"",39.5,"",25.23,"",5.6,""
06/18/08,17:00:00,"",31.5,"",39.4,"",25.14,"",5.7,""
06/18/08,18:00:00,"",31.49,"",39.4,"",25.17,"",5.6,""
06/18/08,19:00:00,"",31.43,"",39.5,"",25.2,"",5.6,""
06/18/08,20:00:00,"",31.36,"",39.4,"",25.16,"",5.6,""
06/18/08,21:00:00,"",31.23,"",39.5,"",25.21,"",5.6,""
06/18/08,22:00:00,"",31.05,"",39.6,"",25.27,"",5.6,""
06/18/08,23:00:00,"",30.84,"",39.6,"",25.26,"",5.6,""
06/19/08,00:00:00,"",30.64,"",39.5,"",25.23,"",5.6,""
06/19/08,01:00:00,"",30.14,"",39.3,"",25.08,"",5.6,""
06/19/08,02:00:00,"",29.96,"",39.1,"",24.93,"",5.6,""
06/19/08,03:00:00,"",29.85,"",39,"",24.84,"",5.6,""
06/19/08,04:00:00,"",29.72,"",38.7,"",24.63,"",5.6,""
06/19/08,05:00:00,"",29.14,"",38.1,"",24.24,"",5.6,""
06/19/08,06:00:00,"",29.21,"",38.1,"",24.21,"",5.6,""
06/19/08,07:00:00,"",29.15,"",38,"",24.12,"",5.6,""
06/19/08,08:00:00,"",29.18,"",38,"",24.15,"",5.6,""
06/19/08,09:00:00,"",29.22,"",38.7,"",24.65,"",5.6,""
06/19/08,10:00:00,"",29.22,"",38.3,"",24.33,"",5.6,""
06/19/08,11:00:00,"",29.4,"",38.2,"",24.28,"",5.6,""
06/19/08,12:00:00,"",29.78,"",38.4,"",24.45,"",5.6,""
06/19/08,13:00:00,"",30.05,"",38.5,"",24.52,"",5.6,""
06/19/08,14:00:00,"",30.12,"",38.7,"",24.64,"",5.6,""
06/19/08,15:00:00,"",30.61,"",38.7,"",24.62,"",5.6,""
06/19/08,16:00:00,"",30.55,"",38.7,"",24.66,"",5.6,""
06/19/08,17:00:00,"",31.09,"",38.6,"",24.59,"",5.6,""
06/19/08,18:00:00,"",31.19,"",38.7,"",24.63,"",5.6,""
06/19/08,19:00:00,"",31.52,"",38.7,"",24.66,"",5.6,""
06/19/08,20:00:00,"",31.27,"",38.8,"",24.72,"",5.6,""
06/19/08,21:00:00,"",31.17,"",38.7,"",24.61,"",5.6,""
06/19/08,22:00:00,"",30.91,"",38.6,"",24.59,"",5.6,""
06/19/08,23:00:00,"",30.73,"",38.7,"",24.67,"",5.6,""
06/20/08,00:00:00,"",30.5,"",38.9,"",24.76,"",5.6,""
06/20/08,01:00:00,"",30.43,"",38.8,"",24.71,"",5.6,""
06/20/08,02:00:00,"",30.26,"",38.9,"",24.78,"",5.6,""
06/20/08,03:00:00,"",30.12,"",39,"",24.85,"",5.6,""
06/20/08,04:00:00,"",29.94,"",39.1,"",24.9,"",5.6,""
06/20/08,05:00:00,"",29.86,"",39,"",24.89,"",5.6,""
06/20/08,06:00:00,"",29.79,"",38.9,"",24.8,"",5.6,""
06/20/08,07:00:00,"",29.72,"",38.8,"",24.74,"",5.6,""
06/20/08,08:00:00,"",29.56,"",38.8,"",24.7,"",5.6,""
06/20/08,09:00:00,"",29.43,"",38.7,"",24.65,"",5.6,""
06/20/08,10:00:00,"",29.45,"",38.6,"",24.58,"",5.6,""
06/20/08,11:00:00,"",29.46,"",38.5,"",24.49,"",5.6,""
06/20/08,12:00:00,"",29.82,"",38.4,"",24.43,"",5.6,""
06/20/08,13:00:00,"",30.01,"",38.4,"",24.42,"",5.6,""
06/20/08,14:00:00,"",30.1,"",38.4,"",24.46,"",5.6,""
06/20/08,15:00:00,"",30.54,"",38.8,"",24.68,"",5.6,""
06/20/08,16:00:00,"",30.6,"",38.8,"",24.73,"",5.6,""
06/20/08,17:00:00,"",30.86,"",38.8,"",24.68,"",5.6,""
06/20/08,18:00:00,"",30.88,"",38.8,"",24.72,"",5.6,""
06/20/08,19:00:00,"",30.94,"",38.8,"",24.69,"",5.6,""
06/20/08,20:00:00,"",30.89,"",38.8,"",24.69,"",5.6,""
06/20/08,21:00:00,"",30.76,"",38.8,"",24.71,"",5.6,""
06/20/08,22:00:00,"",30.59,"",38.9,"",24.76,"",5.6,""
06/20/08,23:00:00,"",30.39,"",38.9,"",24.77,"",5.6,""
06/21/08,00:00:00,"",30.3,"",38.9,"",24.77,"",5.6,""
06/21/08,01:00:00,"",30.22,"",39,"",24.85,"",5.6,""
06/21/08,02:00:00,"",30.13,"",39.2,"",24.97,"",5.6,""
06/21/08,03:00:00,"",29.95,"",39.2,"",25.03,"",5.6,""
06/21/08,04:00:00,"",29.91,"",39.2,"",24.99,"",5.6,""
06/21/08,05:00:00,"",29.77,"",39.1,"",24.9,"",5.6,""
06/21/08,06:00:00,"",29.66,"",39,"",24.85,"",5.6,""
06/21/08,07:00:00,"",29.49,"",39,"",24.82,"",5.6,""
06/21/08,08:00:00,"",29.51,"",38.9,"",24.8,"",5.6,""
06/21/08,09:00:00,"",29.54,"",38.9,"",24.79,"",5.6,""
06/21/08,10:00:00,"",29.61,"",38.9,"",24.79,"",5.6,""
06/21/08,11:00:00,"",29.78,"",38.9,"",24.79,"",5.6,""
06/21/08,12:00:00,"",29.92,"",38.9,"",24.77,"",5.6,""
06/21/08,13:00:00,"",30.26,"",38.9,"",24.78,"",5.6,""
06/21/08,14:00:00,"",30.31,"",38.9,"",24.79,"",5.6,""
06/21/08,15:00:00,"",30.39,"",39,"",24.83,"",5.6,""
06/21/08,16:00:00,"",31.05,"",39,"",24.87,"",5.6,""
06/21/08,17:00:00,"",31.64,"",39,"",24.83,"",5.6,""
06/21/08,18:00:00,"",31.66,"",39,"",24.83,"",5.6,""
06/21/08,19:00:00,"",31.55,"",39,"",24.85,"",5.6,""
06/21/08,20:00:00,"",31.5,"",39.1,"",24.9,"",5.6,""
06/21/08,21:00:00,"",31.36,"",39.1,"",24.94,"",5.6,""
06/21/08,22:00:00,"",31.22,"",39.2,"",25,"",5.6,""
06/21/08,23:00:00,"",30.91,"",39.2,"",25.02,"",5.6,""
06/22/08,00:00:00,"",30.65,"",39.1,"",24.92,"",5.6,""
06/22/08,01:00:00,"",30.47,"",39.2,"",25.02,"",5.6,""
06/22/08,02:00:00,"",30.28,"",39.3,"",25.04,"",5.6,""
06/22/08,03:00:00,"",30.04,"",39.2,"",25.03,"",5.6,""
06/22/08,04:00:00,"",29.84,"",39.3,"",25.05,"",5.6,""
06/22/08,05:00:00,"",29.72,"",39.3,"",25.06,"",5.6,""
06/22/08,06:00:00,"",29.58,"",39.3,"",25.06,"",5.6,""
06/22/08,07:00:00,"",29.47,"",39.3,"",25.04,"",5.6,""
06/22/08,08:00:00,"",29.33,"",39.3,"",25.04,"",5.6,""
06/22/08,09:00:00,"",29.27,"",39.2,"",25.03,"",5.6,""
06/22/08,10:00:00,"",29.32,"",39.2,"",25.01,"",5.6,""
06/22/08,11:00:00,"",29.41,"",39.2,"",25.01,"",5.6,""
06/22/08,12:00:00,"",29.78,"",39.2,"",25.01,"",5.6,""
06/22/08,13:00:00,"",30.1,"",39.2,"",25,"",5.6,""
06/22/08,14:00:00,"",30.38,"",39.2,"",24.97,"",5.6,""
06/22/08,15:00:00,"",30.71,"",39.1,"",24.93,"",5.6,""
06/22/08,16:00:00,"",31.04,"",39,"",24.84,"",5.6,""
06/22/08,17:00:00,"",31.25,"",38.9,"",24.8,"",5.6,""
06/22/08,18:00:00,"",31.38,"",38.8,"",24.73,"",5.6,""
06/22/08,19:00:00,"",31.41,"",38.9,"",24.77,"",5.6,""
06/22/08,20:00:00,"",31.21,"",38.9,"",24.79,"",5.6,""
06/22/08,21:00:00,"",31.11,"",38.9,"",24.81,"",5.6,""
06/22/08,22:00:00,"",30.78,"",39,"",24.84,"",5.6,""
06/22/08,23:00:00,"",30.61,"",39,"",24.85,"",5.6,""
06/23/08,00:00:00,"",30.49,"",39,"",24.88,"",5.6,""
06/23/08,01:00:00,"",30.33,"",39.1,"",24.93,"",5.6,""
06/23/08,02:00:00,"",30.2,"",39.1,"",24.96,"",5.6,""
06/23/08,03:00:00,"",30.14,"",39.1,"",24.94,"",5.6,""
06/23/08,04:00:00,"",30.02,"",39.1,"",24.93,"",5.6,""
06/23/08,05:00:00,"",29.94,"",39.1,"",24.9,"",5.6,""
06/23/08,06:00:00,"",29.85,"",39,"",24.87,"",5.6,""
06/23/08,07:00:00,"",29.75,"",39,"",24.87,"",5.6,""
06/23/08,08:00:00,"",29.69,"",39,"",24.85,"",5.6,""
06/23/08,09:00:00,"",29.64,"",39,"",24.86,"",5.6,""
06/23/08,10:00:00,"",29.67,"",39,"",24.84,"",5.6,""
06/23/08,11:00:00,"",29.82,"",39,"",24.84,"",5.6,""
06/23/08,12:00:00,"",30.08,"",39,"",24.83,"",5.6,""
06/23/08,13:00:00,"",30.25,"",39,"",24.84,"",5.6,""
06/23/08,14:00:00,"",30.65,"",39,"",24.84,"",5.6,""
06/23/08,15:00:00,"",30.97,"",39,"",24.85,"",5.6,""
06/23/08,16:00:00,"",31.41,"",38.9,"",24.79,"",5.6,""
06/23/08,17:00:00,"",31.59,"",38.8,"",24.73,"",5.6,""
06/23/08,18:00:00,"",31.68,"",38.9,"",24.77,"",5.6,""
06/23/08,19:00:00,"",31.73,"",39,"",24.82,"",5.6,""
06/23/08,20:00:00,"",31.44,"",39.1,"",24.89,"",5.6,""
06/23/08,21:00:00,"",31.16,"",39.2,"",24.96,"",5.6,""
06/23/08,22:00:00,"",30.92,"",39.2,"",25,"",5.6,""
06/23/08,23:00:00,"",30.8,"",39.2,"",24.99,"",5.6,""
06/24/08,00:00:00,"",30.59,"",39.2,"",25.01,"",5.6,""
06/24/08,01:00:00,"",30.42,"",39.2,"",25.01,"",5.6,""
06/24/08,02:00:00,"",30.33,"",39.2,"",25.01,"",5.6,""
06/24/08,03:00:00,"",30.14,"",39.3,"",25.06,"",5.6,""
06/24/08,04:00:00,"",30.01,"",39.3,"",25.06,"",5.6,""
06/24/08,05:00:00,"",29.84,"",39.3,"",25.05,"",5.6,""
06/24/08,06:00:00,"",29.68,"",39.3,"",25.06,"",5.6,""
06/24/08,07:00:00,"",29.61,"",39.3,"",25.08,"",5.6,""
