MiniSonde4a 22640
"Log File Name : 1107CONT"
"Setup Date (MMDDYY) : 112907"
"Setup Time (HHMMSS) : 111840"
"Starting Date (MMDDYY) : 112907"
"Starting Time (HHMMSS) : 170000"
"Stopping Date (MMDDYY) : 112908"
"Stopping Time (HHMMSS) : 170000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","SpCond","","Sal","","IBatt",""
12/02/07,14:00:00,"",18.35,"",42,"",41950,"",26.96,"",5.7,""
12/02/07,15:00:00,"",18.35,"",41.9,"",41896,"",26.93,"",5.7,""
12/02/07,16:00:00,"",18.4,"",41.8,"",41766,"",26.83,"",5.7,""
12/02/07,17:00:00,"",18.53,"",41.7,"",41695,"",26.78,"",5.7,""
12/02/07,18:00:00,"",18.63,"",41.8,"",41759,"",26.83,"",5.7,""
12/02/07,19:00:00,"",18.72,"",41.9,"",41874,"",26.91,"",5.7,""
12/02/07,20:00:00,"",19.1,"",41.9,"",41948,"",26.96,"",5.7,""
12/02/07,21:00:00,"",19.1,"",41,"",41036,"",26.31,"",5.7,""
12/02/07,22:00:00,"",20.33,"",38.1,"",38145,"",24.25,"",5.7,""
12/02/07,23:00:00,"",20.45,"",36,"",36003,"",22.73,"",5.7,""
12/03/07,00:00:00,"",20.33,"",34.9,"",34939,"",21.98,"",5.7,""
12/03/07,01:00:00,"",19.65,"",32.4,"",32444,"",20.24,"",5.7,""
12/03/07,02:00:00,"",19.52,"",32.4,"",32350,"",20.18,"",5.7,""
12/03/07,03:00:00,"",19.43,"",32.3,"",32297,"",20.14,"",5.7,""
12/03/07,04:00:00,"",19.24,"",32.3,"",32345,"",20.18,"",5.7,""
12/03/07,05:00:00,"",19.03,"",32.7,"",32685,"",20.41,"",5.7,""
12/03/07,06:00:00,"",18.8,"",32.6,"",32608,"",20.36,"",5.7,""
12/03/07,07:00:00,"",18.59,"",32.6,"",32598,"",20.35,"",5.7,""
12/03/07,08:00:00,"",18.32,"",33,"",33044,"",20.66,"",5.7,""
12/03/07,09:00:00,"",18.08,"",32.6,"",32587,"",20.34,"",5.7,""
12/03/07,10:00:00,"",17.86,"",32.6,"",32578,"",20.34,"",5.7,""
12/03/07,11:00:00,"",17.7,"",33.4,"",33405,"",20.91,"",5.7,""
12/03/07,12:00:00,"",17.65,"",33.1,"",33119,"",20.71,"",5.7,""
12/03/07,13:00:00,"",17.34,"",35.2,"",35205,"",22.17,"",5.7,""
12/03/07,14:00:00,"",17.33,"",34.5,"",34535,"",21.7,"",5.7,""
12/03/07,15:00:00,"",17.3,"",35.2,"",35194,"",22.16,"",5.7,""
12/03/07,16:00:00,"",17.31,"",35,"",34981,"",22.01,"",5.7,""
12/03/07,17:00:00,"",17.26,"",35.4,"",35431,"",22.33,"",5.7,""
12/03/07,18:00:00,"",17.23,"",38.8,"",38792,"",24.71,"",5.7,""
12/03/07,19:00:00,"",17.07,"",36.7,"",36720,"",23.24,"",5.7,""
12/03/07,20:00:00,"",16.94,"",36.1,"",36113,"",22.81,"",5.7,""
12/03/07,21:00:00,"",16.84,"",35.7,"",35729,"",22.54,"",5.7,""
12/03/07,22:00:00,"",16.62,"",35.1,"",35104,"",22.1,"",5.7,""
12/03/07,23:00:00,"",16.49,"",34.9,"",34934,"",21.98,"",5.7,""
12/04/07,00:00:00,"",16.4,"",35.3,"",35340,"",22.27,"",5.7,""
12/04/07,01:00:00,"",16.33,"",35.4,"",35371,"",22.29,"",5.7,""
12/04/07,02:00:00,"",16.17,"",35.3,"",35289,"",22.23,"",5.7,""
12/04/07,03:00:00,"",16.23,"",37.2,"",37223,"",23.59,"",5.7,""
12/04/07,04:00:00,"",16.17,"",37.3,"",37306,"",23.65,"",5.7,""
12/04/07,05:00:00,"",16.16,"",37.3,"",37287,"",23.64,"",5.8,""
12/04/07,06:00:00,"",16.08,"",38.4,"",38362,"",24.4,"",5.7,""
12/04/07,07:00:00,"",16.05,"",38.4,"",38362,"",24.4,"",5.7,""
12/04/07,08:00:00,"",15.72,"",38.6,"",38600,"",24.57,"",5.7,""
12/04/07,09:00:00,"",15.51,"",38.9,"",38877,"",24.77,"",5.7,""
12/04/07,10:00:00,"",15.63,"",39.6,"",39603,"",25.28,"",5.7,""
12/04/07,11:00:00,"",15.62,"",38.4,"",38399,"",24.43,"",5.7,""
12/04/07,12:00:00,"",15.51,"",37.6,"",37610,"",23.87,"",5.7,""
12/04/07,13:00:00,"",15.09,"",37.7,"",37699,"",23.93,"",5.7,""
12/04/07,14:00:00,"",15.86,"",37.2,"",37217,"",23.59,"",5.7,""
12/04/07,15:00:00,"",16.21,"",36.4,"",36434,"",23.03,"",5.7,""
12/04/07,16:00:00,"",16.02,"",37,"",36968,"",23.41,"",5.7,""
12/04/07,17:00:00,"",16.24,"",38.1,"",38058,"",24.18,"",5.7,""
12/04/07,18:00:00,"",16.07,"",39,"",38953,"",24.82,"",5.7,""
12/04/07,19:00:00,"",16.29,"",39.5,"",39500,"",25.21,"",5.7,""
12/04/07,20:00:00,"",16.08,"",40.3,"",40292,"",25.78,"",5.7,""
12/04/07,21:00:00,"",16.23,"",40.2,"",40214,"",25.72,"",5.7,""
12/04/07,22:00:00,"",16.27,"",40.3,"",40345,"",25.81,"",5.7,""
12/04/07,23:00:00,"",16.18,"",40.7,"",40690,"",26.06,"",5.7,""
12/05/07,00:00:00,"",16.07,"",41.3,"",41258,"",26.47,"",5.7,""
12/05/07,01:00:00,"",16.23,"",41.6,"",41608,"",26.72,"",5.7,""
12/05/07,02:00:00,"",16.25,"",41.9,"",41873,"",26.91,"",5.7,""
12/05/07,03:00:00,"",16.26,"",42,"",41987,"",26.99,"",5.7,""
12/05/07,04:00:00,"",16.22,"",42,"",42027,"",27.02,"",5.7,""
12/05/07,05:00:00,"",16.09,"",42.3,"",42293,"",27.21,"",5.7,""
12/05/07,06:00:00,"",15.83,"",41,"",40977,"",26.27,"",5.7,""
12/05/07,07:00:00,"",15.43,"",37.7,"",37702,"",23.93,"",5.7,""
12/05/07,08:00:00,"",15.34,"",37.3,"",37284,"",23.64,"",5.7,""
12/05/07,09:00:00,"",15.21,"",36,"",35983,"",22.72,"",5.7,""
12/05/07,10:00:00,"",15.05,"",35.3,"",35340,"",22.27,"",5.7,""
12/05/07,11:00:00,"",14.99,"",34.9,"",34853,"",21.92,"",5.7,""
12/05/07,12:00:00,"",14.98,"",34.1,"",34109,"",21.4,"",5.7,""
12/05/07,13:00:00,"",14.91,"",33.3,"",33342,"",20.87,"",5.7,""
12/05/07,14:00:00,"",14.94,"",33,"",32957,"",20.6,"",5.7,""
12/05/07,15:00:00,"",15.52,"",33.6,"",33560,"",21.02,"",5.7,""
12/05/07,16:00:00,"",15.8,"",33.7,"",33686,"",21.11,"",5.7,""
12/05/07,17:00:00,"",16.07,"",34,"",33951,"",21.29,"",5.7,""
12/05/07,18:00:00,"",16.34,"",37,"",37037,"",23.46,"",5.7,""
12/05/07,19:00:00,"",16.31,"",40.5,"",40451,"",25.89,"",5.7,""
12/05/07,20:00:00,"",16.31,"",41.8,"",41841,"",26.89,"",5.7,""
12/05/07,21:00:00,"",16.27,"",42.8,"",42826,"",27.59,"",5.7,""
12/05/07,22:00:00,"",16.24,"",42.9,"",42942,"",27.68,"",5.7,""
12/05/07,23:00:00,"",16.25,"",43,"",43030,"",27.74,"",5.7,""
12/06/07,00:00:00,"",16.28,"",43.1,"",43056,"",27.76,"",5.7,""
12/06/07,01:00:00,"",16.31,"",43.1,"",43108,"",27.8,"",5.7,""
12/06/07,02:00:00,"",16.32,"",43.1,"",43117,"",27.81,"",5.7,""
12/06/07,03:00:00,"",16.33,"",43.1,"",43118,"",27.81,"",5.7,""
12/06/07,04:00:00,"",16.35,"",43.1,"",43109,"",27.8,"",5.7,""
12/06/07,05:00:00,"",16.39,"",43.1,"",43111,"",27.8,"",5.7,""
12/06/07,06:00:00,"",16.38,"",42.9,"",42898,"",27.65,"",5.7,""
12/06/07,07:00:00,"",16.38,"",42.7,"",42657,"",27.47,"",5.6,""
12/06/07,08:00:00,"",16.4,"",42.3,"",42309,"",27.22,"",5.6,""
12/06/07,09:00:00,"",16.47,"",41.8,"",41834,"",26.88,"",5.7,""
12/06/07,10:00:00,"",16.53,"",41.6,"",41572,"",26.69,"",5.7,""
12/06/07,11:00:00,"",16.55,"",41.5,"",41453,"",26.61,"",5.7,""
12/06/07,12:00:00,"",16.64,"",41.2,"",41211,"",26.43,"",5.7,""
12/06/07,13:00:00,"",16.68,"",41.2,"",41238,"",26.45,"",5.6,""
12/06/07,14:00:00,"",16.69,"",41.3,"",41315,"",26.51,"",5.7,""
12/06/07,15:00:00,"",16.81,"",41,"",41033,"",26.31,"",5.7,""
12/06/07,16:00:00,"",16.84,"",42,"",41976,"",26.98,"",5.6,""
12/06/07,17:00:00,"",17.03,"",41.6,"",41612,"",26.72,"",5.7,""
12/06/07,18:00:00,"",16.95,"",42.4,"",42358,"",27.26,"",5.7,""
12/06/07,19:00:00,"",16.95,"",42.5,"",42488,"",27.35,"",5.7,""
12/06/07,20:00:00,"",16.96,"",42.7,"",42747,"",27.54,"",5.7,""
12/06/07,21:00:00,"",16.97,"",42.8,"",42772,"",27.56,"",5.7,""
12/06/07,22:00:00,"",17.04,"",42.7,"",42700,"",27.5,"",5.7,""
12/06/07,23:00:00,"",17.1,"",42.7,"",42679,"",27.49,"",5.7,""
12/07/07,00:00:00,"",17.25,"",42.4,"",42416,"",27.3,"",5.7,""
12/07/07,01:00:00,"",17.19,"",42.5,"",42498,"",27.36,"",5.6,""
12/07/07,02:00:00,"",17.16,"",42.5,"",42511,"",27.37,"",5.7,""
12/07/07,03:00:00,"",17.12,"",42.6,"",42578,"",27.42,"",5.6,""
12/07/07,04:00:00,"",17.13,"",42.6,"",42597,"",27.43,"",5.7,""
12/07/07,05:00:00,"",17.11,"",42.6,"",42619,"",27.45,"",5.7,""
12/07/07,06:00:00,"",17.23,"",42.6,"",42605,"",27.44,"",5.7,""
12/07/07,07:00:00,"",17.17,"",42.3,"",42317,"",27.23,"",5.7,""
12/07/07,08:00:00,"",17.13,"",42.4,"",42372,"",27.27,"",5.6,""
12/07/07,09:00:00,"",17.18,"",42.4,"",42386,"",27.28,"",5.6,""
12/07/07,10:00:00,"",17.33,"",41.9,"",41934,"",26.95,"",5.7,""
12/07/07,11:00:00,"",17.28,"",42.2,"",42240,"",27.17,"",5.6,""
12/07/07,12:00:00,"",17.34,"",42.3,"",42339,"",27.24,"",5.7,""
12/07/07,13:00:00,"",17.47,"",42.1,"",42083,"",27.06,"",5.6,""
12/07/07,14:00:00,"",17.57,"",41.8,"",41817,"",26.87,"",5.6,""
12/07/07,15:00:00,"",17.61,"",42.1,"",42097,"",27.07,"",5.7,""
12/07/07,16:00:00,"",17.77,"",42.1,"",42051,"",27.04,"",5.6,""
12/07/07,17:00:00,"",17.69,"",42.6,"",42558,"",27.4,"",5.7,""
12/07/07,18:00:00,"",17.77,"",42.3,"",42336,"",27.24,"",5.6,""
12/07/07,19:00:00,"",17.97,"",42,"",42044,"",27.03,"",5.6,""
12/07/07,20:00:00,"",18.17,"",42,"",42006,"",27,"",5.7,""
12/07/07,21:00:00,"",18.38,"",42,"",41961,"",26.97,"",5.7,""
12/07/07,22:00:00,"",18.98,"",41.9,"",41915,"",26.94,"",5.7,""
12/07/07,23:00:00,"",18.79,"",42,"",41994,"",27,"",5.6,""
12/08/07,00:00:00,"",18.9,"",42.1,"",42128,"",27.09,"",5.7,""
12/08/07,01:00:00,"",18.85,"",42.1,"",42129,"",27.09,"",5.6,""
12/08/07,02:00:00,"",18.84,"",42.1,"",42128,"",27.09,"",5.6,""
12/08/07,03:00:00,"",18.68,"",42.1,"",42125,"",27.09,"",5.7,""
12/08/07,04:00:00,"",18.63,"",42.1,"",42127,"",27.09,"",5.7,""
12/08/07,05:00:00,"",18.93,"",42.1,"",42097,"",27.07,"",5.6,""
12/08/07,06:00:00,"",18.62,"",42.1,"",42112,"",27.08,"",5.7,""
12/08/07,07:00:00,"",18.75,"",41.9,"",41946,"",26.96,"",5.6,""
12/08/07,08:00:00,"",18.51,"",41.8,"",41841,"",26.89,"",5.6,""
12/08/07,09:00:00,"",18.25,"",41.8,"",41844,"",26.89,"",5.7,""
12/08/07,10:00:00,"",18.18,"",41.9,"",41946,"",26.96,"",5.6,""
12/08/07,11:00:00,"",18.27,"",42,"",41950,"",26.96,"",5.7,""
12/08/07,12:00:00,"",18.41,"",41.9,"",41947,"",26.96,"",5.6,""
12/08/07,13:00:00,"",18.51,"",42,"",41968,"",26.98,"",5.7,""
12/08/07,14:00:00,"",18.47,"",42,"",41964,"",26.97,"",5.6,""
12/08/07,15:00:00,"",18.58,"",41.9,"",41908,"",26.93,"",5.6,""
12/08/07,16:00:00,"",18.69,"",41.7,"",41741,"",26.81,"",5.7,""
12/08/07,17:00:00,"",19.01,"",41.5,"",41515,"",26.65,"",5.7,""
12/08/07,18:00:00,"",19.12,"",41.6,"",41581,"",26.7,"",5.7,""
12/08/07,19:00:00,"",19.5,"",41.7,"",41696,"",26.78,"",5.6,""
12/08/07,20:00:00,"",20.16,"",42,"",41953,"",26.97,"",5.7,""
12/08/07,21:00:00,"",19.99,"",41.9,"",41916,"",26.94,"",5.6,""
12/08/07,22:00:00,"",19.76,"",41.9,"",41900,"",26.93,"",5.7,""
12/08/07,23:00:00,"",19.77,"",41.9,"",41875,"",26.91,"",5.6,""
12/09/07,00:00:00,"",19.75,"",41.9,"",41872,"",26.91,"",5.6,""
12/09/07,01:00:00,"",19.7,"",41.9,"",41863,"",26.9,"",5.7,""
12/09/07,02:00:00,"",19.67,"",41.8,"",41840,"",26.89,"",5.7,""
12/09/07,03:00:00,"",19.62,"",41.8,"",41792,"",26.85,"",5.7,""
12/09/07,04:00:00,"",19.62,"",41.8,"",41790,"",26.85,"",5.7,""
12/09/07,05:00:00,"",19.62,"",41.8,"",41799,"",26.86,"",5.7,""
12/09/07,06:00:00,"",19.54,"",41.7,"",41703,"",26.79,"",5.6,""
12/09/07,07:00:00,"",19.49,"",41.7,"",41659,"",26.75,"",5.7,""
12/09/07,08:00:00,"",19.63,"",41.7,"",41724,"",26.8,"",5.7,""
12/09/07,09:00:00,"",19.65,"",41.7,"",41724,"",26.8,"",5.7,""
12/09/07,10:00:00,"",19.4,"",41.5,"",41474,"",26.62,"",5.6,""
12/09/07,11:00:00,"",19.4,"",41.3,"",41346,"",26.53,"",5.7,""
12/09/07,12:00:00,"",19.5,"",41.3,"",41308,"",26.5,"",5.7,""
12/09/07,13:00:00,"",19.51,"",41.2,"",41189,"",26.42,"",5.7,""
12/09/07,14:00:00,"",19.45,"",41.2,"",41248,"",26.46,"",5.7,""
12/09/07,15:00:00,"",19.55,"",41.2,"",41176,"",26.41,"",5.7,""
12/09/07,16:00:00,"",19.95,"",41.2,"",41202,"",26.43,"",5.6,""
12/09/07,17:00:00,"",19.92,"",41.1,"",41131,"",26.38,"",5.6,""
12/09/07,18:00:00,"",19.97,"",41,"",40974,"",26.26,"",5.7,""
12/09/07,19:00:00,"",20.49,"",41.3,"",41327,"",26.52,"",5.6,""
12/09/07,20:00:00,"",20.76,"",41.7,"",41669,"",26.76,"",5.7,""
12/09/07,21:00:00,"",20.9,"",41.8,"",41782,"",26.84,"",5.6,""
12/09/07,22:00:00,"",20.83,"",41.8,"",41769,"",26.83,"",5.6,""
12/09/07,23:00:00,"",20.79,"",41.7,"",41717,"",26.8,"",5.6,""
12/10/07,00:00:00,"",20.54,"",41.4,"",41405,"",26.57,"",5.6,""
12/10/07,01:00:00,"",20.7,"",41.7,"",41711,"",26.79,"",5.6,""
12/10/07,02:00:00,"",20.65,"",41.7,"",41711,"",26.79,"",5.7,""
12/10/07,03:00:00,"",21,"",42.2,"",42243,"",27.17,"",5.6,""
12/10/07,04:00:00,"",21.08,"",42.8,"",42822,"",27.59,"",5.7,""
12/10/07,05:00:00,"",21.02,"",42.8,"",42761,"",27.55,"",5.7,""
12/10/07,06:00:00,"",20.99,"",42.6,"",42631,"",27.45,"",5.6,""
12/10/07,07:00:00,"",20.95,"",42.6,"",42600,"",27.43,"",5.6,""
12/10/07,08:00:00,"",20.7,"",42.1,"",42092,"",27.07,"",5.7,""
12/10/07,09:00:00,"",20.78,"",41.9,"",41890,"",26.92,"",5.7,""
12/10/07,10:00:00,"",20.7,"",41.7,"",41739,"",26.81,"",5.7,""
12/10/07,11:00:00,"",20.55,"",41.5,"",41486,"",26.63,"",5.6,""
12/10/07,12:00:00,"",20.38,"",41.3,"",41291,"",26.49,"",5.7,""
12/10/07,13:00:00,"",20.37,"",40.5,"",40486,"",25.91,"",5.7,""
12/10/07,14:00:00,"",20.79,"",40.7,"",40688,"",26.06,"",5.7,""
12/10/07,15:00:00,"",20.95,"",39.6,"",39557,"",25.25,"",5.6,""
12/10/07,16:00:00,"",21,"",36.7,"",36722,"",23.24,"",5.6,""
12/10/07,17:00:00,"",21.11,"",37.4,"",37356,"",23.69,"",5.7,""
12/10/07,18:00:00,"",21.59,"",38.9,"",38858,"",24.75,"",5.7,""
12/10/07,19:00:00,"",21.62,"",41.1,"",41063,"",26.33,"",5.6,""
12/10/07,20:00:00,"",20.87,"",41.2,"",41180,"",26.41,"",5.6,""
12/10/07,21:00:00,"",20.74,"",40.9,"",40950,"",26.25,"",5.6,""
12/10/07,22:00:00,"",20.75,"",40.8,"",40820,"",26.15,"",5.6,""
12/10/07,23:00:00,"",20.81,"",39.8,"",39845,"",25.46,"",5.7,""
12/11/07,00:00:00,"",20.78,"",40.2,"",40160,"",25.68,"",5.6,""
12/11/07,01:00:00,"",20.84,"",40.2,"",40203,"",25.71,"",5.7,""
12/11/07,02:00:00,"",20.86,"",40.5,"",40482,"",25.91,"",5.6,""
12/11/07,03:00:00,"",20.88,"",41.2,"",41242,"",26.46,"",5.7,""
12/11/07,04:00:00,"",20.85,"",41,"",41002,"",26.28,"",5.7,""
12/11/07,05:00:00,"",20.85,"",41.1,"",41071,"",26.33,"",5.7,""
12/11/07,06:00:00,"",20.87,"",41.4,"",41412,"",26.58,"",5.7,""
12/11/07,07:00:00,"",20.86,"",41.6,"",41600,"",26.71,"",5.7,""
12/11/07,08:00:00,"",20.81,"",41.7,"",41671,"",26.76,"",5.6,""
12/11/07,09:00:00,"",20.77,"",41.6,"",41621,"",26.73,"",5.6,""
12/11/07,10:00:00,"",20.83,"",41.6,"",41564,"",26.69,"",5.7,""
12/11/07,11:00:00,"",20.9,"",41.4,"",41435,"",26.59,"",5.6,""
12/11/07,12:00:00,"",21.02,"",41.3,"",41312,"",26.51,"",5.6,""
12/11/07,13:00:00,"",21.22,"",41.1,"",41130,"",26.38,"",5.6,""
12/11/07,14:00:00,"",21.42,"",40.8,"",40841,"",26.17,"",5.6,""
12/11/07,15:00:00,"",21.56,"",40.7,"",40661,"",26.04,"",5.7,""
12/11/07,16:00:00,"",21.7,"",40.5,"",40532,"",25.95,"",5.7,""
12/11/07,17:00:00,"",21.79,"",40.5,"",40532,"",25.95,"",5.7,""
12/11/07,18:00:00,"",21.84,"",40.6,"",40587,"",25.99,"",5.6,""
12/11/07,19:00:00,"",21.83,"",40.9,"",40890,"",26.2,"",5.7,""
12/11/07,20:00:00,"",21.78,"",41,"",40992,"",26.28,"",5.7,""
12/11/07,21:00:00,"",21.79,"",41.4,"",41378,"",26.55,"",5.7,""
12/11/07,22:00:00,"",21.79,"",41.5,"",41490,"",26.63,"",5.7,""
12/11/07,23:00:00,"",21.8,"",41.6,"",41572,"",26.69,"",5.7,""
12/12/07,00:00:00,"",22.04,"",41.6,"",41647,"",26.75,"",5.7,""
12/12/07,01:00:00,"",22.06,"",41.8,"",41811,"",26.86,"",5.6,""
12/12/07,02:00:00,"",22.03,"",41.9,"",41908,"",26.93,"",5.7,""
12/12/07,03:00:00,"",22.07,"",42,"",42013,"",27.01,"",5.7,""
12/12/07,04:00:00,"",22.32,"",42.2,"",42235,"",27.17,"",5.7,""
12/12/07,05:00:00,"",22.18,"",42.3,"",42289,"",27.21,"",5.7,""
12/12/07,06:00:00,"",22.09,"",42.4,"",42365,"",27.26,"",5.6,""
12/12/07,07:00:00,"",22.09,"",42.4,"",42382,"",27.27,"",5.6,""
12/12/07,08:00:00,"",22.07,"",42.4,"",42368,"",27.27,"",5.7,""
12/12/07,09:00:00,"",21.99,"",42.3,"",42254,"",27.18,"",5.7,""
12/12/07,10:00:00,"",21.94,"",42.1,"",42087,"",27.06,"",5.7,""
12/12/07,11:00:00,"",21.84,"",41.8,"",41840,"",26.89,"",5.6,""
12/12/07,12:00:00,"",21.83,"",41.6,"",41646,"",26.75,"",5.7,""
12/12/07,13:00:00,"",21.73,"",41.1,"",41086,"",26.34,"",5.6,""
12/12/07,14:00:00,"",21.66,"",41,"",41035,"",26.31,"",5.7,""
12/12/07,15:00:00,"",21.63,"",41,"",40978,"",26.27,"",5.7,""
12/12/07,16:00:00,"",21.6,"",41,"",40956,"",26.25,"",5.6,""
12/12/07,17:00:00,"",21.53,"",41,"",40977,"",26.27,"",5.6,""
12/12/07,18:00:00,"",21.46,"",41.1,"",41092,"",26.35,"",5.6,""
