MiniSonde4a 23604
"Log File Name : 0608MOSQ"
"Setup Date (MMDDYY) : 060608"
"Setup Time (HHMMSS) : 105551"
"Starting Date (MMDDYY) : 060908"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 060909"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
06/11/08,15:00:00,"",30.15,"",35.8,"",22.58,"",5.9,""
06/11/08,16:00:00,"",30.26,"",35.7,"",22.55,"",5.9,""
06/11/08,17:00:00,"",30.23,"",35.5,"",22.38,"",5.9,""
06/11/08,18:00:00,"",30.11,"",35.2,"",22.15,"",6,""
06/11/08,19:00:00,"",29.93,"",35,"",22.04,"",6,""
06/11/08,20:00:00,"",29.69,"",34.9,"",21.94,"",5.9,""
06/11/08,21:00:00,"",29.49,"",34.7,"",21.82,"",5.9,""
06/11/08,22:00:00,"",29.28,"",34.5,"",21.65,"",5.9,""
06/11/08,23:00:00,"",29.08,"",34.3,"",21.53,"",6,""
06/12/08,00:00:00,"",28.91,"",34.2,"",21.48,"",5.9,""
06/12/08,01:00:00,"",28.76,"",34.2,"",21.45,"",5.9,""
06/12/08,02:00:00,"",28.63,"",34.1,"",21.4,"",5.9,""
06/12/08,03:00:00,"",28.53,"",34.1,"",21.4,"",5.9,""
06/12/08,04:00:00,"",28.49,"",34.4,"",21.57,"",5.9,""
06/12/08,05:00:00,"",28.39,"",34.4,"",21.63,"",5.9,""
06/12/08,06:00:00,"",28.28,"",34.4,"",21.64,"",5.9,""
06/12/08,07:00:00,"",28.23,"",34.3,"",21.52,"",5.9,""
06/12/08,08:00:00,"",28.29,"",34.4,"",21.59,"",5.9,""
06/12/08,09:00:00,"",28.45,"",34.3,"",21.53,"",5.9,""
06/12/08,10:00:00,"",28.71,"",34.6,"",21.74,"",5.9,""
06/12/08,11:00:00,"",28.96,"",34.7,"",21.84,"",5.9,""
06/12/08,12:00:00,"",29.25,"",34.9,"",21.98,"",5.9,""
06/12/08,13:00:00,"",29.54,"",34.6,"",21.75,"",5.9,""
06/12/08,14:00:00,"",29.75,"",34.2,"",21.49,"",5.8,""
06/12/08,15:00:00,"",29.97,"",34,"",21.36,"",5.9,""
06/12/08,16:00:00,"",30.03,"",33.9,"",21.24,"",5.9,""
06/12/08,17:00:00,"",30,"",33.8,"",21.17,"",5.9,""
06/12/08,18:00:00,"",29.85,"",34,"",21.3,"",5.9,""
06/12/08,19:00:00,"",29.69,"",34.1,"",21.43,"",5.9,""
06/12/08,20:00:00,"",29.51,"",34.4,"",21.62,"",5.8,""
06/12/08,21:00:00,"",29.28,"",34.1,"",21.41,"",5.9,""
06/12/08,22:00:00,"",29.07,"",34.1,"",21.4,"",5.9,""
06/12/08,23:00:00,"",28.95,"",34.3,"",21.52,"",5.9,""
06/13/08,00:00:00,"",28.79,"",34.3,"",21.56,"",5.8,""
06/13/08,01:00:00,"",28.64,"",33.8,"",21.19,"",5.9,""
06/13/08,02:00:00,"",28.58,"",33.6,"",21.05,"",5.9,""
06/13/08,03:00:00,"",28.46,"",33.5,"",21,"",5.8,""
06/13/08,04:00:00,"",28.35,"",33.5,"",21,"",5.9,""
06/13/08,05:00:00,"",28.24,"",33.5,"",21,"",5.9,""
06/13/08,06:00:00,"",28.17,"",33.5,"",21.01,"",5.8,""
06/13/08,07:00:00,"",28.15,"",33.5,"",20.95,"",5.8,""
06/13/08,08:00:00,"",28.23,"",33.3,"",20.86,"",5.8,""
06/13/08,09:00:00,"",28.38,"",34.2,"",21.48,"",5.8,""
06/13/08,10:00:00,"",28.59,"",34,"",21.35,"",5.8,""
06/13/08,11:00:00,"",28.82,"",33.9,"",21.27,"",5.8,""
06/13/08,12:00:00,"",29.31,"",34.5,"",21.67,"",5.8,""
06/13/08,13:00:00,"",29.59,"",35,"",22.02,"",5.8,""
06/13/08,14:00:00,"",29.87,"",35,"",22.02,"",5.8,""
06/13/08,15:00:00,"",30.07,"",35,"",21.99,"",5.8,""
06/13/08,16:00:00,"",30.18,"",34.9,"",21.97,"",5.8,""
06/13/08,17:00:00,"",30.23,"",35,"",22.01,"",5.8,""
06/13/08,18:00:00,"",30.04,"",35.2,"",22.14,"",5.8,""
06/13/08,19:00:00,"",29.85,"",35.3,"",22.26,"",5.8,""
06/13/08,20:00:00,"",29.56,"",35.4,"",22.3,"",5.8,""
06/13/08,21:00:00,"",29.34,"",35.4,"",22.3,"",5.8,""
06/13/08,22:00:00,"",29.16,"",35.4,"",22.31,"",5.8,""
06/13/08,23:00:00,"",29.05,"",35.4,"",22.28,"",5.8,""
06/14/08,00:00:00,"",28.92,"",35.4,"",22.31,"",5.7,""
06/14/08,01:00:00,"",28.8,"",35.3,"",22.26,"",5.8,""
06/14/08,02:00:00,"",28.66,"",35.2,"",22.14,"",5.8,""
06/14/08,03:00:00,"",28.6,"",35,"",22,"",5.8,""
06/14/08,04:00:00,"",28.55,"",34.7,"",21.83,"",5.8,""
06/14/08,05:00:00,"",28.45,"",34.7,"",21.79,"",5.8,""
06/14/08,06:00:00,"",28.28,"",34.4,"",21.58,"",5.8,""
06/14/08,07:00:00,"",28.22,"",34.3,"",21.54,"",5.8,""
06/14/08,08:00:00,"",28.24,"",34.2,"",21.48,"",5.8,""
06/14/08,09:00:00,"",28.36,"",34.2,"",21.43,"",5.7,""
06/14/08,10:00:00,"",28.65,"",34.3,"",21.51,"",5.8,""
06/14/08,11:00:00,"",29.02,"",34.6,"",21.75,"",5.7,""
06/14/08,12:00:00,"",29.38,"",34.5,"",21.64,"",5.7,""
06/14/08,13:00:00,"",29.69,"",34.2,"",21.5,"",5.8,""
06/14/08,14:00:00,"",30,"",34.1,"",21.4,"",5.8,""
06/14/08,15:00:00,"",30.22,"",34,"",21.35,"",5.7,""
06/14/08,16:00:00,"",30.5,"",34.1,"",21.41,"",5.8,""
06/14/08,17:00:00,"",30.56,"",34.1,"",21.41,"",5.8,""
06/14/08,18:00:00,"",30.55,"",34.2,"",21.49,"",5.8,""
06/14/08,19:00:00,"",30.42,"",34.4,"",21.64,"",5.7,""
06/14/08,20:00:00,"",30.31,"",34.6,"",21.78,"",5.7,""
06/14/08,21:00:00,"",30.09,"",34.6,"",21.77,"",5.7,""
06/14/08,22:00:00,"",29.85,"",34.7,"",21.79,"",5.7,""
06/14/08,23:00:00,"",29.73,"",34.9,"",21.95,"",5.7,""
06/15/08,00:00:00,"",29.46,"",34.7,"",21.81,"",5.7,""
06/15/08,01:00:00,"",29.51,"",35.1,"",22.07,"",5.7,""
06/15/08,02:00:00,"",29.37,"",35.2,"",22.15,"",5.7,""
06/15/08,03:00:00,"",29.22,"",35.2,"",22.2,"",5.7,""
06/15/08,04:00:00,"",29.07,"",35,"",22.03,"",5.7,""
06/15/08,05:00:00,"",29.02,"",34.8,"",21.91,"",5.7,""
06/15/08,06:00:00,"",28.92,"",35.2,"",22.16,"",5.7,""
06/15/08,07:00:00,"",28.9,"",35.1,"",22.1,"",5.7,""
06/15/08,08:00:00,"",28.96,"",35.2,"",22.14,"",5.7,""
06/15/08,09:00:00,"",29.1,"",35.2,"",22.15,"",5.7,""
06/15/08,10:00:00,"",29.35,"",35.2,"",22.17,"",5.7,""
06/15/08,11:00:00,"",29.65,"",35.3,"",22.23,"",5.7,""
06/15/08,12:00:00,"",29.93,"",35.2,"",22.18,"",5.7,""
06/15/08,13:00:00,"",30.19,"",35.1,"",22.08,"",5.7,""
06/15/08,14:00:00,"",30.48,"",35,"",22.02,"",5.7,""
06/15/08,15:00:00,"",30.73,"",34.9,"",21.95,"",5.7,""
06/15/08,16:00:00,"",30.87,"",34.8,"",21.9,"",5.7,""
06/15/08,17:00:00,"",30.95,"",34.8,"",21.87,"",5.7,""
06/15/08,18:00:00,"",30.88,"",34.8,"",21.87,"",5.7,""
06/15/08,19:00:00,"",30.72,"",34.8,"",21.87,"",5.7,""
06/15/08,20:00:00,"",30.51,"",34.8,"",21.89,"",5.7,""
06/15/08,21:00:00,"",30.32,"",34.8,"",21.91,"",5.7,""
06/15/08,22:00:00,"",30.15,"",34.8,"",21.91,"",5.7,""
06/15/08,23:00:00,"",29.97,"",34.8,"",21.9,"",5.7,""
06/16/08,00:00:00,"",29.83,"",34.8,"",21.92,"",5.7,""
06/16/08,01:00:00,"",29.72,"",34.7,"",21.8,"",5.7,""
06/16/08,02:00:00,"",29.5,"",34.6,"",21.76,"",5.7,""
06/16/08,03:00:00,"",29.28,"",34.5,"",21.67,"",5.7,""
06/16/08,04:00:00,"",29.16,"",34.4,"",21.61,"",5.7,""
06/16/08,05:00:00,"",29.05,"",34.4,"",21.62,"",5.7,""
06/16/08,06:00:00,"",28.94,"",34.4,"",21.64,"",5.7,""
06/16/08,07:00:00,"",28.9,"",34.6,"",21.72,"",5.7,""
06/16/08,08:00:00,"",28.97,"",34.6,"",21.72,"",5.7,""
06/16/08,09:00:00,"",29.1,"",34.7,"",21.79,"",5.7,""
06/16/08,10:00:00,"",29.33,"",34.7,"",21.8,"",5.7,""
06/16/08,11:00:00,"",29.62,"",34.7,"",21.8,"",5.7,""
06/16/08,12:00:00,"",29.96,"",34.8,"",21.86,"",5.7,""
06/16/08,13:00:00,"",30.25,"",34.8,"",21.91,"",5.7,""
06/16/08,14:00:00,"",30.58,"",34.8,"",21.88,"",5.7,""
06/16/08,15:00:00,"",30.77,"",34.7,"",21.8,"",5.7,""
06/16/08,16:00:00,"",30.91,"",34.6,"",21.72,"",5.7,""
06/16/08,17:00:00,"",30.99,"",34.5,"",21.66,"",5.7,""
06/16/08,18:00:00,"",30.95,"",34.5,"",21.64,"",5.7,""
06/16/08,19:00:00,"",30.8,"",34.4,"",21.62,"",5.6,""
06/16/08,20:00:00,"",30.58,"",34.4,"",21.63,"",5.7,""
06/16/08,21:00:00,"",30.38,"",34.4,"",21.62,"",5.7,""
06/16/08,22:00:00,"",30.18,"",34.4,"",21.58,"",5.7,""
06/16/08,23:00:00,"",29.98,"",34.3,"",21.54,"",5.7,""
06/17/08,00:00:00,"",29.8,"",34.3,"",21.53,"",5.7,""
06/17/08,01:00:00,"",29.63,"",34.3,"",21.55,"",5.7,""
06/17/08,02:00:00,"",29.5,"",34.3,"",21.54,"",5.7,""
06/17/08,03:00:00,"",29.36,"",34.3,"",21.51,"",5.7,""
06/17/08,04:00:00,"",29.21,"",34.2,"",21.49,"",5.7,""
06/17/08,05:00:00,"",29.07,"",34.3,"",21.55,"",5.6,""
06/17/08,06:00:00,"",28.9,"",34.2,"",21.48,"",5.6,""
06/17/08,07:00:00,"",28.86,"",34.2,"",21.48,"",5.7,""
06/17/08,08:00:00,"",28.95,"",34.3,"",21.54,"",5.6,""
06/17/08,09:00:00,"",29.14,"",34.3,"",21.56,"",5.7,""
06/17/08,10:00:00,"",29.39,"",34.2,"",21.48,"",5.6,""
06/17/08,11:00:00,"",29.7,"",34.1,"",21.42,"",5.7,""
06/17/08,12:00:00,"",30.01,"",34,"",21.33,"",5.7,""
06/17/08,13:00:00,"",30.39,"",33.9,"",21.29,"",5.7,""
06/17/08,14:00:00,"",30.8,"",33.9,"",21.27,"",5.6,""
06/17/08,15:00:00,"",31,"",33.9,"",21.26,"",5.7,""
06/17/08,16:00:00,"",31.16,"",33.9,"",21.24,"",5.7,""
06/17/08,17:00:00,"",31.25,"",33.9,"",21.22,"",5.6,""
06/17/08,18:00:00,"",31.23,"",33.8,"",21.17,"",5.7,""
06/17/08,19:00:00,"",31.11,"",33.7,"",21.14,"",5.6,""
06/17/08,20:00:00,"",30.9,"",33.7,"",21.14,"",5.6,""
06/17/08,21:00:00,"",30.69,"",33.7,"",21.12,"",5.7,""
06/17/08,22:00:00,"",30.49,"",33.6,"",21.07,"",5.7,""
06/17/08,23:00:00,"",30.28,"",33.6,"",21.05,"",5.7,""
06/18/08,00:00:00,"",30.07,"",33.5,"",20.99,"",5.7,""
06/18/08,01:00:00,"",29.91,"",33.5,"",20.99,"",5.7,""
06/18/08,02:00:00,"",29.71,"",33.9,"",21.25,"",5.7,""
06/18/08,03:00:00,"",29.54,"",34,"",21.31,"",5.7,""
06/18/08,04:00:00,"",29.38,"",34,"",21.31,"",5.7,""
06/18/08,05:00:00,"",29.25,"",33.9,"",21.25,"",5.6,""
06/18/08,06:00:00,"",29.17,"",33.8,"",21.21,"",5.7,""
06/18/08,07:00:00,"",29.19,"",33.9,"",21.23,"",5.6,""
06/18/08,08:00:00,"",29.26,"",33.8,"",21.22,"",5.7,""
06/18/08,09:00:00,"",29.43,"",33.9,"",21.25,"",5.7,""
06/18/08,10:00:00,"",29.71,"",33.9,"",21.25,"",5.7,""
06/18/08,11:00:00,"",29.92,"",33.8,"",21.19,"",5.7,""
06/18/08,12:00:00,"",30.67,"",33.7,"",21.1,"",5.6,""
06/18/08,13:00:00,"",31.03,"",33.4,"",20.9,"",5.6,""
06/18/08,14:00:00,"",31.21,"",33.3,"",20.82,"",5.6,""
06/18/08,15:00:00,"",31.36,"",33.2,"",20.79,"",5.6,""
06/18/08,16:00:00,"",31.38,"",33.2,"",20.75,"",5.6,""
06/18/08,17:00:00,"",31.37,"",33.1,"",20.69,"",5.6,""
06/18/08,18:00:00,"",31.34,"",33.1,"",20.67,"",5.6,""
06/18/08,19:00:00,"",31.19,"",33,"",20.66,"",5.7,""
06/18/08,20:00:00,"",30.95,"",33,"",20.65,"",5.6,""
06/18/08,21:00:00,"",30.7,"",33,"",20.66,"",5.6,""
06/18/08,22:00:00,"",30.48,"",33.1,"",20.68,"",5.6,""
06/18/08,23:00:00,"",30.26,"",33.1,"",20.69,"",5.7,""
06/19/08,00:00:00,"",30.06,"",33.1,"",20.69,"",5.7,""
06/19/08,01:00:00,"",29.87,"",33.1,"",20.68,"",5.6,""
06/19/08,02:00:00,"",29.7,"",33,"",20.64,"",5.7,""
06/19/08,03:00:00,"",29.53,"",33.2,"",20.76,"",5.7,""
06/19/08,04:00:00,"",29.4,"",33.2,"",20.76,"",5.6,""
06/19/08,05:00:00,"",29.3,"",33.2,"",20.78,"",5.7,""
06/19/08,06:00:00,"",29.14,"",33.3,"",20.81,"",5.6,""
06/19/08,07:00:00,"",28.95,"",33.2,"",20.78,"",5.6,""
06/19/08,08:00:00,"",29.04,"",33.2,"",20.76,"",5.7,""
06/19/08,09:00:00,"",29.22,"",33.2,"",20.78,"",5.6,""
06/19/08,10:00:00,"",29.53,"",33.2,"",20.77,"",5.7,""
06/19/08,11:00:00,"",29.9,"",33.2,"",20.77,"",5.6,""
06/19/08,12:00:00,"",30.48,"",33.2,"",20.75,"",5.7,""
06/19/08,13:00:00,"",30.86,"",33,"",20.66,"",5.7,""
06/19/08,14:00:00,"",30.97,"",33,"",20.6,"",5.6,""
06/19/08,15:00:00,"",31.13,"",32.9,"",20.56,"",5.6,""
06/19/08,16:00:00,"",31.24,"",32.9,"",20.54,"",5.6,""
06/19/08,17:00:00,"",31.33,"",32.9,"",20.58,"",5.6,""
06/19/08,18:00:00,"",31.27,"",33,"",20.6,"",5.6,""
06/19/08,19:00:00,"",31.1,"",32.9,"",20.58,"",5.6,""
06/19/08,20:00:00,"",30.86,"",33,"",20.6,"",5.6,""
06/19/08,21:00:00,"",30.66,"",33,"",20.61,"",5.6,""
06/19/08,22:00:00,"",30.47,"",33,"",20.61,"",5.6,""
06/19/08,23:00:00,"",30.29,"",33,"",20.62,"",5.6,""
06/20/08,00:00:00,"",30.1,"",33,"",20.61,"",5.6,""
06/20/08,01:00:00,"",29.96,"",33,"",20.61,"",5.6,""
06/20/08,02:00:00,"",29.84,"",33,"",20.62,"",5.6,""
06/20/08,03:00:00,"",29.69,"",33,"",20.61,"",5.6,""
06/20/08,04:00:00,"",29.55,"",33,"",20.62,"",5.7,""
06/20/08,05:00:00,"",29.42,"",33,"",20.61,"",5.6,""
06/20/08,06:00:00,"",29.29,"",33,"",20.64,"",5.6,""
06/20/08,07:00:00,"",29.15,"",33.1,"",20.69,"",5.6,""
06/20/08,08:00:00,"",29.21,"",33.1,"",20.7,"",5.6,""
06/20/08,09:00:00,"",29.42,"",33.1,"",20.72,"",5.6,""
06/20/08,10:00:00,"",29.57,"",33.1,"",20.73,"",5.6,""
06/20/08,11:00:00,"",29.78,"",33.1,"",20.72,"",5.6,""
06/20/08,12:00:00,"",30.45,"",33.1,"",20.71,"",5.6,""
06/20/08,13:00:00,"",31.01,"",33.1,"",20.67,"",5.6,""
06/20/08,14:00:00,"",31.35,"",33,"",20.64,"",5.6,""
06/20/08,15:00:00,"",31.45,"",33,"",20.6,"",5.6,""
06/20/08,16:00:00,"",31.39,"",32.9,"",20.58,"",5.6,""
06/20/08,17:00:00,"",31.22,"",32.9,"",20.58,"",5.6,""
06/20/08,18:00:00,"",31.23,"",32.9,"",20.59,"",5.6,""
06/20/08,19:00:00,"",31.23,"",32.9,"",20.58,"",5.6,""
06/20/08,20:00:00,"",31.08,"",32.9,"",20.59,"",5.6,""
06/20/08,21:00:00,"",30.95,"",32.9,"",20.59,"",5.6,""
06/20/08,22:00:00,"",30.75,"",32.9,"",20.59,"",5.6,""
06/20/08,23:00:00,"",30.54,"",33,"",20.61,"",5.6,""
06/21/08,00:00:00,"",30.44,"",33,"",20.61,"",5.6,""
06/21/08,01:00:00,"",30.18,"",33,"",20.61,"",5.6,""
06/21/08,02:00:00,"",30.05,"",33,"",20.62,"",5.6,""
06/21/08,03:00:00,"",29.95,"",33,"",20.64,"",5.6,""
06/21/08,04:00:00,"",29.87,"",33,"",20.64,"",5.6,""
06/21/08,05:00:00,"",29.83,"",33,"",20.63,"",5.6,""
06/21/08,06:00:00,"",29.72,"",33,"",20.63,"",5.6,""
06/21/08,07:00:00,"",29.63,"",33,"",20.65,"",5.6,""
06/21/08,08:00:00,"",29.59,"",33.1,"",20.67,"",5.6,""
06/21/08,09:00:00,"",29.68,"",33.1,"",20.68,"",5.6,""
06/21/08,10:00:00,"",29.92,"",33.1,"",20.69,"",5.6,""
06/21/08,11:00:00,"",30.09,"",33.1,"",20.7,"",5.6,""
06/21/08,12:00:00,"",30.21,"",33.1,"",20.71,"",5.6,""
06/21/08,13:00:00,"",30.27,"",33.1,"",20.71,"",5.6,""
06/21/08,14:00:00,"",31.2,"",33.1,"",20.68,"",5.6,""
06/21/08,15:00:00,"",31.33,"",33,"",20.62,"",5.6,""
06/21/08,16:00:00,"",31.52,"",33,"",20.65,"",5.6,""
06/21/08,17:00:00,"",31.59,"",33,"",20.66,"",5.6,""
06/21/08,18:00:00,"",31.59,"",33.1,"",20.7,"",5.6,""
06/21/08,19:00:00,"",31.44,"",33.2,"",20.74,"",5.6,""
06/21/08,20:00:00,"",31.2,"",33.2,"",20.75,"",5.6,""
06/21/08,21:00:00,"",31.04,"",33.2,"",20.78,"",5.6,""
06/21/08,22:00:00,"",30.38,"",33.1,"",20.71,"",5.6,""
06/21/08,23:00:00,"",30.53,"",33.1,"",20.72,"",5.6,""
06/22/08,00:00:00,"",30.09,"",33.2,"",20.74,"",5.6,""
06/22/08,01:00:00,"",29.82,"",33.2,"",20.78,"",5.6,""
06/22/08,02:00:00,"",29.21,"",33.1,"",20.72,"",5.6,""
06/22/08,03:00:00,"",29.03,"",33,"",20.64,"",5.6,""
06/22/08,04:00:00,"",29.09,"",32.9,"",20.58,"",5.6,""
06/22/08,05:00:00,"",28.77,"",32.9,"",20.59,"",5.6,""
06/22/08,06:00:00,"",28.75,"",32.9,"",20.57,"",5.6,""
06/22/08,07:00:00,"",28.68,"",32.9,"",20.58,"",5.6,""
06/22/08,08:00:00,"",28.36,"",32.9,"",20.57,"",5.6,""
06/22/08,09:00:00,"",28.41,"",32.9,"",20.58,"",5.6,""
06/22/08,10:00:00,"",28.95,"",32.9,"",20.59,"",5.6,""
06/22/08,11:00:00,"",29.28,"",32.9,"",20.58,"",5.6,""
06/22/08,12:00:00,"",29.6,"",32.9,"",20.58,"",5.6,""
06/22/08,13:00:00,"",30,"",32.9,"",20.57,"",5.6,""
06/22/08,14:00:00,"",30.24,"",32.9,"",20.59,"",5.6,""
06/22/08,15:00:00,"",30.24,"",33,"",20.6,"",5.6,""
06/22/08,16:00:00,"",30.67,"",33,"",20.6,"",5.6,""
06/22/08,17:00:00,"",30.79,"",32.9,"",20.59,"",5.6,""
06/22/08,18:00:00,"",30.75,"",33,"",20.61,"",5.6,""
06/22/08,19:00:00,"",30.85,"",33,"",20.62,"",5.6,""
06/22/08,20:00:00,"",30.61,"",33,"",20.62,"",5.6,""
06/22/08,21:00:00,"",30.35,"",33,"",20.64,"",5.6,""
06/22/08,22:00:00,"",30.08,"",33.2,"",20.76,"",5.6,""
06/22/08,23:00:00,"",29.92,"",33.2,"",20.79,"",5.6,""
06/23/08,00:00:00,"",29.79,"",33.3,"",20.82,"",5.6,""
06/23/08,01:00:00,"",29.61,"",33.3,"",20.86,"",5.6,""
06/23/08,02:00:00,"",29.49,"",33.4,"",20.88,"",5.6,""
06/23/08,03:00:00,"",29.21,"",33.1,"",20.72,"",5.6,""
06/23/08,04:00:00,"",28.97,"",33.1,"",20.68,"",5.6,""
06/23/08,05:00:00,"",28.76,"",33,"",20.6,"",5.6,""
06/23/08,06:00:00,"",28.7,"",32.9,"",20.56,"",5.6,""
06/23/08,07:00:00,"",28.63,"",32.9,"",20.56,"",5.6,""
06/23/08,08:00:00,"",28.63,"",32.9,"",20.56,"",5.6,""
06/23/08,09:00:00,"",28.77,"",32.9,"",20.54,"",5.6,""
06/23/08,10:00:00,"",29.24,"",32.9,"",20.59,"",5.6,""
06/23/08,11:00:00,"",29.46,"",33,"",20.61,"",5.6,""
06/23/08,12:00:00,"",30.3,"",33,"",20.6,"",5.6,""
06/23/08,13:00:00,"",30.69,"",33.1,"",20.67,"",5.6,""
06/23/08,14:00:00,"",31.19,"",33.2,"",20.79,"",5.6,""
06/23/08,15:00:00,"",31.23,"",33.3,"",20.84,"",5.6,""
06/23/08,16:00:00,"",31.43,"",33.3,"",20.86,"",5.6,""
06/23/08,17:00:00,"",31.61,"",33.3,"",20.82,"",5.6,""
06/23/08,18:00:00,"",31.68,"",33.4,"",20.91,"",5.6,""
06/23/08,19:00:00,"",31.47,"",33.4,"",20.88,"",5.6,""
06/23/08,20:00:00,"",31.21,"",33.4,"",20.87,"",5.6,""
06/23/08,21:00:00,"",30.91,"",33.4,"",20.88,"",5.6,""
06/23/08,22:00:00,"",30.67,"",33.4,"",20.91,"",5.6,""
06/23/08,23:00:00,"",30.49,"",33.4,"",20.94,"",5.6,""
06/24/08,00:00:00,"",30.27,"",33.4,"",20.94,"",5.6,""
06/24/08,01:00:00,"",30.07,"",33.4,"",20.93,"",5.6,""
06/24/08,02:00:00,"",29.9,"",33.4,"",20.94,"",5.6,""
06/24/08,03:00:00,"",29.7,"",33.4,"",20.93,"",5.6,""
06/24/08,04:00:00,"",29.58,"",33.5,"",20.95,"",5.6,""
06/24/08,05:00:00,"",29.39,"",33.5,"",20.95,"",5.6,""
06/24/08,06:00:00,"",29.29,"",33.5,"",20.96,"",5.6,""
06/24/08,07:00:00,"",29.1,"",33.4,"",20.89,"",5.6,""
