MiniSonde4a 22641
"Log File Name : 0708CONT"
"Setup Date (MMDDYY) : 071108"
"Setup Time (HHMMSS) : 110834"
"Starting Date (MMDDYY) : 071408"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 071409"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
07/16/08,13:00:00,"",29.84,"",40,"",25.59,"",6,""
07/16/08,14:00:00,"",30.02,"",40.2,"",25.7,"",6,""
07/16/08,15:00:00,"",30.25,"",40.3,"",25.76,"",6,""
07/16/08,16:00:00,"",30.31,"",40.9,"",26.18,"",6,""
07/16/08,17:00:00,"",30.15,"",42.7,"",27.52,"",6,""
07/16/08,18:00:00,"",30.13,"",44.3,"",28.66,"",6,""
07/16/08,19:00:00,"",30.16,"",44.4,"",28.74,"",6,""
07/16/08,20:00:00,"",30.18,"",44.4,"",28.71,"",6,""
07/16/08,21:00:00,"",30.21,"",44,"",28.46,"",6,""
07/16/08,22:00:00,"",30.18,"",44.1,"",28.54,"",6,""
07/16/08,23:00:00,"",30.14,"",44.3,"",28.66,"",6,""
07/17/08,00:00:00,"",30.13,"",44.4,"",28.72,"",6,""
07/17/08,01:00:00,"",29.7,"",41.4,"",26.58,"",6,""
07/17/08,02:00:00,"",29.71,"",40.6,"",26,"",6,""
07/17/08,03:00:00,"",29.83,"",40.3,"",25.76,"",6,""
07/17/08,04:00:00,"",29.84,"",40.6,"",25.98,"",6,""
07/17/08,05:00:00,"",29.7,"",41.6,"",26.75,"",6,""
07/17/08,06:00:00,"",29.75,"",41.5,"",26.61,"",6,""
07/17/08,07:00:00,"",29.76,"",41,"",26.28,"",6,""
07/17/08,08:00:00,"",29.71,"",40.7,"",26.1,"",6,""
07/17/08,09:00:00,"",29.63,"",40.5,"",25.9,"",6,""
07/17/08,10:00:00,"",29.54,"",40.4,"",25.86,"",6,""
07/17/08,11:00:00,"",29.55,"",40.4,"",25.88,"",6,""
07/17/08,12:00:00,"",29.68,"",40.6,"",25.99,"",6,""
07/17/08,13:00:00,"",29.67,"",40.7,"",26.07,"",6,""
07/17/08,14:00:00,"",29.52,"",40.8,"",26.14,"",6,""
07/17/08,15:00:00,"",29.77,"",41.4,"",26.56,"",6,""
07/17/08,16:00:00,"",30.17,"",43.4,"",27.99,"",6,""
07/17/08,17:00:00,"",30.4,"",43.6,"",28.17,"",6,""
07/17/08,18:00:00,"",30.52,"",43.5,"",28.1,"",6,""
07/17/08,19:00:00,"",30.54,"",43.3,"",27.97,"",6,""
07/17/08,20:00:00,"",30.56,"",42.3,"",27.22,"",6,""
07/17/08,21:00:00,"",30.51,"",44,"",28.42,"",6,""
07/17/08,22:00:00,"",30.45,"",43.5,"",28.1,"",6,""
07/17/08,23:00:00,"",30.35,"",42.7,"",27.47,"",6,""
07/18/08,00:00:00,"",30.11,"",42.2,"",27.14,"",6,""
07/18/08,01:00:00,"",30.23,"",42.7,"",27.48,"",6,""
07/18/08,02:00:00,"",30.15,"",42.5,"",27.34,"",6,""
07/18/08,03:00:00,"",30.03,"",42.6,"",27.44,"",5.9,""
07/18/08,04:00:00,"",30,"",42.2,"",27.14,"",6,""
07/18/08,05:00:00,"",29.9,"",43,"",27.73,"",6,""
07/18/08,06:00:00,"",29.96,"",42.4,"",27.28,"",6,""
07/18/08,07:00:00,"",29.92,"",41.9,"",26.96,"",6,""
07/18/08,08:00:00,"",29.78,"",41.8,"",26.85,"",5.9,""
07/18/08,09:00:00,"",29.65,"",41.5,"",26.62,"",6,""
07/18/08,10:00:00,"",29.45,"",41.5,"",26.65,"",5.9,""
07/18/08,11:00:00,"",29.36,"",41.4,"",26.57,"",5.9,""
07/18/08,12:00:00,"",29.48,"",41.3,"",26.52,"",6,""
07/18/08,13:00:00,"",29.98,"",42.8,"",27.57,"",5.9,""
07/18/08,14:00:00,"",30.33,"",43.4,"",28.03,"",5.9,""
07/18/08,15:00:00,"",30.51,"",43.8,"",28.27,"",5.9,""
07/18/08,16:00:00,"",30.58,"",43.6,"",28.18,"",5.9,""
07/18/08,17:00:00,"",30.64,"",43.6,"",28.13,"",5.9,""
07/18/08,18:00:00,"",30.75,"",43.5,"",28.11,"",5.9,""
07/18/08,19:00:00,"",31,"",42.6,"",27.46,"",5.9,""
07/18/08,20:00:00,"",31.1,"",41.6,"",26.69,"",5.9,""
07/18/08,21:00:00,"",31.04,"",41.6,"",26.72,"",5.9,""
07/18/08,22:00:00,"",30.94,"",41.7,"",26.8,"",5.9,""
07/18/08,23:00:00,"",30.78,"",41.8,"",26.85,"",5.9,""
07/19/08,00:00:00,"",30.63,"",41.8,"",26.84,"",5.9,""
07/19/08,01:00:00,"",30.47,"",41.7,"",26.81,"",5.9,""
07/19/08,02:00:00,"",30.32,"",41.8,"",26.83,"",5.9,""
07/19/08,03:00:00,"",30.24,"",42.2,"",27.15,"",5.9,""
07/19/08,04:00:00,"",30.2,"",42.6,"",27.45,"",5.9,""
07/19/08,05:00:00,"",29.93,"",42.6,"",27.46,"",5.9,""
07/19/08,06:00:00,"",29.89,"",43,"",27.75,"",5.9,""
07/19/08,07:00:00,"",29.83,"",42.9,"",27.68,"",5.9,""
07/19/08,08:00:00,"",29.84,"",42.7,"",27.52,"",5.9,""
07/19/08,09:00:00,"",29.61,"",42.8,"",27.57,"",5.9,""
07/19/08,10:00:00,"",29.63,"",42.6,"",27.47,"",5.9,""
07/19/08,11:00:00,"",29.61,"",42.1,"",27.06,"",5.9,""
07/19/08,12:00:00,"",29.55,"",42.2,"",27.14,"",5.9,""
07/19/08,13:00:00,"",30.14,"",42.5,"",27.39,"",5.9,""
07/19/08,14:00:00,"",30.32,"",42.2,"",27.13,"",5.9,""
07/19/08,15:00:00,"",30.53,"",42.3,"",27.2,"",5.9,""
07/19/08,16:00:00,"",30.53,"",42.6,"",27.41,"",5.9,""
07/19/08,17:00:00,"",30.73,"",42.5,"",27.35,"",5.9,""
07/19/08,18:00:00,"",30.89,"",42.5,"",27.37,"",5.9,""
07/19/08,19:00:00,"",30.94,"",42.5,"",27.37,"",5.9,""
07/19/08,20:00:00,"",30.91,"",42.6,"",27.41,"",5.9,""
07/19/08,21:00:00,"",30.86,"",42.6,"",27.44,"",5.9,""
07/19/08,22:00:00,"",30.76,"",42.7,"",27.48,"",5.9,""
07/19/08,23:00:00,"",30.66,"",42.7,"",27.5,"",5.9,""
07/20/08,00:00:00,"",30.53,"",42.7,"",27.51,"",5.9,""
07/20/08,01:00:00,"",30.38,"",42.7,"",27.47,"",5.9,""
07/20/08,02:00:00,"",30.28,"",42.6,"",27.4,"",5.9,""
07/20/08,03:00:00,"",30.15,"",42.5,"",27.37,"",5.9,""
07/20/08,04:00:00,"",30.02,"",42.4,"",27.31,"",5.8,""
07/20/08,05:00:00,"",29.86,"",42.3,"",27.24,"",5.8,""
07/20/08,06:00:00,"",29.89,"",42.2,"",27.16,"",5.8,""
07/20/08,07:00:00,"",29.78,"",42.1,"",27.08,"",5.8,""
07/20/08,08:00:00,"",29.81,"",42.1,"",27.07,"",5.9,""
07/20/08,09:00:00,"",29.72,"",42.3,"",27.18,"",5.9,""
07/20/08,10:00:00,"",29.68,"",42.5,"",27.39,"",5.8,""
07/20/08,11:00:00,"",29.8,"",42.6,"",27.46,"",5.8,""
07/20/08,12:00:00,"",29.78,"",42.7,"",27.52,"",5.8,""
07/20/08,13:00:00,"",29.78,"",42.8,"",27.54,"",5.8,""
07/20/08,14:00:00,"",29.79,"",42.9,"",27.65,"",5.8,""
07/20/08,15:00:00,"",30.07,"",43.1,"",27.77,"",5.8,""
07/20/08,16:00:00,"",30.36,"",43.1,"",27.82,"",5.8,""
07/20/08,17:00:00,"",30.41,"",43.1,"",27.79,"",5.8,""
07/20/08,18:00:00,"",31.17,"",43,"",27.75,"",5.8,""
07/20/08,19:00:00,"",31.36,"",42.9,"",27.68,"",5.9,""
07/20/08,20:00:00,"",31.28,"",43,"",27.72,"",5.8,""
07/20/08,21:00:00,"",31.21,"",43,"",27.74,"",5.9,""
07/20/08,22:00:00,"",31.07,"",43,"",27.72,"",5.8,""
07/20/08,23:00:00,"",30.89,"",42.9,"",27.65,"",5.8,""
07/21/08,00:00:00,"",30.75,"",42.8,"",27.6,"",5.8,""
07/21/08,01:00:00,"",30.48,"",42.7,"",27.54,"",5.8,""
07/21/08,02:00:00,"",30.35,"",42.7,"",27.51,"",5.8,""
07/21/08,03:00:00,"",30.16,"",42.5,"",27.36,"",5.8,""
07/21/08,04:00:00,"",30.12,"",42.2,"",27.13,"",5.8,""
07/21/08,05:00:00,"",29.84,"",42.4,"",27.27,"",5.8,""
07/21/08,06:00:00,"",29.81,"",42.3,"",27.25,"",5.8,""
07/21/08,07:00:00,"",29.74,"",42.3,"",27.23,"",5.8,""
07/21/08,08:00:00,"",29.71,"",42.2,"",27.17,"",5.8,""
07/21/08,09:00:00,"",29.69,"",42.2,"",27.11,"",5.8,""
07/21/08,10:00:00,"",29.68,"",42.2,"",27.16,"",5.8,""
07/21/08,11:00:00,"",29.8,"",42.3,"",27.18,"",5.8,""
07/21/08,12:00:00,"",30.2,"",42.1,"",27.08,"",5.8,""
07/21/08,13:00:00,"",29.99,"",42.3,"",27.22,"",5.8,""
07/21/08,14:00:00,"",30.29,"",42.3,"",27.2,"",5.8,""
07/21/08,15:00:00,"",30.39,"",42.2,"",27.18,"",5.8,""
07/21/08,16:00:00,"",30.21,"",42.3,"",27.23,"",5.8,""
07/21/08,17:00:00,"",29.98,"",42.5,"",27.39,"",5.8,""
07/21/08,18:00:00,"",30.18,"",42.6,"",27.41,"",5.8,""
07/21/08,19:00:00,"",30.97,"",42.5,"",27.35,"",5.8,""
07/21/08,20:00:00,"",31.11,"",42.4,"",27.29,"",5.8,""
07/21/08,21:00:00,"",30.92,"",42.5,"",27.33,"",5.8,""
07/21/08,22:00:00,"",30.78,"",42.5,"",27.34,"",5.8,""
07/21/08,23:00:00,"",30.71,"",42.5,"",27.35,"",5.8,""
07/22/08,00:00:00,"",30.65,"",42.5,"",27.34,"",5.8,""
07/22/08,01:00:00,"",30.55,"",42.5,"",27.33,"",5.8,""
07/22/08,02:00:00,"",30.57,"",42.4,"",27.31,"",5.8,""
07/22/08,03:00:00,"",30.57,"",42.3,"",27.22,"",5.8,""
07/22/08,04:00:00,"",30.55,"",42.2,"",27.12,"",5.8,""
07/22/08,05:00:00,"",30.52,"",42.1,"",27.09,"",5.8,""
07/22/08,06:00:00,"",30.2,"",42.1,"",27.09,"",5.8,""
07/22/08,07:00:00,"",30.28,"",42,"",27.02,"",5.8,""
07/22/08,08:00:00,"",30.16,"",42.1,"",27.06,"",5.8,""
07/22/08,09:00:00,"",30.11,"",42,"",27.02,"",5.8,""
07/22/08,10:00:00,"",30.16,"",41.9,"",26.93,"",5.8,""
07/22/08,11:00:00,"",30.25,"",41.9,"",26.96,"",5.8,""
07/22/08,12:00:00,"",30.34,"",42.2,"",27.16,"",5.8,""
07/22/08,13:00:00,"",30.52,"",42.5,"",27.36,"",5.8,""
07/22/08,14:00:00,"",30.6,"",42.7,"",27.5,"",5.8,""
07/22/08,15:00:00,"",30.69,"",43.2,"",27.9,"",5.8,""
07/22/08,16:00:00,"",30.76,"",43.7,"",28.25,"",5.8,""
07/22/08,17:00:00,"",30.9,"",44.2,"",28.61,"",5.8,""
07/22/08,18:00:00,"",30.91,"",45.1,"",29.25,"",5.8,""
07/22/08,19:00:00,"",30.82,"",45.2,"",29.3,"",5.8,""
07/22/08,20:00:00,"",30.78,"",45,"",29.17,"",5.8,""
07/22/08,21:00:00,"",30.69,"",45,"",29.19,"",5.8,""
07/22/08,22:00:00,"",30.62,"",45,"",29.2,"",5.8,""
07/22/08,23:00:00,"",30.53,"",45.3,"",29.36,"",5.8,""
07/23/08,00:00:00,"",30.45,"",45.4,"",29.46,"",5.8,""
07/23/08,01:00:00,"",30.36,"",45.6,"",29.64,"",5.8,""
07/23/08,02:00:00,"",30.27,"",45.8,"",29.76,"",5.8,""
07/23/08,03:00:00,"",30.16,"",46,"",29.87,"",5.8,""
07/23/08,04:00:00,"",30.02,"",46,"",29.87,"",5.8,""
07/23/08,05:00:00,"",29.93,"",46.2,"",30.01,"",5.8,""
07/23/08,06:00:00,"",29.8,"",46.5,"",30.25,"",5.8,""
07/23/08,07:00:00,"",29.65,"",46.8,"",30.5,"",5.8,""
07/23/08,08:00:00,"",29.5,"",47,"",30.62,"",5.8,""
07/23/08,09:00:00,"",29.44,"",47.1,"",30.69,"",5.8,""
07/23/08,10:00:00,"",29.46,"",47,"",30.64,"",5.8,""
07/23/08,11:00:00,"",29.49,"",47.7,"",31.1,"",5.8,""
07/23/08,12:00:00,"",29.56,"",48.5,"",31.7,"",5.8,""
07/23/08,13:00:00,"",29.57,"",49.3,"",32.32,"",5.8,""
07/23/08,14:00:00,"",29.62,"",50.6,"",33.27,"",5.8,""
07/23/08,15:00:00,"",29.71,"",51.2,"",33.68,"",5.8,""
07/23/08,16:00:00,"",29.73,"",51.1,"",33.61,"",5.8,""
07/23/08,17:00:00,"",29.6,"",50.9,"",33.46,"",5.8,""
07/23/08,18:00:00,"",29.53,"",50.9,"",33.5,"",5.8,""
07/23/08,19:00:00,"",29.43,"",50.8,"",33.44,"",5.8,""
07/23/08,20:00:00,"",29.33,"",50.6,"",33.25,"",5.8,""
07/23/08,21:00:00,"",29.21,"",50.6,"",33.23,"",5.8,""
07/23/08,22:00:00,"",29.09,"",50.4,"",33.09,"",5.8,""
07/23/08,23:00:00,"",28.96,"",50.8,"",33.38,"",5.8,""
07/24/08,00:00:00,"",28.85,"",50.3,"",33.07,"",5.8,""
07/24/08,01:00:00,"",28.7,"",50.5,"",33.16,"",5.8,""
07/24/08,02:00:00,"",28.56,"",50.6,"",33.29,"",5.8,""
07/24/08,03:00:00,"",28.49,"",50.6,"",33.28,"",5.8,""
07/24/08,04:00:00,"",28.37,"",50.8,"",33.43,"",5.8,""
07/24/08,05:00:00,"",28.26,"",51,"",33.58,"",5.8,""
07/24/08,06:00:00,"",28.15,"",51,"",33.53,"",5.8,""
07/24/08,07:00:00,"",28.09,"",50.7,"",33.37,"",5.8,""
07/24/08,08:00:00,"",27.97,"",50.8,"",33.41,"",5.8,""
07/24/08,09:00:00,"",27.89,"",50.9,"",33.52,"",5.8,""
07/24/08,10:00:00,"",27.88,"",51.4,"",33.85,"",5.8,""
07/24/08,11:00:00,"",27.92,"",51.6,"",34.02,"",5.7,""
07/24/08,12:00:00,"",27.99,"",51.8,"",34.18,"",5.8,""
07/24/08,13:00:00,"",28.11,"",52,"",34.27,"",5.7,""
07/24/08,14:00:00,"",28.28,"",52.2,"",34.42,"",5.8,""
07/24/08,15:00:00,"",28.44,"",52.2,"",34.48,"",5.8,""
07/24/08,16:00:00,"",28.63,"",52.2,"",34.42,"",5.7,""
07/24/08,17:00:00,"",28.78,"",52,"",34.29,"",5.7,""
07/24/08,18:00:00,"",28.87,"",52.1,"",34.37,"",5.8,""
07/24/08,19:00:00,"",28.9,"",52.1,"",34.39,"",5.7,""
07/24/08,20:00:00,"",28.9,"",52.1,"",34.37,"",5.7,""
07/24/08,21:00:00,"",28.87,"",52.1,"",34.36,"",5.7,""
07/24/08,22:00:00,"",28.83,"",52.1,"",34.4,"",5.7,""
07/24/08,23:00:00,"",28.78,"",52,"",34.31,"",5.8,""
07/25/08,00:00:00,"",28.72,"",52,"",34.33,"",5.7,""
07/25/08,01:00:00,"",28.66,"",52,"",34.29,"",5.7,""
07/25/08,02:00:00,"",28.59,"",51.9,"",34.24,"",5.7,""
07/25/08,03:00:00,"",28.51,"",51.9,"",34.24,"",5.7,""
07/25/08,04:00:00,"",28.43,"",51.9,"",34.22,"",5.7,""
07/25/08,05:00:00,"",28.38,"",51.8,"",34.16,"",5.7,""
07/25/08,06:00:00,"",28.33,"",51.9,"",34.19,"",5.7,""
07/25/08,07:00:00,"",28.28,"",51.9,"",34.2,"",5.7,""
07/25/08,08:00:00,"",28.26,"",51.7,"",34.06,"",5.7,""
07/25/08,09:00:00,"",28.31,"",51.5,"",33.96,"",5.7,""
07/25/08,10:00:00,"",28.35,"",51.2,"",33.67,"",5.8,""
07/25/08,11:00:00,"",28.53,"",50.8,"",33.45,"",5.7,""
07/25/08,12:00:00,"",28.57,"",50.6,"",33.3,"",5.7,""
07/25/08,13:00:00,"",28.78,"",50.4,"",33.12,"",5.7,""
07/25/08,14:00:00,"",28.93,"",50.3,"",33.04,"",5.7,""
07/25/08,15:00:00,"",28.84,"",50.3,"",33.01,"",5.8,""
07/25/08,16:00:00,"",29.07,"",50.2,"",32.96,"",5.7,""
07/25/08,17:00:00,"",29.26,"",50.2,"",32.96,"",5.7,""
07/25/08,18:00:00,"",29.44,"",50.4,"",33.11,"",5.7,""
07/25/08,19:00:00,"",29.45,"",50.4,"",33.11,"",5.7,""
07/25/08,20:00:00,"",29.43,"",50.4,"",33.09,"",5.7,""
07/25/08,21:00:00,"",29.34,"",50.2,"",32.99,"",5.8,""
07/25/08,22:00:00,"",29.26,"",50.1,"",32.91,"",5.7,""
07/25/08,23:00:00,"",29.14,"",50,"",32.83,"",5.7,""
07/26/08,00:00:00,"",29.08,"",50,"",32.83,"",5.7,""
07/26/08,01:00:00,"",29.05,"",50.2,"",32.95,"",5.7,""
07/26/08,02:00:00,"",28.94,"",50,"",32.83,"",5.7,""
07/26/08,03:00:00,"",28.83,"",49.9,"",32.75,"",5.7,""
07/26/08,04:00:00,"",28.69,"",49.9,"",32.78,"",5.7,""
07/26/08,05:00:00,"",28.63,"",49.8,"",32.68,"",5.7,""
07/26/08,06:00:00,"",28.55,"",49.7,"",32.62,"",5.7,""
07/26/08,07:00:00,"",28.47,"",49.7,"",32.6,"",5.7,""
07/26/08,08:00:00,"",28.41,"",49.7,"",32.63,"",5.7,""
07/26/08,09:00:00,"",28.44,"",49.7,"",32.63,"",5.7,""
07/26/08,10:00:00,"",28.52,"",49.9,"",32.74,"",5.7,""
07/26/08,11:00:00,"",28.6,"",49.7,"",32.58,"",5.7,""
07/26/08,12:00:00,"",28.62,"",50.2,"",32.98,"",5.7,""
07/26/08,13:00:00,"",28.74,"",50,"",32.84,"",5.7,""
07/26/08,14:00:00,"",28.92,"",49.9,"",32.74,"",5.7,""
07/26/08,15:00:00,"",29.09,"",49.8,"",32.71,"",5.7,""
07/26/08,16:00:00,"",29.19,"",49.6,"",32.54,"",5.7,""
07/26/08,17:00:00,"",28.97,"",49.9,"",32.74,"",5.7,""
07/26/08,18:00:00,"",29.13,"",49.9,"",32.76,"",5.7,""
07/26/08,19:00:00,"",29.42,"",49.5,"",32.45,"",5.7,""
07/26/08,20:00:00,"",29.98,"",48.1,"",31.42,"",5.7,""
07/26/08,21:00:00,"",29.97,"",48.4,"",31.66,"",5.7,""
07/26/08,22:00:00,"",30.04,"",48.3,"",31.59,"",5.7,""
07/26/08,23:00:00,"",29.9,"",47.9,"",31.31,"",5.7,""
07/27/08,00:00:00,"",29.7,"",49.8,"",32.67,"",5.7,""
07/27/08,01:00:00,"",29.45,"",50.3,"",33.06,"",5.7,""
07/27/08,02:00:00,"",29.25,"",50,"",32.82,"",5.7,""
07/27/08,03:00:00,"",29.16,"",50.4,"",33.08,"",5.7,""
07/27/08,04:00:00,"",29.2,"",49.9,"",32.78,"",5.7,""
07/27/08,05:00:00,"",29.21,"",49.6,"",32.51,"",5.7,""
07/27/08,06:00:00,"",29.16,"",49.2,"",32.27,"",5.7,""
07/27/08,07:00:00,"",29.04,"",47.7,"",31.14,"",5.7,""
07/27/08,08:00:00,"",29.03,"",48.1,"",31.4,"",5.7,""
07/27/08,09:00:00,"",29.11,"",49.3,"",32.33,"",5.7,""
07/27/08,10:00:00,"",29.14,"",49.2,"",32.23,"",5.7,""
07/27/08,11:00:00,"",28.91,"",47.8,"",31.19,"",5.7,""
07/27/08,12:00:00,"",28.85,"",47,"",30.61,"",5.7,""
07/27/08,13:00:00,"",28.94,"",46.8,"",30.45,"",5.7,""
07/27/08,14:00:00,"",29.14,"",46.9,"",30.55,"",5.7,""
07/27/08,15:00:00,"",29.54,"",46.9,"",30.57,"",5.7,""
07/27/08,16:00:00,"",29.81,"",46.6,"",30.35,"",5.7,""
07/27/08,17:00:00,"",30.01,"",46.6,"",30.32,"",5.7,""
07/27/08,18:00:00,"",30.33,"",46.2,"",30.01,"",5.7,""
07/27/08,19:00:00,"",30.34,"",46.1,"",29.98,"",5.7,""
07/27/08,20:00:00,"",30.28,"",45.9,"",29.84,"",5.7,""
07/27/08,21:00:00,"",30.13,"",45.8,"",29.77,"",5.7,""
07/27/08,22:00:00,"",29.99,"",45.8,"",29.78,"",5.7,""
07/27/08,23:00:00,"",29.86,"",45.7,"",29.66,"",5.7,""
07/28/08,00:00:00,"",29.71,"",45.6,"",29.6,"",5.7,""
07/28/08,01:00:00,"",29.59,"",45.5,"",29.56,"",5.7,""
07/28/08,02:00:00,"",29.5,"",45.7,"",29.68,"",5.7,""
07/28/08,03:00:00,"",29.4,"",45.2,"",29.32,"",5.7,""
07/28/08,04:00:00,"",29.26,"",45.1,"",29.24,"",5.7,""
07/28/08,05:00:00,"",29.09,"",45.1,"",29.25,"",5.7,""
07/28/08,06:00:00,"",29.08,"",45.8,"",29.72,"",5.7,""
07/28/08,07:00:00,"",29.04,"",47.3,"",30.87,"",5.7,""
07/28/08,08:00:00,"",28.96,"",48.1,"",31.43,"",5.7,""
07/28/08,09:00:00,"",28.89,"",48.1,"",31.44,"",5.7,""
07/28/08,10:00:00,"",28.81,"",47.9,"",31.28,"",5.7,""
07/28/08,11:00:00,"",28.85,"",47.9,"",31.31,"",5.7,""
07/28/08,12:00:00,"",28.88,"",47.5,"",31.02,"",5.7,""
07/28/08,13:00:00,"",29.05,"",49.1,"",32.16,"",5.7,""
07/28/08,14:00:00,"",29.23,"",49.9,"",32.74,"",5.7,""
07/28/08,15:00:00,"",29.33,"",49.8,"",32.71,"",5.7,""
07/28/08,16:00:00,"",29.53,"",49.9,"",32.72,"",5.7,""
07/28/08,17:00:00,"",29.65,"",49.6,"",32.55,"",5.7,""
07/28/08,18:00:00,"",29.57,"",50,"",32.85,"",5.7,""
07/28/08,19:00:00,"",30.03,"",49.1,"",32.15,"",5.7,""
07/28/08,20:00:00,"",29.93,"",48.6,"",31.8,"",5.7,""
07/28/08,21:00:00,"",29.91,"",48.6,"",31.83,"",5.7,""
07/28/08,22:00:00,"",30.09,"",47.9,"",31.25,"",5.7,""
07/28/08,23:00:00,"",29.91,"",47.5,"",30.98,"",5.7,""
07/29/08,00:00:00,"",29.71,"",46,"",29.91,"",5.7,""
07/29/08,01:00:00,"",29.56,"",45.5,"",29.53,"",5.7,""
07/29/08,02:00:00,"",29.51,"",46.3,"",30.13,"",5.7,""
07/29/08,03:00:00,"",29.31,"",46.7,"",30.42,"",5.7,""
07/29/08,04:00:00,"",29.28,"",45.8,"",29.71,"",5.7,""
07/29/08,05:00:00,"",29.2,"",46.5,"",30.29,"",5.7,""
07/29/08,06:00:00,"",29.12,"",46.1,"",29.94,"",5.7,""
