MiniSonde4a 22767
"Log File Name : 0908chkn"
"Setup Date (MMDDYY) : 090308"
"Setup Time (HHMMSS) : 151458"
"Starting Date (MMDDYY) : 090408"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 090409"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
09/06/08,14:00:00,"",30.07,"",37,"",23.43,"",5.9,""
09/06/08,15:00:00,"",30.28,"",36.9,"",23.36,"",6,""
09/06/08,16:00:00,"",30.42,"",36.7,"",23.19,"",5.9,""
09/06/08,17:00:00,"",30.57,"",36.7,"",23.19,"",5.9,""
09/06/08,18:00:00,"",30.57,"",36.5,"",23.06,"",5.9,""
09/06/08,19:00:00,"",30.42,"",36.3,"",22.96,"",5.9,""
09/06/08,20:00:00,"",30.18,"",36.2,"",22.9,"",6,""
09/06/08,21:00:00,"",30.07,"",36.6,"",23.18,"",5.9,""
09/06/08,22:00:00,"",29.98,"",38.2,"",24.26,"",5.9,""
09/06/08,23:00:00,"",29.79,"",38.6,"",24.6,"",5.9,""
09/07/08,00:00:00,"",29.59,"",38.8,"",24.72,"",5.9,""
09/07/08,01:00:00,"",29.4,"",39.4,"",25.13,"",5.9,""
09/07/08,02:00:00,"",29.22,"",39.6,"",25.25,"",5.9,""
09/07/08,03:00:00,"",29.11,"",39.2,"",25,"",5.9,""
09/07/08,04:00:00,"",28.9,"",39.3,"",25.08,"",5.9,""
09/07/08,05:00:00,"",28.81,"",39.8,"",25.41,"",5.9,""
09/07/08,06:00:00,"",28.83,"",39.8,"",25.4,"",5.9,""
09/07/08,07:00:00,"",28.75,"",39.6,"",25.3,"",5.9,""
09/07/08,08:00:00,"",28.71,"",39.2,"",25.03,"",5.9,""
09/07/08,09:00:00,"",28.62,"",38.7,"",24.61,"",5.9,""
09/07/08,10:00:00,"",28.73,"",38.1,"",24.23,"",5.9,""
09/07/08,11:00:00,"",28.86,"",38,"",24.13,"",5.9,""
09/07/08,12:00:00,"",29.09,"",37.8,"",23.97,"",5.8,""
09/07/08,13:00:00,"",29.33,"",37.3,"",23.65,"",5.9,""
09/07/08,14:00:00,"",29.61,"",36.9,"",23.37,"",5.9,""
09/07/08,15:00:00,"",29.84,"",36.4,"",23.05,"",5.8,""
09/07/08,16:00:00,"",29.81,"",36.4,"",23.01,"",5.9,""
09/07/08,17:00:00,"",29.85,"",36.9,"",23.34,"",5.8,""
09/07/08,18:00:00,"",29.83,"",37.2,"",23.58,"",5.8,""
09/07/08,19:00:00,"",29.81,"",37.4,"",23.72,"",5.9,""
09/07/08,20:00:00,"",29.75,"",37.6,"",23.84,"",5.9,""
09/07/08,21:00:00,"",29.53,"",37.6,"",23.88,"",5.8,""
09/07/08,22:00:00,"",29.48,"",37.9,"",24.05,"",5.8,""
09/07/08,23:00:00,"",29.39,"",37.9,"",24.07,"",5.8,""
09/08/08,00:00:00,"",29.24,"",37.7,"",23.94,"",5.8,""
09/08/08,01:00:00,"",29.18,"",37.9,"",24.09,"",5.8,""
09/08/08,02:00:00,"",29.03,"",37.5,"",23.82,"",5.8,""
09/08/08,03:00:00,"",28.97,"",36.9,"",23.37,"",5.8,""
09/08/08,04:00:00,"",28.97,"",36.2,"",22.86,"",5.8,""
09/08/08,05:00:00,"",28.96,"",35.9,"",22.66,"",5.8,""
09/08/08,06:00:00,"",29.02,"",36.3,"",22.92,"",5.8,""
09/08/08,07:00:00,"",29.08,"",36.4,"",23.01,"",5.8,""
09/08/08,08:00:00,"",29.05,"",36.6,"",23.18,"",5.8,""
09/08/08,09:00:00,"",29.12,"",36.9,"",23.35,"",5.8,""
09/08/08,10:00:00,"",29.07,"",37.6,"",23.85,"",5.8,""
09/08/08,11:00:00,"",29.1,"",37.9,"",24.09,"",5.8,""
09/08/08,12:00:00,"",29.29,"",37.6,"",23.85,"",5.8,""
09/08/08,13:00:00,"",29.55,"",37.4,"",23.72,"",5.8,""
09/08/08,14:00:00,"",29.63,"",37.5,"",23.78,"",5.8,""
09/08/08,15:00:00,"",29.98,"",37.6,"",23.89,"",5.8,""
09/08/08,16:00:00,"",30.17,"",37.7,"",23.92,"",5.8,""
09/08/08,17:00:00,"",30.09,"",37.6,"",23.89,"",5.8,""
09/08/08,18:00:00,"",30.13,"",37.8,"",24.02,"",5.8,""
09/08/08,19:00:00,"",30.15,"",38,"",24.13,"",5.8,""
09/08/08,20:00:00,"",29.98,"",38.2,"",24.27,"",5.8,""
09/08/08,21:00:00,"",29.85,"",38.1,"",24.23,"",5.8,""
09/08/08,22:00:00,"",29.7,"",38.1,"",24.24,"",5.7,""
09/08/08,23:00:00,"",29.65,"",38.4,"",24.41,"",5.8,""
09/09/08,00:00:00,"",29.61,"",38.5,"",24.5,"",5.8,""
09/09/08,01:00:00,"",29.52,"",38.6,"",24.57,"",5.8,""
09/09/08,02:00:00,"",29.48,"",38.7,"",24.67,"",5.8,""
09/09/08,03:00:00,"",29.45,"",38.9,"",24.78,"",5.8,""
09/09/08,04:00:00,"",29.49,"",39,"",24.85,"",5.8,""
09/09/08,05:00:00,"",29.28,"",39.4,"",25.11,"",5.7,""
09/09/08,06:00:00,"",29.23,"",39.2,"",25.02,"",5.8,""
09/09/08,07:00:00,"",29.14,"",39.2,"",25.03,"",5.8,""
09/09/08,08:00:00,"",29.04,"",39.2,"",25.02,"",5.8,""
09/09/08,09:00:00,"",28.95,"",39.2,"",25.03,"",5.8,""
09/09/08,10:00:00,"",29.02,"",39.1,"",24.94,"",5.8,""
09/09/08,11:00:00,"",29.15,"",39,"",24.88,"",5.8,""
09/09/08,12:00:00,"",29.48,"",39,"",24.83,"",5.8,""
09/09/08,13:00:00,"",29.47,"",39,"",24.85,"",5.8,""
09/09/08,14:00:00,"",28.47,"",1.91,"",1.02,"",5.8,""
09/09/08,15:00:00,"",28.56,"",1.92,"",1.02,"",5.7,""
09/09/08,16:00:00,"",28.55,"",1.94,"",1.04,"",5.7,""
09/09/08,17:00:00,"",32.51,"",1.56,"",.83,"",5.7,""
09/09/08,18:00:00,"",32.2,"",1.63,"",.86,"",5.8,""
09/09/08,19:00:00,"",31.85,"",1.69,"",.9,"",5.7,""
09/09/08,20:00:00,"",31.44,"",1.73,"",.92,"",5.7,""
09/09/08,21:00:00,"",31.07,"",1.75,"",.93,"",5.7,""
09/09/08,22:00:00,"",30.76,"",1.76,"",.94,"",5.7,""
09/09/08,23:00:00,"",30.47,"",1.77,"",.94,"",5.8,""
09/10/08,00:00:00,"",30.18,"",1.77,"",.94,"",5.7,""
09/10/08,01:00:00,"",29.9,"",1.77,"",.94,"",5.7,""
09/10/08,02:00:00,"",29.64,"",1.76,"",.94,"",5.7,""
09/10/08,03:00:00,"",29.38,"",1.76,"",.94,"",5.8,""
09/10/08,04:00:00,"",29.18,"",1.76,"",.94,"",5.7,""
09/10/08,05:00:00,"",29,"",1.75,"",.93,"",5.7,""
09/10/08,06:00:00,"",28.83,"",1.74,"",.93,"",5.7,""
09/10/08,07:00:00,"",28.69,"",1.74,"",.93,"",5.7,""
09/10/08,08:00:00,"",28.58,"",1.73,"",.92,"",5.7,""
09/10/08,09:00:00,"",28.51,"",1.62,"",.86,"",5.7,""
09/10/08,10:00:00,"",28.34,"",1.62,"",.86,"",5.7,""
09/10/08,11:00:00,"",28.19,"",1.63,"",.86,"",5.7,""
09/10/08,12:00:00,"",28.2,"",1.65,"",.88,"",5.7,""
09/10/08,13:00:00,"",28.25,"",1.66,"",.88,"",5.7,""
09/10/08,14:00:00,"",28.35,"",1.67,"",.89,"",5.7,""
09/10/08,15:00:00,"",28.48,"",1.67,"",.89,"",5.7,""
09/10/08,16:00:00,"",28.64,"",1.67,"",.89,"",5.7,""
09/10/08,17:00:00,"",28.8,"",1.67,"",.89,"",5.7,""
09/10/08,18:00:00,"",28.96,"",1.67,"",.89,"",5.7,""
09/10/08,19:00:00,"",29.08,"",1.67,"",.89,"",5.7,""
09/10/08,20:00:00,"",29.11,"",1.68,"",.89,"",5.7,""
09/10/08,21:00:00,"",29.05,"",1.69,"",.9,"",5.7,""
09/10/08,22:00:00,"",28.96,"",1.7,"",.9,"",5.7,""
09/10/08,23:00:00,"",28.89,"",1.7,"",.9,"",5.7,""
09/11/08,00:00:00,"",28.8,"",1.7,"",.91,"",5.6,""
09/11/08,01:00:00,"",28.7,"",1.71,"",.91,"",5.7,""
09/11/08,02:00:00,"",28.6,"",1.71,"",.91,"",5.7,""
09/11/08,03:00:00,"",28.51,"",1.7,"",.91,"",5.7,""
09/11/08,04:00:00,"",28.41,"",1.71,"",.91,"",5.7,""
09/11/08,05:00:00,"",28.31,"",1.72,"",.91,"",5.7,""
09/11/08,06:00:00,"",28.18,"",1.72,"",.91,"",5.7,""
09/11/08,07:00:00,"",28.06,"",1.72,"",.92,"",5.7,""
09/11/08,08:00:00,"",27.95,"",1.73,"",.92,"",5.7,""
09/11/08,09:00:00,"",27.81,"",1.73,"",.92,"",5.6,""
09/11/08,10:00:00,"",27.69,"",1.73,"",.92,"",5.7,""
09/11/08,11:00:00,"",27.65,"",1.73,"",.92,"",5.7,""
09/11/08,12:00:00,"",27.67,"",1.72,"",.91,"",5.7,""
09/11/08,13:00:00,"",27.74,"",1.71,"",.91,"",5.7,""
09/11/08,14:00:00,"",27.87,"",1.7,"",.91,"",5.6,""
09/11/08,15:00:00,"",28.04,"",1.69,"",.9,"",5.7,""
09/11/08,16:00:00,"",28.24,"",1.68,"",.9,"",5.7,""
09/11/08,17:00:00,"",28.47,"",1.68,"",.89,"",5.7,""
09/11/08,18:00:00,"",28.71,"",1.68,"",.89,"",5.6,""
09/11/08,19:00:00,"",28.93,"",1.68,"",.89,"",5.6,""
09/11/08,20:00:00,"",29.1,"",1.68,"",.89,"",5.7,""
09/11/08,21:00:00,"",29.21,"",1.68,"",.9,"",5.7,""
09/11/08,22:00:00,"",29.15,"",1.69,"",.9,"",5.7,""
09/11/08,23:00:00,"",29.12,"",1.69,"",.9,"",5.7,""
09/12/08,00:00:00,"",29.07,"",1.7,"",.9,"",5.7,""
09/12/08,01:00:00,"",28.97,"",1.7,"",.9,"",5.6,""
09/12/08,02:00:00,"",28.86,"",1.7,"",.91,"",5.6,""
09/12/08,03:00:00,"",28.75,"",1.71,"",.91,"",5.7,""
09/12/08,04:00:00,"",28.61,"",1.71,"",.91,"",5.7,""
09/12/08,05:00:00,"",28.47,"",1.71,"",.91,"",5.7,""
09/12/08,06:00:00,"",28.32,"",1.71,"",.91,"",5.6,""
09/12/08,07:00:00,"",28.18,"",1.71,"",.91,"",5.6,""
09/12/08,08:00:00,"",28.03,"",1.72,"",.91,"",5.6,""
09/12/08,09:00:00,"",27.89,"",1.72,"",.92,"",5.7,""
09/12/08,10:00:00,"",27.76,"",1.72,"",.92,"",5.6,""
09/12/08,11:00:00,"",27.68,"",1.72,"",.91,"",5.6,""
09/12/08,12:00:00,"",27.68,"",1.71,"",.91,"",5.6,""
09/12/08,13:00:00,"",27.72,"",1.71,"",.91,"",5.6,""
09/12/08,14:00:00,"",27.83,"",1.7,"",.9,"",5.7,""
09/12/08,15:00:00,"",27.95,"",1.69,"",.9,"",5.6,""
09/12/08,16:00:00,"",28.08,"",1.69,"",.9,"",5.7,""
09/12/08,17:00:00,"",28.21,"",1.69,"",.9,"",5.6,""
09/12/08,18:00:00,"",28.34,"",1.69,"",.9,"",5.6,""
09/12/08,19:00:00,"",28.45,"",1.69,"",.9,"",5.7,""
09/12/08,20:00:00,"",28.55,"",1.69,"",.9,"",5.6,""
09/12/08,21:00:00,"",28.58,"",1.69,"",.9,"",5.6,""
09/12/08,22:00:00,"",28.57,"",1.69,"",.9,"",5.6,""
09/12/08,23:00:00,"",28.52,"",1.69,"",.9,"",5.7,""
09/13/08,00:00:00,"",28.47,"",1.69,"",.9,"",5.6,""
09/13/08,01:00:00,"",28.38,"",1.69,"",.9,"",5.7,""
09/13/08,02:00:00,"",28.28,"",1.69,"",.9,"",5.6,""
09/13/08,03:00:00,"",28.17,"",1.69,"",.9,"",5.7,""
09/13/08,04:00:00,"",28.05,"",1.69,"",.9,"",5.6,""
09/13/08,05:00:00,"",27.94,"",1.7,"",.9,"",5.6,""
09/13/08,06:00:00,"",27.81,"",1.7,"",.9,"",5.6,""
09/13/08,07:00:00,"",27.71,"",1.7,"",.9,"",5.6,""
09/13/08,08:00:00,"",27.61,"",1.7,"",.9,"",5.6,""
09/13/08,09:00:00,"",27.51,"",1.7,"",.9,"",5.6,""
09/13/08,10:00:00,"",27.44,"",1.7,"",.91,"",5.6,""
09/13/08,11:00:00,"",27.41,"",1.7,"",.91,"",5.6,""
09/13/08,12:00:00,"",27.45,"",1.7,"",.91,"",5.6,""
09/13/08,13:00:00,"",27.53,"",1.7,"",.91,"",5.6,""
09/13/08,14:00:00,"",27.66,"",1.7,"",.91,"",5.6,""
09/13/08,15:00:00,"",27.85,"",1.7,"",.9,"",5.6,""
09/13/08,16:00:00,"",28.05,"",1.7,"",.91,"",5.6,""
09/13/08,17:00:00,"",28.26,"",1.7,"",.91,"",5.6,""
09/13/08,18:00:00,"",28.47,"",1.7,"",.91,"",5.6,""
09/13/08,19:00:00,"",28.66,"",1.7,"",.91,"",5.6,""
09/13/08,20:00:00,"",28.81,"",1.71,"",.91,"",5.6,""
09/13/08,21:00:00,"",28.79,"",1.7,"",.91,"",5.6,""
09/13/08,22:00:00,"",28.75,"",1.71,"",.91,"",5.6,""
09/13/08,23:00:00,"",28.73,"",1.71,"",.91,"",5.6,""
09/14/08,00:00:00,"",28.69,"",1.71,"",.91,"",5.6,""
09/14/08,01:00:00,"",28.63,"",1.71,"",.91,"",5.6,""
09/14/08,02:00:00,"",28.6,"",1.71,"",.91,"",5.6,""
09/14/08,03:00:00,"",28.54,"",1.71,"",.91,"",5.6,""
09/14/08,04:00:00,"",28.49,"",1.71,"",.91,"",5.6,""
09/14/08,05:00:00,"",28.47,"",1.71,"",.91,"",5.6,""
09/14/08,06:00:00,"",28.43,"",1.71,"",.91,"",5.6,""
09/14/08,07:00:00,"",28.4,"",1.71,"",.91,"",5.6,""
09/14/08,08:00:00,"",28.35,"",1.72,"",.91,"",5.6,""
09/14/08,09:00:00,"",28.32,"",1.72,"",.91,"",5.6,""
09/14/08,10:00:00,"",28.08,"",1.71,"",.91,"",5.6,""
09/14/08,11:00:00,"",27.86,"",1.71,"",.91,"",5.6,""
09/14/08,12:00:00,"",27.79,"",1.71,"",.91,"",5.6,""
09/14/08,13:00:00,"",27.71,"",1.71,"",.91,"",5.6,""
09/14/08,14:00:00,"",27.65,"",1.71,"",.91,"",5.6,""
09/14/08,15:00:00,"",27.61,"",1.71,"",.91,"",5.6,""
09/14/08,16:00:00,"",27.59,"",1.71,"",.91,"",5.6,""
09/14/08,17:00:00,"",27.55,"",1.71,"",.91,"",5.6,""
09/14/08,18:00:00,"",27.54,"",1.7,"",.91,"",5.6,""
09/14/08,19:00:00,"",27.54,"",1.7,"",.9,"",5.6,""
09/14/08,20:00:00,"",27.5,"",1.7,"",.9,"",5.6,""
09/14/08,21:00:00,"",27.42,"",1.7,"",.91,"",5.6,""
09/14/08,22:00:00,"",27.31,"",1.71,"",.91,"",5.6,""
09/14/08,23:00:00,"",27.19,"",1.71,"",.91,"",5.6,""
09/15/08,00:00:00,"",27.06,"",1.71,"",.91,"",5.6,""
09/15/08,01:00:00,"",26.93,"",1.71,"",.91,"",5.6,""
09/15/08,02:00:00,"",26.79,"",1.7,"",.91,"",5.6,""
09/15/08,03:00:00,"",26.62,"",1.7,"",.91,"",5.6,""
09/15/08,04:00:00,"",26.42,"",1.7,"",.91,"",5.6,""
09/15/08,05:00:00,"",26.23,"",1.7,"",.91,"",5.6,""
09/15/08,06:00:00,"",26.05,"",1.7,"",.91,"",5.6,""
09/15/08,07:00:00,"",25.85,"",1.7,"",.9,"",5.6,""
09/15/08,08:00:00,"",25.61,"",1.69,"",.9,"",5.6,""
09/15/08,09:00:00,"",25.35,"",1.69,"",.9,"",5.6,""
09/15/08,10:00:00,"",25.06,"",1.69,"",.9,"",5.6,""
09/15/08,11:00:00,"",24.76,"",1.68,"",.89,"",5.6,""
09/15/08,12:00:00,"",24.34,"",1.64,"",.87,"",5.6,""
09/15/08,13:00:00,"",23.95,"",1.64,"",.87,"",5.6,""
09/15/08,14:00:00,"",23.95,"",1.64,"",.87,"",5.6,""
09/15/08,15:00:00,"",24.16,"",1.64,"",.87,"",5.6,""
09/15/08,16:00:00,"",24.25,"",1.64,"",.87,"",5.6,""
09/15/08,17:00:00,"",24.27,"",1.65,"",.88,"",5.6,""
09/15/08,18:00:00,"",23.63,"",1.65,"",.88,"",5.6,""
09/15/08,19:00:00,"",27.04,"",43,"",27.69,"",5.6,""
09/15/08,20:00:00,"",26.82,"",43,"",27.75,"",5.6,""
09/15/08,21:00:00,"",26.53,"",42.9,"",27.63,"",5.6,""
09/15/08,22:00:00,"",26.21,"",42.6,"",27.45,"",5.6,""
09/15/08,23:00:00,"",25.87,"",42.2,"",27.13,"",5.6,""
09/16/08,00:00:00,"",25.66,"",42,"",27.01,"",5.6,""
09/16/08,01:00:00,"",25.39,"",42,"",26.99,"",5.6,""
09/16/08,02:00:00,"",25.23,"",42.3,"",27.2,"",5.6,""
09/16/08,03:00:00,"",25.13,"",42.3,"",27.18,"",5.6,""
09/16/08,04:00:00,"",25,"",42.2,"",27.13,"",5.6,""
09/16/08,05:00:00,"",24.89,"",42.3,"",27.21,"",5.6,""
09/16/08,06:00:00,"",24.78,"",42.3,"",27.21,"",5.6,""
09/16/08,07:00:00,"",24.61,"",42.5,"",27.34,"",5.6,""
09/16/08,08:00:00,"",24.46,"",42.4,"",27.32,"",5.6,""
09/16/08,09:00:00,"",24.17,"",41.2,"",26.39,"",5.6,""
09/16/08,10:00:00,"",23.86,"",40.3,"",25.75,"",5.6,""
09/16/08,11:00:00,"",23.96,"",40.4,"",25.87,"",5.6,""
09/16/08,12:00:00,"",24.23,"",40.8,"",26.13,"",5.6,""
09/16/08,13:00:00,"",24.61,"",41.5,"",26.63,"",5.6,""
09/16/08,14:00:00,"",24.91,"",41.7,"",26.81,"",5.6,""
09/16/08,15:00:00,"",24.93,"",40.5,"",25.9,"",5.6,""
09/16/08,16:00:00,"",24.83,"",40.1,"",25.64,"",5.6,""
09/16/08,17:00:00,"",25.13,"",40.5,"",25.9,"",5.6,""
09/16/08,18:00:00,"",25.05,"",40.6,"",26.01,"",5.6,""
09/16/08,19:00:00,"",25,"",40.8,"",26.17,"",5.6,""
09/16/08,20:00:00,"",24.89,"",41.3,"",26.48,"",5.6,""
09/16/08,21:00:00,"",24.83,"",41.9,"",26.91,"",5.6,""
09/16/08,22:00:00,"",24.63,"",41.3,"",26.47,"",5.6,""
09/16/08,23:00:00,"",24.57,"",41.4,"",26.58,"",5.6,""
09/17/08,00:00:00,"",24.45,"",41.3,"",26.51,"",5.6,""
09/17/08,01:00:00,"",24.37,"",41.3,"",26.51,"",5.6,""
09/17/08,02:00:00,"",24.16,"",40.9,"",26.19,"",5.6,""
09/17/08,03:00:00,"",24.04,"",40.7,"",26.08,"",5.6,""
09/17/08,04:00:00,"",24.06,"",41.7,"",26.8,"",5.6,""
09/17/08,05:00:00,"",23.83,"",40.8,"",26.17,"",5.6,""
09/17/08,06:00:00,"",23.66,"",40.6,"",25.98,"",5.6,""
09/17/08,07:00:00,"",23.52,"",40.1,"",25.62,"",5.6,""
09/17/08,08:00:00,"",23.46,"",40.2,"",25.73,"",5.6,""
09/17/08,09:00:00,"",23.46,"",40.3,"",25.76,"",5.6,""
09/17/08,10:00:00,"",23.5,"",39.7,"",25.36,"",5.6,""
09/17/08,11:00:00,"",23.65,"",39.6,"",25.31,"",5.6,""
09/17/08,12:00:00,"",23.86,"",39.1,"",24.92,"",5.6,""
09/17/08,13:00:00,"",24.03,"",38.9,"",24.77,"",5.6,""
09/17/08,14:00:00,"",24.31,"",38.9,"",24.81,"",5.6,""
09/17/08,15:00:00,"",24.51,"",38.7,"",24.62,"",5.6,""
09/17/08,16:00:00,"",24.67,"",39.1,"",24.9,"",5.6,""
09/17/08,17:00:00,"",24.87,"",39.3,"",25.05,"",5.6,""
09/17/08,18:00:00,"",24.9,"",39.3,"",25.06,"",5.6,""
09/17/08,19:00:00,"",24.82,"",39.3,"",25.04,"",5.6,""
09/17/08,20:00:00,"",24.72,"",38.9,"",24.8,"",5.6,""
09/17/08,21:00:00,"",24.48,"",39.1,"",24.96,"",5.6,""
09/17/08,22:00:00,"",24.44,"",38.3,"",24.35,"",5.6,""
09/17/08,23:00:00,"",24.27,"",37.8,"",24.02,"",5.6,""
09/18/08,00:00:00,"",24.24,"",37.7,"",23.95,"",5.6,""
09/18/08,01:00:00,"",24.21,"",37.6,"",23.84,"",5.6,""
09/18/08,02:00:00,"",24.02,"",36.9,"",23.35,"",5.6,""
09/18/08,03:00:00,"",24.15,"",38,"",24.13,"",5.5,""
09/18/08,04:00:00,"",24,"",37.7,"",23.92,"",5.6,""
09/18/08,05:00:00,"",23.98,"",38.1,"",24.24,"",5.6,""
09/18/08,06:00:00,"",23.88,"",38.3,"",24.36,"",5.6,""
09/18/08,07:00:00,"",23.7,"",37.9,"",24.07,"",5.5,""
09/18/08,08:00:00,"",23.58,"",37.8,"",24.03,"",5.6,""
09/18/08,09:00:00,"",23.73,"",38.6,"",24.57,"",5.5,""
09/18/08,10:00:00,"",23.52,"",38.1,"",24.21,"",5.6,""
09/18/08,11:00:00,"",23.7,"",38.4,"",24.43,"",5.6,""
09/18/08,12:00:00,"",24.02,"",38.4,"",24.46,"",5.6,""
09/18/08,13:00:00,"",24.13,"",38.8,"",24.74,"",5.6,""
09/18/08,14:00:00,"",24.29,"",38.9,"",24.76,"",5.5,""
09/18/08,15:00:00,"",24.31,"",40.6,"",25.99,"",5.5,""
09/18/08,16:00:00,"",24.45,"",39.9,"",25.48,"",5.5,""
09/18/08,17:00:00,"",24.56,"",37.6,"",23.85,"",5.6,""
09/18/08,18:00:00,"",24.61,"",37.6,"",23.85,"",5.6,""
09/18/08,19:00:00,"",24.57,"",37.8,"",23.98,"",5.6,""
09/18/08,20:00:00,"",24.49,"",37.9,"",24.06,"",5.5,""
09/18/08,21:00:00,"",24.36,"",37.8,"",23.98,"",5.5,""
09/18/08,22:00:00,"",24.26,"",38.4,"",24.43,"",5.6,""
09/18/08,23:00:00,"",24.12,"",37.5,"",23.81,"",5.5,""
09/19/08,00:00:00,"",24.1,"",37,"",23.47,"",5.5,""
09/19/08,01:00:00,"",23.95,"",36.7,"",23.25,"",5.6,""
09/19/08,02:00:00,"",23.98,"",36.7,"",23.21,"",5.5,""
09/19/08,03:00:00,"",23.87,"",36.5,"",23.06,"",5.5,""
09/19/08,04:00:00,"",23.84,"",36.6,"",23.13,"",5.5,""
09/19/08,05:00:00,"",23.84,"",36.5,"",23.07,"",5.5,""
09/19/08,06:00:00,"",23.81,"",36.7,"",23.22,"",5.6,""
09/19/08,07:00:00,"",23.7,"",36.8,"",23.3,"",5.5,""
09/19/08,08:00:00,"",23.83,"",38.1,"",24.24,"",5.5,""
