MiniSonde4a 22641
"Log File Name : 0310CONT"
"Setup Date (MMDDYY) : 031010"
"Setup Time (HHMMSS) : 093651"
"Starting Date (MMDDYY) : 031010"
"Starting Time (HHMMSS) : 100000"
"Stopping Date (MMDDYY) : 031011"
"Stopping Time (HHMMSS) : 100000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
03/12/10,16:00:00,"",18.71,"",34.1,"",21.42,"",6,""
03/12/10,17:00:00,"",18.79,"",33.8,"",21.21,"",6,""
03/12/10,18:00:00,"",18.77,"",33.5,"",21.01,"",6,""
03/12/10,19:00:00,"",18.66,"",33.5,"",20.95,"",6,""
03/12/10,20:00:00,"",18.45,"",33.5,"",21.01,"",6,""
03/12/10,21:00:00,"",18.32,"",33.5,"",20.96,"",6,""
03/12/10,22:00:00,"",18.38,"",33.6,"",21.02,"",6,""
03/12/10,23:00:00,"",18.15,"",33.4,"",20.9,"",6,""
03/13/10,00:00:00,"",18.22,"",34,"",21.35,"",6,""
03/13/10,01:00:00,"",18.06,"",32.8,"",20.51,"",6,""
03/13/10,02:00:00,"",17.99,"",32.6,"",20.34,"",6,""
03/13/10,03:00:00,"",17.88,"",32.1,"",20,"",6,""
03/13/10,04:00:00,"",17.81,"",31.7,"",19.76,"",6,""
03/13/10,05:00:00,"",17.79,"",31.8,"",19.77,"",6,""
03/13/10,06:00:00,"",17.81,"",32,"",19.96,"",6,""
03/13/10,07:00:00,"",17.67,"",32,"",19.97,"",6,""
03/13/10,08:00:00,"",17.51,"",31.9,"",19.87,"",6,""
03/13/10,09:00:00,"",17.66,"",31.3,"",19.47,"",6,""
03/13/10,10:00:00,"",17.8,"",28.3,"",17.38,"",6,""
03/13/10,11:00:00,"",17.45,"",30.7,"",19.01,"",6,""
03/13/10,12:00:00,"",17.75,"",28,"",17.23,"",6,""
03/13/10,13:00:00,"",17.82,"",26.9,"",16.45,"",6,""
03/13/10,14:00:00,"",18.01,"",26.1,"",15.94,"",6,""
03/13/10,15:00:00,"",18.1,"",25.9,"",15.75,"",6,""
03/13/10,16:00:00,"",17.94,"",26.6,"",16.25,"",6,""
03/13/10,17:00:00,"",18.04,"",30.1,"",18.59,"",6,""
03/13/10,18:00:00,"",17.99,"",32.1,"",20,"",6,""
03/13/10,19:00:00,"",17.94,"",32,"",19.92,"",6,""
03/13/10,20:00:00,"",17.97,"",32,"",19.92,"",6,""
03/13/10,21:00:00,"",17.99,"",32,"",19.97,"",6,""
03/13/10,22:00:00,"",17.89,"",32.5,"",20.3,"",6,""
03/13/10,23:00:00,"",17.97,"",32.8,"",20.52,"",6,""
03/14/10,00:00:00,"",18,"",33.6,"",21.07,"",6,""
03/14/10,01:00:00,"",17.92,"",34.1,"",21.41,"",6,""
03/14/10,02:00:00,"",17.9,"",34.5,"",21.65,"",6,""
03/14/10,03:00:00,"",17.9,"",34.5,"",21.69,"",6,""
03/14/10,04:00:00,"",17.88,"",34.6,"",21.76,"",6,""
03/14/10,05:00:00,"",17.89,"",34.9,"",21.98,"",6,""
03/14/10,06:00:00,"",17.93,"",35.3,"",22.24,"",6,""
03/14/10,07:00:00,"",17.94,"",35.4,"",22.32,"",6,""
03/14/10,08:00:00,"",17.97,"",35.6,"",22.47,"",6,""
03/14/10,09:00:00,"",18.03,"",35.9,"",22.66,"",6,""
03/14/10,10:00:00,"",18.03,"",36.2,"",22.88,"",6,""
03/14/10,11:00:00,"",18.15,"",36.3,"",22.97,"",6,""
03/14/10,12:00:00,"",18.24,"",36.6,"",23.15,"",6,""
03/14/10,13:00:00,"",18.35,"",36.2,"",22.86,"",6,""
03/14/10,14:00:00,"",18.54,"",36.3,"",22.92,"",6,""
03/14/10,15:00:00,"",18.48,"",36.6,"",23.13,"",6,""
03/14/10,16:00:00,"",18.34,"",36.9,"",23.35,"",6,""
03/14/10,17:00:00,"",18.67,"",36.6,"",23.17,"",6,""
03/14/10,18:00:00,"",18.87,"",36.4,"",23.03,"",6,""
03/14/10,19:00:00,"",18.84,"",36.2,"",22.84,"",6,""
03/14/10,20:00:00,"",18.23,"",36.9,"",23.33,"",6,""
03/14/10,21:00:00,"",18.75,"",36.7,"",23.2,"",6,""
03/14/10,22:00:00,"",18.95,"",36.5,"",23.09,"",6,""
03/14/10,23:00:00,"",18.95,"",36,"",22.7,"",6,""
03/15/10,00:00:00,"",19,"",35.3,"",22.26,"",6,""
03/15/10,01:00:00,"",18.88,"",34.1,"",21.41,"",6,""
03/15/10,02:00:00,"",18.76,"",34.7,"",21.84,"",6,""
03/15/10,03:00:00,"",18.99,"",34.9,"",21.99,"",6,""
03/15/10,04:00:00,"",19,"",34.8,"",21.87,"",6,""
03/15/10,05:00:00,"",18.84,"",33.4,"",20.91,"",6,""
03/15/10,06:00:00,"",18.68,"",32.7,"",20.44,"",5.9,""
03/15/10,07:00:00,"",18.61,"",32.2,"",20.07,"",6,""
03/15/10,08:00:00,"",18.59,"",32,"",19.93,"",6,""
03/15/10,09:00:00,"",18.6,"",31.6,"",19.64,"",6,""
03/15/10,10:00:00,"",18.7,"",31.5,"",19.59,"",6,""
03/15/10,11:00:00,"",18.86,"",31.5,"",19.59,"",5.9,""
03/15/10,12:00:00,"",19.07,"",31.5,"",19.6,"",6,""
03/15/10,13:00:00,"",19.26,"",31.8,"",19.78,"",5.9,""
03/15/10,14:00:00,"",19.45,"",31.7,"",19.76,"",6,""
03/15/10,15:00:00,"",19.65,"",31.8,"",19.81,"",6,""
03/15/10,16:00:00,"",19.71,"",31.8,"",19.78,"",6,""
03/15/10,17:00:00,"",19.67,"",31.6,"",19.67,"",6,""
03/15/10,18:00:00,"",19.59,"",31.2,"",19.41,"",5.9,""
03/15/10,19:00:00,"",19.43,"",32.4,"",20.18,"",5.9,""
03/15/10,20:00:00,"",19.25,"",32.4,"",20.2,"",6,""
03/15/10,21:00:00,"",19.16,"",32.1,"",20.02,"",5.9,""
03/15/10,22:00:00,"",19.15,"",32.1,"",19.99,"",5.9,""
03/15/10,23:00:00,"",19.18,"",32,"",19.9,"",5.9,""
03/16/10,00:00:00,"",19.39,"",32.8,"",20.46,"",5.9,""
03/16/10,01:00:00,"",19.27,"",33.6,"",21.04,"",5.9,""
03/16/10,02:00:00,"",19.06,"",32.9,"",20.59,"",5.9,""
03/16/10,03:00:00,"",18.95,"",31,"",19.27,"",5.9,""
03/16/10,04:00:00,"",18.88,"",30.9,"",19.19,"",5.9,""
03/16/10,05:00:00,"",18.81,"",31,"",19.25,"",5.9,""
03/16/10,06:00:00,"",18.74,"",31,"",19.26,"",5.9,""
03/16/10,07:00:00,"",18.66,"",31.1,"",19.3,"",5.9,""
03/16/10,08:00:00,"",18.59,"",31.2,"",19.37,"",5.9,""
03/16/10,09:00:00,"",18.53,"",31.4,"",19.49,"",5.9,""
03/16/10,10:00:00,"",18.42,"",31.5,"",19.6,"",5.9,""
03/16/10,11:00:00,"",18.28,"",32,"",19.91,"",5.9,""
03/16/10,12:00:00,"",18.23,"",32.1,"",19.99,"",5.9,""
03/16/10,13:00:00,"",18.07,"",32.3,"",20.16,"",5.9,""
03/16/10,14:00:00,"",17.97,"",32.5,"",20.27,"",5.9,""
03/16/10,15:00:00,"",18.04,"",32.1,"",20.02,"",5.9,""
03/16/10,16:00:00,"",18.2,"",31.1,"",19.35,"",5.9,""
03/16/10,17:00:00,"",18.2,"",30.9,"",19.15,"",5.9,""
03/16/10,18:00:00,"",18.15,"",30.9,"",19.18,"",5.9,""
03/16/10,19:00:00,"",18.08,"",30.4,"",18.86,"",5.9,""
03/16/10,20:00:00,"",18.02,"",30.3,"",18.8,"",5.9,""
03/16/10,21:00:00,"",17.9,"",30.5,"",18.88,"",5.9,""
03/16/10,22:00:00,"",17.79,"",30.4,"",18.86,"",5.9,""
03/16/10,23:00:00,"",17.67,"",29.9,"",18.49,"",5.9,""
03/17/10,00:00:00,"",17.48,"",29.7,"",18.38,"",5.9,""
03/17/10,01:00:00,"",17.33,"",29.7,"",18.32,"",5.8,""
03/17/10,02:00:00,"",17.25,"",29.7,"",18.37,"",5.9,""
03/17/10,03:00:00,"",16.92,"",29.7,"",18.34,"",5.8,""
03/17/10,04:00:00,"",16.58,"",29.7,"",18.36,"",5.8,""
03/17/10,05:00:00,"",16.42,"",29.7,"",18.37,"",5.8,""
03/17/10,06:00:00,"",16.29,"",29.8,"",18.41,"",5.8,""
03/17/10,07:00:00,"",16.24,"",29.9,"",18.48,"",5.8,""
03/17/10,08:00:00,"",16.35,"",29.9,"",18.51,"",5.8,""
03/17/10,09:00:00,"",16.19,"",30,"",18.57,"",5.8,""
03/17/10,10:00:00,"",16.17,"",30.1,"",18.64,"",5.8,""
03/17/10,11:00:00,"",17.17,"",29.9,"",18.48,"",5.8,""
03/17/10,12:00:00,"",17.5,"",29.7,"",18.38,"",5.8,""
03/17/10,13:00:00,"",17.69,"",29.7,"",18.36,"",5.8,""
03/17/10,14:00:00,"",17.85,"",29.6,"",18.29,"",5.8,""
03/17/10,15:00:00,"",18.07,"",29.5,"",18.25,"",5.8,""
03/17/10,16:00:00,"",18.15,"",29.4,"",18.12,"",5.8,""
03/17/10,17:00:00,"",18.2,"",29.1,"",17.97,"",5.8,""
03/17/10,18:00:00,"",18.23,"",29,"",17.9,"",5.8,""
03/17/10,19:00:00,"",18.19,"",29,"",17.9,"",5.8,""
03/17/10,20:00:00,"",18.14,"",29,"",17.87,"",5.8,""
03/17/10,21:00:00,"",18.44,"",29.2,"",18.01,"",5.8,""
03/17/10,22:00:00,"",18.42,"",29.5,"",18.2,"",5.8,""
03/17/10,23:00:00,"",18.23,"",29.3,"",18.07,"",5.8,""
03/18/10,00:00:00,"",18.12,"",28.6,"",17.61,"",5.8,""
03/18/10,01:00:00,"",18.01,"",27.8,"",17.08,"",5.8,""
03/18/10,02:00:00,"",18.33,"",27.4,"",16.81,"",5.8,""
03/18/10,03:00:00,"",17.86,"",27,"",16.49,"",5.8,""
03/18/10,04:00:00,"",17.82,"",26.2,"",16,"",5.8,""
03/18/10,05:00:00,"",17.75,"",25.8,"",15.7,"",5.8,""
03/18/10,06:00:00,"",17.67,"",22.3,"",13.36,"",5.8,""
03/18/10,07:00:00,"",17.59,"",20.6,"",12.27,"",5.8,""
03/18/10,08:00:00,"",17.53,"",20.3,"",12.08,"",5.8,""
03/18/10,09:00:00,"",17.52,"",20.2,"",12.05,"",5.8,""
03/18/10,10:00:00,"",17.56,"",20.4,"",12.13,"",5.8,""
03/18/10,11:00:00,"",17.64,"",23,"",13.84,"",5.8,""
03/18/10,12:00:00,"",17.63,"",24.3,"",14.7,"",5.8,""
03/18/10,13:00:00,"",17.83,"",25.7,"",15.63,"",5.8,""
03/18/10,14:00:00,"",17.85,"",26.1,"",15.91,"",5.8,""
03/18/10,15:00:00,"",18.1,"",26.6,"",16.23,"",5.8,""
03/18/10,16:00:00,"",18.43,"",27.4,"",16.81,"",5.8,""
03/18/10,17:00:00,"",18.6,"",27.3,"",16.71,"",5.8,""
03/18/10,18:00:00,"",18.65,"",26.8,"",16.4,"",5.8,""
03/18/10,19:00:00,"",18.59,"",26.9,"",16.45,"",5.8,""
03/18/10,20:00:00,"",18.58,"",27,"",16.55,"",5.8,""
03/18/10,21:00:00,"",18.45,"",27,"",16.53,"",5.8,""
03/18/10,22:00:00,"",18.39,"",26.9,"",16.46,"",5.8,""
03/18/10,23:00:00,"",18.29,"",26.9,"",16.46,"",5.8,""
03/19/10,00:00:00,"",18.25,"",26.9,"",16.45,"",5.8,""
03/19/10,01:00:00,"",18.14,"",26.9,"",16.47,"",5.8,""
03/19/10,02:00:00,"",18.08,"",26.9,"",16.43,"",5.8,""
03/19/10,03:00:00,"",17.91,"",27,"",16.5,"",5.8,""
03/19/10,04:00:00,"",17.9,"",27,"",16.49,"",5.8,""
03/19/10,05:00:00,"",17.87,"",26.9,"",16.45,"",5.8,""
03/19/10,06:00:00,"",18.05,"",27.2,"",16.65,"",5.8,""
03/19/10,07:00:00,"",17.8,"",27.3,"",16.7,"",5.8,""
03/19/10,08:00:00,"",17.78,"",27.3,"",16.74,"",5.8,""
03/19/10,09:00:00,"",17.93,"",27.4,"",16.79,"",5.8,""
03/19/10,10:00:00,"",18.02,"",28,"",17.16,"",5.8,""
03/19/10,11:00:00,"",18.36,"",28.1,"",17.28,"",5.8,""
03/19/10,12:00:00,"",18.59,"",28.4,"",17.46,"",5.8,""
03/19/10,13:00:00,"",18.87,"",28.6,"",17.6,"",5.8,""
03/19/10,14:00:00,"",19.07,"",28.6,"",17.6,"",5.8,""
03/19/10,15:00:00,"",19.26,"",28.7,"",17.68,"",5.8,""
03/19/10,16:00:00,"",19.45,"",29.3,"",18.1,"",5.8,""
03/19/10,17:00:00,"",19.59,"",30.4,"",18.83,"",5.8,""
03/19/10,18:00:00,"",19.61,"",30.5,"",18.89,"",5.8,""
03/19/10,19:00:00,"",19.57,"",31.1,"",19.33,"",5.8,""
03/19/10,20:00:00,"",19.57,"",31.3,"",19.42,"",5.8,""
03/19/10,21:00:00,"",19.61,"",31.3,"",19.46,"",5.8,""
03/19/10,22:00:00,"",19.51,"",31.4,"",19.52,"",5.8,""
03/19/10,23:00:00,"",19.44,"",31.5,"",19.58,"",5.8,""
03/20/10,00:00:00,"",19.35,"",31.6,"",19.64,"",5.8,""
03/20/10,01:00:00,"",19.24,"",31.6,"",19.65,"",5.8,""
03/20/10,02:00:00,"",19.2,"",31.6,"",19.64,"",5.8,""
03/20/10,03:00:00,"",19.03,"",31.1,"",19.31,"",5.8,""
03/20/10,04:00:00,"",18.97,"",30.4,"",18.82,"",5.8,""
03/20/10,05:00:00,"",18.9,"",30.1,"",18.64,"",5.8,""
03/20/10,06:00:00,"",18.85,"",30,"",18.59,"",5.8,""
03/20/10,07:00:00,"",18.85,"",30.1,"",18.65,"",5.8,""
03/20/10,08:00:00,"",18.98,"",30.7,"",19.06,"",5.8,""
03/20/10,09:00:00,"",19.01,"",31.3,"",19.46,"",5.8,""
03/20/10,10:00:00,"",18.88,"",31.5,"",19.62,"",5.8,""
03/20/10,11:00:00,"",18.9,"",30.4,"",18.82,"",5.8,""
03/20/10,12:00:00,"",18.81,"",30.4,"",18.84,"",5.8,""
03/20/10,13:00:00,"",18.73,"",30.8,"",19.11,"",5.8,""
03/20/10,14:00:00,"",18.48,"",31,"",19.27,"",5.8,""
03/20/10,15:00:00,"",18.34,"",31.2,"",19.37,"",5.8,""
03/20/10,16:00:00,"",18.19,"",31.1,"",19.34,"",5.8,""
03/20/10,17:00:00,"",17.71,"",31.3,"",19.49,"",5.8,""
03/20/10,18:00:00,"",17.14,"",31.4,"",19.49,"",5.8,""
03/20/10,19:00:00,"",16.7,"",31.6,"",19.65,"",5.8,""
03/20/10,20:00:00,"",16.19,"",31.4,"",19.53,"",5.7,""
03/20/10,21:00:00,"",15.89,"",30.2,"",18.68,"",5.7,""
03/20/10,22:00:00,"",16.05,"",29.3,"",18.08,"",5.7,""
03/20/10,23:00:00,"",16.35,"",30.7,"",19.01,"",5.7,""
03/21/10,00:00:00,"",16.17,"",29.7,"",18.36,"",5.7,""
03/21/10,01:00:00,"",15.91,"",29.5,"",18.23,"",5.7,""
03/21/10,02:00:00,"",15.68,"",28.3,"",17.43,"",5.7,""
03/21/10,03:00:00,"",15.3,"",27.9,"",17.14,"",5.7,""
03/21/10,04:00:00,"",14.59,"",27,"",16.55,"",5.7,""
03/21/10,05:00:00,"",13.92,"",26.3,"",16.02,"",5.7,""
03/21/10,06:00:00,"",13.44,"",25.8,"",15.74,"",5.7,""
03/21/10,07:00:00,"",13.5,"",24.8,"",15.06,"",5.7,""
03/21/10,08:00:00,"",13.41,"",25.2,"",15.31,"",5.7,""
03/21/10,09:00:00,"",13.43,"",25.6,"",15.59,"",5.7,""
03/21/10,10:00:00,"",13.36,"",26.2,"",15.99,"",5.7,""
03/21/10,11:00:00,"",13.3,"",26,"",15.82,"",5.7,""
03/21/10,12:00:00,"",12.97,"",25.3,"",15.41,"",5.7,""
03/21/10,13:00:00,"",12.94,"",25.1,"",15.21,"",5.7,""
03/21/10,14:00:00,"",13.43,"",24.7,"",14.98,"",5.7,""
03/21/10,15:00:00,"",14,"",23.8,"",14.39,"",5.7,""
03/21/10,16:00:00,"",14.12,"",22.3,"",13.42,"",5.7,""
03/21/10,17:00:00,"",14.14,"",22.2,"",13.34,"",5.7,""
03/21/10,18:00:00,"",14.09,"",22.5,"",13.51,"",5.7,""
03/21/10,19:00:00,"",14.05,"",22.4,"",13.46,"",5.7,""
03/21/10,20:00:00,"",14.23,"",22.5,"",13.52,"",5.7,""
03/21/10,21:00:00,"",14.2,"",22.1,"",13.24,"",5.7,""
03/21/10,22:00:00,"",14.2,"",22.3,"",13.38,"",5.7,""
03/21/10,23:00:00,"",14.47,"",21.9,"",13.15,"",5.7,""
03/22/10,00:00:00,"",14.18,"",20.7,"",12.34,"",5.7,""
03/22/10,01:00:00,"",13.88,"",19.9,"",11.8,"",5.7,""
03/22/10,02:00:00,"",13.73,"",19.6,"",11.62,"",5.7,""
03/22/10,03:00:00,"",13.56,"",18.8,"",11.11,"",5.7,""
03/22/10,04:00:00,"",13.38,"",16.6,"",9.74,"",5.7,""
03/22/10,05:00:00,"",13.25,"",16.2,"",9.47,"",5.7,""
03/22/10,06:00:00,"",13.16,"",16,"",9.31,"",5.7,""
03/22/10,07:00:00,"",12.97,"",15.7,"",9.15,"",5.7,""
03/22/10,08:00:00,"",12.92,"",15.2,"",8.87,"",5.7,""
03/22/10,09:00:00,"",12.99,"",15.3,"",8.88,"",5.7,""
03/22/10,10:00:00,"",13.18,"",15.3,"",8.89,"",5.7,""
03/22/10,11:00:00,"",13.5,"",15.3,"",8.88,"",5.7,""
03/22/10,12:00:00,"",13.4,"",15.4,"",8.97,"",5.7,""
03/22/10,13:00:00,"",13.54,"",15.5,"",9,"",5.7,""
03/22/10,14:00:00,"",13.84,"",15.5,"",9,"",5.7,""
03/22/10,15:00:00,"",14.17,"",15.4,"",8.99,"",5.6,""
03/22/10,16:00:00,"",15.1,"",15.4,"",8.98,"",5.7,""
03/22/10,17:00:00,"",15.6,"",15.4,"",8.95,"",5.7,""
03/22/10,18:00:00,"",15.54,"",15.4,"",8.96,"",5.7,""
03/22/10,19:00:00,"",14.37,"",25.4,"",15.43,"",5.6,""
03/22/10,20:00:00,"",14,"",27.5,"",16.84,"",5.7,""
03/22/10,21:00:00,"",14.14,"",28.4,"",17.44,"",5.6,""
03/22/10,22:00:00,"",13.96,"",30.5,"",18.92,"",5.6,""
03/22/10,23:00:00,"",14,"",30.5,"",18.93,"",5.7,""
03/23/10,00:00:00,"",14,"",30.8,"",19.08,"",5.6,""
03/23/10,01:00:00,"",14.16,"",30.8,"",19.1,"",5.6,""
03/23/10,02:00:00,"",14.3,"",30.7,"",19.06,"",5.6,""
03/23/10,03:00:00,"",14.21,"",30.7,"",19.05,"",5.6,""
03/23/10,04:00:00,"",14.23,"",31.1,"",19.32,"",5.6,""
03/23/10,05:00:00,"",14.43,"",31.3,"",19.46,"",5.7,""
03/23/10,06:00:00,"",14.6,"",31.3,"",19.43,"",5.6,""
03/23/10,07:00:00,"",14.61,"",31.1,"",19.34,"",5.6,""
03/23/10,08:00:00,"",14.59,"",31,"",19.26,"",5.6,""
03/23/10,09:00:00,"",14.56,"",30,"",18.55,"",5.6,""
03/23/10,10:00:00,"",14.61,"",30,"",18.55,"",5.6,""
03/23/10,11:00:00,"",14.64,"",30.9,"",19.19,"",5.6,""
03/23/10,12:00:00,"",14.74,"",32.7,"",20.39,"",5.6,""
03/23/10,13:00:00,"",14.81,"",33.3,"",20.83,"",5.7,""
03/23/10,14:00:00,"",14.93,"",33.5,"",20.96,"",5.7,""
03/23/10,15:00:00,"",15.65,"",32,"",19.94,"",5.7,""
03/23/10,16:00:00,"",15.71,"",32.4,"",20.19,"",5.7,""
03/23/10,17:00:00,"",16.24,"",32.2,"",20.06,"",5.7,""
03/23/10,18:00:00,"",16.14,"",32.4,"",20.21,"",5.7,""
03/23/10,19:00:00,"",16.26,"",32.7,"",20.41,"",5.6,""
03/23/10,20:00:00,"",16.17,"",32.8,"",20.48,"",5.6,""
03/23/10,21:00:00,"",16.18,"",32.8,"",20.51,"",5.7,""
03/23/10,22:00:00,"",16.26,"",33,"",20.6,"",5.6,""
03/23/10,23:00:00,"",16.3,"",32.9,"",20.58,"",5.6,""
03/24/10,00:00:00,"",16.22,"",32.9,"",20.57,"",5.6,""
03/24/10,01:00:00,"",16.38,"",32.9,"",20.53,"",5.7,""
03/24/10,02:00:00,"",16.43,"",32.8,"",20.48,"",5.6,""
03/24/10,03:00:00,"",16.46,"",32.7,"",20.39,"",5.6,""
03/24/10,04:00:00,"",16.48,"",32.6,"",20.34,"",5.7,""
03/24/10,05:00:00,"",16.5,"",32.5,"",20.27,"",5.7,""
03/24/10,06:00:00,"",16.47,"",32.3,"",20.16,"",5.6,""
03/24/10,07:00:00,"",16.44,"",32.3,"",20.18,"",5.6,""
03/24/10,08:00:00,"",16.59,"",32.1,"",20.03,"",5.7,""
03/24/10,09:00:00,"",16.62,"",31.6,"",19.69,"",5.6,""
03/24/10,10:00:00,"",16.6,"",31.6,"",19.69,"",5.6,""
03/24/10,11:00:00,"",16.62,"",31.6,"",19.65,"",5.6,""
03/24/10,12:00:00,"",16.78,"",31.5,"",19.57,"",5.7,""
03/24/10,13:00:00,"",16.88,"",31.4,"",19.55,"",5.6,""
03/24/10,14:00:00,"",16.89,"",31.5,"",19.57,"",5.6,""
03/24/10,15:00:00,"",16.92,"",31.7,"",19.7,"",5.6,""
03/24/10,16:00:00,"",16.88,"",31.8,"",19.81,"",5.6,""
03/24/10,17:00:00,"",16.81,"",32.1,"",19.98,"",5.7,""
03/24/10,18:00:00,"",17.08,"",32.6,"",20.35,"",5.6,""
03/24/10,19:00:00,"",17.07,"",32.7,"",20.44,"",5.7,""
03/24/10,20:00:00,"",17.04,"",32.6,"",20.37,"",5.6,""
03/24/10,21:00:00,"",17,"",32.4,"",20.22,"",5.6,""
03/24/10,22:00:00,"",17.05,"",31.6,"",19.64,"",5.7,""
03/24/10,23:00:00,"",16.97,"",31.8,"",19.82,"",5.6,""
03/25/10,00:00:00,"",17.02,"",32,"",19.94,"",5.6,""
03/25/10,01:00:00,"",17.03,"",32,"",19.91,"",5.7,""
03/25/10,02:00:00,"",17.2,"",31.9,"",19.87,"",5.6,""
03/25/10,03:00:00,"",17.23,"",31.5,"",19.58,"",5.6,""
03/25/10,04:00:00,"",17.25,"",30.2,"",18.73,"",5.6,""
03/25/10,05:00:00,"",17.23,"",29.6,"",18.3,"",5.6,""
03/25/10,06:00:00,"",17.18,"",29.7,"",18.33,"",5.6,""
03/25/10,07:00:00,"",17.08,"",30.2,"",18.72,"",5.6,""
03/25/10,08:00:00,"",17.05,"",29.1,"",17.93,"",5.6,""
03/25/10,09:00:00,"",17.04,"",29.1,"",17.93,"",5.6,""
03/25/10,10:00:00,"",17,"",30.4,"",18.84,"",5.6,""
03/25/10,11:00:00,"",17.03,"",31.6,"",19.65,"",5.6,""
03/25/10,12:00:00,"",17.35,"",30.5,"",18.9,"",5.6,""
