MiniSonde4a 22641
"Log File Name : 1108cont"
"Setup Date (MMDDYY) : 111008"
"Setup Time (HHMMSS) : 171234"
"Starting Date (MMDDYY) : 111108"
"Starting Time (HHMMSS) : 090000"
"Stopping Date (MMDDYY) : 111109"
"Stopping Time (HHMMSS) : 235959"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
11/13/08,13:00:00,"",21.92,"",44.3,"",28.66,"",6.1,""
11/13/08,14:00:00,"",21.89,"",44.3,"",28.64,"",6.1,""
11/13/08,15:00:00,"",21.74,"",44.3,"",28.64,"",6,""
11/13/08,16:00:00,"",21.7,"",44.4,"",28.71,"",6,""
11/13/08,17:00:00,"",21.72,"",44.4,"",28.75,"",6,""
11/13/08,18:00:00,"",21.71,"",44.2,"",28.61,"",6,""
11/13/08,19:00:00,"",21.72,"",44.2,"",28.6,"",6,""
11/13/08,20:00:00,"",21.69,"",44.1,"",28.5,"",6,""
11/13/08,21:00:00,"",21.7,"",44.1,"",28.51,"",6,""
11/13/08,22:00:00,"",21.66,"",44.1,"",28.5,"",6,""
11/13/08,23:00:00,"",21.64,"",44.1,"",28.49,"",6,""
11/14/08,00:00:00,"",21.66,"",44.1,"",28.52,"",6,""
11/14/08,01:00:00,"",21.6,"",44.1,"",28.49,"",6,""
11/14/08,02:00:00,"",21.59,"",44,"",28.47,"",6,""
11/14/08,03:00:00,"",21.56,"",44,"",28.44,"",6,""
11/14/08,04:00:00,"",21.51,"",44,"",28.44,"",6,""
11/14/08,05:00:00,"",21.48,"",44,"",28.41,"",6,""
11/14/08,06:00:00,"",21.45,"",43.9,"",28.39,"",6,""
11/14/08,07:00:00,"",21.46,"",44,"",28.42,"",6,""
11/14/08,08:00:00,"",21.47,"",44.1,"",28.49,"",6,""
11/14/08,09:00:00,"",21.43,"",44.1,"",28.5,"",6,""
11/14/08,10:00:00,"",21.46,"",44.1,"",28.53,"",6,""
11/14/08,11:00:00,"",21.55,"",44.2,"",28.59,"",6,""
11/14/08,12:00:00,"",21.67,"",44.2,"",28.58,"",6,""
11/14/08,13:00:00,"",21.69,"",44.3,"",28.63,"",6,""
11/14/08,14:00:00,"",21.97,"",44.3,"",28.65,"",6,""
11/14/08,15:00:00,"",22.05,"",44.6,"",28.86,"",6,""
11/14/08,16:00:00,"",22.02,"",44.5,"",28.82,"",6,""
11/14/08,17:00:00,"",22.05,"",44.5,"",28.8,"",6,""
11/14/08,18:00:00,"",22.07,"",44.5,"",28.78,"",6,""
11/14/08,19:00:00,"",22.04,"",44.5,"",28.78,"",6,""
11/14/08,20:00:00,"",22.02,"",44.5,"",28.78,"",6,""
11/14/08,21:00:00,"",22.05,"",44.4,"",28.75,"",6,""
11/14/08,22:00:00,"",22.22,"",44.4,"",28.74,"",6,""
11/14/08,23:00:00,"",22.26,"",44.4,"",28.7,"",6,""
11/15/08,00:00:00,"",22.18,"",44.2,"",28.6,"",6,""
11/15/08,01:00:00,"",21.97,"",44.2,"",28.58,"",6,""
11/15/08,02:00:00,"",21.76,"",44.2,"",28.58,"",6,""
11/15/08,03:00:00,"",21.55,"",44.2,"",28.56,"",6,""
11/15/08,04:00:00,"",21.24,"",44.2,"",28.55,"",6,""
11/15/08,05:00:00,"",20.97,"",44.2,"",28.58,"",6,""
11/15/08,06:00:00,"",20.74,"",44.2,"",28.6,"",6,""
11/15/08,07:00:00,"",20.48,"",44.2,"",28.6,"",6,""
11/15/08,08:00:00,"",20.18,"",44.3,"",28.65,"",6,""
11/15/08,09:00:00,"",19.45,"",44.5,"",28.78,"",6,""
11/15/08,10:00:00,"",19.02,"",44.5,"",28.77,"",5.9,""
11/15/08,11:00:00,"",18.92,"",44.5,"",28.78,"",5.9,""
11/15/08,12:00:00,"",19.31,"",44.5,"",28.77,"",6,""
11/15/08,13:00:00,"",18.44,"",44.6,"",28.88,"",5.9,""
11/15/08,14:00:00,"",16.77,"",45.5,"",29.56,"",5.9,""
11/15/08,15:00:00,"",17.71,"",44.8,"",29.03,"",5.9,""
11/15/08,16:00:00,"",19.35,"",44.4,"",28.76,"",5.9,""
11/15/08,17:00:00,"",18.72,"",44.6,"",28.88,"",5.9,""
11/15/08,18:00:00,"",18.48,"",44.6,"",28.86,"",5.9,""
11/15/08,19:00:00,"",17.57,"",45.4,"",29.43,"",5.9,""
11/15/08,20:00:00,"",17.3,"",45.3,"",29.35,"",5.9,""
11/15/08,21:00:00,"",17.37,"",45,"",29.18,"",5.9,""
11/15/08,22:00:00,"",17.2,"",44.9,"",29.13,"",5.9,""
11/15/08,23:00:00,"",17.03,"",45,"",29.15,"",5.9,""
11/16/08,00:00:00,"",17.16,"",44.8,"",29.04,"",5.9,""
11/16/08,01:00:00,"",17.01,"",44.8,"",29.04,"",5.9,""
11/16/08,02:00:00,"",16.83,"",44.8,"",29.05,"",5.9,""
11/16/08,03:00:00,"",16.79,"",44.8,"",29.01,"",5.9,""
11/16/08,04:00:00,"",16.73,"",44.8,"",29.01,"",5.9,""
11/16/08,05:00:00,"",16.72,"",44.8,"",29.02,"",5.9,""
11/16/08,06:00:00,"",16.67,"",44.9,"",29.07,"",5.9,""
11/16/08,07:00:00,"",16.52,"",44.9,"",29.11,"",5.9,""
11/16/08,08:00:00,"",16.45,"",44.9,"",29.07,"",5.9,""
11/16/08,09:00:00,"",16.37,"",44.9,"",29.07,"",5.9,""
11/16/08,10:00:00,"",16.23,"",44.9,"",29.11,"",5.9,""
11/16/08,11:00:00,"",15.89,"",45.1,"",29.2,"",5.9,""
11/16/08,12:00:00,"",15.57,"",45.3,"",29.37,"",5.9,""
11/16/08,13:00:00,"",15.2,"",45.4,"",29.43,"",5.9,""
11/16/08,14:00:00,"",14.92,"",45.3,"",29.38,"",5.9,""
11/16/08,15:00:00,"",15.77,"",45.3,"",29.4,"",5.9,""
11/16/08,16:00:00,"",15.68,"",45.3,"",29.41,"",5.9,""
11/16/08,17:00:00,"",15.75,"",45.3,"",29.4,"",5.9,""
11/16/08,18:00:00,"",15.57,"",45.3,"",29.36,"",5.9,""
11/16/08,19:00:00,"",15.76,"",45.2,"",29.32,"",5.9,""
11/16/08,20:00:00,"",15.87,"",45.2,"",29.33,"",5.9,""
11/16/08,21:00:00,"",15.92,"",45.2,"",29.31,"",5.9,""
11/16/08,22:00:00,"",15.82,"",45.3,"",29.35,"",5.9,""
11/16/08,23:00:00,"",15.51,"",45.2,"",29.3,"",5.9,""
11/17/08,00:00:00,"",15.57,"",45.3,"",29.38,"",5.8,""
11/17/08,01:00:00,"",15.47,"",45.1,"",29.26,"",5.9,""
11/17/08,02:00:00,"",15.79,"",45.2,"",29.33,"",5.8,""
11/17/08,03:00:00,"",15.88,"",45.2,"",29.32,"",5.8,""
11/17/08,04:00:00,"",15.79,"",45.2,"",29.3,"",5.8,""
11/17/08,05:00:00,"",15.66,"",45.1,"",29.21,"",5.8,""
11/17/08,06:00:00,"",15.97,"",45.1,"",29.24,"",5.8,""
11/17/08,07:00:00,"",16.03,"",45.1,"",29.22,"",5.8,""
11/17/08,08:00:00,"",15.99,"",45.1,"",29.22,"",5.8,""
11/17/08,09:00:00,"",15.99,"",45.1,"",29.25,"",5.8,""
11/17/08,10:00:00,"",16.03,"",45.1,"",29.23,"",5.8,""
11/17/08,11:00:00,"",16.05,"",45.1,"",29.25,"",5.8,""
11/17/08,12:00:00,"",15.78,"",45.1,"",29.26,"",5.8,""
11/17/08,13:00:00,"",15.72,"",45.1,"",29.22,"",5.8,""
11/17/08,14:00:00,"",15.93,"",45.1,"",29.24,"",5.8,""
11/17/08,15:00:00,"",16.54,"",45.1,"",29.23,"",5.8,""
11/17/08,16:00:00,"",16.76,"",45.1,"",29.23,"",5.8,""
11/17/08,17:00:00,"",16.61,"",45.1,"",29.23,"",5.8,""
11/17/08,18:00:00,"",16.53,"",45,"",29.2,"",5.8,""
11/17/08,19:00:00,"",16.38,"",45,"",29.2,"",5.8,""
11/17/08,20:00:00,"",16.4,"",45,"",29.2,"",5.8,""
11/17/08,21:00:00,"",16.45,"",45.1,"",29.22,"",5.8,""
11/17/08,22:00:00,"",16.33,"",45.1,"",29.23,"",5.8,""
11/17/08,23:00:00,"",16.27,"",45.1,"",29.24,"",5.8,""
11/18/08,00:00:00,"",16.23,"",45.1,"",29.24,"",5.8,""
11/18/08,01:00:00,"",16.22,"",45.1,"",29.24,"",5.8,""
11/18/08,02:00:00,"",16.28,"",45.1,"",29.24,"",5.8,""
11/18/08,03:00:00,"",16.3,"",45.1,"",29.24,"",5.8,""
11/18/08,04:00:00,"",16.26,"",45.1,"",29.24,"",5.8,""
11/18/08,05:00:00,"",16.25,"",45.1,"",29.25,"",5.8,""
11/18/08,06:00:00,"",16.22,"",45.2,"",29.3,"",5.7,""
11/18/08,07:00:00,"",16.14,"",45.1,"",29.27,"",5.8,""
11/18/08,08:00:00,"",16.23,"",45.2,"",29.31,"",5.8,""
11/18/08,09:00:00,"",16.29,"",45.3,"",29.36,"",5.8,""
11/18/08,10:00:00,"",16.29,"",45.2,"",29.34,"",5.8,""
11/18/08,11:00:00,"",16.41,"",45.3,"",29.35,"",5.7,""
11/18/08,12:00:00,"",16.52,"",45.3,"",29.37,"",5.8,""
11/18/08,13:00:00,"",16.78,"",45.2,"",29.34,"",5.7,""
11/18/08,14:00:00,"",16.74,"",45.2,"",29.34,"",5.7,""
11/18/08,15:00:00,"",16.8,"",45.2,"",29.35,"",5.7,""
11/18/08,16:00:00,"",16.89,"",45.2,"",29.34,"",5.7,""
11/18/08,17:00:00,"",17.01,"",45.2,"",29.34,"",5.7,""
11/18/08,18:00:00,"",17.1,"",45.3,"",29.36,"",5.7,""
11/18/08,19:00:00,"",17.11,"",45.3,"",29.36,"",5.7,""
11/18/08,20:00:00,"",17.31,"",45.3,"",29.38,"",5.7,""
11/18/08,21:00:00,"",17.35,"",45.3,"",29.4,"",5.7,""
11/18/08,22:00:00,"",17.38,"",45.4,"",29.44,"",5.7,""
11/18/08,23:00:00,"",17.4,"",45.4,"",29.48,"",5.7,""
11/19/08,00:00:00,"",17.3,"",45.5,"",29.53,"",5.7,""
11/19/08,01:00:00,"",17.09,"",45.5,"",29.53,"",5.7,""
11/19/08,02:00:00,"",16.99,"",45.5,"",29.52,"",5.7,""
11/19/08,03:00:00,"",16.88,"",45.5,"",29.5,"",5.7,""
11/19/08,04:00:00,"",16.82,"",45.4,"",29.49,"",5.7,""
11/19/08,05:00:00,"",16.76,"",45.4,"",29.46,"",5.7,""
11/19/08,06:00:00,"",16.7,"",45.4,"",29.47,"",5.7,""
11/19/08,07:00:00,"",16.74,"",45.4,"",29.43,"",5.7,""
11/19/08,08:00:00,"",16.77,"",45.4,"",29.43,"",5.7,""
11/19/08,09:00:00,"",16.83,"",45.3,"",29.42,"",5.7,""
11/19/08,10:00:00,"",16.87,"",45.3,"",29.42,"",5.7,""
11/19/08,11:00:00,"",16.95,"",45.4,"",29.43,"",5.7,""
11/19/08,12:00:00,"",17.08,"",45.4,"",29.44,"",5.7,""
11/19/08,13:00:00,"",17.22,"",45.5,"",29.5,"",5.7,""
11/19/08,14:00:00,"",17.3,"",45.4,"",29.48,"",5.7,""
11/19/08,15:00:00,"",17.44,"",45.5,"",29.5,"",5.7,""
11/19/08,16:00:00,"",17.62,"",45.5,"",29.52,"",5.7,""
11/19/08,17:00:00,"",17.59,"",45.5,"",29.54,"",5.7,""
11/19/08,18:00:00,"",17.66,"",45.5,"",29.5,"",5.7,""
11/19/08,19:00:00,"",17.95,"",45.4,"",29.49,"",5.7,""
11/19/08,20:00:00,"",17.92,"",45.4,"",29.48,"",5.7,""
11/19/08,21:00:00,"",17.94,"",45.5,"",29.5,"",5.7,""
11/19/08,22:00:00,"",17.93,"",45.4,"",29.49,"",5.7,""
11/19/08,23:00:00,"",17.87,"",45.5,"",29.51,"",5.7,""
11/20/08,00:00:00,"",17.84,"",45.4,"",29.48,"",5.7,""
11/20/08,01:00:00,"",17.77,"",45.4,"",29.47,"",5.7,""
11/20/08,02:00:00,"",17.74,"",45.4,"",29.46,"",5.7,""
11/20/08,03:00:00,"",17.7,"",45.4,"",29.45,"",5.7,""
11/20/08,04:00:00,"",17.63,"",45.4,"",29.44,"",5.7,""
11/20/08,05:00:00,"",17.55,"",45.3,"",29.41,"",5.7,""
11/20/08,06:00:00,"",17.49,"",45.3,"",29.39,"",5.7,""
11/20/08,07:00:00,"",17.6,"",45.3,"",29.38,"",5.7,""
11/20/08,08:00:00,"",17.64,"",45.3,"",29.41,"",5.7,""
11/20/08,09:00:00,"",17.62,"",45.3,"",29.4,"",5.7,""
11/20/08,10:00:00,"",17.57,"",45.3,"",29.39,"",5.7,""
11/20/08,11:00:00,"",17.65,"",45.3,"",29.37,"",5.7,""
11/20/08,12:00:00,"",17.75,"",45.3,"",29.38,"",5.7,""
11/20/08,13:00:00,"",17.83,"",45.3,"",29.38,"",5.7,""
11/20/08,14:00:00,"",17.94,"",45.3,"",29.37,"",5.7,""
11/20/08,15:00:00,"",18.02,"",45.3,"",29.37,"",5.7,""
11/20/08,16:00:00,"",18.09,"",45.3,"",29.38,"",5.7,""
11/20/08,17:00:00,"",18.12,"",45.3,"",29.38,"",5.7,""
11/20/08,18:00:00,"",18.18,"",45.3,"",29.37,"",5.7,""
11/20/08,19:00:00,"",18.55,"",45.3,"",29.35,"",5.7,""
11/20/08,20:00:00,"",18.56,"",45.3,"",29.37,"",5.7,""
11/20/08,21:00:00,"",18.62,"",45.3,"",29.38,"",5.7,""
11/20/08,22:00:00,"",18.67,"",45.3,"",29.4,"",5.7,""
11/20/08,23:00:00,"",18.53,"",45.3,"",29.4,"",5.7,""
11/21/08,00:00:00,"",18.21,"",45.3,"",29.38,"",5.7,""
11/21/08,01:00:00,"",18.01,"",45.3,"",29.36,"",5.7,""
11/21/08,02:00:00,"",17.83,"",45.3,"",29.35,"",5.7,""
11/21/08,03:00:00,"",17.67,"",45.3,"",29.36,"",5.7,""
11/21/08,04:00:00,"",17.55,"",45.3,"",29.37,"",5.7,""
11/21/08,05:00:00,"",17.41,"",45.3,"",29.36,"",5.7,""
11/21/08,06:00:00,"",17.28,"",45.3,"",29.35,"",5.7,""
11/21/08,07:00:00,"",17.24,"",45.2,"",29.35,"",5.7,""
11/21/08,08:00:00,"",17.13,"",45.2,"",29.33,"",5.7,""
11/21/08,09:00:00,"",17.02,"",45.2,"",29.32,"",5.7,""
11/21/08,10:00:00,"",16.93,"",45.2,"",29.32,"",5.7,""
11/21/08,11:00:00,"",16.91,"",45.2,"",29.29,"",5.7,""
11/21/08,12:00:00,"",16.92,"",45.2,"",29.29,"",5.7,""
11/21/08,13:00:00,"",16.95,"",45.1,"",29.25,"",5.7,""
11/21/08,14:00:00,"",16.95,"",45.1,"",29.24,"",5.7,""
11/21/08,15:00:00,"",16.91,"",45,"",29.2,"",5.7,""
11/21/08,16:00:00,"",16.87,"",45,"",29.2,"",5.7,""
11/21/08,17:00:00,"",16.81,"",45,"",29.16,"",5.7,""
11/21/08,18:00:00,"",16.76,"",45,"",29.14,"",5.7,""
11/21/08,19:00:00,"",16.69,"",44.9,"",29.13,"",5.7,""
11/21/08,20:00:00,"",16.65,"",45,"",29.14,"",5.6,""
11/21/08,21:00:00,"",16.55,"",45,"",29.18,"",5.7,""
11/21/08,22:00:00,"",16.5,"",45,"",29.16,"",5.7,""
11/21/08,23:00:00,"",16.42,"",44.9,"",29.1,"",5.6,""
11/22/08,00:00:00,"",16.34,"",44.9,"",29.11,"",5.6,""
11/22/08,01:00:00,"",16.23,"",44.9,"",29.13,"",5.7,""
11/22/08,02:00:00,"",16.13,"",45,"",29.16,"",5.7,""
11/22/08,03:00:00,"",16.08,"",45,"",29.18,"",5.6,""
11/22/08,04:00:00,"",16.06,"",45,"",29.16,"",5.6,""
11/22/08,05:00:00,"",15.88,"",45,"",29.15,"",5.7,""
11/22/08,06:00:00,"",15.86,"",45,"",29.17,"",5.6,""
11/22/08,07:00:00,"",15.83,"",45,"",29.17,"",5.6,""
11/22/08,08:00:00,"",15.8,"",45,"",29.18,"",5.6,""
11/22/08,09:00:00,"",15.84,"",45,"",29.18,"",5.6,""
11/22/08,10:00:00,"",15.92,"",45,"",29.17,"",5.6,""
11/22/08,11:00:00,"",16.01,"",45,"",29.18,"",5.6,""
11/22/08,12:00:00,"",16.15,"",45,"",29.18,"",5.6,""
11/22/08,13:00:00,"",16.34,"",45,"",29.16,"",5.7,""
11/22/08,14:00:00,"",16.5,"",45,"",29.15,"",5.7,""
11/22/08,15:00:00,"",16.6,"",45,"",29.15,"",5.6,""
11/22/08,16:00:00,"",16.65,"",45,"",29.13,"",5.6,""
11/22/08,17:00:00,"",16.65,"",45,"",29.13,"",5.7,""
11/22/08,18:00:00,"",16.66,"",44.9,"",29.11,"",5.6,""
11/22/08,19:00:00,"",16.69,"",44.9,"",29.11,"",5.6,""
11/22/08,20:00:00,"",16.7,"",44.9,"",29.11,"",5.6,""
11/22/08,21:00:00,"",16.7,"",44.9,"",29.1,"",5.6,""
11/22/08,22:00:00,"",16.69,"",44.9,"",29.09,"",5.6,""
11/22/08,23:00:00,"",16.72,"",44.9,"",29.1,"",5.6,""
11/23/08,00:00:00,"",16.74,"",44.9,"",29.09,"",5.7,""
11/23/08,01:00:00,"",16.79,"",44.9,"",29.09,"",5.6,""
11/23/08,02:00:00,"",16.83,"",44.9,"",29.1,"",5.6,""
11/23/08,03:00:00,"",16.89,"",44.9,"",29.12,"",5.6,""
11/23/08,04:00:00,"",16.9,"",44.9,"",29.13,"",5.6,""
11/23/08,05:00:00,"",16.87,"",45,"",29.14,"",5.6,""
11/23/08,06:00:00,"",16.86,"",45,"",29.14,"",5.6,""
11/23/08,07:00:00,"",16.83,"",44.9,"",29.12,"",5.6,""
11/23/08,08:00:00,"",16.8,"",44.9,"",29.11,"",5.6,""
11/23/08,09:00:00,"",16.8,"",44.9,"",29.08,"",5.6,""
11/23/08,10:00:00,"",16.85,"",44.8,"",29.05,"",5.6,""
11/23/08,11:00:00,"",17.04,"",44.7,"",28.95,"",5.7,""
11/23/08,12:00:00,"",17.2,"",44.7,"",28.97,"",5.6,""
11/23/08,13:00:00,"",17.38,"",44.7,"",28.96,"",5.6,""
11/23/08,14:00:00,"",17.5,"",44.7,"",28.96,"",5.6,""
11/23/08,15:00:00,"",17.56,"",44.7,"",28.96,"",5.6,""
11/23/08,16:00:00,"",17.65,"",44.8,"",29,"",5.6,""
11/23/08,17:00:00,"",17.7,"",44.7,"",28.99,"",5.6,""
11/23/08,18:00:00,"",17.81,"",44.8,"",28.99,"",5.6,""
11/23/08,19:00:00,"",17.9,"",44.8,"",28.99,"",5.6,""
11/23/08,20:00:00,"",18.11,"",44.8,"",28.99,"",5.6,""
11/23/08,21:00:00,"",18.15,"",44.9,"",29.07,"",5.7,""
11/23/08,22:00:00,"",18.18,"",45,"",29.18,"",5.6,""
11/23/08,23:00:00,"",18.3,"",45.1,"",29.2,"",5.6,""
11/24/08,00:00:00,"",18.34,"",45.1,"",29.21,"",5.6,""
11/24/08,01:00:00,"",18.4,"",45.1,"",29.25,"",5.6,""
11/24/08,02:00:00,"",18.37,"",45.1,"",29.27,"",5.6,""
11/24/08,03:00:00,"",18.43,"",45.2,"",29.31,"",5.6,""
11/24/08,04:00:00,"",18.34,"",45.2,"",29.32,"",5.6,""
11/24/08,05:00:00,"",18.2,"",45.2,"",29.32,"",5.6,""
11/24/08,06:00:00,"",18.14,"",45.2,"",29.31,"",5.7,""
11/24/08,07:00:00,"",18.3,"",45.2,"",29.29,"",5.6,""
11/24/08,08:00:00,"",18.2,"",45.2,"",29.29,"",5.6,""
11/24/08,09:00:00,"",18.26,"",45.2,"",29.29,"",5.6,""
11/24/08,10:00:00,"",18.39,"",45.2,"",29.31,"",5.7,""
11/24/08,11:00:00,"",18.53,"",45.2,"",29.3,"",5.6,""
11/24/08,12:00:00,"",18.67,"",45.2,"",29.32,"",5.6,""
11/24/08,13:00:00,"",18.9,"",45,"",29.17,"",5.6,""
11/24/08,14:00:00,"",19.11,"",44.7,"",28.93,"",5.6,""
11/24/08,15:00:00,"",19.26,"",44.6,"",28.88,"",5.7,""
11/24/08,16:00:00,"",19.33,"",44.6,"",28.88,"",5.6,""
11/24/08,17:00:00,"",19.37,"",44.6,"",28.89,"",5.6,""
11/24/08,18:00:00,"",19.51,"",44.6,"",28.9,"",5.6,""
11/24/08,19:00:00,"",19.29,"",44.7,"",28.96,"",5.7,""
11/24/08,20:00:00,"",19.25,"",44.7,"",28.96,"",5.6,""
11/24/08,21:00:00,"",19.17,"",44.7,"",28.99,"",5.7,""
11/24/08,22:00:00,"",19.09,"",44.8,"",29.03,"",5.6,""
11/24/08,23:00:00,"",19.05,"",44.8,"",29.04,"",5.6,""
11/25/08,00:00:00,"",18.83,"",44.9,"",29.12,"",5.6,""
11/25/08,01:00:00,"",18.67,"",45,"",29.16,"",5.6,""
11/25/08,02:00:00,"",18.53,"",45,"",29.19,"",5.6,""
11/25/08,03:00:00,"",18.38,"",45.1,"",29.25,"",5.6,""
11/25/08,04:00:00,"",18.2,"",45.1,"",29.26,"",5.6,""
11/25/08,05:00:00,"",18.08,"",45.1,"",29.27,"",5.6,""
11/25/08,06:00:00,"",17.95,"",45.2,"",29.31,"",5.6,""
11/25/08,07:00:00,"",17.79,"",45.2,"",29.31,"",5.6,""
11/25/08,08:00:00,"",17.66,"",45.3,"",29.39,"",5.6,""
11/25/08,09:00:00,"",17.57,"",45.3,"",29.4,"",5.6,""
11/25/08,10:00:00,"",17.57,"",45.3,"",29.4,"",5.6,""
11/25/08,11:00:00,"",17.64,"",45.3,"",29.4,"",5.6,""
11/25/08,12:00:00,"",17.74,"",45.3,"",29.42,"",5.6,""
11/25/08,13:00:00,"",17.7,"",45.4,"",29.46,"",5.6,""
11/25/08,14:00:00,"",17.6,"",45.5,"",29.56,"",5.6,""
11/25/08,15:00:00,"",17.54,"",45.6,"",29.63,"",5.6,""
11/25/08,16:00:00,"",17.61,"",45.6,"",29.61,"",5.6,""
11/25/08,17:00:00,"",17.48,"",45.6,"",29.63,"",5.6,""
11/25/08,18:00:00,"",17.63,"",45.6,"",29.59,"",5.6,""
11/25/08,19:00:00,"",17.61,"",45.6,"",29.59,"",5.6,""
11/25/08,20:00:00,"",17.64,"",45.6,"",29.57,"",5.6,""
11/25/08,21:00:00,"",17.67,"",45.5,"",29.53,"",5.6,""
11/25/08,22:00:00,"",17.72,"",45.5,"",29.5,"",5.6,""
11/25/08,23:00:00,"",17.71,"",45.5,"",29.5,"",5.6,""
11/26/08,00:00:00,"",17.66,"",45.5,"",29.52,"",5.6,""
11/26/08,01:00:00,"",17.55,"",45.6,"",29.57,"",5.6,""
11/26/08,02:00:00,"",17.52,"",45.7,"",29.64,"",5.6,""
11/26/08,03:00:00,"",17.5,"",45.7,"",29.69,"",5.6,""
11/26/08,04:00:00,"",17.51,"",45.8,"",29.72,"",5.6,""
11/26/08,05:00:00,"",17.5,"",45.8,"",29.74,"",5.6,""
11/26/08,06:00:00,"",17.48,"",45.8,"",29.75,"",5.6,""
11/26/08,07:00:00,"",17.44,"",45.8,"",29.76,"",5.6,""
