MiniSonde4a 22637
"Log File Name : 1107CHKN"
"Setup Date (MMDDYY) : 112907"
"Setup Time (HHMMSS) : 095542"
"Starting Date (MMDDYY) : 112907"
"Starting Time (HHMMSS) : 170000"
"Stopping Date (MMDDYY) : 112908"
"Stopping Time (HHMMSS) : 170000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
12/01/07,21:00:00,"",17.72,"",19.7,"",11.67,"",5.7,""
12/01/07,22:00:00,"",17.77,"",19.9,"",11.81,"",5.7,""
12/01/07,23:00:00,"",17.8,"",19.8,"",11.78,"",5.7,""
12/02/07,00:00:00,"",17.88,"",20.3,"",12.09,"",5.7,""
12/02/07,01:00:00,"",17.96,"",20.6,"",12.25,"",5.7,""
12/02/07,02:00:00,"",18,"",19.9,"",11.85,"",5.7,""
12/02/07,03:00:00,"",18.19,"",20.1,"",11.92,"",5.7,""
12/02/07,04:00:00,"",19.05,"",21.4,"",12.78,"",5.7,""
12/02/07,05:00:00,"",18.9,"",22.6,"",13.58,"",5.7,""
12/02/07,06:00:00,"",18.61,"",22.7,"",13.64,"",5.7,""
12/02/07,07:00:00,"",18.92,"",22.7,"",13.65,"",5.7,""
12/02/07,08:00:00,"",19.14,"",22.3,"",13.37,"",5.7,""
12/02/07,09:00:00,"",19.25,"",22.1,"",13.23,"",5.7,""
12/02/07,10:00:00,"",19.2,"",21.4,"",12.77,"",5.7,""
12/02/07,11:00:00,"",19.52,"",21.5,"",12.85,"",5.7,""
12/02/07,12:00:00,"",19.65,"",21,"",12.52,"",5.7,""
12/02/07,13:00:00,"",19.95,"",21.3,"",12.7,"",5.7,""
12/02/07,14:00:00,"",20.17,"",21.3,"",12.72,"",5.7,""
12/02/07,15:00:00,"",20.34,"",21.2,"",12.69,"",5.7,""
12/02/07,16:00:00,"",20.4,"",21.3,"",12.72,"",5.7,""
12/02/07,17:00:00,"",20.41,"",21.3,"",12.75,"",5.6,""
12/02/07,18:00:00,"",20.36,"",21.4,"",12.8,"",5.7,""
12/02/07,19:00:00,"",20.4,"",21.5,"",12.87,"",5.7,""
12/02/07,20:00:00,"",20.48,"",21.5,"",12.86,"",5.6,""
12/02/07,21:00:00,"",20.33,"",21,"",12.55,"",5.7,""
12/02/07,22:00:00,"",20.15,"",21.9,"",13.16,"",5.7,""
12/02/07,23:00:00,"",20.1,"",22.4,"",13.46,"",5.7,""
12/03/07,00:00:00,"",20.04,"",22.8,"",13.73,"",5.7,""
12/03/07,01:00:00,"",19.7,"",22.1,"",13.28,"",5.6,""
12/03/07,02:00:00,"",19.31,"",22.5,"",13.51,"",5.7,""
12/03/07,03:00:00,"",19.21,"",22.3,"",13.38,"",5.7,""
12/03/07,04:00:00,"",18.95,"",21.9,"",13.13,"",5.7,""
12/03/07,05:00:00,"",18.43,"",21.3,"",12.75,"",5.7,""
12/03/07,06:00:00,"",18.02,"",20.1,"",11.95,"",5.7,""
12/03/07,07:00:00,"",17.69,"",19.6,"",11.65,"",5.7,""
12/03/07,08:00:00,"",17.23,"",18.4,"",10.84,"",5.7,""
12/03/07,09:00:00,"",16.8,"",17.5,"",10.3,"",5.7,""
12/03/07,10:00:00,"",16.37,"",16.5,"",9.65,"",5.7,""
12/03/07,11:00:00,"",16.36,"",16.2,"",9.46,"",5.7,""
12/03/07,12:00:00,"",16.34,"",15.7,"",9.12,"",5.7,""
12/03/07,13:00:00,"",16.31,"",16,"",9.35,"",5.6,""
12/03/07,14:00:00,"",16.25,"",16,"",9.34,"",5.6,""
12/03/07,15:00:00,"",16.25,"",15.6,"",9.07,"",5.7,""
12/03/07,16:00:00,"",16.57,"",15.7,"",9.15,"",5.6,""
12/03/07,17:00:00,"",16.62,"",15.5,"",9.05,"",5.6,""
12/03/07,18:00:00,"",16.57,"",15.5,"",9.04,"",5.6,""
12/03/07,19:00:00,"",16.45,"",15.5,"",9.01,"",5.6,""
12/03/07,20:00:00,"",16.25,"",15.5,"",9.04,"",5.6,""
12/03/07,21:00:00,"",16.21,"",15.6,"",9.09,"",5.7,""
12/03/07,22:00:00,"",16.05,"",15.7,"",9.16,"",5.6,""
12/03/07,23:00:00,"",16,"",15.9,"",9.28,"",5.6,""
12/04/07,00:00:00,"",15.88,"",16.3,"",9.52,"",5.7,""
12/04/07,01:00:00,"",15.61,"",16.6,"",9.72,"",5.6,""
12/04/07,02:00:00,"",15.73,"",17.9,"",10.53,"",5.6,""
12/04/07,03:00:00,"",15.45,"",17.1,"",10.01,"",5.6,""
12/04/07,04:00:00,"",15.27,"",16.7,"",9.78,"",5.6,""
12/04/07,05:00:00,"",15.1,"",16.5,"",9.68,"",5.6,""
12/04/07,06:00:00,"",14.96,"",16.5,"",9.63,"",5.6,""
12/04/07,07:00:00,"",14.85,"",16.4,"",9.62,"",5.6,""
12/04/07,08:00:00,"",14.55,"",16.3,"",9.51,"",5.6,""
12/04/07,09:00:00,"",14.54,"",16.4,"",9.6,"",5.6,""
12/04/07,10:00:00,"",14.58,"",16.4,"",9.58,"",5.6,""
12/04/07,11:00:00,"",14.5,"",16.4,"",9.61,"",5.6,""
12/04/07,12:00:00,"",14.7,"",16.5,"",9.65,"",5.6,""
12/04/07,13:00:00,"",15.87,"",19.6,"",11.66,"",5.6,""
12/04/07,14:00:00,"",15.99,"",19.9,"",11.82,"",5.6,""
12/04/07,15:00:00,"",15.61,"",19.1,"",11.33,"",5.6,""
12/04/07,16:00:00,"",15.73,"",18.7,"",11.04,"",5.6,""
12/04/07,17:00:00,"",16.43,"",18.2,"",10.73,"",5.6,""
12/04/07,18:00:00,"",16.22,"",19.7,"",11.67,"",5.6,""
12/04/07,19:00:00,"",16.12,"",18,"",10.58,"",5.6,""
12/04/07,20:00:00,"",16.01,"",17.9,"",10.54,"",5.6,""
12/04/07,21:00:00,"",15.89,"",17.7,"",10.44,"",5.6,""
12/04/07,22:00:00,"",15.78,"",17.7,"",10.42,"",5.6,""
12/04/07,23:00:00,"",15.67,"",17.6,"",10.33,"",5.6,""
12/05/07,00:00:00,"",15.71,"",17.5,"",10.27,"",5.6,""
12/05/07,01:00:00,"",15.86,"",17.3,"",10.18,"",5.6,""
12/05/07,02:00:00,"",15.89,"",17.2,"",10.1,"",5.6,""
12/05/07,03:00:00,"",15.95,"",18,"",10.61,"",5.6,""
12/05/07,04:00:00,"",15.75,"",18.3,"",10.77,"",5.6,""
12/05/07,05:00:00,"",15.57,"",18.3,"",10.79,"",5.6,""
12/05/07,06:00:00,"",15.45,"",17.6,"",10.36,"",5.6,""
12/05/07,07:00:00,"",15.37,"",17.7,"",10.4,"",5.6,""
12/05/07,08:00:00,"",15.24,"",17.8,"",10.45,"",5.6,""
12/05/07,09:00:00,"",15.36,"",17.7,"",10.41,"",5.6,""
12/05/07,10:00:00,"",15.82,"",18.9,"",11.19,"",5.6,""
12/05/07,11:00:00,"",16.02,"",19.6,"",11.65,"",5.6,""
12/05/07,12:00:00,"",16.14,"",20.2,"",12,"",5.6,""
12/05/07,13:00:00,"",16.22,"",20.3,"",12.11,"",5.6,""
12/05/07,14:00:00,"",16.32,"",20.5,"",12.19,"",5.6,""
12/05/07,15:00:00,"",16.5,"",19.8,"",11.77,"",5.6,""
12/05/07,16:00:00,"",16.37,"",20.7,"",12.32,"",5.6,""
12/05/07,17:00:00,"",16.4,"",19.9,"",11.82,"",5.6,""
12/05/07,18:00:00,"",16.12,"",19.6,"",11.64,"",5.6,""
12/05/07,19:00:00,"",15.82,"",19.4,"",11.49,"",5.6,""
12/05/07,20:00:00,"",15.79,"",19.1,"",11.31,"",5.6,""
12/05/07,21:00:00,"",15.96,"",19.1,"",11.31,"",5.6,""
12/05/07,22:00:00,"",16.34,"",18.8,"",11.14,"",5.6,""
12/05/07,23:00:00,"",16.73,"",18.4,"",10.89,"",5.6,""
12/06/07,00:00:00,"",16.65,"",18.2,"",10.74,"",5.6,""
12/06/07,01:00:00,"",16.47,"",18.4,"",10.89,"",5.6,""
12/06/07,02:00:00,"",16.42,"",18.5,"",10.92,"",5.6,""
12/06/07,03:00:00,"",16.26,"",18.1,"",10.68,"",5.6,""
12/06/07,04:00:00,"",16.15,"",17.8,"",10.49,"",5.6,""
12/06/07,05:00:00,"",16.17,"",17.7,"",10.44,"",5.6,""
12/06/07,06:00:00,"",16.16,"",17.7,"",10.42,"",5.6,""
12/06/07,07:00:00,"",16.13,"",17.7,"",10.42,"",5.6,""
12/06/07,08:00:00,"",16.11,"",18.2,"",10.72,"",5.6,""
12/06/07,09:00:00,"",16.07,"",18.3,"",10.81,"",5.6,""
12/06/07,10:00:00,"",16.04,"",18.4,"",10.89,"",5.6,""
12/06/07,11:00:00,"",16.19,"",18.5,"",10.95,"",5.6,""
12/06/07,12:00:00,"",16.48,"",18.3,"",10.82,"",5.6,""
12/06/07,13:00:00,"",16.72,"",18.2,"",10.72,"",5.6,""
12/06/07,14:00:00,"",17.03,"",18.3,"",10.78,"",5.6,""
12/06/07,15:00:00,"",17.54,"",18.2,"",10.73,"",5.6,""
12/06/07,16:00:00,"",17.68,"",18.3,"",10.78,"",5.6,""
12/06/07,17:00:00,"",17.69,"",18.3,"",10.8,"",5.6,""
12/06/07,18:00:00,"",17.68,"",18.4,"",10.86,"",5.6,""
12/06/07,19:00:00,"",17.63,"",18.5,"",10.9,"",5.6,""
12/06/07,20:00:00,"",17.59,"",18.5,"",10.94,"",5.6,""
12/06/07,21:00:00,"",17.55,"",18.7,"",11.04,"",5.6,""
12/06/07,22:00:00,"",17.52,"",18.8,"",11.11,"",5.6,""
12/06/07,23:00:00,"",17.55,"",18.6,"",11,"",5.6,""
12/07/07,00:00:00,"",17.56,"",18.6,"",10.98,"",5.6,""
12/07/07,01:00:00,"",17.55,"",18.6,"",10.97,"",5.6,""
12/07/07,02:00:00,"",17.52,"",18.7,"",11.05,"",5.6,""
12/07/07,03:00:00,"",17.5,"",18.8,"",11.1,"",5.6,""
12/07/07,04:00:00,"",17.48,"",19,"",11.25,"",5.6,""
12/07/07,05:00:00,"",17.5,"",19.2,"",11.35,"",5.6,""
12/07/07,06:00:00,"",17.51,"",19.1,"",11.34,"",5.6,""
12/07/07,07:00:00,"",17.52,"",19.1,"",11.33,"",5.6,""
12/07/07,08:00:00,"",17.54,"",19.2,"",11.35,"",5.6,""
12/07/07,09:00:00,"",17.47,"",19.1,"",11.33,"",5.6,""
12/07/07,10:00:00,"",17.67,"",19.2,"",11.36,"",5.6,""
12/07/07,11:00:00,"",17.82,"",19.3,"",11.46,"",5.6,""
12/07/07,12:00:00,"",18.17,"",19.3,"",11.47,"",5.6,""
12/07/07,13:00:00,"",18.45,"",19.5,"",11.55,"",5.6,""
12/07/07,14:00:00,"",18.73,"",19.6,"",11.6,"",5.6,""
12/07/07,15:00:00,"",19.21,"",19.6,"",11.65,"",5.6,""
12/07/07,16:00:00,"",19.5,"",19.7,"",11.72,"",5.6,""
12/07/07,17:00:00,"",19.8,"",19.8,"",11.76,"",5.6,""
12/07/07,18:00:00,"",19.81,"",20.1,"",11.96,"",5.6,""
12/07/07,19:00:00,"",19.71,"",20,"",11.92,"",5.6,""
12/07/07,20:00:00,"",19.49,"",19.9,"",11.8,"",5.6,""
12/07/07,21:00:00,"",19.22,"",19.8,"",11.78,"",5.6,""
12/07/07,22:00:00,"",19.23,"",19.8,"",11.78,"",5.6,""
12/07/07,23:00:00,"",19.18,"",19.9,"",11.84,"",5.6,""
12/08/07,00:00:00,"",19.18,"",19.9,"",11.85,"",5.6,""
12/08/07,01:00:00,"",19.24,"",20,"",11.9,"",5.6,""
12/08/07,02:00:00,"",19.26,"",20,"",11.87,"",5.6,""
12/08/07,03:00:00,"",19.47,"",20.1,"",11.93,"",5.6,""
12/08/07,04:00:00,"",19.63,"",20.2,"",12.04,"",5.6,""
12/08/07,05:00:00,"",19.61,"",20.3,"",12.07,"",5.6,""
12/08/07,06:00:00,"",19.81,"",20.6,"",12.3,"",5.6,""
12/08/07,07:00:00,"",20.37,"",21.1,"",12.58,"",5.6,""
12/08/07,08:00:00,"",20.33,"",21,"",12.55,"",5.6,""
12/08/07,09:00:00,"",20.57,"",21.1,"",12.6,"",5.6,""
12/08/07,10:00:00,"",20.64,"",21.1,"",12.62,"",5.6,""
12/08/07,11:00:00,"",20.64,"",21.1,"",12.58,"",5.6,""
12/08/07,12:00:00,"",20.73,"",21,"",12.52,"",5.6,""
12/08/07,13:00:00,"",20.8,"",20.8,"",12.41,"",5.6,""
12/08/07,14:00:00,"",20.9,"",20.6,"",12.29,"",5.6,""
12/08/07,15:00:00,"",21.02,"",20.5,"",12.24,"",5.6,""
12/08/07,16:00:00,"",20.84,"",20.3,"",12.07,"",5.6,""
12/08/07,17:00:00,"",20.87,"",20.3,"",12.06,"",5.6,""
12/08/07,18:00:00,"",20.95,"",20.4,"",12.15,"",5.6,""
12/08/07,19:00:00,"",21.22,"",20.8,"",12.39,"",5.6,""
12/08/07,20:00:00,"",21.23,"",20.9,"",12.45,"",5.6,""
12/08/07,21:00:00,"",21.21,"",21,"",12.51,"",5.6,""
12/08/07,22:00:00,"",21.06,"",20.9,"",12.48,"",5.6,""
12/08/07,23:00:00,"",21.02,"",20.9,"",12.5,"",5.6,""
12/09/07,00:00:00,"",20.96,"",21,"",12.51,"",5.6,""
12/09/07,01:00:00,"",20.76,"",20.8,"",12.4,"",5.6,""
12/09/07,02:00:00,"",20.58,"",20.6,"",12.31,"",5.6,""
12/09/07,03:00:00,"",20.48,"",20.6,"",12.26,"",5.6,""
12/09/07,04:00:00,"",20.38,"",20.5,"",12.22,"",5.6,""
12/09/07,05:00:00,"",20.39,"",20.5,"",12.21,"",5.6,""
12/09/07,06:00:00,"",20.44,"",20.6,"",12.26,"",5.6,""
12/09/07,07:00:00,"",20.43,"",20.6,"",12.29,"",5.6,""
12/09/07,08:00:00,"",20.37,"",20.6,"",12.25,"",5.6,""
12/09/07,09:00:00,"",20.31,"",20.5,"",12.23,"",5.6,""
12/09/07,10:00:00,"",20.28,"",20.5,"",12.23,"",5.6,""
12/09/07,11:00:00,"",20.7,"",20.7,"",12.36,"",5.6,""
12/09/07,12:00:00,"",20.93,"",20.7,"",12.36,"",5.6,""
12/09/07,13:00:00,"",21.2,"",20.7,"",12.35,"",5.6,""
12/09/07,14:00:00,"",21.64,"",20.9,"",12.47,"",5.6,""
12/09/07,15:00:00,"",21.64,"",20.8,"",12.39,"",5.6,""
12/09/07,16:00:00,"",21.72,"",20.7,"",12.32,"",5.6,""
12/09/07,17:00:00,"",21.75,"",20.6,"",12.27,"",5.6,""
12/09/07,18:00:00,"",21.73,"",20.5,"",12.24,"",5.6,""
12/09/07,19:00:00,"",21.58,"",20.5,"",12.23,"",5.6,""
12/09/07,20:00:00,"",21.45,"",20.6,"",12.25,"",5.6,""
12/09/07,21:00:00,"",21.52,"",20.5,"",12.24,"",5.6,""
12/09/07,22:00:00,"",21.45,"",20.6,"",12.27,"",5.6,""
12/09/07,23:00:00,"",21.39,"",20.6,"",12.29,"",5.6,""
12/10/07,00:00:00,"",21.35,"",20.6,"",12.29,"",5.6,""
12/10/07,01:00:00,"",21.29,"",20.6,"",12.27,"",5.6,""
12/10/07,02:00:00,"",21.23,"",20.6,"",12.26,"",5.6,""
12/10/07,03:00:00,"",21.22,"",20.6,"",12.26,"",5.6,""
12/10/07,04:00:00,"",21.21,"",20.4,"",12.14,"",5.6,""
12/10/07,05:00:00,"",21.22,"",20.3,"",12.07,"",5.6,""
12/10/07,06:00:00,"",21.23,"",20.3,"",12.09,"",5.6,""
12/10/07,07:00:00,"",21.18,"",19.8,"",11.76,"",5.6,""
12/10/07,08:00:00,"",21.2,"",19.5,"",11.54,"",5.6,""
12/10/07,09:00:00,"",21.12,"",18.7,"",11.07,"",5.6,""
12/10/07,10:00:00,"",21.07,"",18.4,"",10.87,"",5.6,""
12/10/07,11:00:00,"",21.01,"",18.4,"",10.83,"",5.6,""
12/10/07,12:00:00,"",20.95,"",18.2,"",10.72,"",5.6,""
12/10/07,13:00:00,"",20.93,"",17.6,"",10.33,"",5.6,""
12/10/07,14:00:00,"",20.9,"",17,"",9.99,"",5.6,""
12/10/07,15:00:00,"",20.9,"",15.9,"",9.25,"",5.6,""
12/10/07,16:00:00,"",20.91,"",15.4,"",8.95,"",5.6,""
12/10/07,17:00:00,"",20.94,"",15.5,"",9.04,"",5.6,""
12/10/07,18:00:00,"",20.99,"",15.8,"",9.2,"",5.6,""
12/10/07,19:00:00,"",21.03,"",16.8,"",9.85,"",5.6,""
12/10/07,20:00:00,"",20.94,"",16.1,"",9.41,"",5.6,""
12/10/07,21:00:00,"",20.9,"",15.8,"",9.24,"",5.6,""
12/10/07,22:00:00,"",20.85,"",15.8,"",9.2,"",5.6,""
12/10/07,23:00:00,"",20.84,"",15.8,"",9.21,"",5.6,""
12/11/07,00:00:00,"",20.81,"",15.8,"",9.22,"",5.6,""
12/11/07,01:00:00,"",20.79,"",15.8,"",9.23,"",5.6,""
12/11/07,02:00:00,"",20.82,"",15.9,"",9.28,"",5.6,""
12/11/07,03:00:00,"",20.79,"",15.9,"",9.26,"",5.6,""
12/11/07,04:00:00,"",20.81,"",15.8,"",9.24,"",5.6,""
12/11/07,05:00:00,"",20.87,"",16.2,"",9.46,"",5.6,""
12/11/07,06:00:00,"",20.84,"",16.1,"",9.37,"",5.6,""
12/11/07,07:00:00,"",20.85,"",16.3,"",9.52,"",5.6,""
12/11/07,08:00:00,"",20.88,"",16.7,"",9.76,"",5.6,""
12/11/07,09:00:00,"",20.89,"",16.5,"",9.67,"",5.6,""
12/11/07,10:00:00,"",20.93,"",16.2,"",9.44,"",5.6,""
12/11/07,11:00:00,"",20.99,"",15.8,"",9.18,"",5.6,""
12/11/07,12:00:00,"",21.18,"",15.7,"",9.17,"",5.6,""
12/11/07,13:00:00,"",21.43,"",15.6,"",9.1,"",5.6,""
12/11/07,14:00:00,"",21.9,"",17.8,"",10.45,"",5.6,""
12/11/07,15:00:00,"",22.17,"",18.9,"",11.2,"",5.6,""
12/11/07,16:00:00,"",22.27,"",18.9,"",11.15,"",5.6,""
12/11/07,17:00:00,"",22.45,"",19.8,"",11.74,"",5.6,""
12/11/07,18:00:00,"",22.46,"",19.7,"",11.67,"",5.6,""
12/11/07,19:00:00,"",22.36,"",19.6,"",11.63,"",5.6,""
12/11/07,20:00:00,"",22.35,"",19.7,"",11.7,"",5.6,""
12/11/07,21:00:00,"",22.17,"",18.4,"",10.87,"",5.6,""
12/11/07,22:00:00,"",22.14,"",18.1,"",10.68,"",5.6,""
12/11/07,23:00:00,"",22.2,"",19.1,"",11.31,"",5.6,""
12/12/07,00:00:00,"",22.14,"",18.6,"",10.97,"",5.6,""
12/12/07,01:00:00,"",22.09,"",18.3,"",10.77,"",5.6,""
12/12/07,02:00:00,"",22.08,"",18.1,"",10.7,"",5.6,""
12/12/07,03:00:00,"",22.04,"",18.2,"",10.7,"",5.6,""
12/12/07,04:00:00,"",22.04,"",18.2,"",10.72,"",5.6,""
12/12/07,05:00:00,"",22,"",18.1,"",10.7,"",5.6,""
12/12/07,06:00:00,"",21.98,"",18.1,"",10.68,"",5.6,""
12/12/07,07:00:00,"",21.97,"",18.1,"",10.67,"",5.6,""
12/12/07,08:00:00,"",21.89,"",18,"",10.62,"",5.6,""
12/12/07,09:00:00,"",21.88,"",18.1,"",10.66,"",5.6,""
12/12/07,10:00:00,"",21.8,"",17.9,"",10.53,"",5.6,""
12/12/07,11:00:00,"",21.84,"",17.9,"",10.55,"",5.6,""
12/12/07,12:00:00,"",21.93,"",17.4,"",10.24,"",5.6,""
12/12/07,13:00:00,"",21.85,"",15.9,"",9.26,"",5.6,""
12/12/07,14:00:00,"",21.76,"",15.9,"",9.28,"",5.6,""
12/12/07,15:00:00,"",21.69,"",15.8,"",9.24,"",5.6,""
12/12/07,16:00:00,"",21.66,"",15.7,"",9.16,"",5.6,""
12/12/07,17:00:00,"",21.6,"",15.9,"",9.26,"",5.6,""
12/12/07,18:00:00,"",21.44,"",15.6,"",9.1,"",5.6,""
12/12/07,19:00:00,"",21.32,"",14.78,"",8.57,"",5.6,""
12/12/07,20:00:00,"",21.11,"",14.12,"",8.16,"",5.6,""
12/12/07,21:00:00,"",20.87,"",13.82,"",7.98,"",5.6,""
12/12/07,22:00:00,"",20.67,"",13.79,"",7.96,"",5.6,""
12/12/07,23:00:00,"",20.45,"",13.91,"",8.03,"",5.6,""
12/13/07,00:00:00,"",20.18,"",13.98,"",8.08,"",5.6,""
12/13/07,01:00:00,"",19.96,"",14.04,"",8.12,"",5.6,""
12/13/07,02:00:00,"",19.8,"",13.81,"",7.97,"",5.6,""
12/13/07,03:00:00,"",19.6,"",15,"",8.71,"",5.6,""
12/13/07,04:00:00,"",19.36,"",15.2,"",8.83,"",5.6,""
12/13/07,05:00:00,"",19.13,"",14.95,"",8.68,"",5.6,""
12/13/07,06:00:00,"",18.99,"",14.7,"",8.53,"",5.6,""
12/13/07,07:00:00,"",18.82,"",14.53,"",8.42,"",5.6,""
12/13/07,08:00:00,"",18.66,"",14.39,"",8.34,"",5.6,""
12/13/07,09:00:00,"",18.51,"",14.38,"",8.33,"",5.6,""
12/13/07,10:00:00,"",18.39,"",14.01,"",8.1,"",5.6,""
12/13/07,11:00:00,"",18.3,"",14.21,"",8.22,"",5.6,""
12/13/07,12:00:00,"",18.23,"",14.27,"",8.26,"",5.6,""
12/13/07,13:00:00,"",18.11,"",14.35,"",8.31,"",5.6,""
12/13/07,14:00:00,"",18.12,"",14.32,"",8.29,"",5.6,""
12/13/07,15:00:00,"",18.13,"",14.26,"",8.25,"",5.6,""
12/13/07,16:00:00,"",18.11,"",14.47,"",8.38,"",5.6,""
12/13/07,17:00:00,"",18.06,"",14.49,"",8.4,"",5.6,""
12/13/07,18:00:00,"",18.01,"",14.11,"",8.16,"",5.6,""
12/13/07,19:00:00,"",18.08,"",14.04,"",8.12,"",5.6,""
12/13/07,20:00:00,"",17.39,"",13.92,"",8.04,"",5.6,""
12/13/07,21:00:00,"",17.15,"",13.46,"",7.76,"",5.6,""
12/13/07,22:00:00,"",17.18,"",13.42,"",7.73,"",5.6,""
12/13/07,23:00:00,"",17.21,"",13.58,"",7.83,"",5.6,""
12/14/07,00:00:00,"",17.43,"",13.53,"",7.8,"",5.6,""
12/14/07,01:00:00,"",17.49,"",13.5,"",7.78,"",5.6,""
12/14/07,02:00:00,"",17.5,"",13.61,"",7.85,"",5.6,""
12/14/07,03:00:00,"",17.58,"",13.73,"",7.92,"",5.6,""
12/14/07,04:00:00,"",17.52,"",13.73,"",7.92,"",5.6,""
12/14/07,05:00:00,"",17.55,"",13.87,"",8.01,"",5.6,""
12/14/07,06:00:00,"",17.58,"",13.91,"",8.04,"",5.6,""
12/14/07,07:00:00,"",17.57,"",13.93,"",8.05,"",5.6,""
12/14/07,08:00:00,"",17.57,"",13.99,"",8.08,"",5.6,""
12/14/07,09:00:00,"",17.57,"",14.05,"",8.12,"",5.6,""
12/14/07,10:00:00,"",17.58,"",14.05,"",8.12,"",5.6,""
12/14/07,11:00:00,"",17.63,"",14,"",8.09,"",5.6,""
