MiniSonde4a 23604
"Log File Name : 1008mosq"
"Setup Date (MMDDYY) : 100608"
"Setup Time (HHMMSS) : 142233"
"Starting Date (MMDDYY) : 100708"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 100709"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
10/09/08,13:00:00,"",26.48,"",43.8,"",28.29,"",6,""
10/09/08,14:00:00,"",26.35,"",42.7,"",27.49,"",6,""
10/09/08,15:00:00,"",25.8,"",39.8,"",25.43,"",6,""
10/09/08,16:00:00,"",25.91,"",40.1,"",25.61,"",6,""
10/09/08,17:00:00,"",25.76,"",40.3,"",25.77,"",6,""
10/09/08,18:00:00,"",25.74,"",40.6,"",26.01,"",6,""
10/09/08,19:00:00,"",25.61,"",40.5,"",25.89,"",6,""
10/09/08,20:00:00,"",25.4,"",40.5,"",25.9,"",6,""
10/09/08,21:00:00,"",25.29,"",40.3,"",25.81,"",6,""
10/09/08,22:00:00,"",25.12,"",39.6,"",25.3,"",6,""
10/09/08,23:00:00,"",24.88,"",39.4,"",25.13,"",6,""
10/10/08,00:00:00,"",24.83,"",39.9,"",25.5,"",6,""
10/10/08,01:00:00,"",24.62,"",39.3,"",25.05,"",6,""
10/10/08,02:00:00,"",24.75,"",40.1,"",25.62,"",6,""
10/10/08,03:00:00,"",24.51,"",39.3,"",25.05,"",6,""
10/10/08,04:00:00,"",24.15,"",38.1,"",24.22,"",6,""
10/10/08,05:00:00,"",24.13,"",38,"",24.13,"",6,""
10/10/08,06:00:00,"",24.65,"",39.6,"",25.28,"",6,""
10/10/08,07:00:00,"",24.26,"",38.4,"",24.45,"",6,""
10/10/08,08:00:00,"",23.92,"",37.3,"",23.67,"",5.9,""
10/10/08,09:00:00,"",23.96,"",37.2,"",23.57,"",6,""
10/10/08,10:00:00,"",24.15,"",37.2,"",23.6,"",6,""
10/10/08,11:00:00,"",24.41,"",37.3,"",23.66,"",5.9,""
10/10/08,12:00:00,"",24.73,"",37.2,"",23.6,"",6,""
10/10/08,13:00:00,"",25.21,"",37.2,"",23.56,"",5.9,""
10/10/08,14:00:00,"",25.62,"",37.6,"",23.86,"",6,""
10/10/08,15:00:00,"",25.76,"",37.7,"",23.9,"",6,""
10/10/08,16:00:00,"",25.95,"",38.3,"",24.34,"",6,""
10/10/08,17:00:00,"",26.02,"",38.9,"",24.77,"",5.9,""
10/10/08,18:00:00,"",25.95,"",39.4,"",25.15,"",6,""
10/10/08,19:00:00,"",25.92,"",39.4,"",25.14,"",6,""
10/10/08,20:00:00,"",25.91,"",39.5,"",25.21,"",5.9,""
10/10/08,21:00:00,"",25.56,"",38.5,"",24.5,"",5.9,""
10/10/08,22:00:00,"",25.47,"",38.2,"",24.29,"",5.9,""
10/10/08,23:00:00,"",25.23,"",37.6,"",23.89,"",5.9,""
10/11/08,00:00:00,"",25.14,"",37.7,"",23.96,"",5.9,""
10/11/08,01:00:00,"",25.03,"",37.9,"",24.07,"",5.9,""
10/11/08,02:00:00,"",25.01,"",38.1,"",24.24,"",5.9,""
10/11/08,03:00:00,"",24.92,"",38,"",24.17,"",5.9,""
10/11/08,04:00:00,"",24.89,"",38,"",24.13,"",5.9,""
10/11/08,05:00:00,"",24.79,"",37.7,"",23.91,"",5.9,""
10/11/08,06:00:00,"",24.78,"",37.9,"",24.08,"",5.9,""
10/11/08,07:00:00,"",24.76,"",37.9,"",24.04,"",5.9,""
10/11/08,08:00:00,"",24.79,"",37.7,"",23.94,"",5.9,""
10/11/08,09:00:00,"",24.95,"",37.3,"",23.63,"",5.9,""
10/11/08,10:00:00,"",25.14,"",37.2,"",23.56,"",5.9,""
10/11/08,11:00:00,"",25.34,"",37.6,"",23.85,"",5.9,""
10/11/08,12:00:00,"",25.72,"",38.3,"",24.35,"",5.9,""
10/11/08,13:00:00,"",26.11,"",38.9,"",24.82,"",5.9,""
10/11/08,14:00:00,"",26.38,"",40.1,"",25.64,"",5.9,""
10/11/08,15:00:00,"",26.42,"",40.9,"",26.19,"",5.9,""
10/11/08,16:00:00,"",26.43,"",42,"",26.98,"",5.9,""
10/11/08,17:00:00,"",26.36,"",42.5,"",27.35,"",5.9,""
10/11/08,18:00:00,"",26.33,"",43.2,"",27.89,"",5.9,""
10/11/08,19:00:00,"",26.23,"",43.6,"",28.13,"",5.9,""
10/11/08,20:00:00,"",26.19,"",44.3,"",28.64,"",5.9,""
10/11/08,21:00:00,"",26.24,"",44.5,"",28.79,"",5.9,""
10/11/08,22:00:00,"",26.05,"",42.1,"",27.06,"",5.9,""
10/11/08,23:00:00,"",26.1,"",43.6,"",28.14,"",5.9,""
10/12/08,00:00:00,"",25.98,"",43.3,"",27.94,"",5.9,""
10/12/08,01:00:00,"",25.62,"",39.8,"",25.4,"",5.8,""
10/12/08,02:00:00,"",25.37,"",38,"",24.18,"",5.8,""
10/12/08,03:00:00,"",25.27,"",38.3,"",24.33,"",5.9,""
10/12/08,04:00:00,"",25.1,"",38.3,"",24.36,"",5.8,""
10/12/08,05:00:00,"",25.04,"",38.3,"",24.35,"",5.9,""
10/12/08,06:00:00,"",25,"",38.2,"",24.26,"",5.8,""
10/12/08,07:00:00,"",24.93,"",38.4,"",24.43,"",5.8,""
10/12/08,08:00:00,"",24.88,"",38.3,"",24.36,"",5.9,""
10/12/08,09:00:00,"",24.91,"",38.6,"",24.55,"",5.8,""
10/12/08,10:00:00,"",25.06,"",38.4,"",24.41,"",5.8,""
10/12/08,11:00:00,"",25.33,"",37.3,"",23.67,"",5.8,""
10/12/08,12:00:00,"",25.62,"",36.9,"",23.38,"",5.8,""
10/12/08,13:00:00,"",25.96,"",37.1,"",23.47,"",5.8,""
10/12/08,14:00:00,"",26.16,"",37.4,"",23.72,"",5.8,""
10/12/08,15:00:00,"",26.11,"",40.3,"",25.79,"",5.8,""
10/12/08,16:00:00,"",26.53,"",40.1,"",25.62,"",5.8,""
10/12/08,17:00:00,"",26.49,"",44.8,"",29.02,"",5.8,""
10/12/08,18:00:00,"",26.39,"",45.3,"",29.41,"",5.8,""
10/12/08,19:00:00,"",26.43,"",44.7,"",28.93,"",5.8,""
10/12/08,20:00:00,"",26.33,"",44.8,"",28.99,"",5.8,""
10/12/08,21:00:00,"",26.31,"",45.1,"",29.23,"",5.8,""
10/12/08,22:00:00,"",26.22,"",43.8,"",28.27,"",5.8,""
10/12/08,23:00:00,"",26.18,"",45,"",29.15,"",5.8,""
10/13/08,00:00:00,"",26.13,"",45.9,"",29.85,"",5.8,""
10/13/08,01:00:00,"",26.13,"",45.6,"",29.64,"",5.8,""
10/13/08,02:00:00,"",26.14,"",46,"",29.9,"",5.8,""
10/13/08,03:00:00,"",26.02,"",44,"",28.45,"",5.8,""
10/13/08,04:00:00,"",26.09,"",45.2,"",29.35,"",5.8,""
10/13/08,05:00:00,"",25.95,"",46.5,"",30.29,"",5.8,""
10/13/08,06:00:00,"",25.87,"",47.4,"",30.89,"",5.8,""
10/13/08,07:00:00,"",25.84,"",47.8,"",31.19,"",5.8,""
10/13/08,08:00:00,"",25.85,"",47.7,"",31.12,"",5.8,""
10/13/08,09:00:00,"",25.91,"",47.4,"",30.93,"",5.8,""
10/13/08,10:00:00,"",25.95,"",46.1,"",29.97,"",5.8,""
10/13/08,11:00:00,"",26.16,"",47.3,"",30.84,"",5.8,""
10/13/08,12:00:00,"",26.45,"",47.9,"",31.3,"",5.8,""
10/13/08,13:00:00,"",26.72,"",48.4,"",31.66,"",5.8,""
10/13/08,14:00:00,"",26.85,"",48.7,"",31.89,"",5.8,""
10/13/08,15:00:00,"",26.98,"",48.9,"",32.01,"",5.8,""
10/13/08,16:00:00,"",27.09,"",48.9,"",32.02,"",5.8,""
10/13/08,17:00:00,"",27.07,"",48.9,"",32.05,"",5.8,""
10/13/08,18:00:00,"",26.97,"",49.1,"",32.17,"",5.8,""
10/13/08,19:00:00,"",26.97,"",49.1,"",32.18,"",5.7,""
10/13/08,20:00:00,"",26.78,"",49.1,"",32.15,"",5.8,""
10/13/08,21:00:00,"",26.66,"",49,"",32.12,"",5.7,""
10/13/08,22:00:00,"",26.63,"",48.9,"",32.01,"",5.7,""
10/13/08,23:00:00,"",26.63,"",48.8,"",31.94,"",5.7,""
10/14/08,00:00:00,"",26.64,"",48.7,"",31.85,"",5.7,""
10/14/08,01:00:00,"",26.65,"",48.6,"",31.82,"",5.8,""
10/14/08,02:00:00,"",26.64,"",48.6,"",31.8,"",5.7,""
10/14/08,03:00:00,"",26.64,"",48.5,"",31.73,"",5.7,""
10/14/08,04:00:00,"",26.64,"",48.5,"",31.7,"",5.7,""
10/14/08,05:00:00,"",26.63,"",48.5,"",31.72,"",5.7,""
10/14/08,06:00:00,"",26.62,"",48.5,"",31.71,"",5.8,""
10/14/08,07:00:00,"",26.62,"",48.4,"",31.67,"",5.7,""
10/14/08,08:00:00,"",26.61,"",48.4,"",31.68,"",5.7,""
10/14/08,09:00:00,"",26.59,"",48.4,"",31.68,"",5.7,""
10/14/08,10:00:00,"",26.57,"",48.4,"",31.62,"",5.7,""
10/14/08,11:00:00,"",26.56,"",48.4,"",31.63,"",5.7,""
10/14/08,12:00:00,"",26.4,"",44.2,"",28.59,"",5.7,""
10/14/08,13:00:00,"",26.82,"",47.5,"",31,"",5.7,""
10/14/08,14:00:00,"",26.97,"",47.9,"",31.25,"",5.7,""
10/14/08,15:00:00,"",27.32,"",45.3,"",29.39,"",5.7,""
10/14/08,16:00:00,"",27.32,"",45.4,"",29.48,"",5.7,""
10/14/08,17:00:00,"",27.26,"",45.9,"",29.86,"",5.7,""
10/14/08,18:00:00,"",27.2,"",46.5,"",30.29,"",5.7,""
10/14/08,19:00:00,"",27.05,"",47.2,"",30.75,"",5.7,""
10/14/08,20:00:00,"",27,"",47.4,"",30.94,"",5.7,""
10/14/08,21:00:00,"",26.91,"",47.6,"",31.04,"",5.7,""
10/14/08,22:00:00,"",26.89,"",47.6,"",31.07,"",5.7,""
10/14/08,23:00:00,"",26.87,"",47.5,"",31.02,"",5.7,""
10/15/08,00:00:00,"",26.85,"",47.6,"",31.07,"",5.7,""
10/15/08,01:00:00,"",26.82,"",47.6,"",31.05,"",5.7,""
10/15/08,02:00:00,"",26.79,"",47.6,"",31.05,"",5.7,""
10/15/08,03:00:00,"",26.76,"",47.3,"",30.89,"",5.7,""
10/15/08,04:00:00,"",26.66,"",47.2,"",30.79,"",5.7,""
10/15/08,05:00:00,"",26.6,"",46.9,"",30.58,"",5.7,""
10/15/08,06:00:00,"",26.51,"",47,"",30.65,"",5.7,""
10/15/08,07:00:00,"",26.43,"",46.8,"",30.46,"",5.7,""
10/15/08,08:00:00,"",26.44,"",46.5,"",30.24,"",5.7,""
10/15/08,09:00:00,"",26.42,"",46.7,"",30.38,"",5.7,""
10/15/08,10:00:00,"",26.5,"",46.7,"",30.44,"",5.7,""
10/15/08,11:00:00,"",26.6,"",46.6,"",30.33,"",5.7,""
10/15/08,12:00:00,"",26.72,"",46.6,"",30.33,"",5.7,""
10/15/08,13:00:00,"",26.9,"",46.6,"",30.31,"",5.7,""
10/15/08,14:00:00,"",27.5,"",45.6,"",29.59,"",5.6,""
10/15/08,15:00:00,"",27.89,"",45.5,"",29.53,"",5.6,""
10/15/08,16:00:00,"",28.01,"",45.8,"",29.75,"",5.7,""
10/15/08,17:00:00,"",27.99,"",45.9,"",29.84,"",5.6,""
10/15/08,18:00:00,"",28,"",46.1,"",29.95,"",5.7,""
10/15/08,19:00:00,"",27.91,"",46.4,"",30.19,"",5.6,""
10/15/08,20:00:00,"",27.71,"",46.6,"",30.32,"",5.6,""
10/15/08,21:00:00,"",27.59,"",46.6,"",30.36,"",5.7,""
10/15/08,22:00:00,"",27.55,"",46.9,"",30.52,"",5.7,""
10/15/08,23:00:00,"",27.55,"",46.9,"",30.58,"",5.7,""
10/16/08,00:00:00,"",27.55,"",47.1,"",30.7,"",5.7,""
10/16/08,01:00:00,"",27.53,"",47.1,"",30.72,"",5.6,""
10/16/08,02:00:00,"",27.51,"",46.6,"",30.33,"",5.6,""
10/16/08,03:00:00,"",27.43,"",46,"",29.91,"",5.7,""
10/16/08,04:00:00,"",27.17,"",44.3,"",28.68,"",5.6,""
10/16/08,05:00:00,"",27.02,"",44.2,"",28.59,"",5.7,""
10/16/08,06:00:00,"",26.87,"",44,"",28.48,"",5.7,""
10/16/08,07:00:00,"",26.79,"",42.8,"",27.59,"",5.7,""
10/16/08,08:00:00,"",26.59,"",41.2,"",26.44,"",5.7,""
10/16/08,09:00:00,"",26.42,"",42.3,"",27.23,"",5.7,""
10/16/08,10:00:00,"",26.34,"",42.1,"",27.06,"",5.6,""
10/16/08,11:00:00,"",26.14,"",41.6,"",26.7,"",5.6,""
10/16/08,12:00:00,"",26.05,"",42,"",27,"",5.7,""
10/16/08,13:00:00,"",25.94,"",41.4,"",26.59,"",5.7,""
10/16/08,14:00:00,"",25.91,"",41.9,"",26.91,"",5.7,""
10/16/08,15:00:00,"",25.92,"",41.5,"",26.64,"",5.6,""
10/16/08,16:00:00,"",25.88,"",41.5,"",26.62,"",5.6,""
10/16/08,17:00:00,"",25.81,"",41.7,"",26.75,"",5.6,""
10/16/08,18:00:00,"",25.69,"",42,"",26.97,"",5.7,""
10/16/08,19:00:00,"",25.43,"",41.1,"",26.39,"",5.7,""
10/16/08,20:00:00,"",25.26,"",40.1,"",25.67,"",5.7,""
10/16/08,21:00:00,"",25.09,"",40,"",25.54,"",5.7,""
10/16/08,22:00:00,"",24.91,"",40.2,"",25.69,"",5.7,""
10/16/08,23:00:00,"",24.67,"",40,"",25.6,"",5.7,""
10/17/08,00:00:00,"",24.53,"",39.9,"",25.5,"",5.7,""
10/17/08,01:00:00,"",24.45,"",39.6,"",25.26,"",5.7,""
10/17/08,02:00:00,"",24.16,"",41.4,"",26.54,"",5.7,""
10/17/08,03:00:00,"",24,"",43.3,"",27.94,"",5.7,""
10/17/08,04:00:00,"",23.96,"",43.7,"",28.21,"",5.7,""
10/17/08,05:00:00,"",23.73,"",43.6,"",28.15,"",5.7,""
10/17/08,06:00:00,"",23.67,"",43.6,"",28.17,"",5.7,""
10/17/08,07:00:00,"",23.59,"",42.7,"",27.51,"",5.7,""
10/17/08,08:00:00,"",23.55,"",42.1,"",27.07,"",5.7,""
10/17/08,09:00:00,"",23.48,"",41.4,"",26.54,"",5.6,""
10/17/08,10:00:00,"",23.66,"",41.5,"",26.61,"",5.6,""
10/17/08,11:00:00,"",23.92,"",41.5,"",26.62,"",5.7,""
10/17/08,12:00:00,"",24.35,"",41.8,"",26.83,"",5.6,""
10/17/08,13:00:00,"",24.82,"",41.7,"",26.81,"",5.6,""
10/17/08,14:00:00,"",25.05,"",41.9,"",26.96,"",5.7,""
10/17/08,15:00:00,"",25.23,"",41.8,"",26.83,"",5.6,""
10/17/08,16:00:00,"",25.35,"",41.7,"",26.79,"",5.6,""
10/17/08,17:00:00,"",25.3,"",41.6,"",26.73,"",5.6,""
10/17/08,18:00:00,"",25.13,"",41.4,"",26.6,"",5.6,""
10/17/08,19:00:00,"",25.02,"",41.7,"",26.76,"",5.6,""
10/17/08,20:00:00,"",24.94,"",42.7,"",27.49,"",5.6,""
10/17/08,21:00:00,"",24.65,"",42.3,"",27.22,"",5.6,""
10/17/08,22:00:00,"",24.42,"",42.2,"",27.12,"",5.6,""
10/17/08,23:00:00,"",24.36,"",42.1,"",27.05,"",5.7,""
10/18/08,00:00:00,"",24.56,"",42.7,"",27.48,"",5.6,""
10/18/08,01:00:00,"",24.66,"",43.3,"",27.9,"",5.6,""
10/18/08,02:00:00,"",25.04,"",44.8,"",29.01,"",5.6,""
10/18/08,03:00:00,"",25.05,"",45,"",29.18,"",5.6,""
10/18/08,04:00:00,"",24.62,"",44,"",28.47,"",5.6,""
10/18/08,05:00:00,"",24.51,"",44,"",28.47,"",5.6,""
10/18/08,06:00:00,"",24.39,"",43.5,"",28.06,"",5.6,""
10/18/08,07:00:00,"",24.68,"",44,"",28.46,"",5.6,""
10/18/08,08:00:00,"",24.66,"",44.1,"",28.5,"",5.6,""
10/18/08,09:00:00,"",24.53,"",44,"",28.48,"",5.6,""
10/18/08,10:00:00,"",24.59,"",44.2,"",28.55,"",5.6,""
10/18/08,11:00:00,"",24.57,"",43.2,"",27.9,"",5.6,""
10/18/08,12:00:00,"",23.85,"",40.4,"",25.86,"",5.6,""
10/18/08,13:00:00,"",24.37,"",40.6,"",25.98,"",5.6,""
10/18/08,14:00:00,"",24.36,"",40.1,"",25.65,"",5.6,""
10/18/08,15:00:00,"",24.53,"",40.7,"",26.07,"",5.6,""
10/18/08,16:00:00,"",24.64,"",40.9,"",26.2,"",5.6,""
10/18/08,17:00:00,"",24.75,"",41,"",26.29,"",5.6,""
10/18/08,18:00:00,"",24.75,"",41.3,"",26.49,"",5.6,""
10/18/08,19:00:00,"",24.78,"",40.5,"",25.94,"",5.6,""
10/18/08,20:00:00,"",24.74,"",40.8,"",26.16,"",5.6,""
10/18/08,21:00:00,"",24.73,"",41.3,"",26.46,"",5.6,""
10/18/08,22:00:00,"",24.7,"",41.4,"",26.58,"",5.6,""
10/18/08,23:00:00,"",24.72,"",41.6,"",26.72,"",5.6,""
10/19/08,00:00:00,"",24.74,"",41.9,"",26.91,"",5.6,""
10/19/08,01:00:00,"",24.65,"",42,"",27,"",5.6,""
10/19/08,02:00:00,"",24.63,"",42.2,"",27.17,"",5.6,""
10/19/08,03:00:00,"",24.64,"",42.5,"",27.36,"",5.6,""
10/19/08,04:00:00,"",24.71,"",42.4,"",27.27,"",5.6,""
10/19/08,05:00:00,"",24.62,"",42.4,"",27.31,"",5.6,""
10/19/08,06:00:00,"",24.7,"",42.7,"",27.5,"",5.6,""
10/19/08,07:00:00,"",24.49,"",43,"",27.69,"",5.6,""
10/19/08,08:00:00,"",24.28,"",43.4,"",27.99,"",5.6,""
10/19/08,09:00:00,"",24.23,"",43.6,"",28.18,"",5.6,""
10/19/08,10:00:00,"",24.32,"",43.7,"",28.24,"",5.6,""
10/19/08,11:00:00,"",24.44,"",43.7,"",28.2,"",5.6,""
10/19/08,12:00:00,"",24.76,"",43.3,"",27.92,"",5.6,""
10/19/08,13:00:00,"",24.96,"",43.6,"",28.15,"",5.6,""
10/19/08,14:00:00,"",25.03,"",43.5,"",28.05,"",5.6,""
10/19/08,15:00:00,"",24.78,"",40.9,"",26.22,"",5.6,""
10/19/08,16:00:00,"",24.69,"",40.2,"",25.74,"",5.6,""
10/19/08,17:00:00,"",25.15,"",42.3,"",27.25,"",5.6,""
10/19/08,18:00:00,"",24.83,"",41.4,"",26.58,"",5.6,""
10/19/08,19:00:00,"",25.1,"",42.9,"",27.63,"",5.6,""
10/19/08,20:00:00,"",25.01,"",43.1,"",27.77,"",5.6,""
10/19/08,21:00:00,"",24.43,"",41.9,"",26.9,"",5.6,""
10/19/08,22:00:00,"",25.03,"",43.1,"",27.77,"",5.6,""
10/19/08,23:00:00,"",24.77,"",42.8,"",27.56,"",5.6,""
10/20/08,00:00:00,"",24.83,"",43,"",27.73,"",5.6,""
10/20/08,01:00:00,"",24.86,"",43.1,"",27.82,"",5.6,""
10/20/08,02:00:00,"",24.78,"",43.1,"",27.77,"",5.6,""
10/20/08,03:00:00,"",24.78,"",43,"",27.75,"",5.6,""
10/20/08,04:00:00,"",24.81,"",43.1,"",27.79,"",5.6,""
10/20/08,05:00:00,"",24.73,"",43,"",27.75,"",5.6,""
10/20/08,06:00:00,"",24.78,"",43,"",27.7,"",5.6,""
10/20/08,07:00:00,"",24.44,"",42.7,"",27.52,"",5.6,""
10/20/08,08:00:00,"",24.16,"",42.6,"",27.46,"",5.6,""
10/20/08,09:00:00,"",24.21,"",42.5,"",27.39,"",5.6,""
10/20/08,10:00:00,"",24.13,"",42.4,"",27.32,"",5.6,""
10/20/08,11:00:00,"",24.09,"",42.3,"",27.24,"",5.6,""
10/20/08,12:00:00,"",24.65,"",42.2,"",27.12,"",5.6,""
10/20/08,13:00:00,"",24.75,"",42.2,"",27.15,"",5.6,""
10/20/08,14:00:00,"",24.92,"",42.2,"",27.13,"",5.6,""
10/20/08,15:00:00,"",25.53,"",42,"",26.99,"",5.6,""
10/20/08,16:00:00,"",25.5,"",42.1,"",27.06,"",5.6,""
10/20/08,17:00:00,"",25.48,"",41.7,"",26.75,"",5.6,""
10/20/08,18:00:00,"",25.38,"",41.7,"",26.77,"",5.6,""
10/20/08,19:00:00,"",25.09,"",41.3,"",26.53,"",5.6,""
10/20/08,20:00:00,"",24.83,"",41.4,"",26.57,"",5.6,""
10/20/08,21:00:00,"",24.4,"",40.9,"",26.18,"",5.6,""
10/20/08,22:00:00,"",24.71,"",41.1,"",26.38,"",5.6,""
10/20/08,23:00:00,"",24.49,"",40.9,"",26.18,"",5.6,""
10/21/08,00:00:00,"",24.41,"",41.1,"",26.34,"",5.6,""
10/21/08,01:00:00,"",24.45,"",41.1,"",26.36,"",5.6,""
10/21/08,02:00:00,"",24.52,"",41.5,"",26.62,"",5.6,""
10/21/08,03:00:00,"",24.6,"",41.6,"",26.74,"",5.6,""
10/21/08,04:00:00,"",24.51,"",41.6,"",26.74,"",5.6,""
10/21/08,05:00:00,"",24.29,"",41.4,"",26.56,"",5.6,""
10/21/08,06:00:00,"",24.41,"",41.6,"",26.74,"",5.6,""
10/21/08,07:00:00,"",24.32,"",41.5,"",26.63,"",5.6,""
10/21/08,08:00:00,"",24.26,"",41.4,"",26.56,"",5.6,""
10/21/08,09:00:00,"",24.3,"",41.4,"",26.58,"",5.6,""
10/21/08,10:00:00,"",24.59,"",42.8,"",27.57,"",5.6,""
10/21/08,11:00:00,"",24.56,"",43.4,"",28,"",5.6,""
10/21/08,12:00:00,"",24.47,"",43.5,"",28.1,"",5.6,""
10/21/08,13:00:00,"",24.37,"",42.5,"",27.36,"",5.6,""
10/21/08,14:00:00,"",24.52,"",43,"",27.76,"",5.6,""
10/21/08,15:00:00,"",24.76,"",43.2,"",27.88,"",5.6,""
10/21/08,16:00:00,"",24.99,"",43.4,"",28,"",5.6,""
10/21/08,17:00:00,"",25.12,"",43.8,"",28.32,"",5.6,""
10/21/08,18:00:00,"",24.94,"",44.2,"",28.58,"",5.6,""
10/21/08,19:00:00,"",24.72,"",44.1,"",28.5,"",5.6,""
10/21/08,20:00:00,"",24.62,"",44.3,"",28.64,"",5.6,""
10/21/08,21:00:00,"",24.51,"",44.3,"",28.62,"",5.6,""
10/21/08,22:00:00,"",24.4,"",44.3,"",28.63,"",5.6,""
10/21/08,23:00:00,"",24.35,"",43.9,"",28.34,"",5.6,""
10/22/08,00:00:00,"",24.31,"",43.2,"",27.84,"",5.6,""
10/22/08,01:00:00,"",24.18,"",41.9,"",26.91,"",5.6,""
10/22/08,02:00:00,"",23.95,"",41.3,"",26.47,"",5.6,""
10/22/08,03:00:00,"",23.81,"",41,"",26.29,"",5.6,""
10/22/08,04:00:00,"",23.95,"",41.5,"",26.64,"",5.6,""
10/22/08,05:00:00,"",23.92,"",41.7,"",26.76,"",5.6,""
