MiniSonde4a 22637
"Log File Name : 0410chkn"
"Setup Date (MMDDYY) : 042010"
"Setup Time (HHMMSS) : 110841"
"Starting Date (MMDDYY) : 042010"
"Starting Time (HHMMSS) : 010000"
"Stopping Date (MMDDYY) : 042011"
"Stopping Time (HHMMSS) : 010000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
04/22/10,18:00:00,"",24.12,"",33.8,"",21.21,"",6,""
04/22/10,19:00:00,"",24.08,"",34,"",21.31,"",6,""
04/22/10,20:00:00,"",23.93,"",33.8,"",21.19,"",6,""
04/22/10,21:00:00,"",23.83,"",33.7,"",21.14,"",6,""
04/22/10,22:00:00,"",23.79,"",33.5,"",21.01,"",6,""
04/22/10,23:00:00,"",23.76,"",33.5,"",20.99,"",6,""
04/23/10,00:00:00,"",23.72,"",33.5,"",20.99,"",6,""
04/23/10,01:00:00,"",23.69,"",33.7,"",21.14,"",6,""
04/23/10,02:00:00,"",23.63,"",33.9,"",21.23,"",6,""
04/23/10,03:00:00,"",23.6,"",33.7,"",21.13,"",6,""
04/23/10,04:00:00,"",23.54,"",33.4,"",20.9,"",6,""
04/23/10,05:00:00,"",23.47,"",33.5,"",20.98,"",6,""
04/23/10,06:00:00,"",23.44,"",33.6,"",21.07,"",6,""
04/23/10,07:00:00,"",23.41,"",33.5,"",20.99,"",6,""
04/23/10,08:00:00,"",23.4,"",33.1,"",20.71,"",6,""
04/23/10,09:00:00,"",23.41,"",33,"",20.62,"",6,""
04/23/10,10:00:00,"",23.48,"",32.9,"",20.54,"",6,""
04/23/10,11:00:00,"",23.57,"",32.8,"",20.46,"",6,""
04/23/10,12:00:00,"",23.85,"",33.8,"",21.18,"",6,""
04/23/10,13:00:00,"",23.91,"",33.6,"",21.07,"",6,""
04/23/10,14:00:00,"",24.1,"",33.8,"",21.17,"",6,""
04/23/10,15:00:00,"",24.46,"",33.4,"",20.91,"",6,""
04/23/10,16:00:00,"",24.72,"",33.2,"",20.77,"",6,""
04/23/10,17:00:00,"",25.02,"",33.1,"",20.72,"",6,""
04/23/10,18:00:00,"",25.06,"",33.1,"",20.69,"",6,""
04/23/10,19:00:00,"",25.07,"",33.1,"",20.7,"",6,""
04/23/10,20:00:00,"",25.03,"",33.2,"",20.74,"",5.9,""
04/23/10,21:00:00,"",25.18,"",33.3,"",20.83,"",5.9,""
04/23/10,22:00:00,"",25.17,"",33.3,"",20.84,"",6,""
04/23/10,23:00:00,"",25.14,"",33.2,"",20.77,"",5.9,""
04/24/10,00:00:00,"",25.06,"",32.9,"",20.59,"",5.9,""
04/24/10,01:00:00,"",24.92,"",32.8,"",20.51,"",5.9,""
04/24/10,02:00:00,"",25.13,"",33.1,"",20.69,"",5.9,""
04/24/10,03:00:00,"",24.94,"",32.5,"",20.29,"",5.9,""
04/24/10,04:00:00,"",24.87,"",32.5,"",20.27,"",5.9,""
04/24/10,05:00:00,"",24.85,"",32.8,"",20.47,"",5.9,""
04/24/10,06:00:00,"",24.43,"",33.4,"",20.88,"",5.9,""
04/24/10,07:00:00,"",24.12,"",33.8,"",21.2,"",5.9,""
04/24/10,08:00:00,"",23.92,"",33.8,"",21.2,"",5.9,""
04/24/10,09:00:00,"",23.94,"",33.8,"",21.19,"",5.9,""
04/24/10,10:00:00,"",23.96,"",33.8,"",21.2,"",5.9,""
04/24/10,11:00:00,"",24.21,"",33.4,"",20.89,"",5.9,""
04/24/10,12:00:00,"",24.44,"",33.3,"",20.87,"",5.9,""
04/24/10,13:00:00,"",24.71,"",33.1,"",20.69,"",5.9,""
04/24/10,14:00:00,"",24.92,"",33.1,"",20.67,"",5.9,""
04/24/10,15:00:00,"",25.12,"",33.2,"",20.76,"",5.9,""
04/24/10,16:00:00,"",25.23,"",33.3,"",20.82,"",5.9,""
04/24/10,17:00:00,"",25.31,"",33.5,"",20.95,"",5.9,""
04/24/10,18:00:00,"",25.24,"",33.5,"",20.97,"",5.9,""
04/24/10,19:00:00,"",25.14,"",33.5,"",21.01,"",5.9,""
04/24/10,20:00:00,"",25.04,"",33.6,"",21.08,"",5.9,""
04/24/10,21:00:00,"",24.93,"",33.8,"",21.17,"",5.9,""
04/24/10,22:00:00,"",24.72,"",33.9,"",21.24,"",5.9,""
04/24/10,23:00:00,"",24.61,"",33.9,"",21.27,"",5.9,""
04/25/10,00:00:00,"",24.49,"",33.7,"",21.1,"",5.9,""
04/25/10,01:00:00,"",24.31,"",33.8,"",21.18,"",5.8,""
04/25/10,02:00:00,"",24.17,"",34,"",21.3,"",5.9,""
04/25/10,03:00:00,"",24.05,"",34,"",21.33,"",5.8,""
04/25/10,04:00:00,"",23.92,"",34,"",21.3,"",5.8,""
04/25/10,05:00:00,"",23.79,"",33.6,"",21.06,"",5.8,""
04/25/10,06:00:00,"",23.67,"",33.6,"",21.07,"",5.8,""
04/25/10,07:00:00,"",23.53,"",33.6,"",21.05,"",5.8,""
04/25/10,08:00:00,"",23.43,"",33.6,"",21.06,"",5.8,""
04/25/10,09:00:00,"",23.38,"",33.6,"",21.06,"",5.8,""
04/25/10,10:00:00,"",23.41,"",33.6,"",21.06,"",5.8,""
04/25/10,11:00:00,"",23.57,"",33.7,"",21.12,"",5.8,""
04/25/10,12:00:00,"",23.76,"",33.8,"",21.16,"",5.8,""
04/25/10,13:00:00,"",23.98,"",33.8,"",21.19,"",5.8,""
04/25/10,14:00:00,"",24.43,"",34,"",21.29,"",5.8,""
04/25/10,15:00:00,"",24.97,"",33.7,"",21.14,"",5.8,""
04/25/10,16:00:00,"",25.12,"",33.6,"",21.01,"",5.8,""
04/25/10,17:00:00,"",25.24,"",33.5,"",20.95,"",5.8,""
04/25/10,18:00:00,"",25.16,"",33.4,"",20.89,"",5.8,""
04/25/10,19:00:00,"",25.01,"",33.4,"",20.88,"",5.8,""
04/25/10,20:00:00,"",24.95,"",33.4,"",20.88,"",5.8,""
04/25/10,21:00:00,"",24.88,"",33.4,"",20.89,"",5.8,""
04/25/10,22:00:00,"",24.77,"",33.4,"",20.89,"",5.8,""
04/25/10,23:00:00,"",24.64,"",33.3,"",20.86,"",5.8,""
04/26/10,00:00:00,"",24.58,"",32.8,"",20.5,"",5.8,""
04/26/10,01:00:00,"",24.52,"",32.9,"",20.55,"",5.8,""
04/26/10,02:00:00,"",24.46,"",32.9,"",20.56,"",5.8,""
04/26/10,03:00:00,"",24.35,"",32.9,"",20.58,"",5.8,""
04/26/10,04:00:00,"",23.98,"",32.9,"",20.55,"",5.8,""
04/26/10,05:00:00,"",23.96,"",32.8,"",20.47,"",5.8,""
04/26/10,06:00:00,"",23.79,"",32.3,"",20.14,"",5.8,""
04/26/10,07:00:00,"",23.87,"",32.8,"",20.46,"",5.8,""
04/26/10,08:00:00,"",23.87,"",32.9,"",20.54,"",5.8,""
04/26/10,09:00:00,"",23.9,"",33.2,"",20.76,"",5.8,""
04/26/10,10:00:00,"",24.09,"",33.5,"",20.95,"",5.8,""
04/26/10,11:00:00,"",24.19,"",33.5,"",20.96,"",5.8,""
04/26/10,12:00:00,"",24.52,"",33.6,"",21.07,"",5.8,""
04/26/10,13:00:00,"",24.83,"",33.7,"",21.14,"",5.8,""
04/26/10,14:00:00,"",25.14,"",33.8,"",21.18,"",5.8,""
04/26/10,15:00:00,"",25.37,"",33.8,"",21.19,"",5.8,""
04/26/10,16:00:00,"",25.61,"",33.8,"",21.22,"",5.8,""
04/26/10,17:00:00,"",25.75,"",33.8,"",21.22,"",5.8,""
04/26/10,18:00:00,"",25.75,"",33.2,"",20.77,"",5.8,""
04/26/10,19:00:00,"",25.59,"",32.9,"",20.55,"",5.8,""
04/26/10,20:00:00,"",25.34,"",32.7,"",20.39,"",5.8,""
04/26/10,21:00:00,"",24.97,"",32.2,"",20.1,"",5.8,""
04/26/10,22:00:00,"",25.3,"",32.5,"",20.28,"",5.8,""
04/26/10,23:00:00,"",24.99,"",32.2,"",20.09,"",5.8,""
04/27/10,00:00:00,"",25.02,"",33.3,"",20.82,"",5.8,""
04/27/10,01:00:00,"",24.76,"",32,"",19.94,"",5.8,""
04/27/10,02:00:00,"",24.61,"",31.4,"",19.54,"",5.8,""
04/27/10,03:00:00,"",24.44,"",31.2,"",19.41,"",5.8,""
04/27/10,04:00:00,"",24.33,"",31.7,"",19.7,"",5.8,""
04/27/10,05:00:00,"",24.14,"",31.7,"",19.76,"",5.8,""
04/27/10,06:00:00,"",24,"",32.3,"",20.13,"",5.8,""
04/27/10,07:00:00,"",23.73,"",32.2,"",20.05,"",5.8,""
04/27/10,08:00:00,"",23.2,"",31.9,"",19.9,"",5.7,""
04/27/10,09:00:00,"",23.16,"",32.7,"",20.4,"",5.7,""
04/27/10,10:00:00,"",23.15,"",32.9,"",20.55,"",5.7,""
04/27/10,11:00:00,"",23.34,"",33.1,"",20.73,"",5.7,""
04/27/10,12:00:00,"",23.4,"",33.5,"",20.98,"",5.7,""
04/27/10,13:00:00,"",23.51,"",33.6,"",21.03,"",5.7,""
04/27/10,14:00:00,"",23.83,"",33.3,"",20.81,"",5.8,""
04/27/10,15:00:00,"",24.07,"",33,"",20.66,"",5.7,""
04/27/10,16:00:00,"",24.09,"",33.1,"",20.67,"",5.7,""
04/27/10,17:00:00,"",24,"",33.1,"",20.7,"",5.7,""
04/27/10,18:00:00,"",23.88,"",33.1,"",20.68,"",5.7,""
04/27/10,19:00:00,"",23.77,"",33.1,"",20.7,"",5.7,""
04/27/10,20:00:00,"",23.67,"",33.1,"",20.72,"",5.7,""
04/27/10,21:00:00,"",23.55,"",33.2,"",20.76,"",5.7,""
04/27/10,22:00:00,"",23.49,"",33.3,"",20.82,"",5.7,""
04/27/10,23:00:00,"",23.36,"",33.3,"",20.82,"",5.7,""
04/28/10,00:00:00,"",23.25,"",33.3,"",20.81,"",5.7,""
04/28/10,01:00:00,"",23.1,"",33.2,"",20.8,"",5.7,""
04/28/10,02:00:00,"",23.07,"",33.2,"",20.8,"",5.7,""
04/28/10,03:00:00,"",22.99,"",33.3,"",20.81,"",5.7,""
04/28/10,04:00:00,"",22.61,"",32.7,"",20.43,"",5.7,""
04/28/10,05:00:00,"",22.21,"",31.9,"",19.85,"",5.7,""
04/28/10,06:00:00,"",22.26,"",31.6,"",19.64,"",5.7,""
04/28/10,07:00:00,"",22.21,"",31.3,"",19.44,"",5.7,""
04/28/10,08:00:00,"",22.16,"",31,"",19.26,"",5.7,""
04/28/10,09:00:00,"",22.38,"",31.2,"",19.36,"",5.7,""
04/28/10,10:00:00,"",22.64,"",31.5,"",19.56,"",5.7,""
04/28/10,11:00:00,"",23,"",31.5,"",19.6,"",5.7,""
04/28/10,12:00:00,"",23.39,"",31.5,"",19.56,"",5.7,""
04/28/10,13:00:00,"",23.6,"",31.7,"",19.76,"",5.7,""
04/28/10,14:00:00,"",23.84,"",31.6,"",19.64,"",5.7,""
04/28/10,15:00:00,"",23.96,"",31.7,"",19.71,"",5.7,""
04/28/10,16:00:00,"",24.35,"",31.5,"",19.6,"",5.7,""
04/28/10,17:00:00,"",24.52,"",31.5,"",19.56,"",5.7,""
04/28/10,18:00:00,"",24.46,"",31.6,"",19.66,"",5.7,""
04/28/10,19:00:00,"",24.35,"",31.8,"",19.77,"",5.7,""
04/28/10,20:00:00,"",24.16,"",31.8,"",19.83,"",5.7,""
04/28/10,21:00:00,"",24,"",31.8,"",19.83,"",5.7,""
04/28/10,22:00:00,"",23.82,"",31.8,"",19.81,"",5.7,""
04/28/10,23:00:00,"",23.66,"",31.8,"",19.82,"",5.7,""
04/29/10,00:00:00,"",23.55,"",31.9,"",19.84,"",5.7,""
04/29/10,01:00:00,"",23.42,"",31.9,"",19.86,"",5.7,""
04/29/10,02:00:00,"",23.25,"",32,"",19.91,"",5.7,""
04/29/10,03:00:00,"",23.05,"",31.9,"",19.87,"",5.7,""
04/29/10,04:00:00,"",22.9,"",31.9,"",19.89,"",5.7,""
04/29/10,05:00:00,"",22.79,"",31.9,"",19.85,"",5.7,""
04/29/10,06:00:00,"",22.68,"",31.9,"",19.88,"",5.7,""
04/29/10,07:00:00,"",22.6,"",32,"",19.93,"",5.7,""
04/29/10,08:00:00,"",22.58,"",32,"",19.93,"",5.7,""
04/29/10,09:00:00,"",22.71,"",32,"",19.96,"",5.7,""
04/29/10,10:00:00,"",22.98,"",31.8,"",19.78,"",5.7,""
04/29/10,11:00:00,"",22.52,"",32.9,"",20.55,"",5.7,""
04/29/10,12:00:00,"",22.87,"",32.9,"",20.57,"",5.7,""
04/29/10,13:00:00,"",23.29,"",33,"",20.63,"",5.7,""
04/29/10,14:00:00,"",23.66,"",33.1,"",20.71,"",5.7,""
04/29/10,15:00:00,"",23.88,"",33.1,"",20.69,"",5.7,""
04/29/10,16:00:00,"",24.19,"",32.9,"",20.56,"",5.7,""
04/29/10,17:00:00,"",24.24,"",32.9,"",20.56,"",5.7,""
04/29/10,18:00:00,"",24.18,"",33.1,"",20.67,"",5.7,""
04/29/10,19:00:00,"",24.23,"",33,"",20.66,"",5.7,""
04/29/10,20:00:00,"",24.27,"",32.9,"",20.57,"",5.7,""
04/29/10,21:00:00,"",24.21,"",32.8,"",20.52,"",5.7,""
04/29/10,22:00:00,"",24.08,"",32.9,"",20.55,"",5.7,""
04/29/10,23:00:00,"",23.92,"",33.2,"",20.76,"",5.7,""
04/30/10,00:00:00,"",23.88,"",33.2,"",20.74,"",5.7,""
04/30/10,01:00:00,"",24.02,"",32.6,"",20.38,"",5.7,""
04/30/10,02:00:00,"",23.97,"",32.2,"",20.06,"",5.7,""
04/30/10,03:00:00,"",23.93,"",32.2,"",20.07,"",5.7,""
04/30/10,04:00:00,"",23.92,"",32.6,"",20.39,"",5.7,""
04/30/10,05:00:00,"",23.92,"",32.7,"",20.39,"",5.7,""
04/30/10,06:00:00,"",23.92,"",31.9,"",19.89,"",5.7,""
04/30/10,07:00:00,"",23.96,"",31.8,"",19.77,"",5.7,""
04/30/10,08:00:00,"",23.85,"",31.6,"",19.64,"",5.7,""
04/30/10,09:00:00,"",23.66,"",31.3,"",19.43,"",5.7,""
04/30/10,10:00:00,"",23.87,"",31.1,"",19.32,"",5.7,""
04/30/10,11:00:00,"",24.43,"",32.7,"",20.4,"",5.6,""
04/30/10,12:00:00,"",24.33,"",31.2,"",19.37,"",5.7,""
04/30/10,13:00:00,"",24.46,"",30.7,"",19.03,"",5.7,""
04/30/10,14:00:00,"",24.61,"",31.2,"",19.41,"",5.6,""
04/30/10,15:00:00,"",24.8,"",30.2,"",18.69,"",5.7,""
04/30/10,16:00:00,"",24.96,"",30,"",18.57,"",5.7,""
04/30/10,17:00:00,"",25.24,"",30.6,"",18.96,"",5.7,""
04/30/10,18:00:00,"",25.32,"",30.4,"",18.81,"",5.7,""
04/30/10,19:00:00,"",25.48,"",30.7,"",19.02,"",5.7,""
04/30/10,20:00:00,"",25.43,"",30,"",18.58,"",5.6,""
04/30/10,21:00:00,"",25.4,"",29.5,"",18.19,"",5.7,""
04/30/10,22:00:00,"",25.5,"",29.6,"",18.3,"",5.7,""
04/30/10,23:00:00,"",25.51,"",29.8,"",18.45,"",5.7,""
05/01/10,00:00:00,"",25.32,"",29.8,"",18.42,"",5.7,""
05/01/10,01:00:00,"",25.23,"",29.7,"",18.35,"",5.7,""
05/01/10,02:00:00,"",25.42,"",30.4,"",18.83,"",5.6,""
05/01/10,03:00:00,"",25.49,"",30.9,"",19.2,"",5.7,""
05/01/10,04:00:00,"",25.36,"",31.5,"",19.6,"",5.7,""
05/01/10,05:00:00,"",25.3,"",31.6,"",19.68,"",5.6,""
05/01/10,06:00:00,"",25.24,"",31.6,"",19.66,"",5.7,""
05/01/10,07:00:00,"",25.22,"",31.7,"",19.74,"",5.6,""
05/01/10,08:00:00,"",25.22,"",31.8,"",19.82,"",5.7,""
05/01/10,09:00:00,"",25.05,"",31.7,"",19.76,"",5.6,""
05/01/10,10:00:00,"",25.06,"",32,"",19.97,"",5.7,""
05/01/10,11:00:00,"",25.02,"",32.6,"",20.36,"",5.6,""
05/01/10,12:00:00,"",25.07,"",32.7,"",20.4,"",5.7,""
05/01/10,13:00:00,"",25.23,"",32.4,"",20.2,"",5.6,""
05/01/10,14:00:00,"",25.51,"",32.2,"",20.1,"",5.6,""
05/01/10,15:00:00,"",25.71,"",32.2,"",20.05,"",5.6,""
05/01/10,16:00:00,"",25.91,"",32.1,"",20.02,"",5.7,""
05/01/10,17:00:00,"",26.24,"",32.2,"",20.05,"",5.6,""
05/01/10,18:00:00,"",26.29,"",32.2,"",20.08,"",5.6,""
05/01/10,19:00:00,"",26.25,"",32.2,"",20.08,"",5.6,""
05/01/10,20:00:00,"",26.17,"",32.3,"",20.12,"",5.6,""
05/01/10,21:00:00,"",26.05,"",32.3,"",20.12,"",5.6,""
05/01/10,22:00:00,"",26.06,"",32.4,"",20.25,"",5.6,""
05/01/10,23:00:00,"",25.99,"",32.6,"",20.38,"",5.6,""
05/02/10,00:00:00,"",25.85,"",32.9,"",20.55,"",5.6,""
05/02/10,01:00:00,"",25.82,"",32.9,"",20.56,"",5.6,""
05/02/10,02:00:00,"",25.77,"",32.8,"",20.46,"",5.6,""
05/02/10,03:00:00,"",25.66,"",32.6,"",20.34,"",5.6,""
05/02/10,04:00:00,"",25.51,"",32.5,"",20.26,"",5.6,""
05/02/10,05:00:00,"",25.33,"",32.6,"",20.36,"",5.6,""
05/02/10,06:00:00,"",25.19,"",32.8,"",20.47,"",5.6,""
05/02/10,07:00:00,"",25.06,"",32.9,"",20.55,"",5.6,""
05/02/10,08:00:00,"",24.94,"",32.8,"",20.49,"",5.6,""
05/02/10,09:00:00,"",24.94,"",32.8,"",20.46,"",5.6,""
05/02/10,10:00:00,"",24.92,"",32.7,"",20.46,"",5.6,""
05/02/10,11:00:00,"",25.11,"",32.7,"",20.41,"",5.6,""
05/02/10,12:00:00,"",25.4,"",32.5,"",20.31,"",5.6,""
05/02/10,13:00:00,"",25.47,"",32.4,"",20.24,"",5.6,""
05/02/10,14:00:00,"",25.68,"",32.4,"",20.22,"",5.6,""
05/02/10,15:00:00,"",25.83,"",32.5,"",20.25,"",5.6,""
05/02/10,16:00:00,"",26.42,"",32.5,"",20.26,"",5.6,""
05/02/10,17:00:00,"",26.73,"",32.5,"",20.26,"",5.6,""
05/02/10,18:00:00,"",27.08,"",32.4,"",20.21,"",5.6,""
05/02/10,19:00:00,"",27.1,"",32.4,"",20.19,"",5.6,""
05/02/10,20:00:00,"",26.94,"",32.3,"",20.14,"",5.6,""
05/02/10,21:00:00,"",26.77,"",32.3,"",20.13,"",5.6,""
05/02/10,22:00:00,"",26.57,"",32.3,"",20.12,"",5.6,""
05/02/10,23:00:00,"",26.43,"",32.3,"",20.13,"",5.6,""
05/03/10,00:00:00,"",26.22,"",32.3,"",20.13,"",5.6,""
05/03/10,01:00:00,"",25.98,"",32.3,"",20.12,"",5.6,""
05/03/10,02:00:00,"",25.86,"",32.3,"",20.12,"",5.6,""
05/03/10,03:00:00,"",25.74,"",32.3,"",20.12,"",5.6,""
05/03/10,04:00:00,"",25.58,"",32.2,"",20.09,"",5.6,""
05/03/10,05:00:00,"",25.45,"",32.2,"",20.08,"",5.6,""
05/03/10,06:00:00,"",25.28,"",32.2,"",20.07,"",5.6,""
05/03/10,07:00:00,"",25.15,"",32.2,"",20.07,"",5.6,""
05/03/10,08:00:00,"",25.07,"",32.2,"",20.08,"",5.6,""
05/03/10,09:00:00,"",25.13,"",32.2,"",20.06,"",5.6,""
05/03/10,10:00:00,"",25.24,"",32.1,"",20.02,"",5.6,""
05/03/10,11:00:00,"",25.46,"",32.1,"",20.01,"",5.6,""
05/03/10,12:00:00,"",25.64,"",32.1,"",20.01,"",5.6,""
05/03/10,13:00:00,"",25.7,"",32.1,"",20.02,"",5.6,""
05/03/10,14:00:00,"",25.96,"",32.2,"",20.05,"",5.6,""
05/03/10,15:00:00,"",26.38,"",32.2,"",20.05,"",5.6,""
05/03/10,16:00:00,"",26.9,"",32.2,"",20.07,"",5.6,""
05/03/10,17:00:00,"",27.32,"",32.1,"",19.99,"",5.6,""
05/03/10,18:00:00,"",27.58,"",32,"",19.95,"",5.6,""
05/03/10,19:00:00,"",27.48,"",31.9,"",19.9,"",5.6,""
05/03/10,20:00:00,"",27.22,"",31.9,"",19.84,"",5.6,""
05/03/10,21:00:00,"",27,"",31.8,"",19.81,"",5.6,""
05/03/10,22:00:00,"",26.82,"",31.8,"",19.8,"",5.6,""
05/03/10,23:00:00,"",26.69,"",31.9,"",19.83,"",5.6,""
05/04/10,00:00:00,"",26.57,"",31.8,"",19.83,"",5.6,""
05/04/10,01:00:00,"",26.42,"",31.9,"",19.85,"",5.6,""
05/04/10,02:00:00,"",26.24,"",31.9,"",19.85,"",5.6,""
05/04/10,03:00:00,"",25.97,"",31.6,"",19.68,"",5.6,""
05/04/10,04:00:00,"",25.74,"",31.6,"",19.66,"",5.6,""
05/04/10,05:00:00,"",25.62,"",31.6,"",19.66,"",5.6,""
05/04/10,06:00:00,"",25.51,"",31.4,"",19.5,"",5.6,""
05/04/10,07:00:00,"",25.4,"",31.5,"",19.6,"",5.6,""
05/04/10,08:00:00,"",25.35,"",31.5,"",19.59,"",5.6,""
05/04/10,09:00:00,"",25.38,"",31.5,"",19.6,"",5.6,""
05/04/10,10:00:00,"",25.52,"",31.5,"",19.59,"",5.6,""
05/04/10,11:00:00,"",25.75,"",31.5,"",19.6,"",5.6,""
05/04/10,12:00:00,"",26.03,"",31.5,"",19.6,"",5.6,""
05/04/10,13:00:00,"",26.2,"",31.5,"",19.61,"",5.6,""
05/04/10,14:00:00,"",26.29,"",31.5,"",19.61,"",5.6,""
05/04/10,15:00:00,"",26.97,"",31.5,"",19.62,"",5.6,""
05/04/10,16:00:00,"",27.19,"",31.5,"",19.59,"",5.6,""
05/04/10,17:00:00,"",27.34,"",31.5,"",19.6,"",5.6,""
05/04/10,18:00:00,"",27.24,"",31.5,"",19.62,"",5.6,""
05/04/10,19:00:00,"",27.14,"",31.6,"",19.63,"",5.6,""
05/04/10,20:00:00,"",26.98,"",31.6,"",19.68,"",5.6,""
05/04/10,21:00:00,"",26.73,"",31.7,"",19.73,"",5.6,""
05/04/10,22:00:00,"",26.58,"",31.6,"",19.64,"",5.6,""
05/04/10,23:00:00,"",26.48,"",31.8,"",19.81,"",5.6,""
05/05/10,00:00:00,"",26.18,"",31.8,"",19.82,"",5.6,""
05/05/10,01:00:00,"",26.13,"",32,"",19.97,"",5.6,""
05/05/10,02:00:00,"",25.89,"",32,"",19.92,"",5.6,""
05/05/10,03:00:00,"",25.9,"",32.3,"",20.13,"",5.6,""
05/05/10,04:00:00,"",25.67,"",32.4,"",20.18,"",5.6,""
05/05/10,05:00:00,"",25.36,"",32.2,"",20.07,"",5.6,""
05/05/10,06:00:00,"",25.2,"",32.4,"",20.24,"",5.6,""
05/05/10,07:00:00,"",25.24,"",32.6,"",20.33,"",5.6,""
05/05/10,08:00:00,"",25.16,"",32.6,"",20.32,"",5.6,""
05/05/10,09:00:00,"",25.11,"",32.6,"",20.33,"",5.6,""
05/05/10,10:00:00,"",25.13,"",32.7,"",20.43,"",5.6,""
