MiniSonde4a 22641
"Log File Name : 0909CONT"
"Setup Date (MMDDYY) : 090809"
"Setup Time (HHMMSS) : 165341"
"Starting Date (MMDDYY) : 090909"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 090910"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
09/11/09,12:00:00,"",28.7,"",54.9,"",36.45,"",6,""
09/11/09,13:00:00,"",28.82,"",55.1,"",36.61,"",6,""
09/11/09,14:00:00,"",28.98,"",55.5,"",36.86,"",6,""
09/11/09,15:00:00,"",28.93,"",55.3,"",36.72,"",6,""
09/11/09,16:00:00,"",28.89,"",54.7,"",36.32,"",6,""
09/11/09,17:00:00,"",28.94,"",54.5,"",36.17,"",6,""
09/11/09,18:00:00,"",28.99,"",54.6,"",36.24,"",6,""
09/11/09,19:00:00,"",28.99,"",55,"",36.49,"",6,""
09/11/09,20:00:00,"",28.93,"",55,"",36.49,"",6,""
09/11/09,21:00:00,"",28.88,"",55,"",36.51,"",6,""
09/11/09,22:00:00,"",28.83,"",55,"",36.5,"",6,""
09/11/09,23:00:00,"",28.79,"",55,"",36.49,"",6,""
09/12/09,00:00:00,"",28.69,"",54.8,"",36.37,"",6,""
09/12/09,01:00:00,"",28.62,"",54.7,"",36.31,"",6,""
09/12/09,02:00:00,"",28.58,"",54.7,"",36.29,"",6,""
09/12/09,03:00:00,"",28.51,"",54.7,"",36.26,"",6,""
09/12/09,04:00:00,"",28.43,"",54.5,"",36.16,"",6,""
09/12/09,05:00:00,"",28.38,"",54.5,"",36.15,"",6,""
09/12/09,06:00:00,"",28.24,"",54,"",35.76,"",6,""
09/12/09,07:00:00,"",28.17,"",53.7,"",35.53,"",6,""
09/12/09,08:00:00,"",28.11,"",53.4,"",35.33,"",6,""
09/12/09,09:00:00,"",28.03,"",52.8,"",34.85,"",6,""
09/12/09,10:00:00,"",27.99,"",52.5,"",34.66,"",6,""
09/12/09,11:00:00,"",27.98,"",52.2,"",34.43,"",6,""
09/12/09,12:00:00,"",28.08,"",52.1,"",34.37,"",6,""
09/12/09,13:00:00,"",28.14,"",52.6,"",34.76,"",6,""
09/12/09,14:00:00,"",28.17,"",52.7,"",34.82,"",6,""
09/12/09,15:00:00,"",28.21,"",53.1,"",35.12,"",6,""
09/12/09,16:00:00,"",28.28,"",53.5,"",35.4,"",6,""
09/12/09,17:00:00,"",28.29,"",53.6,"",35.45,"",6,""
09/12/09,18:00:00,"",28.35,"",53.6,"",35.46,"",6,""
09/12/09,19:00:00,"",28.41,"",53.5,"",35.41,"",6,""
09/12/09,20:00:00,"",28.37,"",53.5,"",35.43,"",6,""
09/12/09,21:00:00,"",28.41,"",53.5,"",35.38,"",6,""
09/12/09,22:00:00,"",28.47,"",53.4,"",35.36,"",6,""
09/12/09,23:00:00,"",28.48,"",53.4,"",35.36,"",6,""
09/13/09,00:00:00,"",28.47,"",53.4,"",35.36,"",6,""
09/13/09,01:00:00,"",28.45,"",53.5,"",35.37,"",6,""
09/13/09,02:00:00,"",28.47,"",53.5,"",35.4,"",6,""
09/13/09,03:00:00,"",28.57,"",53.6,"",35.47,"",6,""
09/13/09,04:00:00,"",28.75,"",53.8,"",35.66,"",6,""
09/13/09,05:00:00,"",28.95,"",54.2,"",35.91,"",6,""
09/13/09,06:00:00,"",28.27,"",53.3,"",35.24,"",6,""
09/13/09,07:00:00,"",28.14,"",52.9,"",34.99,"",6,""
09/13/09,08:00:00,"",28.12,"",53,"",35.05,"",6,""
09/13/09,09:00:00,"",28.07,"",53,"",35,"",6,""
09/13/09,10:00:00,"",28.11,"",52.9,"",34.97,"",6,""
09/13/09,11:00:00,"",28.16,"",52.9,"",34.97,"",6,""
09/13/09,12:00:00,"",28.31,"",52.9,"",34.97,"",6,""
09/13/09,13:00:00,"",28.53,"",53,"",35,"",6,""
09/13/09,14:00:00,"",28.85,"",53,"",35,"",5.9,""
09/13/09,15:00:00,"",29.07,"",53,"",35.05,"",6,""
09/13/09,16:00:00,"",29.17,"",53,"",35.06,"",6,""
09/13/09,17:00:00,"",29.28,"",53.2,"",35.22,"",5.9,""
09/13/09,18:00:00,"",29.32,"",53.3,"",35.29,"",6,""
09/13/09,19:00:00,"",29.28,"",53.4,"",35.32,"",5.9,""
09/13/09,20:00:00,"",29.19,"",53.5,"",35.44,"",5.9,""
09/13/09,21:00:00,"",29.13,"",54,"",35.75,"",6,""
09/13/09,22:00:00,"",29.31,"",54.4,"",36.06,"",5.9,""
09/13/09,23:00:00,"",29.2,"",54.4,"",36.07,"",5.9,""
09/14/09,00:00:00,"",29.11,"",54.4,"",36.05,"",5.9,""
09/14/09,01:00:00,"",29.58,"",54.7,"",36.3,"",5.9,""
09/14/09,02:00:00,"",29.37,"",54.8,"",36.35,"",5.9,""
09/14/09,03:00:00,"",29.09,"",54.8,"",36.38,"",5.9,""
09/14/09,04:00:00,"",29.01,"",54.9,"",36.42,"",5.9,""
09/14/09,05:00:00,"",28.9,"",55,"",36.55,"",5.9,""
09/14/09,06:00:00,"",28.77,"",55.2,"",36.64,"",6,""
09/14/09,07:00:00,"",28.7,"",55.2,"",36.69,"",5.9,""
09/14/09,08:00:00,"",28.53,"",55.2,"",36.64,"",5.9,""
09/14/09,09:00:00,"",28.52,"",55,"",36.53,"",5.9,""
09/14/09,10:00:00,"",28.57,"",54.9,"",36.42,"",5.9,""
09/14/09,11:00:00,"",28.66,"",54.8,"",36.39,"",5.9,""
09/14/09,12:00:00,"",28.83,"",54.8,"",36.4,"",5.9,""
09/14/09,13:00:00,"",28.89,"",54.9,"",36.43,"",5.9,""
09/14/09,14:00:00,"",28.99,"",54.9,"",36.45,"",5.9,""
09/14/09,15:00:00,"",29.21,"",54.9,"",36.45,"",5.9,""
09/14/09,16:00:00,"",29.24,"",55,"",36.49,"",5.9,""
09/14/09,17:00:00,"",29.26,"",55.1,"",36.6,"",5.9,""
09/14/09,18:00:00,"",29.25,"",55.3,"",36.71,"",5.9,""
09/14/09,19:00:00,"",28.99,"",55.4,"",36.82,"",5.9,""
09/14/09,20:00:00,"",28.79,"",55.4,"",36.83,"",5.9,""
09/14/09,21:00:00,"",28.68,"",55.4,"",36.82,"",5.9,""
09/14/09,22:00:00,"",28.57,"",55.4,"",36.85,"",5.9,""
09/14/09,23:00:00,"",28.54,"",55.6,"",36.99,"",5.9,""
09/15/09,00:00:00,"",28.5,"",55.7,"",37.01,"",5.9,""
09/15/09,01:00:00,"",28.43,"",55.6,"",36.98,"",5.9,""
09/15/09,02:00:00,"",28.3,"",55.7,"",37.01,"",5.9,""
09/15/09,03:00:00,"",28.16,"",55.7,"",37.04,"",5.9,""
09/15/09,04:00:00,"",28.05,"",55.7,"",37.02,"",5.9,""
09/15/09,05:00:00,"",27.97,"",55.6,"",36.99,"",5.9,""
09/15/09,06:00:00,"",27.9,"",55.6,"",37,"",5.9,""
09/15/09,07:00:00,"",27.81,"",55.7,"",37.05,"",5.9,""
09/15/09,08:00:00,"",27.75,"",55.8,"",37.1,"",5.9,""
09/15/09,09:00:00,"",27.76,"",55.9,"",37.17,"",5.9,""
09/15/09,10:00:00,"",27.77,"",56,"",37.26,"",5.9,""
09/15/09,11:00:00,"",27.8,"",56,"",37.29,"",5.9,""
09/15/09,12:00:00,"",27.84,"",56,"",37.27,"",5.9,""
09/15/09,13:00:00,"",27.85,"",56,"",37.23,"",5.8,""
09/15/09,14:00:00,"",28.39,"",55.9,"",37.19,"",5.8,""
09/15/09,15:00:00,"",28.72,"",55.8,"",37.13,"",5.8,""
09/15/09,16:00:00,"",29.13,"",55.7,"",37,"",5.8,""
09/15/09,17:00:00,"",29.1,"",55.7,"",37.01,"",5.8,""
09/15/09,18:00:00,"",28.83,"",55.7,"",37.06,"",5.9,""
09/15/09,19:00:00,"",28.82,"",55.7,"",37.05,"",5.9,""
09/15/09,20:00:00,"",29.1,"",55.6,"",36.97,"",5.8,""
09/15/09,21:00:00,"",28.81,"",55.8,"",37.09,"",5.8,""
09/15/09,22:00:00,"",28.95,"",55.6,"",36.94,"",5.8,""
09/15/09,23:00:00,"",28.93,"",55.5,"",36.92,"",5.8,""
09/16/09,00:00:00,"",28.81,"",55.6,"",36.96,"",5.8,""
09/16/09,01:00:00,"",28.7,"",55.6,"",36.97,"",5.8,""
09/16/09,02:00:00,"",29.06,"",55.9,"",37.17,"",5.8,""
09/16/09,03:00:00,"",29.11,"",56.3,"",37.46,"",5.8,""
09/16/09,04:00:00,"",28.86,"",56.2,"",37.38,"",5.8,""
09/16/09,05:00:00,"",28.67,"",56,"",37.23,"",5.8,""
09/16/09,06:00:00,"",28.54,"",55.9,"",37.15,"",5.8,""
09/16/09,07:00:00,"",28.32,"",55.8,"",37.12,"",5.8,""
09/16/09,08:00:00,"",28.23,"",55.8,"",37.08,"",5.8,""
09/16/09,09:00:00,"",28.28,"",55.7,"",37.06,"",5.8,""
09/16/09,10:00:00,"",28.32,"",55.7,"",37.03,"",5.8,""
09/16/09,11:00:00,"",28.48,"",55.8,"",37.11,"",5.8,""
09/16/09,12:00:00,"",28.56,"",55.8,"",37.11,"",5.8,""
09/16/09,13:00:00,"",28.71,"",55.7,"",37.06,"",5.8,""
09/16/09,14:00:00,"",28.92,"",55.7,"",37,"",5.8,""
09/16/09,15:00:00,"",29.17,"",55.6,"",37,"",5.8,""
09/16/09,16:00:00,"",29.4,"",55.6,"",36.99,"",5.8,""
09/16/09,17:00:00,"",29.51,"",55.7,"",37.03,"",5.8,""
09/16/09,18:00:00,"",29.64,"",55.8,"",37.08,"",5.8,""
09/16/09,19:00:00,"",29.68,"",55.8,"",37.14,"",5.8,""
09/16/09,20:00:00,"",29.49,"",55.8,"",37.12,"",5.8,""
09/16/09,21:00:00,"",29.4,"",55.8,"",37.09,"",5.8,""
09/16/09,22:00:00,"",29.4,"",55.7,"",37.06,"",5.8,""
09/16/09,23:00:00,"",29.35,"",55.7,"",37.04,"",5.8,""
09/17/09,00:00:00,"",29.33,"",55.6,"",36.95,"",5.8,""
09/17/09,01:00:00,"",29.28,"",55.5,"",36.93,"",5.8,""
09/17/09,02:00:00,"",29.24,"",55.6,"",36.95,"",5.8,""
09/17/09,03:00:00,"",29.16,"",55.6,"",36.96,"",5.8,""
09/17/09,04:00:00,"",29.11,"",55.6,"",36.96,"",5.8,""
09/17/09,05:00:00,"",29.04,"",55.7,"",37,"",5.8,""
09/17/09,06:00:00,"",28.99,"",55.7,"",37.02,"",5.8,""
09/17/09,07:00:00,"",28.89,"",55.7,"",37.08,"",5.8,""
09/17/09,08:00:00,"",28.8,"",55.8,"",37.12,"",5.8,""
09/17/09,09:00:00,"",28.77,"",55.9,"",37.16,"",5.8,""
09/17/09,10:00:00,"",28.71,"",56,"",37.26,"",5.8,""
09/17/09,11:00:00,"",28.68,"",56.1,"",37.36,"",5.8,""
09/17/09,12:00:00,"",28.75,"",56.1,"",37.36,"",5.8,""
09/17/09,13:00:00,"",28.91,"",56.2,"",37.44,"",5.8,""
09/17/09,14:00:00,"",29.29,"",56.1,"",37.37,"",5.8,""
09/17/09,15:00:00,"",29.5,"",56,"",37.24,"",5.7,""
09/17/09,16:00:00,"",29.56,"",56,"",37.28,"",5.8,""
09/17/09,17:00:00,"",29.46,"",56.1,"",37.34,"",5.8,""
09/17/09,18:00:00,"",29.43,"",55.9,"",37.21,"",5.8,""
09/17/09,19:00:00,"",29.5,"",55.8,"",37.13,"",5.7,""
09/17/09,20:00:00,"",29.45,"",55.8,"",37.14,"",5.7,""
09/17/09,21:00:00,"",29.37,"",55.9,"",37.18,"",5.7,""
09/17/09,22:00:00,"",29.46,"",55.8,"",37.11,"",5.8,""
09/17/09,23:00:00,"",29.31,"",55.7,"",37.03,"",5.8,""
09/18/09,00:00:00,"",29.19,"",55.7,"",37.03,"",5.8,""
09/18/09,01:00:00,"",29.07,"",55.7,"",37.04,"",5.8,""
09/18/09,02:00:00,"",29,"",55.8,"",37.09,"",5.7,""
09/18/09,03:00:00,"",28.89,"",55.8,"",37.11,"",5.7,""
09/18/09,04:00:00,"",28.83,"",55.9,"",37.15,"",5.7,""
09/18/09,05:00:00,"",28.76,"",55.9,"",37.22,"",5.7,""
09/18/09,06:00:00,"",28.6,"",56.1,"",37.32,"",5.7,""
09/18/09,07:00:00,"",28.42,"",56.2,"",37.39,"",5.7,""
09/18/09,08:00:00,"",28.26,"",56.2,"",37.45,"",5.8,""
09/18/09,09:00:00,"",28.14,"",56.4,"",37.55,"",5.7,""
09/18/09,10:00:00,"",27.95,"",56.4,"",37.59,"",5.7,""
09/18/09,11:00:00,"",27.94,"",56.5,"",37.65,"",5.8,""
09/18/09,12:00:00,"",27.86,"",56.6,"",37.72,"",5.7,""
09/18/09,13:00:00,"",27.86,"",56.8,"",37.85,"",5.7,""
09/18/09,14:00:00,"",27.98,"",57,"",37.98,"",5.7,""
09/18/09,15:00:00,"",28.16,"",56.9,"",37.91,"",5.7,""
09/18/09,16:00:00,"",28.41,"",56.8,"",37.89,"",5.7,""
09/18/09,17:00:00,"",28.36,"",56.7,"",37.81,"",5.7,""
09/18/09,18:00:00,"",27.97,"",56.8,"",37.86,"",5.7,""
09/18/09,19:00:00,"",27.91,"",56.8,"",37.82,"",5.7,""
09/18/09,20:00:00,"",28.31,"",56.7,"",37.8,"",5.7,""
09/18/09,21:00:00,"",28.17,"",56.8,"",37.85,"",5.7,""
09/18/09,22:00:00,"",28.11,"",56.9,"",37.9,"",5.7,""
09/18/09,23:00:00,"",28.13,"",56.9,"",37.93,"",5.7,""
09/19/09,00:00:00,"",28.34,"",56.8,"",37.84,"",5.7,""
09/19/09,01:00:00,"",28.49,"",56.4,"",37.54,"",5.7,""
09/19/09,02:00:00,"",28.4,"",56.2,"",37.37,"",5.7,""
09/19/09,03:00:00,"",28.34,"",56.1,"",37.37,"",5.7,""
09/19/09,04:00:00,"",28.27,"",56.1,"",37.36,"",5.7,""
09/19/09,05:00:00,"",28.19,"",56.1,"",37.36,"",5.7,""
09/19/09,06:00:00,"",28.12,"",56.1,"",37.37,"",5.7,""
09/19/09,07:00:00,"",28.05,"",56.2,"",37.39,"",5.7,""
09/19/09,08:00:00,"",27.96,"",56.2,"",37.41,"",5.7,""
09/19/09,09:00:00,"",27.9,"",56.3,"",37.47,"",5.7,""
09/19/09,10:00:00,"",27.9,"",56.4,"",37.53,"",5.7,""
09/19/09,11:00:00,"",27.72,"",56.5,"",37.65,"",5.7,""
09/19/09,12:00:00,"",27.87,"",56.6,"",37.72,"",5.7,""
09/19/09,13:00:00,"",27.87,"",56.7,"",37.77,"",5.7,""
09/19/09,14:00:00,"",28.66,"",56.6,"",37.71,"",5.7,""
09/19/09,15:00:00,"",28.88,"",56.5,"",37.61,"",5.7,""
09/19/09,16:00:00,"",29.05,"",56.5,"",37.6,"",5.7,""
09/19/09,17:00:00,"",29.13,"",56.4,"",37.6,"",5.7,""
09/19/09,18:00:00,"",29.02,"",56.5,"",37.61,"",5.7,""
09/19/09,19:00:00,"",29.19,"",56.4,"",37.59,"",5.7,""
09/19/09,20:00:00,"",29.15,"",56.5,"",37.63,"",5.7,""
09/19/09,21:00:00,"",29.09,"",56.5,"",37.61,"",5.7,""
09/19/09,22:00:00,"",29.06,"",56.5,"",37.63,"",5.7,""
09/19/09,23:00:00,"",29.06,"",56.5,"",37.64,"",5.7,""
09/20/09,00:00:00,"",29.05,"",56.5,"",37.63,"",5.7,""
09/20/09,01:00:00,"",29.02,"",56.5,"",37.64,"",5.7,""
09/20/09,02:00:00,"",29.01,"",56.5,"",37.65,"",5.7,""
09/20/09,03:00:00,"",28.86,"",56.5,"",37.63,"",5.7,""
09/20/09,04:00:00,"",28.77,"",56.5,"",37.66,"",5.7,""
09/20/09,05:00:00,"",28.49,"",56.4,"",37.56,"",5.7,""
09/20/09,06:00:00,"",28.62,"",56.4,"",37.55,"",5.7,""
09/20/09,07:00:00,"",28.57,"",56.3,"",37.5,"",5.7,""
09/20/09,08:00:00,"",28.5,"",56.3,"",37.49,"",5.7,""
09/20/09,09:00:00,"",28.47,"",56.3,"",37.51,"",5.7,""
09/20/09,10:00:00,"",28.48,"",56.3,"",37.49,"",5.7,""
09/20/09,11:00:00,"",28.52,"",56.3,"",37.5,"",5.7,""
09/20/09,12:00:00,"",28.59,"",56.4,"",37.59,"",5.7,""
09/20/09,13:00:00,"",28.69,"",56.4,"",37.56,"",5.7,""
09/20/09,14:00:00,"",28.92,"",56.4,"",37.57,"",5.7,""
09/20/09,15:00:00,"",29.19,"",56.4,"",37.59,"",5.7,""
09/20/09,16:00:00,"",29.2,"",56.4,"",37.53,"",5.7,""
09/20/09,17:00:00,"",28.93,"",56.3,"",37.49,"",5.7,""
09/20/09,18:00:00,"",29.03,"",56.3,"",37.45,"",5.8,""
09/20/09,19:00:00,"",29.7,"",56.2,"",37.44,"",5.7,""
09/20/09,20:00:00,"",29.67,"",56.3,"",37.45,"",5.7,""
09/20/09,21:00:00,"",29.68,"",56.3,"",37.49,"",5.7,""
09/20/09,22:00:00,"",29.47,"",56.3,"",37.51,"",5.7,""
09/20/09,23:00:00,"",29.36,"",56.3,"",37.49,"",5.7,""
09/21/09,00:00:00,"",29.31,"",56.3,"",37.45,"",5.7,""
09/21/09,01:00:00,"",29.25,"",56.2,"",37.44,"",5.7,""
09/21/09,02:00:00,"",29.16,"",56.2,"",37.4,"",5.7,""
09/21/09,03:00:00,"",29.06,"",56.2,"",37.38,"",5.7,""
09/21/09,04:00:00,"",29,"",56.1,"",37.3,"",5.7,""
09/21/09,05:00:00,"",28.95,"",56,"",37.3,"",5.7,""
09/21/09,06:00:00,"",28.89,"",56.1,"",37.31,"",5.7,""
09/21/09,07:00:00,"",28.82,"",56,"",37.27,"",5.7,""
09/21/09,08:00:00,"",28.8,"",56.1,"",37.32,"",5.7,""
09/21/09,09:00:00,"",28.77,"",56,"",37.27,"",5.7,""
09/21/09,10:00:00,"",28.81,"",56.1,"",37.31,"",5.7,""
09/21/09,11:00:00,"",28.91,"",56.1,"",37.34,"",5.7,""
09/21/09,12:00:00,"",28.99,"",56.2,"",37.39,"",5.7,""
09/21/09,13:00:00,"",29.23,"",56.3,"",37.46,"",5.7,""
09/21/09,14:00:00,"",29.41,"",56.3,"",37.48,"",5.7,""
09/21/09,15:00:00,"",29.61,"",56.3,"",37.51,"",5.7,""
09/21/09,16:00:00,"",29.8,"",56.4,"",37.53,"",5.7,""
09/21/09,17:00:00,"",29.94,"",56.4,"",37.53,"",5.7,""
09/21/09,18:00:00,"",29.96,"",56.4,"",37.54,"",5.7,""
09/21/09,19:00:00,"",29.91,"",56.4,"",37.54,"",5.7,""
09/21/09,20:00:00,"",29.84,"",56.4,"",37.56,"",5.7,""
09/21/09,21:00:00,"",29.72,"",56.4,"",37.55,"",5.7,""
09/21/09,22:00:00,"",29.57,"",56.4,"",37.54,"",5.7,""
09/21/09,23:00:00,"",29.53,"",56.3,"",37.51,"",5.7,""
09/22/09,00:00:00,"",29.39,"",56.2,"",37.4,"",5.7,""
09/22/09,01:00:00,"",29.36,"",56.1,"",37.35,"",5.7,""
09/22/09,02:00:00,"",29.3,"",56.1,"",37.31,"",5.7,""
09/22/09,03:00:00,"",29.25,"",56,"",37.26,"",5.7,""
09/22/09,04:00:00,"",29.24,"",56.1,"",37.34,"",5.7,""
09/22/09,05:00:00,"",29.19,"",56.1,"",37.35,"",5.7,""
09/22/09,06:00:00,"",29.14,"",56.1,"",37.37,"",5.7,""
09/22/09,07:00:00,"",29.1,"",56.2,"",37.41,"",5.7,""
09/22/09,08:00:00,"",29.05,"",56.1,"",37.37,"",5.7,""
09/22/09,09:00:00,"",29.04,"",56.1,"",37.31,"",5.8,""
09/22/09,10:00:00,"",28.92,"",55.9,"",37.22,"",5.7,""
09/22/09,11:00:00,"",28.74,"",55.7,"",37.01,"",5.7,""
09/22/09,12:00:00,"",28.56,"",55.6,"",36.97,"",5.7,""
09/22/09,13:00:00,"",28.42,"",55.6,"",36.97,"",5.7,""
09/22/09,14:00:00,"",28.38,"",55.6,"",36.96,"",5.7,""
09/22/09,15:00:00,"",28.27,"",55.6,"",36.94,"",5.7,""
09/22/09,16:00:00,"",28.19,"",55.6,"",36.93,"",5.7,""
09/22/09,17:00:00,"",28.1,"",55.5,"",36.89,"",5.7,""
09/22/09,18:00:00,"",27.99,"",55.5,"",36.89,"",5.7,""
09/22/09,19:00:00,"",27.88,"",55.3,"",36.76,"",5.7,""
09/22/09,20:00:00,"",27.8,"",55.1,"",36.59,"",5.6,""
09/22/09,21:00:00,"",27.62,"",54.6,"",36.24,"",5.7,""
09/22/09,22:00:00,"",27.48,"",54.5,"",36.12,"",5.7,""
09/22/09,23:00:00,"",27.37,"",54.3,"",36.02,"",5.7,""
09/23/09,00:00:00,"",27.22,"",54.1,"",35.83,"",5.7,""
09/23/09,01:00:00,"",27.07,"",53.9,"",35.69,"",5.7,""
09/23/09,02:00:00,"",26.97,"",53.7,"",35.52,"",5.7,""
09/23/09,03:00:00,"",26.85,"",53.6,"",35.5,"",5.6,""
09/23/09,04:00:00,"",26.68,"",53.6,"",35.51,"",5.7,""
09/23/09,05:00:00,"",26.55,"",53.5,"",35.38,"",5.6,""
09/23/09,06:00:00,"",26.43,"",53.4,"",35.33,"",5.7,""
09/23/09,07:00:00,"",26.28,"",53.4,"",35.3,"",5.6,""
09/23/09,08:00:00,"",26.11,"",53.3,"",35.23,"",5.6,""
09/23/09,09:00:00,"",26.01,"",53.2,"",35.19,"",5.6,""
09/23/09,10:00:00,"",26,"",53.2,"",35.17,"",5.6,""
09/23/09,11:00:00,"",26.04,"",53.2,"",35.19,"",5.6,""
09/23/09,12:00:00,"",26.05,"",53.3,"",35.23,"",5.6,""
09/23/09,13:00:00,"",26.02,"",53.3,"",35.23,"",5.6,""
09/23/09,14:00:00,"",26,"",53.3,"",35.25,"",5.6,""
09/23/09,15:00:00,"",25.67,"",53.5,"",35.37,"",5.6,""
09/23/09,16:00:00,"",24.9,"",53.4,"",35.34,"",5.6,""
09/23/09,17:00:00,"",24.82,"",54,"",35.77,"",5.6,""
09/23/09,18:00:00,"",24.79,"",54,"",35.8,"",5.6,""
09/23/09,19:00:00,"",24.64,"",54.1,"",35.85,"",5.6,""
09/23/09,20:00:00,"",24.58,"",54.1,"",35.86,"",5.6,""
09/23/09,21:00:00,"",24.48,"",54.1,"",35.84,"",5.6,""
09/23/09,22:00:00,"",24.23,"",53.7,"",35.57,"",5.7,""
09/23/09,23:00:00,"",24.65,"",53.6,"",35.47,"",5.6,""
09/24/09,00:00:00,"",24.8,"",53.7,"",35.57,"",5.6,""
09/24/09,01:00:00,"",24.8,"",53.2,"",35.21,"",5.6,""
09/24/09,02:00:00,"",24.67,"",53.1,"",35.11,"",5.6,""
09/24/09,03:00:00,"",24.57,"",53,"",35.05,"",5.6,""
09/24/09,04:00:00,"",24.47,"",52.9,"",34.96,"",5.6,""
09/24/09,05:00:00,"",24.36,"",52.8,"",34.91,"",5.6,""
09/24/09,06:00:00,"",24.25,"",52.8,"",34.89,"",5.7,""
