MiniSonde4a 23596
"Log File Name : 0510MOSQ"
"Setup Date (MMDDYY) : 051110"
"Setup Time (HHMMSS) : 092612"
"Starting Date (MMDDYY) : 051110"
"Starting Time (HHMMSS) : 100000"
"Stopping Date (MMDDYY) : 051111"
"Stopping Time (HHMMSS) : 100000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
05/13/10,16:00:00,"",26.49,"",24.3,"",14.73,"",6,""
05/13/10,17:00:00,"",26.63,"",24.4,"",14.79,"",6,""
05/13/10,18:00:00,"",26.64,"",24.7,"",14.96,"",6,""
05/13/10,19:00:00,"",26.68,"",25.2,"",15.34,"",6,""
05/13/10,20:00:00,"",26.59,"",25.9,"",15.79,"",6,""
05/13/10,21:00:00,"",26.43,"",26,"",15.81,"",6,""
05/13/10,22:00:00,"",26.38,"",25.5,"",15.5,"",6,""
05/13/10,23:00:00,"",26.3,"",25.3,"",15.36,"",6,""
05/14/10,00:00:00,"",26.21,"",24.4,"",14.76,"",6,""
05/14/10,01:00:00,"",26.16,"",25.8,"",15.71,"",6,""
05/14/10,02:00:00,"",26.1,"",26.7,"",16.3,"",6,""
05/14/10,03:00:00,"",26.05,"",25.6,"",15.59,"",6,""
05/14/10,04:00:00,"",25.98,"",25,"",15.16,"",6,""
05/14/10,05:00:00,"",25.93,"",26.5,"",16.19,"",6,""
05/14/10,06:00:00,"",25.89,"",26.3,"",16.05,"",6,""
05/14/10,07:00:00,"",25.84,"",26.1,"",15.92,"",6,""
05/14/10,08:00:00,"",25.85,"",27.3,"",16.69,"",6,""
05/14/10,09:00:00,"",25.88,"",26.6,"",16.25,"",6,""
05/14/10,10:00:00,"",25.96,"",26.3,"",16.05,"",6,""
05/14/10,11:00:00,"",26.1,"",27.8,"",17.07,"",5.9,""
05/14/10,12:00:00,"",26.35,"",27.6,"",16.96,"",6,""
05/14/10,13:00:00,"",26.44,"",27.9,"",17.13,"",6,""
05/14/10,14:00:00,"",26.62,"",28.5,"",17.5,"",6,""
05/14/10,15:00:00,"",26.75,"",28.3,"",17.37,"",6,""
05/14/10,16:00:00,"",26.89,"",28.5,"",17.54,"",6,""
05/14/10,17:00:00,"",26.89,"",27.8,"",17.04,"",6,""
05/14/10,18:00:00,"",26.76,"",27.1,"",16.61,"",6,""
05/14/10,19:00:00,"",26.7,"",27.3,"",16.72,"",6,""
05/14/10,20:00:00,"",26.51,"",27.2,"",16.63,"",6,""
05/14/10,21:00:00,"",26.29,"",26.7,"",16.33,"",6,""
05/14/10,22:00:00,"",26.24,"",26.7,"",16.34,"",6,""
05/14/10,23:00:00,"",26.14,"",27.1,"",16.56,"",6,""
05/15/10,00:00:00,"",25.89,"",27.1,"",16.58,"",6,""
05/15/10,01:00:00,"",25.75,"",25.9,"",15.75,"",6,""
05/15/10,02:00:00,"",25.68,"",25,"",15.16,"",6,""
05/15/10,03:00:00,"",25.54,"",25,"",15.17,"",5.9,""
05/15/10,04:00:00,"",25.47,"",25.1,"",15.27,"",6,""
05/15/10,05:00:00,"",25.44,"",25.8,"",15.72,"",6,""
05/15/10,06:00:00,"",25.52,"",26.8,"",16.39,"",5.9,""
05/15/10,07:00:00,"",25.36,"",26,"",15.81,"",6,""
05/15/10,08:00:00,"",25.22,"",26.2,"",16,"",6,""
05/15/10,09:00:00,"",25.12,"",26.1,"",15.88,"",5.9,""
05/15/10,10:00:00,"",24.95,"",25.8,"",15.73,"",6,""
05/15/10,11:00:00,"",24.82,"",25.2,"",15.32,"",5.9,""
05/15/10,12:00:00,"",24.76,"",25.4,"",15.45,"",5.9,""
05/15/10,13:00:00,"",24.7,"",25.6,"",15.6,"",5.9,""
05/15/10,14:00:00,"",24.94,"",25.2,"",15.32,"",5.9,""
05/15/10,15:00:00,"",25.01,"",25.4,"",15.44,"",5.9,""
05/15/10,16:00:00,"",25.28,"",25.1,"",15.27,"",5.9,""
05/15/10,17:00:00,"",25.31,"",25.4,"",15.43,"",5.9,""
05/15/10,18:00:00,"",25.4,"",25.4,"",15.47,"",5.9,""
05/15/10,19:00:00,"",25.43,"",25.4,"",15.43,"",5.9,""
05/15/10,20:00:00,"",25.5,"",25.2,"",15.33,"",5.9,""
05/15/10,21:00:00,"",25.57,"",24.9,"",15.11,"",5.9,""
05/15/10,22:00:00,"",25.56,"",24.7,"",14.97,"",5.9,""
05/15/10,23:00:00,"",25.53,"",24.7,"",14.96,"",5.9,""
05/16/10,00:00:00,"",25.54,"",25,"",15.17,"",5.9,""
05/16/10,01:00:00,"",25.39,"",23.9,"",14.42,"",5.9,""
05/16/10,02:00:00,"",25.21,"",21.2,"",12.65,"",5.9,""
05/16/10,03:00:00,"",25.15,"",20.8,"",12.39,"",5.9,""
05/16/10,04:00:00,"",25.13,"",20.8,"",12.44,"",5.9,""
05/16/10,05:00:00,"",25.18,"",20.8,"",12.41,"",5.9,""
05/16/10,06:00:00,"",25.2,"",21,"",12.56,"",5.9,""
05/16/10,07:00:00,"",25.2,"",21.3,"",12.76,"",5.9,""
05/16/10,08:00:00,"",25.29,"",23,"",13.83,"",5.9,""
05/16/10,09:00:00,"",25.31,"",23.3,"",14.03,"",5.8,""
05/16/10,10:00:00,"",25.6,"",24,"",14.5,"",5.8,""
05/16/10,11:00:00,"",25.71,"",24.1,"",14.6,"",5.8,""
05/16/10,12:00:00,"",25.85,"",24.3,"",14.71,"",5.9,""
05/16/10,13:00:00,"",25.92,"",24.8,"",15.02,"",5.9,""
05/16/10,14:00:00,"",26.02,"",24.9,"",15.12,"",5.9,""
05/16/10,15:00:00,"",26.15,"",24.8,"",15.03,"",5.8,""
05/16/10,16:00:00,"",26.93,"",23.6,"",14.23,"",5.8,""
05/16/10,17:00:00,"",27.82,"",20.8,"",12.38,"",5.8,""
05/16/10,18:00:00,"",27.84,"",20.7,"",12.32,"",5.8,""
05/16/10,19:00:00,"",27.95,"",20.5,"",12.23,"",5.8,""
05/16/10,20:00:00,"",27.46,"",21.2,"",12.66,"",5.8,""
05/16/10,21:00:00,"",27.24,"",21.6,"",12.95,"",5.8,""
05/16/10,22:00:00,"",27.12,"",21.5,"",12.84,"",5.8,""
05/16/10,23:00:00,"",27.01,"",21.3,"",12.74,"",5.8,""
05/17/10,00:00:00,"",27.01,"",21.4,"",12.78,"",5.8,""
05/17/10,01:00:00,"",26.9,"",21.6,"",12.9,"",5.8,""
05/17/10,02:00:00,"",26.77,"",21.1,"",12.62,"",5.8,""
05/17/10,03:00:00,"",26.6,"",21,"",12.55,"",5.8,""
05/17/10,04:00:00,"",26.67,"",21.5,"",12.9,"",5.8,""
05/17/10,05:00:00,"",26.48,"",21.1,"",12.62,"",5.8,""
05/17/10,06:00:00,"",26.46,"",21,"",12.57,"",5.8,""
05/17/10,07:00:00,"",26.39,"",20.8,"",12.4,"",5.8,""
05/17/10,08:00:00,"",26.22,"",20.1,"",11.92,"",5.8,""
05/17/10,09:00:00,"",26.45,"",20.7,"",12.35,"",5.8,""
05/17/10,10:00:00,"",26.55,"",20.5,"",12.19,"",5.8,""
05/17/10,11:00:00,"",26.79,"",20.8,"",12.42,"",5.8,""
05/17/10,12:00:00,"",27.03,"",20.5,"",12.18,"",5.8,""
05/17/10,13:00:00,"",27.14,"",20.7,"",12.33,"",5.8,""
05/17/10,14:00:00,"",27.42,"",20.5,"",12.19,"",5.8,""
05/17/10,15:00:00,"",29,"",21.1,"",12.59,"",5.8,""
05/17/10,16:00:00,"",29.16,"",21.4,"",12.79,"",5.8,""
05/17/10,17:00:00,"",29.35,"",21.2,"",12.69,"",5.8,""
05/17/10,18:00:00,"",29.31,"",21.1,"",12.62,"",5.8,""
05/17/10,19:00:00,"",29.2,"",20.9,"",12.5,"",5.8,""
05/17/10,20:00:00,"",28.95,"",20.7,"",12.35,"",5.8,""
05/17/10,21:00:00,"",28.77,"",20.9,"",12.45,"",5.8,""
05/17/10,22:00:00,"",28.56,"",20.9,"",12.45,"",5.7,""
05/17/10,23:00:00,"",28.45,"",20.8,"",12.42,"",5.7,""
05/18/10,00:00:00,"",28.34,"",20.9,"",12.44,"",5.8,""
05/18/10,01:00:00,"",28.12,"",20.8,"",12.4,"",5.8,""
05/18/10,02:00:00,"",27.97,"",20.7,"",12.33,"",5.8,""
05/18/10,03:00:00,"",27.78,"",20.7,"",12.35,"",5.7,""
05/18/10,04:00:00,"",27.76,"",20.4,"",12.17,"",5.8,""
05/18/10,05:00:00,"",27.66,"",20.4,"",12.16,"",5.8,""
05/18/10,06:00:00,"",27.17,"",20.1,"",11.94,"",5.7,""
05/18/10,07:00:00,"",27.17,"",20.4,"",12.12,"",5.8,""
05/18/10,08:00:00,"",27.08,"",20.1,"",11.93,"",5.8,""
05/18/10,09:00:00,"",26.88,"",18.4,"",10.84,"",5.7,""
05/18/10,10:00:00,"",26.92,"",19,"",11.22,"",5.7,""
05/18/10,11:00:00,"",27.01,"",18.6,"",10.97,"",5.7,""
05/18/10,12:00:00,"",26.98,"",18.8,"",11.14,"",5.8,""
05/18/10,13:00:00,"",27.06,"",18.3,"",10.79,"",5.8,""
05/18/10,14:00:00,"",27.22,"",18.3,"",10.79,"",5.7,""
05/18/10,15:00:00,"",27.29,"",18.4,"",10.88,"",5.7,""
05/18/10,16:00:00,"",27.53,"",18.6,"",10.98,"",5.7,""
05/18/10,17:00:00,"",27.58,"",18.7,"",11.07,"",5.7,""
05/18/10,18:00:00,"",27.63,"",18.7,"",11.06,"",5.7,""
05/18/10,19:00:00,"",27.64,"",18.9,"",11.17,"",5.7,""
05/18/10,20:00:00,"",27.62,"",19.5,"",11.56,"",5.7,""
05/18/10,21:00:00,"",27.48,"",19,"",11.24,"",5.8,""
05/18/10,22:00:00,"",27.29,"",19,"",11.26,"",5.7,""
05/18/10,23:00:00,"",27.13,"",19,"",11.23,"",5.8,""
05/19/10,00:00:00,"",27.02,"",19.2,"",11.35,"",5.8,""
05/19/10,01:00:00,"",26.82,"",19.1,"",11.3,"",5.7,""
05/19/10,02:00:00,"",26.64,"",19.2,"",11.38,"",5.8,""
05/19/10,03:00:00,"",26.64,"",19.1,"",11.28,"",5.7,""
05/19/10,04:00:00,"",26.47,"",18.9,"",11.16,"",5.7,""
05/19/10,05:00:00,"",26.35,"",17.9,"",10.55,"",5.8,""
05/19/10,06:00:00,"",26.23,"",17.2,"",10.11,"",5.7,""
05/19/10,07:00:00,"",26.07,"",17.2,"",10.11,"",5.7,""
05/19/10,08:00:00,"",26.07,"",16.8,"",9.85,"",5.8,""
05/19/10,09:00:00,"",26.24,"",16.8,"",9.85,"",5.7,""
05/19/10,10:00:00,"",26.41,"",17,"",9.98,"",5.7,""
05/19/10,11:00:00,"",26.7,"",17.7,"",10.39,"",5.7,""
05/19/10,12:00:00,"",27.03,"",17.9,"",10.51,"",5.8,""
05/19/10,13:00:00,"",27.25,"",18.4,"",10.88,"",5.7,""
05/19/10,14:00:00,"",27.67,"",19.5,"",11.59,"",5.7,""
05/19/10,15:00:00,"",28.08,"",20.9,"",12.49,"",5.8,""
05/19/10,16:00:00,"",28.28,"",21.7,"",13,"",5.8,""
05/19/10,17:00:00,"",28.34,"",21.8,"",13.08,"",5.7,""
05/19/10,18:00:00,"",28.33,"",21.8,"",13.09,"",5.7,""
05/19/10,19:00:00,"",28.21,"",21.8,"",13.08,"",5.7,""
05/19/10,20:00:00,"",28.07,"",21.7,"",13.02,"",5.8,""
05/19/10,21:00:00,"",27.92,"",21.7,"",13,"",5.7,""
05/19/10,22:00:00,"",27.74,"",21.6,"",12.96,"",5.7,""
05/19/10,23:00:00,"",27.64,"",21.7,"",12.97,"",5.7,""
05/20/10,00:00:00,"",27.49,"",21.6,"",12.91,"",5.7,""
05/20/10,01:00:00,"",27.38,"",21.5,"",12.89,"",5.7,""
05/20/10,02:00:00,"",27.26,"",21.5,"",12.88,"",5.7,""
05/20/10,03:00:00,"",27.14,"",21.5,"",12.88,"",5.7,""
05/20/10,04:00:00,"",27.04,"",21.5,"",12.86,"",5.8,""
05/20/10,05:00:00,"",26.94,"",21.5,"",12.89,"",5.8,""
05/20/10,06:00:00,"",26.85,"",21.6,"",12.9,"",5.7,""
05/20/10,07:00:00,"",26.77,"",21.6,"",12.94,"",5.7,""
05/20/10,08:00:00,"",26.73,"",21.6,"",12.94,"",5.7,""
05/20/10,09:00:00,"",26.73,"",21.6,"",12.91,"",5.7,""
05/20/10,10:00:00,"",26.85,"",21.6,"",12.92,"",5.7,""
05/20/10,11:00:00,"",27.04,"",21.5,"",12.86,"",5.8,""
05/20/10,12:00:00,"",27.28,"",21.1,"",12.59,"",5.7,""
05/20/10,13:00:00,"",27.59,"",21.5,"",12.89,"",5.7,""
05/20/10,14:00:00,"",27.99,"",21.4,"",12.78,"",5.7,""
05/20/10,15:00:00,"",28.31,"",20.7,"",12.35,"",5.7,""
05/20/10,16:00:00,"",28.49,"",20,"",11.89,"",5.7,""
05/20/10,17:00:00,"",28.57,"",19.7,"",11.71,"",5.7,""
05/20/10,18:00:00,"",28.53,"",19.8,"",11.76,"",5.7,""
05/20/10,19:00:00,"",28.53,"",19.9,"",11.81,"",5.7,""
05/20/10,20:00:00,"",28.39,"",20.1,"",11.94,"",5.7,""
05/20/10,21:00:00,"",28.41,"",21.4,"",12.79,"",5.7,""
05/20/10,22:00:00,"",28.25,"",21.3,"",12.73,"",5.7,""
05/20/10,23:00:00,"",28.07,"",20.8,"",12.42,"",5.7,""
05/21/10,00:00:00,"",27.92,"",20.7,"",12.34,"",5.7,""
05/21/10,01:00:00,"",27.82,"",20.9,"",12.46,"",5.7,""
05/21/10,02:00:00,"",27.74,"",21.1,"",12.57,"",5.7,""
05/21/10,03:00:00,"",27.66,"",21.2,"",12.64,"",5.7,""
05/21/10,04:00:00,"",27.55,"",21.4,"",12.82,"",5.7,""
05/21/10,05:00:00,"",27.44,"",21.4,"",12.83,"",5.7,""
05/21/10,06:00:00,"",27.29,"",21.2,"",12.65,"",5.7,""
05/21/10,07:00:00,"",27.28,"",21.2,"",12.67,"",5.7,""
05/21/10,08:00:00,"",27.21,"",21.3,"",12.71,"",5.7,""
05/21/10,09:00:00,"",27.25,"",20.9,"",12.45,"",5.7,""
05/21/10,10:00:00,"",27.52,"",20.7,"",12.36,"",5.7,""
05/21/10,11:00:00,"",27.68,"",20.1,"",11.96,"",5.7,""
05/21/10,12:00:00,"",27.91,"",19,"",11.27,"",5.7,""
05/21/10,13:00:00,"",27.73,"",20.6,"",12.3,"",5.6,""
05/21/10,14:00:00,"",28.92,"",18.5,"",10.9,"",5.7,""
05/21/10,15:00:00,"",29.13,"",18.1,"",10.65,"",5.7,""
05/21/10,16:00:00,"",29.33,"",18,"",10.58,"",5.7,""
05/21/10,17:00:00,"",29.45,"",17.7,"",10.44,"",5.7,""
05/21/10,18:00:00,"",29.45,"",17.6,"",10.36,"",5.7,""
05/21/10,19:00:00,"",29.36,"",17.9,"",10.53,"",5.7,""
05/21/10,20:00:00,"",29.17,"",18.7,"",11.08,"",5.7,""
05/21/10,21:00:00,"",28.9,"",18.1,"",10.67,"",5.7,""
05/21/10,22:00:00,"",28.68,"",18,"",10.58,"",5.6,""
05/21/10,23:00:00,"",28.53,"",17.9,"",10.54,"",5.7,""
05/22/10,00:00:00,"",28.36,"",18,"",10.59,"",5.7,""
05/22/10,01:00:00,"",28.23,"",17.6,"",10.33,"",5.6,""
05/22/10,02:00:00,"",28.15,"",17.1,"",10.03,"",5.7,""
05/22/10,03:00:00,"",28.06,"",16.9,"",9.9,"",5.7,""
05/22/10,04:00:00,"",27.96,"",16.3,"",9.56,"",5.6,""
05/22/10,05:00:00,"",27.82,"",16,"",9.31,"",5.7,""
05/22/10,06:00:00,"",27.68,"",15.9,"",9.25,"",5.6,""
05/22/10,07:00:00,"",27.5,"",15.9,"",9.28,"",5.6,""
05/22/10,08:00:00,"",27.44,"",15.8,"",9.23,"",5.7,""
05/22/10,09:00:00,"",27.5,"",15.6,"",9.11,"",5.7,""
05/22/10,10:00:00,"",27.68,"",15.5,"",9.05,"",5.6,""
05/22/10,11:00:00,"",27.9,"",15.5,"",9,"",5.6,""
05/22/10,12:00:00,"",28.18,"",15.4,"",8.96,"",5.6,""
05/22/10,13:00:00,"",28.53,"",15.4,"",8.96,"",5.6,""
05/22/10,14:00:00,"",28.84,"",15.4,"",8.98,"",5.6,""
05/22/10,15:00:00,"",29.13,"",15.3,"",8.9,"",5.6,""
05/22/10,16:00:00,"",29.3,"",15.2,"",8.85,"",5.6,""
05/22/10,17:00:00,"",29.32,"",15.2,"",8.86,"",5.6,""
05/22/10,18:00:00,"",29.24,"",15.2,"",8.83,"",5.6,""
05/22/10,19:00:00,"",29.12,"",15.1,"",8.77,"",5.6,""
05/22/10,20:00:00,"",28.97,"",15.1,"",8.78,"",5.6,""
05/22/10,21:00:00,"",28.7,"",14.93,"",8.67,"",5.6,""
05/22/10,22:00:00,"",28.56,"",15.1,"",8.78,"",5.6,""
05/22/10,23:00:00,"",28.47,"",15.8,"",9.19,"",5.7,""
05/23/10,00:00:00,"",28.28,"",16.2,"",9.44,"",5.6,""
05/23/10,01:00:00,"",28.15,"",16.9,"",9.88,"",5.6,""
05/23/10,02:00:00,"",28.13,"",17,"",9.98,"",5.6,""
05/23/10,03:00:00,"",27.94,"",15.9,"",9.26,"",5.6,""
05/23/10,04:00:00,"",27.92,"",17,"",9.99,"",5.6,""
05/23/10,05:00:00,"",27.82,"",16.5,"",9.64,"",5.7,""
05/23/10,06:00:00,"",27.67,"",15.2,"",8.81,"",5.6,""
05/23/10,07:00:00,"",27.59,"",14.74,"",8.55,"",5.6,""
05/23/10,08:00:00,"",27.71,"",15.6,"",9.11,"",5.7,""
05/23/10,09:00:00,"",27.64,"",14.47,"",8.38,"",5.6,""
05/23/10,10:00:00,"",27.85,"",16.9,"",9.91,"",5.6,""
05/23/10,11:00:00,"",27.92,"",17.4,"",10.21,"",5.6,""
05/23/10,12:00:00,"",28.12,"",17.6,"",10.35,"",5.6,""
05/23/10,13:00:00,"",28.47,"",16.7,"",9.81,"",5.6,""
05/23/10,14:00:00,"",28.61,"",16.8,"",9.85,"",5.6,""
05/23/10,15:00:00,"",28.63,"",17.6,"",10.34,"",5.6,""
05/23/10,16:00:00,"",28.7,"",18.7,"",11.04,"",5.6,""
05/23/10,17:00:00,"",28.82,"",19.1,"",11.3,"",5.7,""
05/23/10,18:00:00,"",28.8,"",18.9,"",11.2,"",5.6,""
05/23/10,19:00:00,"",28.68,"",18.4,"",10.89,"",5.6,""
05/23/10,20:00:00,"",28.51,"",18.7,"",11.06,"",5.6,""
05/23/10,21:00:00,"",28.36,"",19.4,"",11.47,"",5.6,""
05/23/10,22:00:00,"",28.18,"",19.4,"",11.5,"",5.6,""
05/23/10,23:00:00,"",28.14,"",19.2,"",11.38,"",5.6,""
05/24/10,00:00:00,"",28.1,"",18.6,"",10.99,"",5.6,""
05/24/10,01:00:00,"",27.89,"",18.3,"",10.82,"",5.6,""
05/24/10,02:00:00,"",27.75,"",19.6,"",11.66,"",5.6,""
05/24/10,03:00:00,"",27.62,"",19.5,"",11.57,"",5.7,""
05/24/10,04:00:00,"",27.5,"",18.4,"",10.87,"",5.6,""
05/24/10,05:00:00,"",27.4,"",17.8,"",10.46,"",5.6,""
05/24/10,06:00:00,"",27.33,"",17.9,"",10.55,"",5.6,""
05/24/10,07:00:00,"",27.25,"",18.6,"",10.97,"",5.6,""
05/24/10,08:00:00,"",27.19,"",17.9,"",10.56,"",5.6,""
05/24/10,09:00:00,"",27.25,"",17.7,"",10.44,"",5.7,""
05/24/10,10:00:00,"",27.28,"",17.7,"",10.42,"",5.6,""
05/24/10,11:00:00,"",27.42,"",17.6,"",10.34,"",5.6,""
05/24/10,12:00:00,"",27.62,"",17.7,"",10.43,"",5.6,""
05/24/10,13:00:00,"",27.83,"",18.3,"",10.77,"",5.6,""
05/24/10,14:00:00,"",28.11,"",19.6,"",11.64,"",5.6,""
05/24/10,15:00:00,"",28.17,"",19.5,"",11.56,"",5.6,""
05/24/10,16:00:00,"",28.28,"",20.5,"",12.22,"",5.6,""
05/24/10,17:00:00,"",28.39,"",19.9,"",11.84,"",5.7,""
05/24/10,18:00:00,"",28.38,"",19.3,"",11.41,"",5.6,""
05/24/10,19:00:00,"",28.25,"",19.1,"",11.31,"",5.7,""
05/24/10,20:00:00,"",28.11,"",18.8,"",11.12,"",5.6,""
05/24/10,21:00:00,"",27.98,"",18.2,"",10.76,"",5.6,""
05/24/10,22:00:00,"",27.83,"",17.9,"",10.54,"",5.6,""
05/24/10,23:00:00,"",27.75,"",17.7,"",10.44,"",5.6,""
05/25/10,00:00:00,"",27.63,"",17.6,"",10.35,"",5.7,""
05/25/10,01:00:00,"",27.48,"",17.7,"",10.39,"",5.6,""
05/25/10,02:00:00,"",27.37,"",17.4,"",10.2,"",5.6,""
05/25/10,03:00:00,"",27.27,"",16.8,"",9.86,"",5.6,""
05/25/10,04:00:00,"",27.09,"",17,"",9.99,"",5.6,""
05/25/10,05:00:00,"",26.97,"",18.1,"",10.66,"",5.6,""
05/25/10,06:00:00,"",26.97,"",20.3,"",12.11,"",5.6,""
05/25/10,07:00:00,"",26.86,"",19.5,"",11.59,"",5.6,""
05/25/10,08:00:00,"",26.78,"",19,"",11.22,"",5.6,""
05/25/10,09:00:00,"",26.75,"",18.3,"",10.81,"",5.6,""
05/25/10,10:00:00,"",26.73,"",18.2,"",10.71,"",5.6,""
05/25/10,11:00:00,"",26.78,"",18.1,"",10.67,"",5.6,""
05/25/10,12:00:00,"",26.93,"",18.1,"",10.65,"",5.6,""
05/25/10,13:00:00,"",26.93,"",18.1,"",10.69,"",5.6,""
05/25/10,14:00:00,"",27.06,"",19.2,"",11.35,"",5.6,""
05/25/10,15:00:00,"",26.95,"",18.8,"",11.09,"",5.6,""
05/25/10,16:00:00,"",26.71,"",20.6,"",12.26,"",5.6,""
05/25/10,17:00:00,"",26.89,"",19.6,"",11.61,"",5.6,""
05/25/10,18:00:00,"",26.97,"",19.6,"",11.61,"",5.6,""
05/25/10,19:00:00,"",27.03,"",19.6,"",11.61,"",5.6,""
05/25/10,20:00:00,"",26.99,"",18.9,"",11.15,"",5.6,""
05/25/10,21:00:00,"",26.86,"",19,"",11.26,"",5.6,""
05/25/10,22:00:00,"",26.79,"",18.6,"",10.97,"",5.6,""
05/25/10,23:00:00,"",26.79,"",17.8,"",10.48,"",5.6,""
05/26/10,00:00:00,"",26.86,"",19.1,"",11.31,"",5.6,""
05/26/10,01:00:00,"",26.79,"",19.1,"",11.33,"",5.6,""
05/26/10,02:00:00,"",26.78,"",18.4,"",10.85,"",5.6,""
05/26/10,03:00:00,"",26.71,"",16.7,"",9.76,"",5.6,""
05/26/10,04:00:00,"",26.37,"",12.72,"",7.3,"",5.6,""
05/26/10,05:00:00,"",26.75,"",17.9,"",10.53,"",5.6,""
05/26/10,06:00:00,"",26.7,"",17.7,"",10.4,"",5.6,""
05/26/10,07:00:00,"",26.67,"",17.3,"",10.15,"",5.6,""
05/26/10,08:00:00,"",26.68,"",16.9,"",9.89,"",5.6,""
